B' L F2 B' U2
B' L B' F2 U2
F2 L B' L U2
L F2 B' L U2
L B' L F2 U2
F2 B' L B' U2
L B' F2 L U2
B' F2 L B' U2
L F2 B' D' L U2
L F2 B' D2 L U2
F2 D2 U2 R F' R
F2 D2 U2 F' R F'
F' D2 F' U2 R F'
F2 B L' U2 R' F
F2 B L' U2 F R'
F2 B L2 U2 R' F'
L' B F2 U2 F' R'
L2 B F2 U2 R' F'
L2 B' L F2 U2 F'
L B' L U2 D2 B2
L B' L D2 U2 B2
L B' L F2 U2 D
L B' L F2 U2 D'
L B' L F2 U2 D2
L B' L F2 D U2
L B' L F2 D' U2
L B' L F2 D2 U2
L B' L' F2 L2 U2
L B' L2 F2 U2 R
F' B' L F' B' U2
F' B' L B' F' U2
B' F' L F' B' U2
B' F' L B' F' U2
F2 B' L D B' U2
F2 B' L D' B' U2
F2 B' L D2 B' U2
F2 B' L B' U2 D
F2 B' L B' U2 D'
F2 B' L B' U2 D2
F2 B' L B' D U2
F2 B' L B' D' U2
F2 B' L B' D2 U2
L B' U2 D2 B2 R'
L' B' F2 L U2 F'
L B' D2 L U2 B2
L B' D2 U2 B2 R'
L B' F' L F' U2
L2 B' F2 L U2 F
L B' F2 L U2 D
L B' F2 L U2 D'
L B' F2 L U2 D2
L B' F2 L D U2
L B' F2 L D' U2
L B' F2 L D2 U2
L B' F2 D L U2
L B' F2 D' L U2
L B' F2 D2 L U2
B' F2 L D B' U2
B' F2 L D' B' U2
B' F2 L D2 B' U2
B' F2 L B' U2 D
B' F2 L B' U2 D'
B' F2 L B' U2 D2
B' F2 L B' D U2
B' F2 L B' D' U2
B' F2 L B' D2 U2
B2 F2 L B' U2 R'
F2 B2 L B' U2 R'
B2 F2 L' U2 F R
F2 B2 L' U2 F R
B F2 L' U2 R' F
B F2 L' U2 F R'
B F2 L2 U2 R' F'
B' L R F2 R' B' U2
D2 L R F' B2 L R
D2 L R F' B2 R L
D2 L R B2 L F' R
D2 L R B2 F' L R
D2 L R B2 F' R L
B' L R' F2 B' U2 L'
B' L R' B' R F2 U2
B' L R' B' F2 U2 L'
F2 L R' B' L R U2
F2 L R' B' R L U2
B' L R2 F2 R2 B' U2
B' L R2 F2 B' R2 U2
B' L R2 B' R2 F2 U2
B' L R2 B' F2 R2 U2
F2 L R2 B' L R2 U2
F2 L R2 B' R2 L U2
B' L U D' L2 U F
U' L U F2 B' L U2
U' L U B' L F2 U2
U' L U B' F2 L U2
U L U' F2 B' L U2
U L U' B' L F2 U2
B' L U2 L2 F L2 B'
U L U' B' F2 L U2
D2 L U2 R F' R B2
D2 L U2 R F' B2 R
D2 L U2 R B2 F' R
D2 L U2 F' R F' B2
D2 L U2 F' R B2 F'
D2 L U2 F' B2 R F'
B' L U2 B D2 F2 B2
B' L U2 B D2 B2 F2
D2 L U2 B2 R F' R
D2 L U2 B2 F' R F'
B' L D B' U' R2 U'
B' L D B' U2 D B2
B' L D B' D U2 B2
B' L D B' D' F2 U2
B' L D' U L2 U F
B' L D' B' U L2 U
B' L D' B' U2 D' B2
B' L D' B' D F2 U2
B' L D' B' D' U2 B2
B' L D2 F B' U2 B'
F' L D2 F' B' U2 R
B' L D2 F' B' U2 B'
B' L D2 F2 B' U2 B'
L R F2 R' B' L U2
F' L D2 B' F' U2 R
B' L D2 B' U2 D B'
B' L D2 B' U2 D' B'
B' L D2 B' U2 D2 B'
B' L D2 B' U2 B' D
B' L D2 B' U2 B' D'
B' L D2 B' U2 B' D2
B' L D2 B' D U2 B'
B' L D2 B' D' U2 B'
B' L D2 B' D2 U2 B'
B' L D2 B' F U2 B'
B' L D2 B' F' U2 B'
B' L D2 B' F2 U2 B'
R2 L F2 R2 B' L U2
R L F2 R' B' L U2
B2 L D2 B' U2 R' B'
R' L F2 B' L U2 L2
R2 L F2 B' L R2 U2
R2 L F2 B' R2 L U2
B' L F D F B' U2
B' L F D B' F U2
B' L F D' F B' U2
B' L F D' B' F U2
B' L F D2 F B' U2
B' L F D2 B' F U2
F' L F B' L F2 U2
F2 L F B' L F' U2
B' L F B' D F U2
B' L F B' D' F U2
B' L F B' D2 F U2
F L F B' L U2 B'
D2 L F' R F' B2 L
D2 L F' R B2 L F'
D2 L F' R B2 F' L
R' L B' L R F2 U2
R' L B' L F2 U2 L'
D2 L F' U2 R F' B2
D2 L F' U2 R B2 F'
D2 L F' U2 B2 R F'
R2 L B' L R2 F2 U2
R' L B' R L F2 U2
R2 L B' L F2 R2 U2
R' L B' R F2 L U2
B' L F' D F' B' U2
B' L F' D B' F' U2
B' L F' D' F' B' U2
B' L F' D' B' F' U2
F' L F' B' L U2 D
F' L F' B' L U2 D'
F' L F' B' L U2 D2
F' L F' B' L D U2
F' L F' B' L D' U2
F' L F' B' L D2 U2
B' L F' D2 F' B' U2
B' L F' D2 B' F' U2
F' L F' B' D L U2
R2 L B' R2 L F2 U2
F' L F' B' D' L U2
F' L F' B' D2 L U2
R2 L B' R2 F2 L U2
B' L F' B' D F' U2
B' L F' B' D' F' U2
B' L F' B' D2 F' U2
F L F' B' L U2 B'
B L F2 L U2 R' F'
B2 L F2 L2 U2 F R
R' L B' F2 L U2 L2
U2 L F2 R B' L U2
B L F2 L2 U2 R' F
B L F2 L2 U2 F R'
B' L F2 R' B' R U2
B' L F2 R2 B' R2 U2
R2 L B' F2 L R2 U2
R2 L B' F2 R2 L U2
B' L F2 U' L2 U' F
B' L F2 U2 L2 F L2
B' L F2 D B' U2 D
B' L F2 D B' U2 D'
B' L F2 D B' U2 D2
B' L F2 D B' D U2
B' L F2 D B' D' U2
B' L F2 D B' D2 U2
B2 L F2 D B' U2 R'
B' L F2 D' B' U2 D
B' L F2 D' B' U2 D'
B' L F2 D' B' U2 D2
B' L F2 D' B' D U2
B' L F2 D' B' D' U2
B' L F2 D' B' D2 U2
B2 L F2 D' B' U2 R'
B' L F2 D2 B' U2 D
B' L F2 D2 B' U2 D'
B' L F2 D2 B' U2 D2
B' L F2 D2 B' D U2
B' L F2 D2 B' D' U2
B' L F2 D2 B' D2 U2
B2 L F2 D2 B' U2 R'
B2 L F2 B L B2 U2
B' L F2 B U2 D2 F2
F2 L F2 B' L F2 U2
U2 L F2 B' L R U2
B' L F2 B D2 U2 F2
U2 L F2 B' R L U2
B2 L F2 B' L U2 R'
B2 L F2 B' L' U2 R'
B2 L F2 B' L2 U2 R'
B2 L F2 B' U2 R' D
B2 L F2 B' U2 R' D'
B2 L F2 B' U2 R' D2
B2 L F2 B' U2 D R'
B2 L F2 B' U2 D' R'
B2 L F2 B' U2 D2 R'
B2 L F2 B' D U2 R'
B2 L F2 B' D' U2 R'
B2 L F2 B' D2 U2 R'
F L F2 B' L U2 B'
B' L F2 B2 D B U2
B' L F2 B2 D' B U2
B' L F2 B2 D2 B U2
F2 L B L B2 L U2
B2 L B L F2 B2 U2
B L F2 B2 L B U2
B2 L B L B2 F2 U2
F2 L B L' B2 L U2
F2 L B L2 B2 L U2
F2 L B U2 R' D2 F2
F2 L B U2 D2 R' F2
F2 L B U2 D2 F2 R'
B' L B U2 D2 F2 B2
B' L B U2 D2 B2 F2
F2 L B D2 U2 R' F2
F2 L B D2 U2 F2 R'
B' L B D2 U2 F2 B2
B' L B D2 U2 B2 F2
F' L B' L D F' U2
F' L B' L D' F' U2
F' L B' L D2 F' U2
F' L B' L F' U2 D
F' L B' L F' U2 D'
F' L B' L F' U2 D2
F' L B' L F' D U2
F' L B' L F' D' U2
F' L B' L F' D2 U2
B' L B F2 U2 D2 F2
B' L B F2 D2 U2 F2
B2 L B F2 L B2 U2
F' L B' L' F' L2 U2
B' L B' L F2 U2 R
U2 L B' L F2 U2 L2
F2 L B' L' U2 D2 R2
F2 L B' L' D2 U2 R2
B2 L B' L F2 U2 R'
F L B' L U2 D B'
F L B' L U2 D' B'
F L B' L U2 D2 B'
F L B' L U2 B' D
F L B' L U2 B' D'
F L B' L U2 B' D2
B' L B' L' F2 L U2
F L B' L D U2 B'
F L B' L D' U2 B'
F L B' L D2 U2 B'
F L B' L F U2 B'
F L B' L F' U2 B'
F L B' L F2 U2 B'
F2 L B' L2 D L' U2
F2 L B' L2 D' L' U2
F2 L B' L2 D2 L' U2
B2 L B' L' F2 U2 R'
B' L B' L2 F2 L2 U2
F L B' L' F L2 U2
B2 L B' L2 F2 U2 R'
B' L B' R F2 R' U2
B' L B' R' F2 U2 L'
B' L B' R2 F2 R2 U2
B' L B' U D' L2 U
F2 L B' U B2 U R'
B' L B' U' D R2 U'
F' L B' D L F' U2
F' L B' D F' L U2
B' L B' U2 D2 B2 D
B' L B' U2 D2 B2 D'
B' L B' U2 D2 B2 D2
F' L B' D' L F' U2
F2 L B' U2 B2 R' B2
F2 L B' D L U2 D
F2 L B' D L U2 D'
F2 L B' D L U2 D2
F2 L B' D L D U2
F2 L B' D L D' U2
F2 L B' D L D2 U2
B' L B' U2 B D2 B2
B' L B' U2 B' D2 B2
B' L B' U2 B2 D2 B2
F' L B' D' F' L U2
B2 L B' U2 R' D2 B2
B' L B' D U' R2 U'
B2 L B' U2 D2 R' B2
F' L B' D2 L F' U2
F2 L B' D' L U2 D
F2 L B' D' L U2 D'
F2 L B' D' L U2 D2
F2 L B' D' L D U2
F2 L B' D' L D' U2
F2 L B' D' L D2 U2
F' L B' D2 F' L U2
B' L B' D' U L2 U
F' L B' F L F2 U2
F2 L B' D2 L U2 D
F2 L B' D2 L U2 D'
F2 L B' D2 L U2 D2
F2 L B' D2 L D U2
F2 L B' D2 L D' U2
F2 L B' D2 L D2 U2
F' L B' F' L U2 D
F' L B' F' L U2 D'
F' L B' F' L U2 D2
F' L B' F' L D U2
F' L B' F' L D' U2
F' L B' F' L D2 U2
B' L B' D2 U2 B2 D
B' L B' D2 U2 B2 D'
B' L B' D2 U2 B2 D2
B' L B' D2 F U2 B2
B' L B' D2 F' U2 B2
B' L B' D2 F2 U2 B2
F2 L B' F L F' U2
F' L B' F' D L U2
F' L B' F' D' L U2
F' L B' F' D2 L U2
B' L B' F D F U2
B2 L B' D2 U2 R' B2
B' L B' F D' F U2
B' L B' F D2 F U2
B' L B' F' D F' U2
B' L B' F' D' F' U2
F2 L B' F2 L F2 U2
B' L B' F' D2 F' U2
F L B' F L U2 B'
U2 L B' F2 L R U2
U2 L B' F2 R L U2
F L B' F' L U2 B'
B2 L B' F2 L U2 R'
B2 L B' F2 L' U2 R'
B2 L B' F2 L2 U2 R'
F2 L B2 L B L U2
B2 L B' F2 U2 R' D
B2 L B' F2 U2 R' D'
B2 L B' F2 U2 R' D2
B2 L B' F2 U2 D R'
B2 L B' F2 U2 D' R'
B2 L B' F2 U2 D2 R'
B2 L B' F2 D U2 R'
B2 L B' F2 D' U2 R'
F L B' F2 L U2 B'
B2 L B' F2 D2 U2 R'
F2 L B2 L' B L U2
F2 L B2 L2 B L U2
B L B2 L F2 B U2
B L B2 L B F2 U2
F2 L B2 D B L U2
F2 L B2 D' B L U2
F2 L B2 D2 B L U2
B' L B2 D2 B U2 B
B' L B2 F2 D B U2
B' L B2 F2 D' B U2
B' L B2 F2 D2 B U2
B L B2 F2 L B U2
D2 L' R F' B2 L R
D2 L' R F' B2 R L
D2 L' R B2 L F' R
D2 L' R B2 F' L R
D2 L' R B2 F' R L
R2 L' D2 F L2 B2 R'
F2 L' U B U R' F
F2 L' U B U F R'
D L' U' R2 F L' U'
D L' U' F L' R2 U'
D L' U' F R2 L' U'
D2 L' U2 R F' R B2
D2 L' U2 R F' B2 R
D2 L' U2 R B2 F' R
F' L' U2 R2 F B R'
F' L' U2 R2 B R' F
F' L' U2 R2 B F R'
F L' U2 R F B R'
F L' U2 R B R' F
F L' U2 R B F R'
D2 L' U2 F' R F' B2
D2 L' U2 F' R B2 F'
B L' U2 R' D2 F B2
B L' U2 R' D2 B2 F
B' L' U2 D2 R2 F B2
B' L' U2 D2 R2 B2 F
B' L' U2 D2 F R2 B2
B' L' U2 D2 F B2 R2
D2 L' U2 F' B2 R F'
B' L' U2 D2 B2 R2 F
B' L' U2 D2 B2 F R2
F2 L' U2 D2 F' R F2
B2 L' U2 D2 F R B2
B2 L' U2 D2 F B2 R
B2 L' U2 D2 B2 F R
F2 L' U2 F B R' B'
B L' U2 D2 R' F B2
B L' U2 D2 R' B2 F
B L' U2 D2 F R' B2
D2 L' U2 B2 R F' R
F2 L' U2 F2 D2 F' R
F L' U2 F R B R'
F2 L' U2 B R' F B'
F2 L' U2 B R' B' F
D2 L' U2 B2 F' R F'
F2 L' U2 B F R' B'
R2 L' F2 R2 B U2 R'
L R' F2 B' L U2 L2
L R' B' L R F2 U2
L R' B' L F2 U2 L'
L R' B' R L F2 U2
L R' B' R F2 L U2
B' L' D2 U2 R2 F B2
B' L' D2 U2 R2 B2 F
B' L' D2 U2 F R2 B2
B' L' D2 U2 F B2 R2
B' L' D2 U2 B2 R2 F
B' L' D2 U2 B2 F R2
F2 L' D2 U2 F' R F2
F' L' D2 F' U2 R F2
B2 L' D2 U2 F R B2
B2 L' D2 U2 F B2 R
B2 L' D2 U2 B2 F R
B L' D2 U2 R' F B2
B L' D2 U2 R' B2 F
B L' D2 U2 F R' B2
L R' B' F2 L U2 L2
D2 L' F' R F' B2 L
D2 L' F' R B2 L F'
D2 L' F' R B2 F' L
B' L' F' L2 F' U2 F'
D2 L' F' U2 R F' B2
D2 L' F' U2 R B2 F'
D2 L' F' U2 B2 R F'
F' L' F' B U2 R' F2
F' L' F' B U2 F2 R'
F' L' F' B' L U2 F2
B' L' F2 L2 U2 D F'
B' L' F2 L2 U2 D' F'
B' L' F2 L2 U2 D2 F'
B' L' F2 L2 U2 F' D
B' L' F2 L2 U2 F' D'
B' L' F2 L2 U2 F' D2
B' L' F2 L2 D U2 F'
B' L' F2 L2 D' U2 F'
B' L' F2 L2 D2 U2 F'
B' L' F2 L2 B U2 F'
B' L' F2 L2 B' U2 F'
B' L' F2 L2 B2 U2 F'
B L' F2 L U2 F' R'
B L' F2 L' U2 F' R'
B L' F2 L2 U2 F' R'
B' L' F2 U2 D2 F' R2
B' L' F2 U2 F' D2 R2
B2 L' F2 U2 F R F2
B' L' F2 D2 U2 F' R2
B' L' F2 B L2 U2 F'
B L' F2 U2 D F' R'
B L' F2 U2 D' F' R'
B L' F2 U2 D2 F' R'
B L' F2 U2 F R' F2
B L' F2 U2 F' R' D
B L' F2 U2 F' R' D'
B L' F2 U2 F' R' D2
B L' F2 U2 F' D R'
B L' F2 U2 F' D' R'
B L' F2 U2 F' D2 R'
B L' F2 U2 F2 R' F
B' L' F2 B' L2 U2 F'
B L' F2 D U2 F' R'
B' L' F2 B2 L2 U2 F'
B2 L' F2 B L U2 F'
B L' F2 D' U2 F' R'
B L' F2 D2 U2 F' R'
B2 L' F2 B' U2 F' R'
B' L' B L2 F2 B' U2
F2 L' B L' U2 R' F'
B' L' B L2 B' F2 U2
B L' F2 B2 L U2 F'
F2 L' B U2 R F R2
F2 L' B U2 R' D F
F2 L' B U2 R' D' F
F2 L' B U2 R' D2 F
F2 L' B U2 R' F D
F2 L' B U2 R' F D'
F2 L' B U2 R' F D2
F2 L' B U2 D R' F
F2 L' B U2 D F R'
F2 L' B U2 D' R' F
F2 L' B U2 D' F R'
F2 L' B U2 D2 R' F
F2 L' B U2 D2 F R'
F2 L' B U2 F R' D
F2 L' B U2 F R' D'
F2 L' B U2 F R' D2
F2 L' B U2 F D R'
F2 L' B U2 F D' R'
F2 L' B U2 F D2 R'
F2 L' B U2 F' R' F2
F2 L' B D U2 R' F
F2 L' B D U2 F R'
F2 L' B D' U2 R' F
F2 L' B D' U2 F R'
F' L' B F' U2 R' F2
F' L' B F' U2 F2 R'
F2 L' B D2 U2 R' F
F2 L' B D2 U2 F R'
B' L' B F2 L2 U2 F'
B2 L' B F2 L U2 F'
B' L' B' L2 F2 B' U2
B' L' B' L2 B' F2 U2
F2 L' B' L2 B' L' U2
F' L' B' F' L U2 F2
B' L' B' F2 L2 U2 F'
B2 L' B' F2 U2 F' R'
B' L' B2 L2 F2 B' U2
B' L' B2 L2 B' F2 U2
F2 L' B2 L2 B' U2 R'
F2 L' B2 U2 R F R
F2 L' B2 U2 R' F R
F2 L' B2 U2 R2 F R
F2 L' B2 U2 D F R
F2 L' B2 U2 D' F R
F2 L' B2 U2 D2 F R
F2 L' B2 U2 F R D
F2 L' B2 U2 F R D'
F2 L' B2 U2 F R D2
F2 L' B2 U2 F D R
F2 L' B2 U2 F D' R
F2 L' B2 U2 F D2 R
F2 L' B2 D U2 F R
F2 L' B2 D' U2 F R
F2 L' B2 D2 U2 F R
B' L' B2 F2 L2 U2 F'
F L' B2 U2 F R B
B L' B2 F2 L U2 F'
L' R2 D2 F L2 B2 R'
D2 L2 R F' B2 L R
D2 L2 R F' B2 R L
D2 L2 R B2 L F' R
D2 L2 R B2 F' L R
D2 L2 R B2 F' R L
L' R2 F2 R2 B U2 R'
L R2 F2 R2 B' L U2
L R2 F2 B' L R2 U2
L R2 F2 B' R2 L U2
D2 L2 U2 R F' R B2
D2 L2 U2 R F' B2 R
D2 L2 U2 R B2 F' R
F2 L2 U2 R' D2 F' R
D2 L2 U2 F' R F' B2
D2 L2 U2 F' R B2 F'
D2 L2 U2 F' B2 R F'
B L2 U2 R' D2 F' B2
B L2 U2 R' D2 B2 F'
F2 L2 U2 D2 R' F' R
D2 L2 U2 B2 R F' R
L R2 B' L R2 F2 U2
D2 L2 U2 B2 F' R F'
B L2 U2 D2 R' F' B2
B L2 U2 D2 R' B2 F'
L R2 B' L F2 R2 U2
F2 L2 U2 B R' F' B'
F2 L2 U2 B R' B' F'
L R2 B' R2 L F2 U2
L R2 B' R2 F2 L U2
F L2 U2 B R' F' B2
F L2 U2 B R' B2 F'
L R2 B' F2 L R2 U2
L R2 B' F2 R2 L U2
B' L2 D2 L' B' U2 B'
F2 L2 D2 U2 R' F' R
B L2 D2 U2 R' F' B2
B L2 D2 U2 R' B2 F'
F' L2 F' L' B' L U2
D2 L2 F' R F' B2 L
D2 L2 F' R B2 L F'
D2 L2 F' R B2 F' L
D2 L2 F' U2 R F' B2
D2 L2 F' U2 R B2 F'
D2 L2 F' U2 B2 R F'
F' L2 F' B U2 R' F'
F' L2 F' B' L U2 F
B' L2 F2 L U2 R F
B' L2 F2 L' B' U2 R
B2 L2 F2 L U2 F R
B2 L2 F2 L' B' U2 R'
B L2 F2 L U2 R' F
B L2 F2 L U2 F R'
B' L2 F2 U2 R' F' R2
B L2 F2 U2 R' D F'
B L2 F2 U2 R' D' F'
B L2 F2 U2 R' D2 F'
B L2 F2 U2 R' F' D
B L2 F2 U2 R' F' D'
B L2 F2 U2 R' F' D2
B L2 F2 U2 D R' F'
B L2 F2 U2 D' R' F'
B L2 F2 U2 D2 R' F'
B L2 F2 U2 F R' F'
B L2 F2 U2 F' R' F'
B L2 F2 U2 F2 R' F'
B2 L2 F2 B L U2 F
B L2 F2 D U2 R' F'
B2 L2 F2 B' U2 R' F'
B L2 F2 D' U2 R' F'
B' L2 B L' F2 B' U2
B' L2 B L' B' F2 U2
B L2 F2 D2 U2 R' F'
F2 L2 B L U2 R' F
F2 L2 B L U2 F R'
B2 L2 B L F2 U2 F'
B L2 F2 B2 L U2 F
F2 L2 B U2 R' D F'
F2 L2 B U2 R' D' F'
F2 L2 B U2 R' D2 F'
F2 L2 B U2 R' F' D
F2 L2 B U2 R' F' D'
F2 L2 B U2 R' F' D2
F2 L2 B U2 D R' F'
F2 L2 B U2 D' R' F'
F2 L2 B U2 D2 R' F'
F2 L2 B U2 F R' F'
F2 L2 B U2 F' R' F'
F2 L2 B U2 F2 R' F'
F2 L2 B D U2 R' F'
F' L2 B F' U2 R' F'
F2 L2 B D' U2 R' F'
F2 L2 B D2 U2 R' F'
F' L2 B' L F' U2 F2
F L2 B U2 R' F' B2
F L2 B U2 R' B2 F'
B2 L2 B F2 L U2 F
B' L2 B' L' F2 B' U2
B' L2 B' L' B' F2 U2
F2 L2 B' L U2 D F
F2 L2 B' L U2 D' F
F2 L2 B' L U2 D2 F
F2 L2 B' L U2 F D
F2 L2 B' L U2 F D'
F2 L2 B' L U2 F D2
F2 L2 B' L D U2 F
F2 L2 B' L D' U2 F
F2 L2 B' L D2 U2 F
F2 L2 B' L B U2 F
F2 L2 B' L B' U2 F
F2 L2 B' L B2 U2 F
F2 L2 B' L' B' L2 U2
F2 L2 B' D L U2 F
F' L2 B' F' L U2 F
F2 L2 B' D' L U2 F
F2 L2 B' D2 L U2 F
B' L2 B2 L' F2 B' U2
B' L2 B2 L' B' F2 U2
B2 L2 B' F2 U2 R' F'
F2 L2 B2 L U2 F R
F2 L2 B2 L' B' U2 R'
B L2 B2 L F2 U2 F'
B L2 B2 F2 L U2 F
D2 R L F' B2 L R
D2 R L F' B2 R L
B' R L F2 R' B' U2
D2 R L B2 L F' R
D2 R L B2 F' L R
D2 R L B2 F' R L
D2 R L' F' B2 L R
D2 R L' F' B2 R L
D2 R L' B2 L F' R
D2 R L' B2 F' L R
D2 R L' B2 F' R L
D2 R L2 F' B2 L R
D2 R L2 F' B2 R L
D2 R L2 B2 L F' R
D2 R L2 B2 F' L R
D2 R L2 B2 F' R L
D2 R U F' B2 L R
D2 R U F' B2 R L
D2 R U B2 L F' R
D2 R U B2 F' L R
D2 R U B2 F' R L
D2 R U' F' B2 L R
D2 R U' F' B2 R L
D2 R U' B2 L F' R
D2 R U' B2 F' L R
D2 R U' B2 F' R L
D2 R U2 F' B2 L R
D2 R U2 F' B2 R L
D2 R U2 B2 L F' R
D2 R U2 B2 F' L R
D2 R U2 B2 F' R L
U2 R D2 R F' R B2
U2 R D2 R F' B2 R
U2 R D2 R B2 F' R
U2 R D2 F' R F' B2
U2 R D2 F' R B2 F'
U2 R D2 F' B2 R F'
U2 R D2 B2 R F' R
U2 R D2 B2 F' R F'
D2 R F' L B2 L R
D2 R F' L B2 R L
D2 R F' L' B2 L R
D2 R F' L' B2 R L
D2 R F' L2 B2 L R
D2 R F' L2 B2 R L
D2 R F' R B2 D2 L2
D2 R F' B' R B' L
D2 R F' B2 L R D
D2 R F' B2 L R D'
D2 R F' B2 L R D2
D2 R F' B2 L D R
D2 R F' B2 L D' R
D2 R F' B2 L D2 R
D2 R F' B2 R L D
D2 R F' B2 R L D'
D2 R F' B2 R L D2
D2 R F' B2 R D L
D2 R F' B2 R D' L
D2 R F' B2 R D2 L
D2 R F' B2 D L R
D2 R F' B2 D R L
D2 R F' B2 D' L R
D2 R F' B2 D' R L
D2 R F' B2 D2 L R
D2 R F' B2 D2 R L
B' R F2 L R' B' U2
B' R F2 R' L B' U2
F2 R B' L B' U2 L
D2 R B' F' R B' L
D2 R B2 L F' R D
D2 R B2 L F' R D'
D2 R B2 L F' R D2
D2 R B2 L F' D R
D2 R B2 L F' D' R
D2 R B2 L F' D2 R
D2 R B2 L' F' L2 R
D2 R B2 L' F' R L2
D2 R B2 F' L R D
D2 R B2 F' L R D'
D2 R B2 F' L R D2
D2 R B2 F' L D R
D2 R B2 F' L D' R
D2 R B2 F' L D2 R
D2 R B2 F' R L D
D2 R B2 F' R L D'
D2 R B2 F' R L D2
D2 R B2 F' R D L
D2 R B2 F' R D' L
D2 R B2 F' R D2 L
D2 R B2 F' D L R
D2 R B2 F' D R L
D2 R B2 F' D' L R
D2 R B2 F' D' R L
D2 R B2 F' D2 L R
D2 R B2 F' D2 R L
B' R' L F2 B' U2 L'
B' R' L B' R F2 U2
B' R' L B' F2 U2 L'
F2 R' L B' L R U2
F2 R' L B' R L U2
B R' U2 F2 U2 L' F
F2 R' D2 R U2 F' R
U2 R' D2 R F' R B2
U2 R' D2 R F' B2 R
U2 R' D2 R B2 F' R
U2 R' D2 F' R F' B2
U2 R' D2 F' R B2 F'
U2 R' D2 F' B2 R F'
U2 R' D2 B2 R F' R
U2 R' D2 B2 F' R F'
B R' F L' F L' B'
B' R' F2 L U2 L2 F
B' R' F2 L B' U2 L2
B2 R' F2 U2 L' F R
L2 U2 R' D2 F' R B2
L2 U2 R' D2 F' B2 R
L2 U2 R' D2 B2 F' R
L2 U2 R' F' R2 B R'
F2 R' B' L R B' U2
F2 R' B' L B' R U2
F2 R' B' R L B' U2
B' R2 L F2 R2 B' U2
B' R2 L F2 B' R2 U2
L' U2 D2 F' R F2 B2
L' U2 D2 F' R B2 F2
L' U2 D2 F' B2 R F2
B' R2 L B' R2 F2 U2
B' R2 L B' F2 R2 U2
L2 U2 D2 R' F' R B2
L2 U2 D2 R' F' B2 R
L2 U2 D2 R' B2 F' R
F2 R2 L B' L R2 U2
L' U2 D2 B2 F' R F2
F2 R2 L B' R2 L U2
L2 U2 D2 B2 R' F' R
L U2 D2 B2 R2 F' R
L' U2 F' R2 F2 B R'
L' U2 F' R2 B R' F2
L' U2 F' R2 B F2 R'
L' U2 B R' D2 F B2
L' U2 B R' D2 B2 F
L2 U2 B R' D2 F' B2
L2 U2 B R' D2 B2 F'
L' U2 B D2 R' F B2
L' U2 B D2 R' B2 F
L' U2 B D2 F R' B2
L U2 F2 B' L U2 L'
L2 U2 B D2 R' F' B2
L2 U2 B D2 R' B2 F'
L U2 B R' D2 F2 B2
L U2 B R' D2 B2 F2
L' U2 B' D2 F B2 R'
L U2 B D2 R' F2 B2
L U2 B D2 R' B2 F2
