R U' R' U' F' B
R U' R' U' B F'
F' U' L' U' B L
F2 U2 D' L' F B
F2 U2 D' L' B F
F2 U2 D' B L' F
F' U2 B L D F2
F2 U2 B D' L' F
R2 F' R' U' L' U'
F2 D' U2 L' F B
F2 D' U2 L' B F
F2 D' U2 B L' F
U2 F2 B L' D F2
U2 B L' D F2 L'
U2 B F2 L' D F2
F2 D' B' L' B2 R' F
F2 D' B' L' B2 F R'
F2 D' B' U2 L' F B2
F2 D' B' U2 L' B2 F
F2 D' B' U2 B2 L' F
F2 D' B2 U2 B' L' F
D2 F2 U2 D' L' F B
D2 F2 U2 D' L' B F
D' F2 U2 D' L' F B
D' F2 U2 D' L' B F
D2 F2 U2 D' B L' F
D' F2 U2 D' B L' F
U F2 U B L' D F2
D2 F2 U2 B D' L' F
D' F2 U2 B D' L' F
D F2 U2 D' L' F B
D F2 U2 D' L' B F
D F2 U2 D' B L' F
D F2 U2 B D' L' F
D2 F2 D' U2 L' F B
D2 F2 D' U2 L' B F
R2 F2 D R' F B U2
D' F2 D' U2 L' F B
D' F2 D' U2 L' B F
D2 F2 D' U2 B L' F
R2 F2 D R' B F U2
D' F2 D' U2 B L' F
U2 F2 D B L' D F2
R2 F2 D F R' B U2
L F2 D L' B R F'
U2 F2 D' B L' D F2
L F2 D B L' R F'
L F2 D B R L' F'
D F2 D' U2 L' F B
D F2 D' U2 L' B F
D F2 D' U2 B L' F
L F2 D' L' B R F
U2 F2 D2 B L' D F2
L F2 D' B L' R F
L F2 D' B R L' F
U2 F2 B L' U L2 U'
U2 F2 B L' D F2 D
U2 F2 B L' D F2 D'
U2 F2 B L' D F2 D2
U2 F2 B L' F D F2
U2 F2 B L' F' D F2
U2 F2 B L' F2 D F2
U2 F2 B U L U' L2
U2 F2 B D L' D F2
U2 F2 B D' L' D F2
U2 F2 B D2 L' D F2
L F2 B L' D R F'
L F2 B R D' L' F
F' D2 U' L' U' B L
L F2 B D L' R F'
L F2 B D R L' F'
L F2 B D' L' R F
L F2 B D' R L' F
U2 F2 B2 D B' L' F
F' D2 U2 B L D F2
U2 B L' D L F2 L'
U2 B L' D L' F2 L'
U2 B L' D L2 F2 L'
U2 B L' D F2 L' D
U2 B L' D F2 L' D'
U2 B L' D F2 L' D2
U2 B L' D F2 D L'
U2 B L' D F2 D' L'
U2 B L' D F2 D2 L'
U2 B L' F2 D L' F2
B' D2 F2 U2 D' L' F
B' D2 F2 D' U2 L' F
U2 B U L U R U2
U2 B U2 R U' L U'
R B U' R' U' F' B
R B U' R' U' B F'
U2 B D L' D F2 L'
U2 B D F2 L' D F2
U2 B D' L' D F2 L'
U2 B D' F2 L' D F2
U2 B D2 L' D F2 L'
U2 B D2 F2 L' D F2
U2 B F2 L' U L2 U'
U2 B F2 L' D F2 D
U2 B F2 L' D F2 D'
U2 B F2 L' D F2 D2
U2 B F2 L' F D F2
U2 B F2 L' F' D F2
U2 B F2 L' F2 D F2
R2 B F' U' L' B' U'
U2 B F2 U L U' L2
U2 B F2 D L' D F2
U2 B F2 D' L' D F2
U2 B F2 D2 L' D F2
L B F2 L' D R F'
L B F2 R D' L' F
L B F2 D L' R F'
L B F2 D R L' F'
L B F2 D' L' R F
L B F2 D' R L' F
R B' U' R' U' F' B
R B' U' R' U' B F'
F2 B' U2 B2 D' L' F
R B2 U' R' U' F' B
R B2 U' R' U' B F'
U2 B2 D F2 B' L' F
U2 B2 D B' F2 L' F
B' F2 U2 B2 D' L' F
B2 F2 U2 D' B' L' F
F2 B2 U2 D' B' L' F
B2 F2 U2 B' D' L' F
F2 B2 U2 B' D' L' F
B2 F2 D' U2 B' L' F
F2 B2 D' U2 B' L' F
R2 B2 F' U' L' U' L2
R2 B2 F' U2 L D F2
U2 B2 F2 D B' L' F
