F' R' D' B' L
D' F' R' B' L
F' D' R' B' L
F2 R' D F B' L'
F2 R' D B' F L'
F' R' D' B' L D
F' R' D' B' L D'
F' R' D' B' L D2
F' R' D' B' D L
F' R' D' B' D' L
F' R' D' B' D2 L
F2 R' D' F B' L
F2 R' D' B' F L
F2 R' F D' B' L
F R' F2 D' B' L
F2 R' B' D F L'
F' R2 D' R B' L
F' R2 D' B' L R
F' R2 D' B' R L
D' U F' R' B' L
U' D' F' R' B' L
U2 D' F' R' B' L
D' U' F' R' B' L
U D' F' R' B' L
D' U2 F' R' B' L
D' F R' F2 B' L
D' F R' B' L F2
D' F R' B' F2 L
D F R' B' L' F2
F' D R' D2 B' L
F2 D R' F B' L'
F2 D R' B' F L'
F2 D F R' B' L'
U' F' R' D' B' L
D' F' R B' L R2
D' F' R B' R2 L
U2 F' R' D' B' L
D2 F' R' B' D L2
D' F' R' B' L D
D' F' R' B' L D'
D' F' R' B' L D2
D' F' R' B' D L
D' F' R' B' D' L
D' F' R' B' D2 L
D F' R' D2 B' L2
D' F' R2 B' L R
D' F' R2 B' R L
D F' R' B' D2 L2
U F' R' D' B' L
D2 F' D R' B' L
U' F' D' R' B' L
U2 F' D' R' B' L
F' D' R B' L R2
F' D' R B' R2 L
F' D' R' B' L D
F' D' R' B' L D'
F' D' R' B' L D2
F' D' R' B' D L
F' D' R' B' D' L
F' D' R' B' D2 L
U F' D' R' B' L
F' D' R2 B' L R
F' D' R2 B' R L
F2 D' R' F B' L
F2 D' R' B' F L
F2 D' F R' B' L
D' F2 R' F B' L
D' F2 R' B' F L
F' D2 R' B' D L2
D' B' L D2 F' R
D' B' D2 L F' R
D' B' D2 F' L R
D' B' D2 F' R L
F' R' D' B' D L D'
F' R' D' B' D L D2
F' R' D' B' D' L D
F' R' D' B' D' L D'
F' R' D' B' D' L D2
F' R' D' B' D2 L D
F' R' D' B' D2 L D'
F' R' D' B' D2 L D2
F' R' D' B' F L F'
F' R' D' B' F2 L F2
F' R' D' B2 L B L
F' R' D' B2 L' B L
F' R' D' B2 L2 B L
F2 R' D' F B' L D
F2 R' D' F B' L D'
F2 R' D' F B' L D2
F2 R' D' F B' D L
F2 R' D' F B' D' L
F2 R' D' F B' D2 L
F' R' D' B2 D B L
F' R' D' B2 D' B L
F' R' D' B2 D2 B L
F2 R' D' F' B' L F2
F2 R' D' F2 B' L F'
F2 R' D' B' D F L
F2 R' D' B' D' F L
F2 R' D' B' D2 F L
F2 R' D' B' F L D
F2 R' D' B' F L D'
F2 R' D' B' F L D2
F2 R' D' B' F D L
F2 R' D' B' F D' L
F2 R' D' B' F D2 L
F2 R' D' B' F' L F2
F2 R' D' B' F2 L F'
D' R' D2 F B' L' F
D' R' D2 B' L' F L'
F R' D' B' D L F2
F R' D' B' D F2 L
D' R' D2 B' F L' F
F2 R' D2 F D B' L
F2 R' D2 B' D' F L'
D R' D2 B' L' F L2
F' R' F D' F' B' L
F' R' F D' B' L F'
F' R' F D' B' F' L
F2 R' F D' B' L D
F2 R' F D' B' L D'
F2 R' F D' B' L D2
F2 R' F D' B' D L
F2 R' F D' B' D' L
F2 R' F D' B' D2 L
D R' F D2 B' L' F
D R' F B' D2 L' F
F R' F D F B' L'
F R' F D B' F L'
F R' F D' F B' L
F R' F D' B' F L
F' R' F' D F B' L'
F' R' F' D B' F L'
F' R' F' D' F B' L
F' R' F' D' B' F L
F R' F B' D F L'
F' R' F' B' D F L'
F R' F' D' F' B' L
F R' F' D' B' L F'
F R' F' D' B' F' L
F2 R' F2 D' F' B' L
F2 R' F2 D' B' L F'
F2 R' F2 D' B' F' L
F R' F2 D' B' L D
F R' F2 D' B' L D'
F R' F2 D' B' L D2
F R' F2 D' B' D L
F R' F2 D' B' D' L
F R' F2 D' B' D2 L
D' R' B' L R F' R'
F' R' B' L U B' U'
F' R' B' L' U' F U
D' R' B' L2 D2 L' F
D' R' B' R L F' R'
D' R' B' R F' L R'
D' R' B' R F' R' L
F' R' B' D F L' F'
D' R' B' D2 L' F L2
F' R' B' D' B' L B
F' R' B' F' D F L'
F2 R' B' D F L' D
F2 R' B' D F L' D'
F2 R' B' D F L' D2
F2 R' B' D F D L'
F2 R' B' D F D' L'
F2 R' B' D F D2 L'
R U2 R2 D' B' L F
F' R' B2 L B D L2
D R' B' F D2 L' F
F' R' B2 D' B' L B2
F R' B' F D F L'
F2 R' B2 D F L' B
F2 R' B2 D F B L'
F2 R' B2 D B F L'
F' R2 D R D2 B' L
F2 R2 D R F B' L'
F2 R2 D R B' F L'
F2 R2 D B' R F L'
F' R2 D' R B' L D
F' R2 D' R B' L D'
F' R2 D' R B' L D2
F' R2 D' R B' D L
F' R2 D' R B' D' L
F' R2 D' R B' D2 L
F' R2 D' R' B' L R2
F' R2 D' R' B' R2 L
F2 R2 D' R F B' L
F2 R2 D' R B' F L
F' R2 D' B' L R D
F' R2 D' B' L R D'
F' R2 D' B' L R D2
F' R2 D' B' L D R
F' R2 D' B' L D' R
F' R2 D' B' L D2 R
F' R2 D' B' R L D
F' R2 D' B' R L D'
F' R2 D' B' R L D2
F' R2 D' B' R D L
F' R2 D' B' R D' L
F' R2 D' B' R D2 L
F' R2 D' B' D L R
F' R2 D' B' D R L
F' R2 D' B' D' L R
F' R2 D' B' D' R L
F' R2 D' B' D2 L R
F' R2 D' B' D2 R L
F2 R2 D' B' R F L
D' R2 B R' U2 R2 B2
D' R2 B R' U2 B2 R2
D' R2 B U2 B2 L R
D' R2 B U2 B2 R L
D' R2 B' L R D2 F2
D' R2 B' L D2 R F2
D' R2 B' R L D2 F2
D' R2 B' R D2 L F2
D' R2 B' R D2 F2 L
F2 R2 B' R D F L'
D' R2 B' D2 L R F2
D' R2 B' D2 R L F2
D' R2 B' D2 R F2 L
F2 R2 B' D R F L'
L' D F L' U R' F2
L' D F L' U F2 R'
R' D F D B' L' F
R' D F B' L' D F2
F2 U R' D F B' L'
F2 U R' D B' F L'
F2 U R' D' F B' L
F2 U R' D' B' F L
F2 U R' F D' B' L
F2 U R' B' D F L'
R' D B' F L' D F2
F U R' F2 D' B' L
D' U F R' F2 B' L
D' U F R' B' L F2
D' U F R' B' F2 L
U' D F R' B' L' F2
F2 U D R' F B' L'
F2 U D R' B' F L'
F2 U D F R' B' L'
U2 D F R' B' L' F2
D' U F' R B' L R2
D' U F' R B' R2 L
D U F R' B' L' F2
D' U F' R' B' L D
D' U F' R' B' L D'
D' U F' R' B' L D2
D' U F' R' B' D L
D' U F' R' B' D' L
D' U F' R' B' D2 L
U' D F' R' D2 B' L2
U' D F' R' B' D2 L2
D' U F' R2 B' L R
D' U F' R2 B' R L
D2 U F' R' B' D L2
F2 U D' R' F B' L
F2 U D' R' B' F L
F2 U D' F R' B' L
D2 U F' D R' B' L
U D F R' B' L' F2
U2 D F' R' D2 B' L2
U2 D F' R' B' D2 L2
D U F' R' D2 B' L2
D' U F2 R' F B' L
D U F' R' B' D2 L2
D' U F2 R' B' F L
U D F' R' D2 B' L2
U D F' R' B' D2 L2
F2 U F R' D' B' L
F2 U F D' R' B' L
D' U B' L D2 F' R
D' U B' D2 L F' R
D' U B' D2 F' L R
D' U B' D2 F' R L
F U F2 R' D' B' L
F U F2 D' R' B' L
R2 D' R2 F' R' B' L
R' D' F B' L D F2
L' D' F' D' L2 R' B
L' D' F' D' R' L2 B
L' D' F' D' R' B L2
D' U' F R' F2 B' L
U' D' F R' F2 B' L
D' U' F R' B' L F2
U' D' F R' B' L F2
D' U' F R' B' F2 L
U' D' F R' B' F2 L
U2 D' F R' F2 B' L
U2 D' F R' B' L F2
U2 D' F R' B' F2 L
D' U' F' R B' L R2
U' D' F' R B' L R2
D' U' F' R B' R2 L
U' D' F' R B' R2 L
U' D' F' R' B' L D
U' D' F' R' B' L D'
U' D' F' R' B' L D2
D' U' F' R' B' L D
D' U' F' R' B' L D'
D' U' F' R' B' L D2
U' D' F' R' B' D L
U' D' F' R' B' D' L
U' D' F' R' B' D2 L
D' U' F' R' B' D L
D' U' F' R' B' D' L
D' U' F' R' B' D2 L
D' U' F' R2 B' L R
D' U' F' R2 B' R L
U' D' F' R2 B' L R
U' D' F' R2 B' R L
D2 U' F' R' B' D L2
F2 U' R' D F B' L'
F2 U' R' D B' F L'
D U' F R' B' L' F2
F2 U' R' D' F B' L
F2 U' R' D' B' F L
R' D' B' L2 D' L' F
F2 U' R' F D' B' L
D2 U' F' D R' B' L
R2 D' B R' U2 R2 B2
R2 D' B R' U2 B2 R2
U D' F R' F2 B' L
U D' F R' B' L F2
U D' F R' B' F2 L
F2 U' R' B' D F L'
U2 D' F' R B' L R2
U2 D' F' R B' R2 L
U2 D' F' R' B' L D
U2 D' F' R' B' L D'
U2 D' F' R' B' L D2
U2 D' F' R' B' D L
U2 D' F' R' B' D' L
U2 D' F' R' B' D2 L
R2 D' B U2 B2 L R
R2 D' B U2 B2 R L
U2 D' F' R2 B' L R
U2 D' F' R2 B' R L
R' D' B' D' L' F L2
D' U' F2 R' F B' L
U' D' F2 R' F B' L
D' U' F2 R' B' F L
U' D' F2 R' B' F L
R' D' B' F L D F2
R2 D' B' L R D2 F2
R2 D' B' L D2 R F2
D U' F' R' D2 B' L2
D U' F' R' B' D2 L2
R2 D' B' R L D2 F2
R2 D' B' R D2 L F2
R2 D' B' R D2 F2 L
U D' F' R B' L R2
U D' F' R B' R2 L
U D' F' R' B' L D
U D' F' R' B' L D'
U D' F' R' B' L D2
U D' F' R' B' D L
U D' F' R' B' D' L
U D' F' R' B' D2 L
F U' R' F2 D' B' L
U D' F' R2 B' L R
U D' F' R2 B' R L
U2 D' F2 R' F B' L
U2 D' F2 R' B' F L
R2 D' B' D2 L R F2
R2 D' B' D2 R L F2
R2 D' B' D2 R F2 L
F2 U' D R' F B' L'
F2 U' D R' B' F L'
F2 U' D F R' B' L'
U D' F2 R' F B' L
U D' F2 R' B' F L
U' D' B' L D2 F' R
D' U' B' L D2 F' R
F2 U' D' R' F B' L
F2 U' D' R' B' F L
F2 U' D' F R' B' L
U' D' B' D2 L F' R
D' U' B' D2 L F' R
U' D' B' D2 F' L R
U' D' B' D2 F' R L
D' U' B' D2 F' L R
D' U' B' D2 F' R L
U2 D' B' L D2 F' R
U2 D' B' D2 L F' R
U2 D' B' D2 F' L R
U2 D' B' D2 F' R L
U D' B' L D2 F' R
F2 U' F R' D' B' L
F2 U' F D' R' B' L
U D' B' D2 L F' R
U D' B' D2 F' L R
U D' B' D2 F' R L
F U' F2 R' D' B' L
F U' F2 D' R' B' L
D' U2 F R' F2 B' L
D' U2 F R' B' L F2
D' U2 F R' B' F2 L
L' D2 F U R' F2 B
L' D2 F U R' B F2
L' D2 F U F2 R' B
D' U2 F' R B' L R2
D' U2 F' R B' R2 L
U' D2 F' R' B' D L2
D' U2 F' R' B' L D
D' U2 F' R' B' L D'
D' U2 F' R' B' L D2
D' U2 F' R' B' D L
D' U2 F' R' B' D' L
D' U2 F' R' B' D2 L
D' U2 F' R2 B' L R
D' U2 F' R2 B' R L
D2 U2 F' R' B' D L2
L' D2 F' R' D' L2 B
L' D2 F' R' D' B L2
U' D2 F' D R' B' L
L' D2 F' R' B D' L2
D U2 F R' B' L' F2
D2 U2 F' D R' B' L
U2 D2 F' R' B' D L2
D' U2 F2 R' F B' L
D' U2 F2 R' B' F L
U2 D2 F' D R' B' L
D U2 F' R' D2 B' L2
D U2 F' R' B' D2 L2
U D2 F' R' B' D L2
U D2 F' D R' B' L
D' U2 B' L D2 F' R
F2 U2 R' D F B' L'
F2 U2 R' D B' F L'
F2 U2 R' D' F B' L
R' D2 B' L' D' F L'
F2 U2 R' D' B' F L
F2 U2 R' F D' B' L
F2 U2 R' B' D F L'
D' U2 B' D2 L F' R
D' U2 B' D2 F' L R
D' U2 B' D2 F' R L
F U2 R' F2 D' B' L
F2 U2 D R' F B' L'
F2 U2 D R' B' F L'
F2 U2 D F R' B' L'
L' F L U R' F2 B'
L' F L U R' B' F2
L' F L U F2 R' B'
F2 U2 D' R' F B' L
F2 U2 D' R' B' F L
F2 U2 D' F R' B' L
F2 U2 F R' D' B' L
F2 U2 F D' R' B' L
D F L' F2 D2 R' B
D' F R F2 R2 B' L
D' F R F2 B' L R2
D' F R F2 B' R2 L
D' F R B' L R2 F2
D' F R B' L F2 R2
D' F R B' R2 L F2
D' F R B' R2 F2 L
D' F R B' F2 L R2
D' F R B' F2 R2 L
U' F R' F2 D' B' L
D' F R' F' B' L F'
D' F R' F2 B' L D
D' F R' F2 B' L D'
D' F R' F2 B' L D2
D' F R' F2 B' D L
D' F R' F2 B' D' L
D' F R' F2 B' D2 L
D2 F R' F2 B' D L2
D' F R' B' L F2 D
D' F R' B' L F2 D'
D' F R' B' L F2 D2
D' F R' B' L' F2 L2
D' F R' B' F' L F'
D' F R' B' F2 L D
D' F R' B' F2 L D'
D' F R' B' F2 L D2
D' F R' B' F2 D L
D' F R' B' F2 D' L
D' F R' B' F2 D2 L
D2 F R' B' F2 D L2
D F R B' L' R2 F2
D F R B' L' F2 R2
D F R B' R2 L' F2
F U2 F2 R' D' B' L
U2 F R' F2 D' B' L
D' F R2 B' L R F2
D' F R2 B' R L F2
D' F R2 B' R F2 L
F U2 F2 D' R' B' L
D F R' B L' F2 B2
D F R' B L' B2 F2
D F R' B' L F2 L2
D F R' B' L' F2 D
D F R' B' L' F2 D'
D F R' B' L' F2 D2
D F R' B' L2 F2 L
D F R' B2 L' F2 B
D F R' B2 L' B F2
D' F U R' F2 B' L
D' F U R' B' L F2
D' F U R' B' F2 L
U F R' F2 D' B' L
D' F U F2 R' B' L
L' F U F2 D2 R' B
D F R2 B' L' R F2
D F R2 B' R L' F2
D' F U' R' F2 B' L
D' F U' R' B' L F2
D' F U' R' B' F2 L
D F U R' B' L' F2
D' F U' F2 R' B' L
D' F U2 R' F2 B' L
D' F U2 R' B' L F2
D' F U2 R' B' F2 L
D F U' R' B' L' F2
D' F U2 F2 R' B' L
D F U2 R' B' L' F2
F2 D R F R2 B' L'
F2 D R F B' L' R2
F2 D R F B' R2 L'
F2 D R B' R2 F L'
F2 D R B' F L' R2
F2 D R B' F R2 L'
F' D R' D2 B' L D
F' D R' D2 B' L D'
F' D R' D2 B' L D2
F' D R' D2 B' D L
F' D R' D2 B' D' L
F' D R' D2 B' D2 L
F' D R' F B' L' F'
F2 D R' D2 F B' L
F2 D R' D2 B' F L
F2 D R' F D B' L'
F2 D R' F D' B' L'
F2 D R' F D2 B' L'
F2 D R' F B L' B2
F2 D R' F B' L' D
F2 D R' F B' L' D'
F2 D R' F B' L' D2
F2 D R' F B' D L'
F2 D R' F B' D' L'
F2 D R' F B' D2 L'
F2 D R' F B2 L' B
F' D R' B' F L' F'
F2 D R' B F L' B2
F2 D R' B' F L' D
F2 D R' B' F L' D'
F2 D R' B' F L' D2
F2 D R' B' F D L'
F2 D R' B' F D' L'
F2 D R' B' F D2 L'
F2 D R' B2 F L' B
F' D R2 D2 R B' L
F' D R2 D2 B' L R
F' D R2 D2 B' R L
F2 D R2 B' R F L'
F2 D U R' F B' L'
F2 D U R' B' F L'
F2 D U F R' B' L'
L' F' L R' D' B' L2
L' F' L R' B' D' L2
F2 D U' R' F B' L'
F2 D U' R' B' F L'
L' F' L D' R' B' L2
F2 D U' F R' B' L'
D' F' L' R' B' L B'
L' F' L' R' D' L2 B'
F2 D U2 R' F B' L'
F2 D U2 R' B' F L'
F2 D U2 F R' B' L'
L' F' L' D' L2 R' B'
L' F' L' D' R' L2 B'
F2 D F L' D2 R' B
F2 D F R B' L' R2
F2 D F R B' R2 L'
F2 D F R' D B' L'
F2 D F R' D' B' L'
F2 D F R' D2 B' L'
F2 D F R' B L' B2
F2 D F R' B' L' D
F2 D F R' B' L' D'
F2 D F R' B' L' D2
F2 D F R' B' D L'
F2 D F R' B' D' L'
F2 D F R' B' D2 L'
F2 D F R' B2 L' B
F2 D F R2 B' L' R
F2 D F R2 B' R L'
F2 D F D R' B' L'
F2 D F D' R' B' L'
F2 D F D2 R' B' L'
L F' L' R' D' B' L
L F' L' D' R' B' L
D F' L2 R' D2 L2 B'
D' F' R B' L R2 D
D' F' R B' L R2 D'
D' F' R B' L R2 D2
D' F' R B' R2 L D
D' F' R B' R2 L D'
D' F' R B' R2 L D2
D' F' R B' R2 D L
D' F' R B' R2 D' L
D' F' R B' R2 D2 L
D' F' R' L' B' L B'
L' F' R' L D' B' L2
D2 F' R' U B U' B2
L' F' R' L B' D' L2
U' F' R' D' B' L D
U' F' R' D' B' L D'
U' F' R' D' B' L D2
U' F' R' D' B' D L
U' F' R' D' B' D' L
U' F' R' D' B' D2 L
L' F' R' L' D' L2 B'
D2 F' R' D B' D L2
D2 F' R' D' B' D L2
D2 F' R' D2 B' D L2
D' F' R' F B' L F'
D F' R U2 B' R2 F'
D' F' R' F2 B' L F2
D' F' R' B L B2 L
D' F' R' B L' B2 L
D' F' R' B L2 B2 L
D2 F' R' B' L D L2
D2 F' R' B' L' D L2
D2 F' R' B' L2 D L2
D' F' R' B' L2 D L'
D' F' R' B' L2 D' L'
D' F' R' B' L2 D2 L'
D2 F' R' B' U B2 U'
D2 F' R' B' D L2 D
D2 F' R' B' D L2 D'
D2 F' R' B' D L2 D2
D' F' R' B' D L D
D' F' R' B' D L D'
D' F' R' B' D L D2
D' F' R' B' D' L D
D' F' R' B' D' L D'
D' F' R' B' D' L D2
D' F' R' B' D2 L D
D' F' R' B' D2 L D'
D' F' R' B' D2 L D2
D' F' R' B' F L F'
D' F' R' B' F2 L F2
D' F' R' B2 L B L
D' F' R' B2 L' B L
D' F' R' B2 L2 B L
D' F' R' B2 D B L
D' F' R' B2 D' B L
D' F' R' B2 D2 B L
U' F' R2 D' R B' L
D F' R B' R2 D2 L2
U2 F' R' D' B' L D
U2 F' R' D' B' L D'
U2 F' R' D' B' L D2
U2 F' R' D' B' D L
U2 F' R' D' B' D' L
U' F' R2 D' B' L R
U2 F' R' D' B' D2 L
U' F' R2 D' B' R L
D F' R' L2 D2 L2 B'
D F' R' U2 R2 U2 B'
D' F' R2 B' L R D
D' F' R2 B' L R D'
D' F' R2 B' L R D2
D' F' R2 B' L D R
D' F' R2 B' L D' R
D' F' R2 B' L D2 R
D' F' R2 B' R L D
D' F' R2 B' R L D'
D' F' R2 B' R L D2
D' F' R2 B' R D L
D' F' R2 B' R D' L
D' F' R2 B' R D2 L
D F' R' D' B' D' L2
D' F' R2 B' D L R
D' F' R2 B' D R L
D' F' R2 B' D' L R
D' F' R2 B' D' R L
D' F' R2 B' D2 L R
D' F' R2 B' D2 R L
D F' R' D2 B L2 B2
D F' R' D2 B' L2 D
D F' R' D2 B' L2 D'
D F' R' D2 B' L2 D2
D F' R' D2 B2 L2 B
L F' R' L' D' B' L
L F' R' U B' R' U'
U2 F' R2 D' R B' L
D F' R' B' L D2 L2
D F' R' B' L' D2 L2
D F' R' B' L2 D2 L2
U2 F' R2 D' B' L R
U2 F' R2 D' B' R L
D F' R' B' U2 R2 U2
D F' R' B' D2 L2 D
D F' R' B' D2 L2 D'
D F' R' B' D2 L2 D2
D F' R' B2 D2 L2 B
D F' R' B2 D2 B L2
U F' R' D' B' L D
U F' R' D' B' L D'
U F' R' D' B' L D2
U F' R' D' B' D L
U F' R' D' B' D' L
U F' R' D' B' D2 L
D F' R2 B2 L B R
U F' R2 D' R B' L
U F' R2 D' B' L R
U F' R2 D' B' R L
F' D' L' R' B' L B'
U' F' D R' D2 B' L
D2 F' D R B' L R2
D2 F' D R B' R2 L
D2 F' D R' B' L D
D2 F' D R' B' L D'
D2 F' D R' B' L D2
D' F' D R' D' B' L
D2 F' D R' B' D L
D2 F' D R' B' D' L
D2 F' D R' B' D2 L
D2 F' D R2 B' L R
D2 F' D R2 B' R L
D F' U2 R U2 R2 B'
D F' U2 R U2 B' R2
U' F' D' R B' L R2
U' F' D' R B' R2 L
U' F' D' R' B' L D
U' F' D' R' B' L D'
U' F' D' R' B' L D2
U' F' D' R' B' D L
U' F' D' R' B' D' L
U' F' D' R' B' D2 L
U2 F' D R' D2 B' L
U' F' D' R2 B' L R
U' F' D' R2 B' R L
D2 F' D' R' D2 B' L
D' F' D' R' B' D L2
L' F' D' L2 D' R' B
D F' D R' D2 B' L2
D F' D R' B' D2 L2
U2 F' D' R B' L R2
U2 F' D' R B' R2 L
U' F' D2 R' B' D L2
U2 F' D' R' B' L D
U2 F' D' R' B' L D'
U2 F' D' R' B' L D2
U2 F' D' R' B' D L
U2 F' D' R' B' D' L
U2 F' D' R' B' D2 L
U2 F' D' R2 B' L R
U2 F' D' R2 B' R L
U F' D R' D2 B' L
D2 F' D2 R' D' B' L
D' F' D2 R' D2 B' L
L' F' D2 R' D L2 B
L' F' D2 R' D B L2
F' D' R B' L R2 D
F' D' R B' L R2 D'
F' D' R B' L R2 D2
F' D' R B' R2 L D
F' D' R B' R2 L D'
F' D' R B' R2 L D2
F' D' R B' R2 D L
F' D' R B' R2 D' L
F' D' R B' R2 D2 L
F2 D' R F R2 B' L
D F' D' R' D2 B' L2
F2 D' R F B' L R2
F2 D' R F B' R2 L
D F' D' R' B' D2 L2
F' D' R' L' B' L B'
F2 D' R B' R2 F L
F2 D' R B' F L R2
F2 D' R B' F R2 L
U2 F' D2 R' B' D L2
U F' D' R B' L R2
U F' D' R B' R2 L
U F' D' R' B' L D
U F' D' R' B' L D'
U F' D' R' B' L D2
U F' D' R' B' D L
U F' D' R' B' D' L
U F' D' R' B' D2 L
U F' D' R2 B' L R
U F' D' R2 B' R L
F' D' R' F B' L F'
F' D' R' F2 B' L F2
F' D' R' B L B2 L
F' D' R' B L' B2 L
F' D' R' B L2 B2 L
F' D' R' B' L2 D L'
F' D' R' B' L2 D' L'
F' D' R' B' L2 D2 L'
F' D' R' B' D L D
F' D' R' B' D L D'
F' D' R' B' D L D2
F' D' R' B' D' L D
F' D' R' B' D' L D'
F' D' R' B' D' L D2
F2 D' R' D2 F B' L'
F' D' R' B' D2 L D
F' D' R' B' D2 L D'
F' D' R' B' D2 L D2
F' D' R' B' F L F'
F' D' R' B' F2 L F2
F2 D' R' D2 B' F L'
F' D' R' B2 L B L
F' D' R' B2 L' B L
F' D' R' B2 L2 B L
F' D' R' B2 D B L
D F' D2 R' D2 B' L2
F' D' R' B2 D' B L
F' D' R' B2 D2 B L
F2 D' R' F B' L D
F2 D' R' F B' L D'
F2 D' R' F B' L D2
D F' D2 R' B' D2 L2
F2 D' R' F B' D L
F2 D' R' F B' D' L
F2 D' R' F B' D2 L
F2 D' R' F' B' L F2
F2 D' R' F2 B' L F'
D' F' B' L B R' B'
F2 D' R' B' D F L
F2 D' R' B' D' F L
F2 D' R' B' D2 F L
F2 D' R' B' F L D
F2 D' R' B' F L D'
F2 D' R' B' F L D2
F2 D' R' B' F D L
F2 D' R' B' F D' L
F2 D' R' B' F D2 L
F2 D' R' B' F' L F2
F2 D' R' B' F2 L F'
U F' D2 R' B' D L2
F' D' R2 B' L R D
F' D' R2 B' L R D'
F' D' R2 B' L R D2
F' D' R2 B' L D R
F' D' R2 B' L D' R
F' D' R2 B' L D2 R
F' D' R2 B' R L D
F' D' R2 B' R L D'
F' D' R2 B' R L D2
F' D' R2 B' R D L
F' D' R2 B' R D' L
F' D' R2 B' R D2 L
F' D' R2 B' D L R
F' D' R2 B' D R L
F' D' R2 B' D' L R
F' D' R2 B' D' R L
F' D' R2 B' D2 L R
F' D' R2 B' D2 R L
