L2 R' D F' B R
L2 R' D B F' R
L2 R' D' F' B R'
L2 R' D' B F' R'
L2 R' F' D' B R'
L2 R' B D F' R
R' L2 D F' B R
R' L2 D B F' R
R' L2 D' F' B R'
R' L2 D' B F' R'
R' L2 F' D' B R'
R' L2 B D F' R
R' F' L2 D' B R'
R' B L2 D F' R
R' F U B L2 F2 R
R' F' L' B L' D' R2
R' F' L' B D' L' R2
R' F' L' B D' R2 L'
R' F' L2 D' B R' D
R' F' L2 D' B R' D'
R' F' L2 D' B R' D2
R' F' L2 D' B D R'
R' F' L2 D' B D' R'
R' F' L2 D' B D2 R'
L2 F' R' D F' B R
L2 F' R' D B F' R
L2 F' R' D' F' B R'
L2 F' R' D' B F' R'
L2 F' R' F' D' B R'
L2 F' R' B D F' R
L2 F2 R' D F' B R
L2 F2 R' D B F' R
L2 F2 R' D' F' B R'
L2 F2 R' D' B F' R'
L2 F2 R' F' D' B R'
L2 F2 R' B D F' R
R' F2 U' F L2 B R
R' F2 U' F B L2 R
R' F2 U' F B R L2
R' F2 U' B F L2 R
R' F2 U' B F R L2
R' B L F' L D R2
R' B L F' D L R2
R' B L F' D R2 L
R' B L2 D F' R D
R' B L2 D F' R D'
R' B L2 D F' R D2
R' B L2 D F' D R
R' B L2 D F' D' R
R' B L2 D F' D2 R
L2 B R' D F' B R
L2 B R' D B F' R
L2 B R' D' F' B R'
L2 B R' D' B F' R'
L2 B R' F' D' B R'
L2 B R' B D F' R
R' B' L2 B2 D F' R
L' B' R' U L' F' B
L' B' R' U L' B F'
L' B' R' U B L' F'
L2 B' R' D F' B R
L2 B' R' D B F' R
L2 B' R' D' F' B R'
L2 B' R' D' B F' R'
L2 B' R' F' D' B R'
L2 B' R' B D F' R
R' B' U' F' L2 B2 R'
U B' U' L2 R' F' B
U B' U' L2 R' B F'
U B' U' R' L2 F' B
U B' U' R' L2 B F'
U B' U' R' F' L2 B
U B' U' R' F' B L2
U B' U' R' B L2 F'
U B' U' R' B F' L2
L2 B2 R' D F' B R
L2 B2 R' D B F' R
L2 B2 R' D' F' B R'
L2 B2 R' D' B F' R'
L2 B2 R' F' D' B R'
L2 B2 R' B D F' R
R' B2 U F' B' L2 R'
R' B2 U F' B' R' L2
R' B2 U B' L2 F' R'
R' B2 U B' F' L2 R'
R' B2 U B' F' R' L2
