B R U D2 L2 B
B R U D2 B L2
B R U B D2 L2
B R U' R2 F' U2
B R D' F2 U B
B R D2 U L2 B
B R D2 U B L2
B2 R B' U B2 L
D' B R F' U B
B2 R B' U B2 L D
B2 R B' U B2 L D'
B2 R B' U B2 L D2
B2 R B' U B2 D L
B2 R B' U B2 D' L
B2 R B' U B2 D2 L
B2 R B' U' R' U2 B2
B2 R B' F U B2 L
B2 R B' F' U B2 L
B2 R B' F2 U B2 L
B' R B2 U B2 L B
B' R B2 U' R' U2 B'
B' R' L D' R2 F2 B
B' R' L D' R2 B F2
B R' U R2 U B R2
B' R' D' L R2 F2 B
B' R' D' L R2 B F2
B' R' D' R2 L F2 B
B' R' D' R2 L B F2
B' R' D' R2 F2 L B
B R' F' U R2 U R2
R D L' F U B R'
R D L2 U B L R'
R D L2 U B R' L
B R2 F2 R' U L' B
B R2 F2 R' U B L'
D' U B R F' L' U
L' D' B R F' U B
L2 D' B R F' U B
L D' B R F' U B
D' U' B L R F' U
U' D' B L R F' U
U' D' B R L F' U
D' U' B R L F' U
D' U' B R F' L U
U' D' B R F' L U
U D' B R F' L' U
B2 D R B' U B2 L
B D R U D2 L2 B
B D R U D2 B L2
B D R U B D2 L2
B D R U' R2 F' U2
B D R D' F2 U B
B D R D2 U L2 B
B D R D2 U B L2
B' D' R U L B R
B2 D' R B' U B2 L
B D' R U D2 L2 B
B D' R U D2 B L2
B D' R U B D2 L2
B D' R U' R2 F' U2
B D' R D' F2 U B
B D' R D2 U L2 B
B D' R D2 U B L2
B2 D2 R B' U B2 L
B D2 R U D2 L2 B
B D2 R U D2 B L2
B D2 R U B D2 L2
B D2 R U' R2 F' U2
B D2 R D' F2 U B
B D2 R D2 U L2 B
B D2 R D2 U B L2
U' B L R U D2 L2
U' B L R U' R2 U2
U' B L R D' F2 U
U' B L R D2 U L2
D' B L R F' U B
D' B L' R F' U B
D' B L2 R F' U B
D B L' R F U B
U' B R L U D2 L2
U' B R L U' R2 U2
U' B R L D' F2 U
U' B R L D2 U L2
D' B R L F' U B
D' B R L' F' U B
U' B R D' L F2 U
D' B R L2 F' U B
U' B R D' F2 L U
U' B R D2 L U L
L' B R U D2 L2 B
L' B R U D2 B L2
L' B R U B D2 L2
L' B R U' R2 F' U2
D' B R D F' U B
D B L2 R U B L
D' B R D' F' U B
D2 B R F U L' B
D2 B R F U B L'
D' B R D2 F' U B
L' B R D' F2 U B
D' B R F' L U B
D' B R F' L' U B
L' B R D2 U L2 B
L' B R D2 U B L2
D' B R F' L2 U B
D' B R F' U D B
D' B R F' U D' B
D' B R F' U D2 B
D' B R F' U B D
D' B R F' U B D'
D' B R F' U B D2
D' B R F' D U B
D' B R F' D' U B
D' B R F' D2 U B
L2 B R U D2 L2 B
L2 B R U D2 B L2
L2 B R U B D2 L2
L2 B R U' R2 F' U2
L2 B R D' F2 U B
L2 B R D2 U L2 B
L2 B R D2 U B L2
D B R L' F U B
D B R L2 U B L
L B R U D2 L2 B
L B R U D2 B L2
L B R U B D2 L2
L B R U' R2 F' U2
L B R D' F2 U B
L B R D2 U L2 B
L B R D2 U B L2
D2 B D R F' U B
D B D2 R F' U B
D' B' R F' B2 U B'
D' B' R B2 F' U B'
D' B2 R F' B' U B2
D' B2 R B' F' U B2
L' B2 R B' U B2 L
L2 B2 R B' U B2 L
L B2 R B' U B2 L
