U' R' B2 U' F'
U' L R' B2 U' F'
F' L' R' B2 U' R'
U' L' R' B2 U' F'
L' R' B2 U' R' F'
R' L' B2 U' R' F'
U' L2 R' B2 U' F'
U' R' L B2 U' F'
F' R' L' B2 U' R'
U' R' L' B2 U' F'
U' R' L2 B2 U' F'
U' R' U' D L2 F'
U' R' U' D F' L2
U' R' U' F' D L2
U' R' D U' L2 F'
U' R' D U' F' L2
U' R' B2 L U' F'
U' R' B2 L' U' F'
U' R' B2 L2 U' F'
U' R' B2 U' D F'
U' R' B2 U' D' F'
U' R' B2 U' D2 F'
U' R' B2 U' F' D
U' R' B2 U' F' D'
U' R' B2 U' F' D2
U' R' B2 D U' F'
U' R' B2 D' U' F'
U' R' B2 D2 U' F'
U' R2 B2 R U' F'
U' D R' U' L2 F'
U' D R' U' F' L2
F' U' L' R' B2 U'
D U' R' U' L2 F'
D U' R' U' F' L2
F' U' R' L' B2 U'
F' U' R' B2 L' U'
R' F' L' B2 U' R'
U' B2 U2 L U F
U' R' B2 L2 U' D' F'
U' R' B2 L2 U' D2 F'
U' R' B2 L2 U' F' D
U' R' B2 L2 U' F' D'
U' R' B2 L2 U' F' D2
U' R' B2 L2 D U' F'
U' R' B2 L2 D' U' F'
U' R' B2 L2 D2 U' F'
U' R' B2 U B U2 F'
U' R' B2 U B' U2 F'
U' R' B2 U B2 U2 F'
U' R' B2 U' L' F' L
U' R' B2 U' L2 F' L2
U' R' B2 U' D F' D
U' R' B2 U' D F' D'
U' R' B2 U' D F' D2
U' R' B2 U' D' F' D
U' R' B2 U' D' F' D'
U' R' B2 U' D' F' D2
U' R' B2 U' D2 F' D
U' R' B2 U' D2 F' D'
U' R' B2 U' D2 F' D2
U' R' B2 U' F2 D F
U' R' B2 U' F2 D' F
U' R' B2 U' F2 D2 F
U' R' B2 D L U' F'
U' R' B2 D L' U' F'
U' R' B2 D L2 U' F'
U' R' B2 D U' F' D
U' R' B2 D U' F' D'
U' R' B2 D U' F' D2
U' R' B2 D' L U' F'
U' R' B2 D' L' U' F'
U' R' B2 D' L2 U' F'
U' R' B2 D' U' F' D
U' R' B2 D' U' F' D'
U' R' B2 D' U' F' D2
U' R' B2 D2 L U' F'
U' R' B2 D2 L' U' F'
U' R' B2 D2 L2 U' F'
U' R' B2 D2 U' F' D
U' R' B2 D2 U' F' D'
U' R' B2 D2 U' F' D2
U2 R' B2 U' D' R F'
U2 R' B2 D' U' R F'
F R' B2 U2 R2 U R2
U' R2 L B2 R U' F'
F' R2 L' B2 R U' R2
U' R2 L' B2 R U' F'
U' R2 L2 B2 R U' F'
F' R2 U' L' R B2 U'
F' R2 U' L' B2 R U'
D' R2 U' R U B U2
F' R2 U' R L' B2 U'
F' R2 U' R B2 L' U'
F' R2 U' B2 L' R U'
F' R2 U' B2 R L' U'
F R2 U' B2 L R U'
F R2 U' B2 R L U'
U' R2 B' R B' U' F'
U' R2 B2 L R U' F'
U' R2 B2 L' R U' F'
U' R2 B2 L2 R U' F'
U' R2 B2 R L U' F'
U' R2 B2 R L' U' F'
U' R2 B2 R L2 U' F'
U' R2 B2 R U' D F'
U' R2 B2 R U' D' F'
U' R2 B2 R U' D2 F'
U' R2 B2 R U' F' D
U' R2 B2 R U' F' D'
U' R2 B2 R U' F' D2
U' R2 B2 R D U' F'
U' R2 B2 R D' U' F'
U' R2 B2 R D2 U' F'
U' D L R' U' L F'
U' D L R' U' F' L
U' D L' R' U' L' F'
U2 D L2 U R' U' F'
U' D R' L U' L F'
U' D R' L U' F' L
U' D R' L' U' L' F'
U' D R' U' L F' L
U' D R' U' L2 D F'
U' D R' U' L2 D' F'
U' D R' U' L2 D2 F'
U' D R' U' L2 F' D
U' D R' U' L2 F' D'
U' D R' U' L2 F' D2
U' D R' U' F L2 F2
U' D R' U' F' L2 D
U' D R' U' F' L2 D'
U' D R' U' F' L2 D2
F U R U D L2 B2
F U R U D B2 L2
U' D R' D' B2 U' F'
F U R U2 R2 B2 U'
F U R U2 B2 R2 U'
F U R D U L2 B2
F U R D U B2 L2
F U R D2 L2 F2 U
F U R D2 F2 L2 U
U' D R' B U' L2 F'
U' D R' B U' F' L2
U' D R' B' U' L2 F'
U' D R' B' U' F' L2
U' D R' B2 U' L2 F'
U' D R' B2 U' F' L2
D2 U F2 U2 R' U' F'
R2 D' R2 U' R' U' F'
D U' L R' U' L F'
D U' L R' U' F' L
D U' L' R' U' L' F'
F' U' L R' B2 L2 U'
F' U' L' R B2 R2 U'
F' U' L' R' U' D L2
F' U' L' R' D U' L2
F' U' L' R' B2 U' D
F' U' L' R' B2 U' D'
F' U' L' R' B2 U' D2
F' U' L' R' B2 D U'
F' U' L' R' B2 D' U'
F' U' L' R' B2 D2 U'
F' U' L' R2 B2 R U'
F' U' L' D R' U' L2
D2 U' R' U' D' L2 F'
D2 U' R' U' D' F' L2
D2 U' R' U2 F2 U F
D2 U' R' D' U' L2 F'
D2 U' R' D' U' F' L2
D2 U' R' D2 B2 U' F'
F' U' L' B2 U2 L U
U' D' R' B2 U' L F'
U' D' R' B2 U' F' L
D' U' R' B2 U' L F'
D' U' R' B2 U' F' L
D U' R' L U' L F'
D U' R' L U' F' L
D U' R' L' U' L' F'
D U' R' U' L F' L
D U' R' U' L2 D F'
D U' R' U' L2 D' F'
D U' R' U' L2 D2 F'
D U' R' U' L2 F' D
D U' R' U' L2 F' D'
D U' R' U' L2 F' D2
D U' R' U' F L2 F2
D U' R' U' F' L2 D
D U' R' U' F' L2 D'
D U' R' U' F' L2 D2
D U' R' D' B2 U' F'
F' U' R L' B2 R2 U'
D U' R' B U' L2 F'
D U' R' B U' F' L2
D U' R' B' U' L2 F'
D U' R' B' U' F' L2
D U' R' B2 U' L2 F'
D U' R' B2 U' F' L2
F' U' R B2 L' R2 U'
F' U' R B2 R2 L' U'
F' U' R' L B2 L2 U'
F' U' R' L' U' D L2
F' U' R' L' D U' L2
F' U' R' L' B2 U' D
F' U' R' L' B2 U' D'
F' U' R' L' B2 U' D2
F' U' R' L' B2 D U'
F' U' R' L' B2 D' U'
F' U' R' L' B2 D2 U'
F' U' R' D L' U' L'
F' U' R' B L' B U'
F' U' R' B2 L' U' D
F' U' R' B2 L' U' D'
F' U' R' B2 L' U' D2
F' U' R' B2 L' D U'
F' U' R' B2 L' D' U'
F' U' R' B2 L' D2 U'
F' U' R' B2 D L' U'
F' U' R' B2 D' L' U'
F' U' R' B2 D2 L' U'
F' U' R2 L' B2 R U'
F' U' R2 B2 L' R U'
F' U' R2 B2 R L' U'
F' U' D L' R' U' L'
F' U' D R' L' U' L'
F U' R' B2 U' D' F2
F U' R' B2 U2 R2 U
F U' R' B2 D' U' F2
F U' R' B2 D2 L2 U'
F U' R2 B2 L R U'
F U' R2 B2 R L U'
B' U' B R' B2 U' F'
D U2 L2 U R' U' F'
B' U' B' U2 L U F
U' D2 R' U' D' L2 F'
U' D2 R' U' D' F' L2
U' D2 R' U2 F2 U F
F' U' B2 L' U' D' B2
F' U' B2 L' U2 L2 U
U' D2 R' D' U' L2 F'
U' D2 R' D' U' F' L2
F' U' B2 L' D' U' B2
F' U' B2 L' D2 R2 U'
U' D2 R' D2 B2 U' F'
B2 U2 L R U R' F'
F U' B2 U2 L R U
F U' B2 U2 R L U
B2 U2 L B' R' U R
F' U2 L' R' B2 U' R
B2 U2 R L U R' F'
F' U2 R' L' B2 U' R
F' U2 R' B2 L' U' R
U D2 F2 U2 R' U' F'
B2 U2 B' R' U R B
U2 F U R' B2 U' F'
R F U' R2 B2 L U'
U F U2 R' B2 U' F'
R' F B2 U2 R U R'
F' D U' L' R' U' L'
F' D U' R' L' U' L'
R' F' L' F B2 U' R'
R' F' L' F' B2 U' R'
R' F' L' F2 B2 U' R'
R' F' L' B2 U' R' D
R' F' L' B2 U' R' D'
R' F' L' B2 U' R' D2
R' F' L' B2 U' D R'
R' F' L' B2 U' D' R'
R' F' L' B2 U' D2 R'
R' F' L' B2 D U' R'
R' F' L' B2 D' U' R'
R' F' L' B2 D2 U' R'
R' F' L' B2 F U' R'
R' F' L' B2 F' U' R'
R' F' L' B2 F' U' R'
R' F' L' B2 F2 U' R'
R F' L' R2 B2 U' R'
R F' L' B2 R2 U' R
U' F' R' F B2 U' F2
U' F' R' B2 F U' F2
L' F' R' B2 L' U' R'
D' F' R2 U' L' R U'
D' F' R2 U' R L' U'
R' F' U' L' B2 U' B2
U2 F' U R' B2 U' F'
R F' R2 L' B2 U' R'
R' F' U' B2 L' U' B2
D F' U' L' R' U' L'
D F' U' R' L' U' L'
R F' U' L' R2 B2 U'
R F' U' L' B2 R2 U'
R F' U' R2 L' B2 U'
R F' U' R2 B2 L' U'
R F' U' B2 L' R2 U'
R F' U' B2 R2 L' U'
U F' U2 R' B2 U' F'
F' D' R2 U' L' R U'
F' D' R2 U' R L' U'
R' F' B2 L' U L U2
U' F2 R' F2 B2 U' F
U' F2 R' B2 F2 U' F
U2 F2 U R' B2 U' F'
U F2 U2 R' B2 U' F'
F' B U' L' B U' B2
F' B U' B L' U' B'
B2 F U2 L R U R'
B2 F U2 R L U R'
B2 F' L' U' D' B2 R'
B2 F' L' D' U' B2 R'
B F' U' L' B U' B2
B F' U' B L' U' B'
R' B2 L U L' B' U2
R' B2 L' U L U2 F
U' B2 R' U2 L U F'
F' B2 L' U' D' B2 R'
F' B2 L' D' U' B2 R'
D' B2 R2 U L U F
D2 B2 U L F2 U F'
D2 B2 U F2 L U F
U' B2 U2 L R U F
U' B2 U2 L R' U F
U' B2 U2 L R2 U F
U' B2 U2 L U D F
U' B2 U2 L U D' F
U' B2 U2 L U D2 F
U' B2 U2 L U F D
U' B2 U2 L U F D'
U' B2 U2 L U F D2
D B2 U L U F L
U' B2 U2 L D U F
U' B2 U2 L D' U F
U' B2 U2 L D2 U F
U' B2 U2 R L U F
U' B2 U2 R' L U F
U' B2 U2 R2 L U F
U' B2 U2 D L U F
U' B2 U2 D' L U F
R' B2 U2 R U R' F'
U' B2 U2 D2 L U F
L' B2 U2 L U R' F'
R' B2 U2 B' R' U R
U' B2 D U2 L U F
U' B2 D' U2 L U F
U' B2 D2 U2 L U F
R' B2 F U2 R U R'
F B2 U2 L R U R'
R' B2 F' L' U L U2
F B2 U2 R L U R'
