L2 F D L' F R
F D L' D2 R2 F
F D L' D2 R2 F
F D L' D2 F R2
F D L' F D2 R2
L2 F2 D' R F' L'
B' U' L F U' L' B
B' U' L F U' B L'
B2 U' L F L' R' B2
B2 U' L F R' L' B2
B2 U' L F R' B2 L'
B2 U' R' L F L' B2
B2 U' R' L F B2 L'
B2 U' R' L B2 F L'
B2 U' R' B2 L F L'
D U2 L D B' U2 L
F2 U' B2 U R' F' L'
F' U2 L D' R U2 F'
F U' B2 U L' R' F'
F U' B2 U R' L' F'
F' U2 R D L B' U2
F' U2 D L R B' U2
F' U2 D L B' R U2
F' U2 D R L B' U2
F2 U2 D L B' R' U2
F' U2 D' L R U2 F'
F' U2 D' R L U2 F'
F U2 D L U2 L2 F
F U2 D L B' U2 L2
L' F L' D' F2 R F'
L' F L' F2 D' R F'
L2 F L' D' F R F'
L2 F L' F D' R F'
L2 F R D L' F R
L2 F R' D L' F R
L2 F R2 D L' F R
F' D L R B' U2 B
F2 D L B' U2 B L
R' F D L' D2 R2 F
R' F D L' D2 F R2
R' F D L' F D2 R2
L' F D L' D R2 F
L' F D L' D F R2
F2 D L' F' L' F2 R
L2 F D L' R F R
L2 F D L' R' F R
L2 F D L' R2 F R
L2 F D L' D F R
L2 F D L' D' F R
L2 F D L' D2 F R
L2 F D L' F R D
L2 F D L' F R D'
L2 F D L' F R D2
L2 F D L' F D R
L2 F D L' F D' R
L2 F D L' F D2 R
L2 F D R L' F R
L2 F D R' L' F R
F D L B' U2 L2 B
F D L B' U2 B L2
L2 F D R2 L' F R
R2 F D L' D2 R2 F
R2 F D L' D2 F R2
R2 F D L' F D2 R2
F D L' R D2 R2 F
F D L' R D2 F R2
F D L' R F D2 R2
F D L' R' D2 R2 F
F D L' R' D2 F R2
F D L' R' F D2 R2
F D L' R2 D2 R2 F
F D L' R2 D2 F R2
F D L' R2 F D2 R2
F D L' U2 L2 B' U2
F D L' D' F D' R2
F D L' D2 R' F R'
F D L' D2 R2 D F
F D L' D2 R2 D' F
F D L' D2 R2 D2 F
F D L' D2 R2 F D
F D L' D2 R2 F D'
F D L' D2 R2 F D2
F D L' D2 F R2 D
F D L' D2 F R2 D'
F D L' D2 F R2 D2
F D L' D2 F' R2 F2
F' D R L B' U2 B
F D L' F R D2 R2
F D L' F R' D2 R2
F D L' F R2 D2 R2
F D L' F U2 L2 U2
F D L' F D2 R2 D
F D L' F D2 R2 D'
F D L' F D2 R2 D2
L2 F D' L' F R F'
F D L' F2 D2 F' R2
R F D L' D2 R2 F
R F D L' D2 F R2
R F D L' F D2 R2
L2 F D' F R F' L'
L' F D2 R2 D' L' F
F D L2 F L F R
F D L2 F2 L R F
F D L2 F2 R L F
F D R L' D2 R2 F
F D R L' D2 F R2
F D R L' F D2 R2
F D R' L' D2 R2 F
F D R' L' D2 F R2
F D R' L' F D2 R2
U' F B2 U L' R' F'
U' F B2 U R' L' F'
F D R2 L' D2 R2 F
F D R2 L' D2 F R2
F D R2 L' F D2 R2
F' D U2 L R B' U2
F' D U2 L B' R U2
F' D U2 R L B' U2
F2 D U2 L B' R' U2
F D U2 L U2 L2 F
F D U2 L B' U2 L2
F2 D F' L' D2 R2 F
F2 D F' L' D2 F R2
F2 D F' L' F D2 R2
F' D F2 L' D2 R2 F
F' D F2 L' D2 F R2
F' D F2 L' F D2 R2
B' D' L B' U' R' B2
F D B2 L' R' F B2
F D B2 L' R' B2 F
F D B2 L' F R' B2
F D B2 R' L' F B2
F D B2 R' L' B2 F
F D B2 R' B2 L' F
F D' L' R D2 F' R2
F D' L' R F' D2 R2
F D' L' R' D2 R2 F'
F' D' L2 F2 L' R F'
F' D' L2 F2 R L' F'
F2 D' R F' L' D2 R2
F D' L2 F2 L R F'
F D' L2 F2 R L F'
F D' L2 F2 R F' L
F D' R L' D2 F' R2
F D' R L' F' D2 R2
F D' R' L' D2 R2 F'
F' D' U2 L R U2 F'
F' D' U2 R L U2 F'
L2 F2 L D' R F' L'
L2 F2 L' D' R F' L'
L2 F2 L2 D' R F' L'
L2 F2 R D F' L' F
L2 F2 R F' D L' F
L2 F2 D R F' L' F
L2 F2 D F' L' F R
L2 F2 D' L R F' L'
L2 F2 D' L' R F' L'
L2 F2 D' L2 R F' L'
L2 F2 D' R L F' L'
L2 F2 D' R L' F' L'
L2 F2 D' R L2 F' L'
L2 F2 D' R D F' L'
L2 F2 D' R D' F' L'
L2 F2 D' R D2 F' L'
L2 F2 D' R F' L' D
L2 F2 D' R F' L' D'
L2 F2 D' R F' L' D2
L2 F2 D' R F' D L'
L2 F2 D' R F' D' L'
L2 F2 D' R F' D2 L'
B2 F R' B2 D L' F
B2 F U L' R' F' B2
B2 F U L' R' B2 F'
B2 F U R' L' F' B2
B2 F U R' L' B2 F'
B2 F U R' B2 L' F'
U2 B' U' L F U' L'
U B' D' L B' U' R'
U' B2 U R' F L' F2
U' B2 U F L' R' F'
U' B2 U F R' L' F'
U' B2 U F2 R' F' L'
U B2 U' L R' F L'
U B2 U' L F L' R'
U B2 U' L F R' L'
F B2 R' B2 D L' F
U B2 U' R' L F L'
F B2 U L' R' F' B2
F B2 U L' R' B2 F'
F B2 U R' L' F' B2
F B2 U R' L' B2 F'
F B2 U R' B2 L' F'
U' B2 F U L' R' F'
U' B2 F U R' L' F'
