B L' F L U F'
L' U' F L B U
L' F L B U F'
D F B U L' F'
B D F U L' F'
F' D B U F L'
B D2 R F' U F
D2 B R F' U F
F' B U D F L'
D B F U L' F'
F' B D U F L'
B F' U D F L'
B F' D U F L'
B D2 R D' F' U F
B D2 R D2 F' U F
D' F2 B U' R' U2 F2
B D2 R F' R U F
B D2 R F' R' U F
B D2 R F' R2 U F
B D2 R F' U D F
B D2 R F' U D' F
B D2 R F' U D2 F
B D2 R F' U F D
B D2 R F' U F D'
B D2 R F' U F D2
B D2 R F' D U F
B D2 R F' D' U F
B D2 R F' D2 U F
B D2 R2 F U F' L'
U' B L U2 B' U' B
U' B L' F U' F' U2
L2 B L F L U F'
D2 B R D F' U F
D2 B R D' F' U F
D2 B R D2 F' U F
D' B R D' F2 U F2
L B L' D2 F2 U F2
D2 B R F' R U F
D2 B R F' R' U F
D2 B R F' R2 U F
D2 B R F' U D F
D2 B R F' U D' F
D2 B R F' U D2 F
D2 B R F' U F D
D2 B R F' U F D'
D2 B R F' U F D2
D2 B R F' D U F
D2 B R F' D' U F
D2 B R F' D2 U F
B D2 F' R F' U F2
B D2 F' U D' F L'
B D2 F' D' U F L'
F' D2 B R F' U F2
D B R F U L' F'
F' D2 B U D' F L'
B D2 F2 R F' U F'
F' D2 B D' U F L'
F2 D2 B R2 U F' L'
D2 B R2 F U F' L'
D' B R2 F2 U L' F2
D B R' F U L' F'
B2 D2 B' R F' U F
D B R2 F U L' F'
D' B U' R' U R U
F' B L' F L U F
B F L' F L U F2
D2 B D' F U L' F'
D B D R F' U F
F' B R U D F L'
F B L' F L U F2
F' B R D U F L'
L' B D2 F L' U F'
F' B R' U D F L'
F' B R' D U F L'
F' B R2 U D F L'
D2 B F' R F' U F2
F' B R2 D U F L'
D2 B F' U D' F L'
L B D2 L' F2 U F2
D' B F' U' R' U2 F
D2 B F' D' U F L'
D2 B F2 R F' U F'
D B F U L F' L2
D B F U L' D F'
D B F U L' D' F'
D B F U L' D2 F'
D B F U L' F' D
D B F U L' F' D'
D B F U L' F' D2
D B F U L2 F' L
D B F U D L' F'
D B F U D' L' F'
D B F U D2 L' F'
D' B F2 R2 U F2 L'
D B F D U L' F'
F' B U D F L' D
F' B U D F L' D'
F' B U D F L' D2
F' B U D F D L'
F' B U D F D' L'
F' B U D F D2 L'
D B F D' U L' F'
D' B F2 U' R' U2 F2
D B F D2 U L' F'
F2 B U F D F L'
D B F' U F2 L' F'
D' B' L U' L' B2 U
D B F' U' R U2 F
D' B' L U' B2 L' U
B F U L' F' D' L2
B F U D F L' F2
F B U L' F' D' L2
B F U F2 D F L'
F B U D F L' F2
F2 B U2 L B' U' F2
F B U F2 D F L'
F' B D R U F L'
B F U2 L B' U' F'
D' B' L2 D' L' R2 B2
D' B' L2 D' L' B2 R2
D' B' L2 D' R2 L' B2
D' B' L2 D' R2 B2 L'
F' B D R' U F L'
D' B' L2 D' B2 L' R2
D' B' L2 D' B2 R2 L'
B F U2 L2 U' F' L'
F' B D R2 U F L'
F' B D U F L' D
F' B D U F L' D'
F' B D U F L' D2
F' B D U F D L'
F' B D U F D' L'
F' B D U F D2 L'
F' B D F' U F2 L'
F2 B D R2 F U L'
F B U2 L B' U' F'
F B U2 L2 U' F' L'
F2 B D F R2 U L'
D2 B' R F' B2 U F
B F D U F L' F2
D2 B' R B2 F' U F
B F D F U L' F2
B2 F D' B' U L F'
B2 F D' B' U F' L
F B D U F L' F2
F' B D2 R F' U F2
F B D F U L' F2
B F' L' F L U F
B F' R U D F L'
B F' R D U F L'
L B' U' B2 L' U L
B F' R' U D F L'
B F' R' D U F L'
B F' R2 U D F L'
B F' R2 D U F L'
B F' U D F L' D
B F' U D F L' D'
B F' U D F L' D2
B F' U D F D L'
B F' U D F D' L'
B F' U D F D2 L'
L B' D2 F2 R U' F2
B2 F' D B' U F L'
B F' D R U F L'
B F' D R' U F L'
B F' D R2 U F L'
B F' D U F L' D
B F' D U F L' D'
B F' D U F L' D2
B F' D U F D L'
B F' D U F D' L'
B F' D U F D2 L'
B F' D F' U F2 L'
B2 F' D' B' U F L
B F' D2 R F' U F2
D2 B2 R F' B' U F
D2 B2 R B' F' U F
U2 B2 D L2 F U' L'
B F2 U F D F L'
B F2 U2 L B' U' F2
F' B2 D B' U F L'
B F2 D R2 F U L'
B F2 D F R2 U L'
F' B2 D' B' U F L
F B2 D' B' U L F'
F B2 D' B' U F' L
