U2 R B U L'
U' L' U' R B U
U' L' F D R F'
U2 R D B U L'
U2 R D' B U L'
U2 R D2 B U L'
L' U' R B' U B
U2 R B U L' D
U2 R B U L' D'
U2 R B U L' D2
U2 R B U D L'
U2 R B U D' L'
U2 R B U D2 L'
U2 R B D U L'
U2 R B D' U L'
U2 R B D2 U L'
U2 D R B U L'
U2 D' R B U L'
D2 U2 R B U L'
U2 D2 R B U L'
D' U2 R B U L'
D U2 R B U L'
B2 U2 R B U L'
B' U2 R B U L'
B U2 R B U L'
U' F D R F' L'
L2 F2 L' F U' L2
U2 B R B U L'
U2 B' R B U L'
U2 B2 R B U L'
U2 R' B2 R2 B U L'
U' R2 L' F R D' F2
R U2 F R' F' U' L'
L' U2 B R B2 U L
L' U2 B' R U' R' U2
R U2 B U' L' B' R'
L' D U' R B' U B
F' U L U2 F L' R
F' U L U2 F R L'
U' D L' U' R B U
U' D L' F D R F'
U2 D R D B U L'
U2 D R D' B U L'
U2 D R D2 B U L'
U2 D R B U L' D
U2 D R B U L' D'
U2 D R B U L' D2
U2 D R B U D L'
U2 D R B U D' L'
U2 D R B U D2 L'
U2 D R B D U L'
U2 D R B D' U L'
U2 D R B D2 U L'
U' D F D R F' L'
U2 D B R B U L'
U2 D B' R B U L'
F' U B L U2 F L'
U2 D B2 R B U L'
U' D' L' U' R B U
D' U' L' U' R B U
D2 U' L' U' R B U
U' D' L' F D R F'
D' U' L' F D R F'
D2 U' L' F D R F'
L' D' U' R B' U B
D U' L' U' R B U
D U' L' F D R F'
B' U' L' U' R B U
U2 D' R D B U L'
U2 D' R D' B U L'
B2 U' L' U' R B U
U2 D' R D2 B U L'
B' U' L' F D R F'
U2 D' R B U L' D
U2 D' R B U L' D'
U2 D' R B U L' D2
U2 D' R B U D L'
U2 D' R B U D' L'
U2 D' R B U D2 L'
U2 D' R B D U L'
U2 D' R B D' U L'
U2 D' R B D2 U L'
B2 U' L' F D R F'
B U' L' U' R B U
B U' L' F D R F'
D' U' F D R F' L'
U' D' F D R F' L'
D2 U' F D R F' L'
L D' F2 L' F' B2 U'
L D' F2 L' B2 F' U'
F' U' R' F L' R F2
F' U' R' F R L' F2
D U' F D R F' L'
L D' F2 B2 L' F' U'
F' U' R2 F L' R F'
F' U' R2 F R L' F'
U2 D' B R B U L'
U2 D' B' R B U L'
L D' B2 F2 L' F' U'
F' U' F L' R' F' R2
F' U' F R' L' F' R2
B' U' F D R F' L'
U2 D' B2 R B U L'
B2 U' F D R F' L'
B U' F D R F' L'
U' D2 L' U' R B U
U' D2 L' F D R F'
F' U' F2 R' F' L' R
F' U' F2 R' F' R L'
D' U2 R D B U L'
D' U2 R D' B U L'
D' U2 R D2 B U L'
D2 U2 R D B U L'
D2 U2 R D' B U L'
D2 U2 R D2 B U L'
D' U2 R B U L' D
D' U2 R B U L' D'
D' U2 R B U L' D2
D' U2 R B U D L'
D' U2 R B U D' L'
D' U2 R B U D2 L'
D' U2 R B D U L'
D' U2 R B D' U L'
D' U2 R B D2 U L'
D2 U2 R B U L' D
D2 U2 R B U L' D'
D2 U2 R B U L' D2
D2 U2 R B U D L'
D2 U2 R B U D' L'
D2 U2 R B U D2 L'
D2 U2 R B D U L'
D2 U2 R B D' U L'
D2 U2 R B D2 U L'
U2 D2 R D B U L'
U2 D2 R D' B U L'
U2 D2 R D2 B U L'
U2 D2 R B U L' D
U2 D2 R B U L' D'
U2 D2 R B U L' D2
U2 D2 R B U D L'
U2 D2 R B U D' L'
U2 D2 R B U D2 L'
U2 D2 R B D U L'
U2 D2 R B D' U L'
U2 D2 R B D2 U L'
D U2 R D B U L'
D U2 R D' B U L'
D U2 R D2 B U L'
L' D2 U' R B' U B
D U2 R B U L' D
D U2 R B U L' D'
D U2 R B U L' D2
D U2 R B U D L'
D U2 R B U D' L'
D U2 R B U D2 L'
D U2 R B D U L'
D U2 R B D' U L'
D U2 R B D2 U L'
U' D2 F D R F' L'
B' U2 R D B U L'
B' U2 R D' B U L'
B' U2 R D2 B U L'
B2 U2 R D B U L'
B2 U2 R D' B U L'
B' U2 R B U L' D
B' U2 R B U L' D'
B' U2 R B U L' D2
B' U2 R B U D L'
B' U2 R B U D' L'
B' U2 R B U D2 L'
B' U2 R B D U L'
B' U2 R B D' U L'
B' U2 R B D2 U L'
B2 U2 R D2 B U L'
D' U2 B R B U L'
B2 U2 R B U L' D
B2 U2 R B U L' D'
B2 U2 R B U L' D2
B2 U2 R B U D L'
B2 U2 R B U D' L'
B2 U2 R B U D2 L'
B2 U2 R B D U L'
B2 U2 R B D' U L'
B2 U2 R B D2 U L'
D2 U2 B R B U L'
B U2 R D B U L'
B U2 R D' B U L'
B U2 R D2 B U L'
U2 D2 B R B U L'
B U2 R B U L' D
B U2 R B U L' D'
B U2 R B U L' D2
B U2 R B U D L'
B U2 R B U D' L'
B U2 R B U D2 L'
B U2 R B D U L'
B U2 R B D' U L'
B U2 R B D2 U L'
D' U2 B' R B U L'
D2 U2 B' R B U L'
D U2 B R B U L'
U2 D2 B' R B U L'
D' U2 B2 R B U L'
D2 U2 B2 R B U L'
B' U2 D R B U L'
D U2 B' R B U L'
B2 U2 D R B U L'
U2 D2 B2 R B U L'
B' U2 D' R B U L'
U' F L D R F' L'
B2 U2 D' R B U L'
D U2 B2 R B U L'
B U2 D R B U L'
B' U2 D2 R B U L'
U' F L' D R F' L'
B2 U2 D2 R B U L'
B U2 D' R B U L'
B U2 D2 R B U L'
U' F L2 D R F' L'
L2 F L' F L' U' L'
L' F L2 F L' U' L'
L F L' U' D' L' F
L F L' D' U' L' F
U' F R D' F' L' F
F2 U2 F2 R B U L'
F U2 F' R B U L
B' U2 B R B U L'
B2 U2 B R B U L'
B' U2 B' R B U L'
B U2 B R B U L'
B2 U2 B' R B U L'
B' U2 B2 R B U L'
B U2 B' R B U L'
B2 U2 B2 R B U L'
B U2 B2 R B U L'
U' F D L R F' L'
U' F D L' R F' L'
L F U' L' D' L' F
U' F D L2 R F' L'
U' F D R L F' L'
U' F D R L' F' L'
U' F D R L2 F' L'
U' F D R D F' L'
U' F D R D' F' L'
U' F D R D2 F' L'
U' F D R F' L' D
U' F D R F' L' D'
U' F D R F' L' D2
U' F D R F' D L'
U' F D R F' D' L'
U' F D R F' D2 L'
U' F D' R F' L' F
U' F D' F' L' F R
L F U2 F' R U L2
L F D' L' B2 U' F
L F D' B2 L' U' F
B' D U2 R B U L'
B2 D U2 R B U L'
B D U2 R B U L'
U2 F' U L F L' R
U2 F' U L F R L'
B' D' U2 R B U L'
B2 D' U2 R B U L'
L2 F2 L' D' F B2 U'
L2 F2 L' D' B2 F U'
B D' U2 R B U L'
L2 F2 L' F U' L2 D
L2 F2 L' F U' L2 D'
L2 F2 L' F U' L2 D2
L2 F2 L' F D' B2 U'
L2 F2 L' F B U' L2
L2 F2 L' F B' U' L2
L2 F2 L' F B2 U' L2
L2 F2 L' B F U' L2
L F2 L F' L2 U' L'
L2 F2 L' B' F U' L2
L' F2 L2 F L U' L
L2 F2 L' B2 F U' L2
L F2 L2 F' L U' L'
F D' F' U' L' F R
L F2 D' L' F' B2 U'
L F2 D' L' B2 F' U'
L F2 D' B2 L' F' U'
B' D2 U2 R B U L'
B2 D2 U2 R B U L'
U B L U R U L2
B D2 U2 R B U L'
L' B R B2 L U L'
U2 B R D B U L'
U2 B R D' B U L'
U2 B R D2 B U L'
U2 B R B U L' D
U2 B R B U L' D'
U2 B R B U L' D2
U2 B R B U D L'
U2 B R B U D' L'
U2 B R B U D2 L'
U2 B R B D U L'
U2 B R B D' U L'
U2 B R B D2 U L'
L' B U' R B2 U B2
L' B U' B2 R U B2
D2 B U2 R B U L'
D' B U2 R B U L'
L' B U2 R B2 U L
D B U2 R B U L'
U2 B D R B U L'
U2 B D' R B U L'
L' B D2 F2 L' U' L
U2 B D2 R B U L'
U2 B' R D B U L'
U2 B' R D' B U L'
U2 B' R D2 B U L'
R B' L' B' L U L'
U2 B' R B U L' D
U2 B' R B U L' D'
U2 B' R B U L' D2
U2 B' R B U D L'
U2 B' R B U D' L'
U2 B' R B U D2 L'
U2 B' R B D U L'
U2 B' R B D' U L'
U2 B' R B D2 U L'
D2 B' U2 R B U L'
D' B' U2 R B U L'
U B' U R U L' R2
U B' U R U R2 L'
D B' U2 R B U L'
U2 B' D R B U L'
U B' U2 L' R' D' F2
U B' U2 R' L' D' F2
U B' U2 R' D' L' F2
U2 B' D' R B U L'
U2 B' D2 R B U L'
R2 B2 L R2 F U' L2
R2 B2 L F R2 U' L2
R B2 L U2 F U' L2
U2 B2 R D B U L'
U2 B2 R D' B U L'
U2 B2 R D2 B U L'
R B2 L' B' L2 U L2
U2 B2 R B U L' D
U2 B2 R B U L' D'
U2 B2 R B U L' D2
U2 B2 R B U D L'
U2 B2 R B U D' L'
U2 B2 R B U D2 L'
U2 B2 R B D U L'
U2 B2 R B D' U L'
U2 B2 R B D2 U L'
R2 B2 R2 L F U' L2
L' B2 U' B R U B'
D2 B2 U2 R B U L'
D' B2 U2 R B U L'
D B2 U2 R B U L'
U2 B2 D R B U L'
U2 B2 D' R B U L'
U2 B2 D2 R B U L'
