D B' L R' B2
D B' R' L B2
D L B' L R' B2
D L B' R' L B2
D L' B' L R' B2
D L' B' R' L B2
D L2 B' L R' B2
D L2 B' R' L B2
D R B' L R' B
D R B' R' L B
B' R' U B U' B
B' R' B' D B' L2
B' R' B2 U B' U'
L' D B' L R' B2
L' D B' R' L B2
L D B' L R' B2
L D B' R' L B2
L2 D B' L R' B2
L2 D B' R' L B2
D B U2 L R' U2
D B U2 R' L U2
D B' L R B2 R2
D B' L R' B2 D
D B' L R' B2 D'
D B' L R' B2 D2
D B' L R2 B2 R
D B' L' R' B2 L2
D B' L2 R' B2 L'
D B' R L B2 R2
D B' R' L B2 D
D B' R' L B2 D'
D B' R' L B2 D2
D B' R' L' B2 L2
D B' R' L2 B2 L'
D B' R2 L B2 R
B R' U2 L U' B U'
B' R' D' U B R2 U'
B' R' D' B' D L2 B2
B' R' D' B' D B2 L2
U R' F' B R U' B
B2 R' B R' B2 D L2
B' R' B' L2 D L2 B'
B' R' B' U B2 U' B
D R' B' L R B R2
B' R' B' D B L2 B2
B' R' B' D B' L2 D
B' R' B' D B' L2 D'
B' R' B' D B' L2 D2
B' R' B' D B2 L2 B
B2 R' B' U B2 U' R'
B' R' B' D' B' D2 L2
D R' B' R L B R2
B' R' B' D2 B' D' L2
U R' B F' R U' B
B' R' B2 L2 U' F U
B' R' B2 U D B' U'
B' R' B2 U D' B' U'
B' R' B2 U D2 B' U'
B' R' B2 U B' U' D
B' R' B2 U B' U' D'
B' R' B2 U B' U' D2
B' R' B2 U B' D U'
B' R' B2 U B' D' U'
B' R' B2 U B' D2 U'
B' R' B2 D U B' U'
B' R' B2 D' U B' U'
B' R' B2 D2 U B' U'
D R' B2 R B L R'
D R' B2 R B R' L
R2 U2 F' L' U' B' U'
D' R2 U2 F' L' R U2
D' R2 U2 F' R L' U2
B R2 U2 L U F U
L' D L B' L R' B2
L' D L B' R' L B2
L2 D L B' L R' B2
L2 D L B' R' L B2
L' D L' B' L R' B2
L' D L' B' R' L B2
L D L B' L R' B2
L D L B' R' L B2
L2 D L' B' L R' B2
L2 D L' B' R' L B2
D' R2 F' R U2 F R
L' D L2 B' L R' B2
L' D L2 B' R' L B2
L D L' B' L R' B2
L D L' B' R' L B2
L2 D L2 B' L R' B2
L2 D L2 B' R' L B2
L' D R B' L R' B
L' D R B' R' L B
L D L2 B' L R' B2
L D L2 B' R' L B2
L2 D R B' L R' B
L2 D R B' R' L B
L D R B' L R' B
L D R B' R' L B
B' R2 B' R B' D L2
D R2 B' L R2 B R
D R2 B' R' D2 L B'
D R2 B' R2 L B R
B' R2 B2 R U B U'
D R2 B2 R2 B L R'
D R2 B2 R2 B R' L
U' D L' B' U L B2
L' D B U2 L R' U2
L' D B U2 R' L U2
L' D B' L R B2 R2
L' D B' L R' B2 D
L' D B' L R' B2 D'
L' D B' L R' B2 D2
B2 U R' B U' R' B2
L' D B' L R2 B2 R
L' D B' L' R' B2 L2
L2 D B U2 L R' U2
L2 D B U2 R' L U2
L' D B' L2 R' B2 L'
L' D B' R L B2 R2
L' D B' R' L B2 D
L' D B' R' L B2 D'
L' D B' R' L B2 D2
L' D B' R' L' B2 L2
L' D B' R' L2 B2 L'
L' D B' R2 L B2 R
L2 D B' L R B2 R2
L2 D B' L R' B2 D
L2 D B' L R' B2 D'
L2 D B' L R' B2 D2
L2 D B' L R2 B2 R
L2 D B' L' R' B2 L2
L2 D B' L2 R' B2 L'
L2 D B' R L B2 R2
L2 D B' R' L B2 D
L2 D B' R' L B2 D'
L2 D B' R' L B2 D2
L2 D B' R' L' B2 L2
L2 D B' R' L2 B2 L'
L D B U2 L R' U2
L D B U2 R' L U2
L2 D B' R2 L B2 R
L D B' L R B2 R2
L D B' L R' B2 D
L D B' L R' B2 D'
L D B' L R' B2 D2
L D B' L R2 B2 R
L D B' L' R' B2 L2
L D B' L2 R' B2 L'
L D B' R L B2 R2
L D B' R' L B2 D
L D B' R' L B2 D'
L D B' R' L B2 D2
L D B' R' L' B2 L2
L D B' R' L2 B2 L'
L D B' R2 L B2 R
D2 U' L' F B' U B2
D2 U' L' B' F U B2
D U' L' B' U L B2
U2 D' R2 F' L' R U2
U2 D' R2 F' R L' U2
U2 D' F U2 L' B R
U2 D' F U2 B L' R
U2 D' F U2 B R L'
U2 D' B L2 F L' R
U2 D' B L2 F R L'
U' D2 L' F B' U B2
U' D2 L' B' F U B2
D' U2 R2 F' L' R U2
D' U2 R2 F' R L' U2
B U2 L R U F' U
B U2 L R' U' B U'
D' U2 F U2 L' B R
D' U2 F U2 B L' R
D' U2 F U2 B R L'
D' U2 B L2 F L' R
D' U2 B L2 F R L'
B U2 R L U F' U
B U2 R' L U' B U'
F' U2 D' F L' B R
F' U2 D' F B L' R
F' U2 D' F B R L'
F' U2 D' B F L' R
F' U2 D' B F R L'
D' F L' F' B' R' B2
D' F L' B' F' R' B2
B U2 D2 L U' B' U'
F' U2 B D' F L' R
F' U2 B D' F R L'
D' F B L' D2 F' R2
D' F B L' F' D2 R2
B' D R' B D' B2 L
B' D R' B' D' L B2
D' F B' L' F' R' B2
D F B' L F' R' B2
F' D F B' L R' B2
F' D F B' R' L B2
F D F' B' L R' B2
F D F' B' R' L B2
B2 D B' L U' B' U
F' D B' R' F L B2
F' D B' F L R' B2
F' D B' F R' L B2
B D B' L B' R' B2
F D B' L F' R' B2
B2 D B2 D' B L R'
B2 D B2 D' B R' L
F D B' F' L R' B2
F D B' F' R' L B2
B D B2 R' B L B
D F' B' R' F L B2
R F' B' U R' F B
R F' B' U R' B F
R F' B' U F R' B
F' D' U2 F L' B R
F' D' U2 F B L' R
F' D' U2 F B R L'
F' D' U2 B F L' R
F' D' U2 B F R L'
F' D' F L' B' R' B2
F' D' F B L' D2 R2
F' D' F B' L' R' B2
F' D' F B' R' L' B2
F' D' F B' R' B2 L'
B D' F L' D2 F' R2
B D' F L' F' D2 R2
F' D' B F L' D2 R2
F' D' B' R' F L' B2
F' D' B' R' F B2 L'
F' D' B' R' B2 F L'
F' D' B' F L' R' B2
F' D' B' F R' L' B2
F' D' B' F R' B2 L'
D F2 B' L R' F2 B2
D F2 B' L R' B2 F2
D F2 B' L F2 R' B2
D F2 B' R' L F2 B2
D F2 B' R' L B2 F2
D F2 B' R' F2 L B2
D B L U2 R' U2 R
B D2 U2 L U' B' U'
D B L' R D2 L2 R2
D B L' R D2 R2 L2
D B L' U2 L2 R' U2
D B L' U2 R' L2 U2
U2 B L2 D' F L' R
U2 B L2 D' F R L'
D B L' B2 L B2 R'
D B L2 U2 L' R' U2
D B L2 U2 R' L' U2
D B R L' D2 L2 R2
D B R L' D2 R2 L2
D B R U2 L R2 U2
D B R U2 R2 L U2
D B R B2 R' B2 L
D B R' U2 L U2 L'
D B R2 U2 L R U2
D B R2 U2 R L U2
U B R' F' B U' B'
U B R' B F' U' B'
D2 B U2 L U' B' U'
D B U B2 U' L R'
D B U B2 U' R' L
D B U' B2 U L R'
D B U' B2 U R' L
D B U2 L R' U2 D
D B U2 L R' U2 D'
D B U2 L R' U2 D2
D B U2 L R' D U2
D B U2 L R' D' U2
D B U2 L R' D2 U2
D B U2 L D R' U2
D B U2 L D' R' U2
D B U2 L D2 R' U2
D B U2 R' L U2 D
D B U2 R' L U2 D'
D B U2 R' L U2 D2
D B U2 R' L D U2
D B U2 R' L D' U2
D B U2 R' L D2 U2
D B U2 R' D L U2
D B U2 R' D' L U2
D B U2 R' D2 L U2
D B U2 D L R' U2
D B U2 D R' L U2
D B U2 D' L R' U2
D B U2 D' R' L U2
D B U2 D2 L R' U2
D B U2 D2 R' L U2
U2 B D' L2 F L' R
U2 B D' L2 F R L'
D B D U2 L R' U2
D B D U2 R' L U2
D B D B2 L R' B2
D B D B2 R' L B2
D B D' U2 L R' U2
D B D' U2 R' L U2
D' B F L' D2 F' R2
D' B F L' F' D2 R2
D B D' B2 L R' B2
D B D' B2 R' L B2
D B D2 U2 L R' U2
D B D2 U2 R' L U2
D B D2 B2 L R' B2
D B D2 B2 R' L B2
D B' L R B' R2 B'
D B' L R B2 R2 D
D B' L R B2 R2 D'
D B' L R B2 R2 D2
D B' L R' B D B
D B' L R' B D' B
D B' L R' B D2 B
D B' L R' B' D B'
D B' L R' B' D' B'
D B' L R' B' D2 B'
D B' L R2 B' R B'
D B' L R2 B2 R D
D B' L R2 B2 R D'
D B' L R2 B2 R D2
D B' L R2 B2 D R
D B' L R2 B2 D' R
D B' L R2 B2 D2 R
D B' L D R' D' B2
D B' L D2 R' D2 B2
D B' L F' R' F B2
D B' L F' R' B2 F
D B' L F2 R' F2 B2
D B' L F2 R' B2 F2
D B' L B2 U2 L U2
D B' L' R B2 L2 R2
D B' L' R B2 R2 L2
D B' L' R' B L2 B
D B' L' R' B2 L2 D
D B' L' R' B2 L2 D'
D B' L' R' B2 L2 D2
D B' L' R2 B2 L2 R
D B' L' R2 B2 R L2
D B' L2 R B2 L' R2
D B' L2 R B2 R2 L'
D B' L2 R' B L' B
D B' L2 R' B2 L' D
D B' L2 R' B2 L' D'
D B' L2 R' B2 L' D2
D B' L2 R' B2 D L'
D B' L2 R' B2 D' L'
D B' L2 R' B2 D2 L'
D B' L2 R2 B2 L' R
D B' L2 R2 B2 R L'
F' B D' F L' D2 R2
L' B' R' U B U' B
D B' L2 B2 L' D2 R2
D B' R L B' R2 B'
D B' R L B2 R2 D
D B' R L B2 R2 D'
D B' R L B2 R2 D2
D B' R L' B2 L2 R2
D B' R L' B2 R2 L2
D' B' R' F L' F' B2
D' B' R' F L' B2 F'
D B' R L2 B2 L' R2
D B' R L2 B2 R2 L'
D' B' R' F B2 L' F'
D2 B' R' B' D' B' L
D' B' R' B' D2 B' L
D' B' R' B2 F L' F'
L2 B' R' U B U' B
L' B' R' B' D B' L2
L' B' R' B2 U B' U'
D B' R' L B D B
D B' R' L B D' B
D B' R' L B D2 B
D B' R' L B' D B'
D B' R' L B' D' B'
D B' R' L B' D2 B'
D B' R' L' B L2 B
D B' R' L' B2 L2 D
D B' R' L' B2 L2 D'
D B' R' L' B2 L2 D2
D B' R' L2 B L' B
D B' R' L2 B2 L' D
D B' R' L2 B2 L' D'
D B' R' L2 B2 L' D2
D B' R' L2 B2 D L'
D B' R' L2 B2 D' L'
D B' R' L2 B2 D2 L'
L2 B' R' B' D B' L2
L2 B' R' B2 U B' U'
D B' R' D' L D B2
D B' R' D2 L D2 B2
D B' R' F L F' B2
D B' R' F L B2 F'
D B' R' F2 L F2 B2
D B' R' F2 L B2 F2
L B' R' U B U' B
D B' R' B2 U2 R' U2
D B' R2 L B' R B'
D B' R2 L B2 R D
D B' R2 L B2 R D'
D B' R2 L B2 R D2
D B' R2 L B2 D R
D B' R2 L B2 D' R
D B' R2 L B2 D2 R
D B' R2 L' B2 L2 R
D B' R2 L' B2 R L2
D B' R2 L2 B2 L' R
D B' R2 L2 B2 R L'
U B' R' F' B U' B
U B' R' B F' U' B
L B' R' B' D B' L2
L B' R' B2 U B' U'
R B' R' D B' L B2
D B' R2 B2 R D2 L2
R B' R' B2 D B' L
R' B' D L2 R B R2
R' B' D R L2 B R2
R' B' D R B L2 R2
R' B' D R B R2 L2
R B' U' F' U R' B
D B' D R' D' L B2
D B' D' L D R' B2
D' B' F L' F' R' B2
D B' D2 L R' D2 B2
D B' D2 L D2 R' B2
D B' D2 R' L D2 B2
D B' D2 R' D2 L B2
D B' F L F' R' B2
D B' F' R' F L B2
D B' F2 L R' F2 B2
D B' F2 L R' B2 F2
D B' F2 L F2 R' B2
D B' F2 R' L F2 B2
D B' F2 R' L B2 F2
D B' F2 R' F2 L B2
R B' F' U R' F B
R B' F' U R' B F
R B' F' U F R' B
B F' D' F L' D2 R2
D B2 L' B L R' B'
D B2 L' B R' L B'
R' B2 R B R' D L2
R' B2 R B D L2 R'
R' B2 R B D R' L2
D B2 R B L R' B2
D B2 R B R' L B2
U' B2 U D B' L R'
U' B2 U D B' R' L
D B2 R' B L R' B2
D B2 R' B R' L B2
U B2 R' F' B U' B2
U B2 R' B F' U' B2
D B2 R2 B L R' B2
D B2 R2 B R' L B2
U' B2 D U B' L R'
U' B2 D U B' R' L
U B2 U' D B' L R'
U B2 U' D B' R' L
U B2 D U' B' L R'
U B2 D U' B' R' L
