L2 R' F B U F
L2 R' B F U F
R' L2 F B U F
L2 R2 F U F R
R2 L2 F U F R
R' L2 B F U F
L2 F R' B U F
L2 F R2 U F R
L2 B F R2 U F R
D2 B' L2 R2 U' F R
D' B' L2 U F L' U2
D2 B' R2 L2 U' F R
L2 B' R' F B U F
L2 B' R' B F U F
L2 B' R2 F U F R
R' B' U' F2 D' R2 B2
R' B' U' F2 D' B2 R2
R' B' U2 L2 B2 U F2
R' B' U2 B2 L2 U F2
R' B' D' L2 U' R2 B2
R' B' D' L2 U' B2 R2
B' F' U' D' F' R B2
B' F' U' D' F' B2 R
B' F' U' D' B2 F' R
F' B' U' D' F' R B2
F' B' U' D' F' B2 R
F' B' U' D' B2 F' R
R B' D' L2 F' U' B2
L2 B' F R' B U F
L2 B' F R2 U F R
R B' D' F' L2 U' B2
B' F' D' U' F' R B2
B' F' D' U' F' B2 R
B' F' D' U' B2 F' R
F' B' D' U' F' R B2
F' B' D' U' F' B2 R
F' B' D' U' B2 F' R
R B' F' U' D' F' B2
R B' F' U' D' B2 F'
R B' F' U' F' D' B2
R B' F' U2 L2 U F'
R B' F' D' U' F' B2
R B' F' D' U' B2 F'
L2 B2 R' F B U F
L2 B2 R' B F U F
L2 B2 R2 F U F R
L2 B2 F R' B U F
L2 B2 F R2 U F R
