F' U' F2 B U2 R'
F' U' B F2 U2 R'
B F U F2 U R'
F B U F2 U R'
B F U2 R' D' L2
B F U2 D' L2 R'
B F U2 D' R' L2
F B U2 R' D' L2
F B U2 D' L2 R'
F B U2 D' R' L2
B F D R2 U2 R
F B D R2 U2 R
B F D' U2 L2 R'
B F D' U2 R' L2
F B D' U2 L2 R'
F B D' U2 R' L2
U F B U2 D' L2 R'
U F B U2 D' R' L2
U F B D R2 U2 R
U F B D' U2 L2 R'
U F B D' U2 R' L2
F D R2 U2 D F' R
F D R2 D U2 F' R
B D F U F2 U R'
B D F U2 R' D' L2
B D F U2 D' L2 R'
B D F U2 D' R' L2
B D F D R2 U2 R
B D F D' U2 L2 R'
B D F D' U2 R' L2
U' F' U' F2 B U2 R'
U' F' U' B F2 U2 R'
D2 F' U' F2 L' B U2
D2 F' U' F2 B L' U2
D2 F' U' B F2 L' U2
U2 F' U' F2 B U2 R'
L2 F' U' B U2 R' B2
U2 F' U' B F2 U2 R'
U F' U' F2 B U2 R'
U F' U' B F2 U2 R'
B D' F U F2 U R'
B D' F U2 R' D' L2
B D' F U2 D' L2 R'
B D' F U2 D' R' L2
B D' F D R2 U2 R
B D' F D' U2 L2 R'
B D' F D' U2 R' L2
F' D2 R2 U F' R B2
F' D2 R2 U F' B2 R
F' D2 R2 U B2 F' R
F' D2 U R2 F' R B2
F' D2 U R2 F' B2 R
F' D2 U R2 B2 F' R
B D2 F U F2 U R'
B D2 F U2 R' D' L2
B D2 F U2 D' L2 R'
B D2 F U2 D' R' L2
R2 B L2 U' F' R' B'
B D2 F D R2 U2 R
B D2 F D' U2 L2 R'
B D2 F D' U2 R' L2
L2 B U F' U R' B2
R2 B U F U2 R' F2
R2 B U F U2 F2 R'
B' F L B2 U F2 U
B' F L B2 U2 D' L2
B' F L B2 D R2 U2
B' F L B2 D R2 U2
B' F L B2 D' U2 L2
R2 B U' F' R' D2 B2
R2 B U' F' D2 R' B2
B F L U F2 U R'
B F L U2 R' D' L2
B F L U2 D' L2 R'
B F L U2 D' R' L2
B F L D R2 U2 R
B F L D' U2 L2 R'
B F L D' U2 R' L2
F B L U F2 U R'
F B L U2 R' D' L2
F B L U2 D' L2 R'
F B L U2 D' R' L2
F B L D R2 U2 R
F B L D' U2 L2 R'
F B L D' U2 R' L2
B F L' U F2 U R'
B F L' U2 R' D' L2
B F L' U2 D' L2 R'
B F L' U2 D' R' L2
B F L' D R2 U2 R
B F L' D' U2 L2 R'
B F L' D' U2 R' L2
F B L' U F2 U R'
F B L' U2 R' D' L2
F B L' U2 D' L2 R'
F B L' U2 D' R' L2
F B L' D R2 U2 R
F B L' D' U2 L2 R'
F B L' D' U2 R' L2
B F L2 U F2 U R'
B F L2 U2 R' D' L2
B F L2 U2 D' L2 R'
B F L2 U2 D' R' L2
B F L2 D R2 U2 R
B F L2 D' U2 L2 R'
B F L2 D' U2 R' L2
F B L2 U F2 U R'
F B L2 U2 R' D' L2
F B L2 U2 D' L2 R'
F B L2 U2 D' R' L2
F B L2 D R2 U2 R
F B L2 D' U2 L2 R'
F B L2 D' U2 R' L2
D2 B F L' U F2 U
D2 B F L' U2 D' L2
D2 B F L' D R2 U2
D2 B F L' D' U2 L2
B F R U F2 U R2
U' B F U F2 U R'
B F R U2 R2 D' L2
U' B F U2 R' D' L2
U' B F U2 D' L2 R'
U' B F U2 D' R' L2
U' B F D R2 U2 R
U' B F D' U2 L2 R'
U' B F D' U2 R' L2
D2 B F U F2 U R
D2 B F D L' R2 U2
D2 B F D R2 L' U2
F B R U F2 U R2
D2 B F D' L' U2 L'
F B R U2 R2 D' L2
B F R' D R2 U2 R2
U2 B F U F2 U R'
U2 B F U2 R' D' L2
U2 B F U2 D' L2 R'
U2 B F U2 D' R' L2
U2 B F D R2 U2 R
U2 B F D' U2 L2 R'
U2 B F D' U2 R' L2
F B R' D R2 U2 R2
B F R2 U2 R D' L2
B F R2 U2 D' L2 R
B F R2 U2 D' R L2
B F R2 D R2 U2 R'
B F R2 D' U2 L2 R
B F R2 D' U2 R L2
U B F U F2 U R'
U B F U2 R' D' L2
F B R2 U2 R D' L2
U B F U2 D' L2 R'
U B F U2 D' R' L2
F B R2 U2 D' L2 R
F B R2 U2 D' R L2
U B F D R2 U2 R
F B R2 D R2 U2 R'
F B R2 D' U2 L2 R
F B R2 D' U2 R L2
U B F D' U2 L2 R'
U B F D' U2 R' L2
B F U F2 U R' D
B F U F2 U R' D'
B F U F2 U R' D2
B F U F2 U D R'
B F U F2 U D' R'
B F U F2 U D2 R'
B F U F2 D U R'
B F U F2 D' U R'
B F U F2 D2 U R'
F B U F2 U R' D
F B U F2 U R' D'
F B U F2 U R' D2
F B U F2 U D R'
F B U F2 U D' R'
F B U F2 U D2 R'
F B U F2 D U R'
F B U F2 D' U R'
F B U F2 D2 U R'
B2 F U2 D' L2 F R
B F U2 L R' D' L2
B F U2 L D' L2 R'
B F U2 L D' R' L2
B F U2 L' R' D' L2
B F U2 L' D' L2 R'
B F U2 L' D' R' L2
B F U2 L2 R' D' L2
B F U2 L2 D' L2 R'
B F U2 L2 D' R' L2
B F U2 R' L D' L2
B F U2 R' L' D' L2
B F U2 R' L2 D' L2
B F U2 R' U' F2 U
B F U2 R' D' L2 D
B F U2 R' D' L2 D'
B F U2 R' D' L2 D2
B F U2 R2 D' L2 R
B F U2 R2 D' R L2
B2 F D R2 B' U2 R'
B F U2 D' L2 R' D
B F U2 D' L2 R' D'
B F U2 D' L2 R' D2
B F U2 D' L2 D R'
B F U2 D' L2 D' R'
B F U2 D' L2 D2 R'
B F U2 D' R' L2 D
B F U2 D' R' L2 D'
B F U2 D' R' L2 D2
F B U2 L R' D' L2
B F U2 D2 R' D L2
F B U2 L D' L2 R'
F B U2 L D' R' L2
F B U2 L' R' D' L2
F B U2 L' D' L2 R'
F B U2 L' D' R' L2
F B U2 L2 R' D' L2
F B U2 L2 D' L2 R'
F B U2 L2 D' R' L2
F B U2 R' L D' L2
F B U2 R' L' D' L2
F B U2 R' L2 D' L2
F B U2 R' U' F2 U
F B U2 R' D' L2 D
F B U2 R' D' L2 D'
F B U2 R' D' L2 D2
F B U2 R2 D' L2 R
F B U2 R2 D' R L2
B2 F D B' R2 U2 R
F B U2 D' L2 R' D
F B U2 D' L2 R' D'
F B U2 D' L2 R' D2
F B U2 D' L2 D R'
F B U2 D' L2 D' R'
F B U2 D' L2 D2 R'
B F D L R2 U2 R
F B U2 D' R' L2 D
F B U2 D' R' L2 D'
F B U2 D' R' L2 D2
F B U2 D2 R' D L2
B F D L' R2 U2 R
B F D L2 R2 U2 R
B F D R2 L U2 R
B F D R2 L' U2 R
B F D R2 L2 U2 R
B F D R2 U2 R D
B F D R2 U2 R D'
B F D R2 U2 R D2
B F D R2 U2 D R
B F D R2 U2 D' R
B F D R2 U2 D2 R
B F D R2 D U2 R
B F D R2 D' U2 R
B F D R2 D2 U2 R
F B D L R2 U2 R
B2 F D' U2 L2 F R
F B D L' R2 U2 R
F B D L2 R2 U2 R
F B D R2 L U2 R
F B D R2 L' U2 R
F B D R2 L2 U2 R
F B D R2 U2 R D
F B D R2 U2 R D'
F B D R2 U2 R D2
F B D R2 U2 D R
F B D R2 U2 D' R
F B D R2 U2 D2 R
F B D R2 D U2 R
F B D R2 D' U2 R
F B D R2 D2 U2 R
B2 F D' B' U2 L2 R'
B2 F D' B' U2 R' L2
B F D' L U2 L R'
B F D' L U2 R' L
B F D' L' U2 L' R'
B F D' L' U2 R' L'
B F D' R U2 L2 R2
B F D' R U2 R2 L2
B F D' R2 U2 L2 R
B F D' R2 U2 R L2
B F D' U2 L2 R' D
B F D' U2 L2 R' D'
B F D' U2 L2 R' D2
B F D' U2 L2 D R'
B F D' U2 L2 D' R'
B F D' U2 L2 D2 R'
B F D' U2 R' L2 D
B F D' U2 R' L2 D'
B F D' U2 R' L2 D2
F B D' L U2 L R'
F B D' L U2 R' L
F B D' L' U2 L' R'
F B D' L' U2 R' L'
F B D' R U2 L2 R2
F B D' R U2 R2 L2
F B D' R2 U2 L2 R
F B D' R2 U2 R L2
F B D' U2 L2 R' D
F B D' U2 L2 R' D'
F B D' U2 L2 R' D2
F B D' U2 L2 D R'
F B D' U2 L2 D' R'
F B D' U2 L2 D2 R'
F B D' U2 R' L2 D
F B D' U2 R' L2 D'
F B D' U2 R' L2 D2
B F D2 U2 R' D L2
F B D2 U2 R' D L2
F B' L B2 U F2 U
F B' L B2 U2 D' L2
F B' L B2 D R2 U2
F B' L B2 D' U2 L2
B' F' U D2 F2 B2 R'
B' F' U D2 B2 R' F2
B' F' U D2 B2 F2 R'
F' B' U D2 F2 B2 R'
F' B' U D2 B2 R' F2
F' B' U D2 B2 F2 R'
B' F' U' L F2 B2 U2
B' F' U' L B2 F2 U2
F' B' U' L F2 B2 U2
F' B' U' L B2 F2 U2
B' F' U' F2 L B2 U2
B' F' U' F2 B2 U2 R'
B' F' U' B2 F2 U2 R'
F' B' U' F2 L B2 U2
F' B' U' F2 B2 U2 R'
F' B' U' B2 F2 U2 R'
B' F' D2 U F2 B2 R'
B' F' D2 U B2 R' F2
B' F' D2 U B2 F2 R'
F' B' D2 U F2 B2 R'
F' B' D2 U B2 R' F2
F' B' D2 U B2 F2 R'
F B2 U2 D' L2 F R
F B2 D R2 B' U2 R'
F B2 D B' R2 U2 R
F B2 D' U2 L2 F R
F B2 D' B' U2 L2 R'
F B2 D' B' U2 R' L2
