L' F B' U' F'
L' B' F U' F'
F2 L' F B' U' F
B' L' F B' U' F'
B2 L' F B' U' F'
F L' F B' U' F2
B L' F B' U' F'
F2 L' B' F U' F
B' L' B' F U' F'
B2 L' B' F U' F'
F L' B' F U' F2
B L' B' F U' F'
L U' F B' U B
L U' B' F U B
L' D F B' U' F'
L' D B' F U' F'
L' D' F B' U' F'
L' D' B' F U' F'
F U' D F' L' R
F U' D F' R L'
L' D2 F B' U' F'
L' D2 B' F U' F'
L' F L U' F' L'
L' F D B' U' F'
L' F D' B' U' F'
L' F D2 B' U' F'
L' F B' L U' F'
L' F B' L' U' F'
L' F B' L2 U' F'
L' F B' U' D F'
L' F B' U' D' F'
L' F B' U' D2 F'
L' F B' U' F' D
L' F B' U' F' D'
L' F B' U' F' D2
L' F B' D U' F'
L' F B' D' U' F'
L' F B' D2 U' F'
F D U' F' L' R
F D U' F' R L'
L' B' D F U' F'
L' B' D' F U' F'
L' B' D2 F U' F'
L' B' F L U' F'
L' B' F L' U' F'
L' B' F L2 U' F'
L' B' F U' D F'
L' B' F U' D' F'
L' B' F U' D2 F'
L' B' F U' F' D
L' B' F U' F' D'
L' B' F U' F' D2
L' B' F D U' F'
L' B' F D' U' F'
L' B' F D2 U' F'
F2 L' D' B' F L2 U'
R' L' B' R F U' F'
L' R' B' R F U' F'
B2 L' D' B' F U' F'
B L' D' B' F U' F'
F L' D' B' F U' F2
R2 L' B' R2 F U' F'
B' L' D2 F B' U' F'
B2 L' D2 F B' U' F'
B L' D2 F B' U' F'
B' L' D2 B' F U' F'
F L' D2 F B' U' F2
B' L' F L U' F' L'
B2 L' D2 B' F U' F'
B2 L' F L U' F' L'
B L' D2 B' F U' F'
F L' D2 B' F U' F2
B L' F L U' F' L'
B' L' F D B' U' F'
F2 L' F D B' U' F
B' L' F D' B' U' F'
F2 L' F D' B' U' F
B' L' F D2 B' U' F'
F' L' F B' L U' F
B2 L' F D B' U' F'
F2 L' F D2 B' U' F
B' L' F B' L U' F'
B' L' F B' L' U' F'
B2 L' F D' B' U' F'
B' L' F B' L2 U' F'
B' L' F B' U' D F'
B' L' F B' U' D' F'
B' L' F B' U' D2 F'
B' L' F B' U' F' D
B' L' F B' U' F' D'
B' L' F B' U' F' D2
B' L' F B' D U' F'
B L' F D B' U' F'
B' L' F B' D' U' F'
B' L' F B' D2 U' F'
B2 L' F D2 B' U' F'
F2 L' F B' U' D F
F2 L' F B' U' D' F
F2 L' F B' U' D2 F
F2 L' F B' U' F D
F2 L' F B' U' F D'
F2 L' F B' U' F D2
F2 L' F B' D U' F
F2 L' F B' D' U' F
F2 L' F B' D2 U' F
B L' F D' B' U' F'
B2 L' F B' L U' F'
B2 L' F B' L' U' F'
B2 L' F B' L2 U' F'
F L' F D' B' L2 U'
B2 L' F B' U' D F'
B2 L' F B' U' D' F'
B2 L' F B' U' D2 F'
B L' F D2 B' U' F'
B2 L' F B' U' F' D
B2 L' F B' U' F' D'
B2 L' F B' U' F' D2
B2 L' F B' D U' F'
B2 L' F B' D' U' F'
B2 L' F B' D2 U' F'
B L' F B' L U' F'
B L' F B' L' U' F'
B L' F B' L2 U' F'
B L' F B' U' D F'
B L' F B' U' D' F'
B L' F B' U' D2 F'
B L' F B' U' F' D
B L' F B' U' F' D'
B L' F B' U' F' D2
L' R2 U R2 F B' U'
B L' F B' D U' F'
B L' F B' D' U' F'
B L' F B' D2 U' F'
L' R2 U R2 B' F U'
F L' F B' L U' F2
F L' F B' L' U' F2
F L' F B' L2 U' F2
F L' F B' U' F2 D
F L' F B' U' F2 D'
F L' F B' U' F2 D2
F L' F B' D' L2 U'
L' R2 U F R2 B' U'
L' R2 U F B' R2 U'
L' R2 U B' R2 F U'
L' R2 U B' F R2 U'
D L' F' B' U' R F
B' L' B' D F U' F'
B' L' B' D' F U' F'
B' L' B' D2 F U' F'
F' L' B' F L U' F
B' L' B' F L U' F'
B' L' B' F L' U' F'
B' L' B' F L2 U' F'
B2 L' B' D F U' F'
F2 L' B' D' F L2 U'
B' L' B' F U' D F'
B' L' B' F U' D' F'
B' L' B' F U' D2 F'
B' L' B' F U' F' D
B' L' B' F U' F' D'
B' L' B' F U' F' D2
B' L' B' F D U' F'
B' L' B' F D' U' F'
B' L' B' F D2 U' F'
B2 L' B' D' F U' F'
F L' B' U' F' D R2
B L' B' D F U' F'
B2 L' B' D2 F U' F'
F2 L' B' F U' D F
F2 L' B' F U' D' F
F2 L' B' F U' D2 F
F2 L' B' F U' F D
F2 L' B' F U' F D'
F2 L' B' F U' F D2
F2 L' B' F D U' F
F2 L' B' F D' U' F
F2 L' B' F D2 U' F
B2 L' B' F L U' F'
B2 L' B' F L' U' F'
B2 L' B' F L2 U' F'
B2 L' B' F U' D F'
B2 L' B' F U' D' F'
B2 L' B' F U' D2 F'
B2 L' B' F U' F' D
B2 L' B' F U' F' D'
B2 L' B' F U' F' D2
B L' B' D' F U' F'
B2 L' B' F D U' F'
B2 L' B' F D' U' F'
F L' B' D F U' F2
B2 L' B' F D2 U' F'
B L' B' D2 F U' F'
F L' B' D' F U' F2
B L' B' F L U' F'
B L' B' F L' U' F'
B L' B' F L2 U' F'
B L' B' F U' D F'
B L' B' F U' D' F'
B L' B' F U' D2 F'
B L' B' F U' F' D
B L' B' F U' F' D'
B L' B' F U' F' D2
F L' B' D2 F U' F2
B L' B' F D U' F'
B L' B' F D' U' F'
B L' B' F D2 U' F'
F L' B' F L U' F2
F L' B' F L' U' F2
D L' B' F' U' R F
F L' B' F L2 U' F2
F L' B' F U' F2 D
F L' B' F U' F2 D'
F L' B' F U' F2 D2
F L' B' F D' L2 U'
L' R2 B' R2 F U' F'
L' U F R2 B' U' B2
L' U F B' R2 U' B
L' U F B' U F' U2
L' U B' F R2 U' B
L' U B' F U F' U2
L' U' L2 F B' U B
L' U' L2 B' F U B
L U' D F B' U B
L U' D B' F U B
L U' D' F B' U B
L U' D' B' F U B
L U' D2 F B' U B
L U' D2 B' F U B
L U' F D B' U B
L U' F D' B' U B
L U' F D2 B' U B
L U' F B' L U B
L U' F B' L' U B
L U' F B' L2 U B
L U' F B' U D B
L U' F B' U D' B
L U' F B' U D2 B
L U' F B' U B D
L U' F B' U B D'
L U' F B' U B D2
L U' F B' D U B
L U' F B' D' U B
L U' F B' D2 U B
L U' B' L' U B L
L U' B' D F U B
L U' B' D' F U B
L U' B' D2 F U B
L U' B' F L U B
L U' B' F L' U B
L U' B' F L2 U B
L U' B' F U D B
L U' B' F U D' B
L U' B' F U D2 B
L U' B' F U B D
L U' B' F U B D'
L U' B' F U B D2
L U' B' F D U B
L U' B' F D' U B
L U' B' F D2 U B
L U2 F B' R2 U F'
L U2 F B' U' B U2
L U2 B' R2 F U F2
L U2 B' F R2 U F'
L U2 B' F U' B U2
L2 D L F U' L' F'
L D L2 F B' U' F'
L D L2 B' F U' F'
L D U' F B' U B
L' D F L U' F' L'
L D U' B' F U B
L' D F D B' U' F'
L' D F D' B' U' F'
L' D F D2 B' U' F'
L' D F B' L U' F'
L' D F B' L' U' F'
L' D F B' L2 U' F'
L' D F B' U' D F'
L' D F B' U' D' F'
L' D F B' U' D2 F'
L' D F B' U' F' D
L' D F B' U' F' D'
L' D F B' U' F' D2
L' D F B' D U' F'
L' D F B' D' U' F'
L' D F B' D2 U' F'
L' D B' D F U' F'
L' D B' D' F U' F'
L' D B' D2 F U' F'
L' D B' F L U' F'
L' D B' F L' U' F'
L' D B' F L2 U' F'
L' D B' F U' D F'
L' D B' F U' D' F'
L' D B' F U' D2 F'
L' D B' F U' F' D
L' D B' F U' F' D'
L' D B' F U' F' D2
L' D B' F D U' F'
L' D B' F D' U' F'
L' D B' F D2 U' F'
L D' L2 F B' U' F'
L D' L2 B' F U' F'
L' D' F L U' F' L'
L D' U' F B' U B
L D' U' B' F U B
L' D' F D B' U' F'
L' D' F D' B' U' F'
L' D' F D2 B' U' F'
L' D' F B' L U' F'
L' D' F B' L' U' F'
L' D' F B' L2 U' F'
L' D' F B' U' D F'
L' D' F B' U' D' F'
L' D' F B' U' D2 F'
L' D' F B' U' F' D
L' D' F B' U' F' D'
L' D' F B' U' F' D2
L' D' F B' D U' F'
L' D' F B' D' U' F'
L' D' F B' D2 U' F'
F U' L' F' L' D R2
F U' L' F' D L' R2
F U' L' F' D R2 L'
L' D' B' D F U' F'
L' D' B' D' F U' F'
L' D' B' D2 F U' F'
L' D' B' F L U' F'
L' D' B' F L' U' F'
L' D' B' F L2 U' F'
L' D' B' F U' D F'
L' D' B' F U' D' F'
L' D' B' F U' D2 F'
L' D' B' F U' F' D
L' D' B' F U' F' D'
L' D' B' F U' F' D2
L' D' B' F D U' F'
L' D' B' F D' U' F'
L' D' B' F D2 U' F'
F' U' D F' L' R F2
F' U' D F' R L' F2
F U' D L F' L' R
F U' D L F' R L'
F U' D L' F' L' R
F U' D L' F' R L'
F U' D L2 F' L' R
F U' D L2 F' R L'
F U' D F' L' R D
F U' D F' L' R D'
F U' D F' L' R D2
F U' D F' L' D R
F U' D F' L' D' R
F U' D F' L' D2 R
F U' D F' R L' D
F U' D F' R L' D'
F U' D F' R L' D2
F U' D F' R D L'
F U' D F' R D' L'
F U' D F' R D2 L'
F U' D F' D L' R
F U' D F' D R L'
F U' D F' D' L' R
F U' D F' D' R L'
F U' D F' D2 L' R
F U' D F' D2 R L'
F2 U' F' L' F' D R2
F2 U' F' D L' F' R
F U' F' L' U F U'
L D2 L2 F B' U' F'
L D2 L2 B' F U' F'
L' D2 F L U' F' L'
L D2 U' F B' U B
L D2 U' B' F U B
L' D2 F D B' U' F'
L' D2 F D' B' U' F'
L' D2 F D2 B' U' F'
L' D2 F B' L U' F'
L' D2 F B' L' U' F'
L' D2 F B' L2 U' F'
L' D2 F B' U' D F'
L' D2 F B' U' D' F'
L' D2 F B' U' D2 F'
L' D2 F B' U' F' D
L' D2 F B' U' F' D'
L' D2 F B' U' F' D2
L' D2 F B' D U' F'
L' D2 F B' D' U' F'
L' D2 F B' D2 U' F'
L' D2 B' D F U' F'
L' D2 B' D' F U' F'
L' D2 B' D2 F U' F'
L' D2 B' F L U' F'
L' D2 B' F L' U' F'
L' D2 B' F L2 U' F'
L' D2 B' F U' D F'
L' D2 B' F U' D' F'
L' D2 B' F U' D2 F'
L' D2 B' F U' F' D
L' D2 B' F U' F' D'
L' D2 B' F U' F' D2
L' D2 B' F D U' F'
L' D2 B' F D' U' F'
L' D2 B' F D2 U' F'
L' F L U' L F' L'
L' F L U' L' F' L'
L' F L U' L2 F' L'
L' F L U' D F' L'
L' F L U' D' F' L'
L' F L U' D2 F' L'
L' F L U' F' L' D
L' F L U' F' L' D'
L' F L U' F' L' D2
L' F L U' F' D L'
L' F L U' F' D' L'
L' F L U' F' D2 L'
L' F L D U' F' L'
L' F L D' U' F' L'
L' F L D2 U' F' L'
L' F L B U' F' L'
L' F L B' U' F' L'
L' F L B2 U' F' L'
L2 F L F B' U' F2
L2 F L B' F U' F2
L' F L2 U' F' D' L2
L' F L2 U2 F U F2
L' F R' B' R U' F'
L' F U' L2 F' D' L2
D F U L' U2 F' L'
D' F U' D2 F' L' R
D' F U' D2 F' R L'
D2 F U' D' F' L' R
D2 F U' D' F' R L'
L' F U' F' U B' U'
D F U' F2 R F L'
L' F D L U' F' L'
L' F D B' L U' F'
L' F D B' L' U' F'
L' F D B' L2 U' F'
L' F D B' U' D F'
L' F D B' U' D' F'
L' F D B' U' D2 F'
L' F D B' U' F' D
L' F D B' U' F' D'
L' F D B' U' F' D2
L' F D B' D U' F'
L' F D B' D' U' F'
L' F D B' D2 U' F'
L' F D' L U' F' L'
D2 F D' U' F' L' R
D2 F D' U' F' R L'
L' F D' B' L U' F'
L' F D' B' L' U' F'
L' F D' B' L2 U' F'
F D L' B' U' F' R
L' F D' B' U' D F'
L' F D' B' U' D' F'
L' F D' B' U' D2 F'
L' F D' B' U' F' D
L' F D' B' U' F' D'
L' F D' B' U' F' D2
L' F D' B' D U' F'
L' F D' B' D' U' F'
L' F D' B' D2 U' F'
L' F D2 L U' F' L'
D' F D2 U' F' L' R
D' F D2 U' F' R L'
L' F D2 B' L U' F'
L' F D2 B' L' U' F'
L' F D2 B' L2 U' F'
L' F D2 B' U' D F'
L' F D2 B' U' D' F'
L' F D2 B' U' D2 F'
L' F D2 B' U' F' D
L' F D2 B' U' F' D'
L' F D2 B' U' F' D2
L' F D2 B' D U' F'
L' F D2 B' D' U' F'
L' F D2 B' D2 U' F'
L' F B L B2 U' F'
L' F B L' B2 U' F'
L' F B L2 B2 U' F'
D' F B U' F' L' R'
D' F B U' F' R' L'
L' F B U' D L2 F'
L' F B U' D F' L2
L' F B U' F' D L2
L' F B D U' L2 F'
L' F B D U' F' L2
L' F B' L U' D F'
L' F B' L U' D' F'
L' F B' L U' D2 F'
L' F B' L U' F' D
L' F B' L U' F' D'
L' F B' L U' F' D2
L' F B' L D U' F'
L' F B' L D' U' F'
L' F B' L D2 U' F'
L' F B' L' U' D F'
L' F B' L' U' D' F'
L' F B' L' U' D2 F'
L' F B' L' U' F' D
L' F B' L' U' F' D'
L' F B' L' U' F' D2
L' F B' L' D U' F'
L' F B' L' D' U' F'
L' F B' L' D2 U' F'
L' F B' L2 U' D F'
L' F B' L2 U' D' F'
L' F B' L2 U' D2 F'
L' F B' L2 U' F' D
L' F B' L2 U' F' D'
L' F B' L2 U' F' D2
L' F B' L2 D U' F'
L' F B' L2 D' U' F'
L' F B' L2 D2 U' F'
L' F B' U B U2 F'
L' F B' U B' U2 F'
L' F B' U B2 U2 F'
L' F B' U' L' F' L
L' F B' U' L2 F' L2
L' F B' U' D F' D
L' F B' U' D F' D'
L' F B' U' D F' D2
L' F B' U' D' F' D
L' F B' U' D' F' D'
L' F B' U' D' F' D2
L' F B' U' D2 F' D
L' F B' U' D2 F' D'
L' F B' U' D2 F' D2
L' F B' U' F2 D F
L' F B' U' F2 D' F
L' F B' U' F2 D2 F
L' F B' D L U' F'
L' F B' D L' U' F'
L' F B' D L2 U' F'
L' F B' D U' F' D
L' F B' D U' F' D'
L' F B' D U' F' D2
L' F B' D' L U' F'
L' F B' D' L' U' F'
L' F B' D' L2 U' F'
L' F B' D' U' F' D
L' F B' D' U' F' D'
L' F B' D' U' F' D2
L' F B' D2 L U' F'
L' F B' D2 L' U' F'
L' F B' D2 L2 U' F'
L' F B' D2 U' F' D
L' F B' D2 U' F' D'
L' F B' D2 U' F' D2
L' F B2 L B U' F'
L' F B2 L' B U' F'
L' F B2 L2 B U' F'
L' F B2 D B U' F'
L' F B2 D' B U' F'
L' F B2 D2 B U' F'
F' D U' F' L' R F2
F' D U' F' R L' F2
U' F' L B' U L2 B
U' F' L B' U B L2
U' F' L' U F U' F'
F D U' L F' L' R
F D U' L F' R L'
F D U' L' F' L' R
F D U' L' F' R L'
F D U' L2 F' L' R
F D U' L2 F' R L'
F D U' F' L' R D
F D U' F' L' R D'
F D U' F' L' R D2
F D U' F' L' D R
F D U' F' L' D' R
F D U' F' L' D2 R
F D U' F' R L' D
F D U' F' R L' D'
F D U' F' R L' D2
F D U' F' R D L'
F D U' F' R D' L'
F D U' F' R D2 L'
F D U' F' D L' R
F D U' F' D R L'
F D U' F' D' L' R
F D U' F' D' R L'
F D U' F' D2 L' R
F D U' F' D2 R L'
F D B U' F' L' R
F D B U' F' R L'
F D B' U' F' L' R
F D B' U' F' R L'
L2 F' U' D F L' R
L2 F' U' D F R L'
D F' U' R F' L' F2
F D B2 U' F' L' R
F D B2 U' F' R L'
L' F' D B' U' R2 F
L' F' D B' U' F R2
L2 F' D U' F L' R
L2 F' D U' F R L'
L F' U2 F2 B' U F'
L F' U2 B' F2 U F'
L' F' B' U' D R2 F
L' F' B' U' D F R2
L' F' B' D U' R2 F
L' F' B' D U' F R2
L' F2 L F' U' F' L'
L2 F2 L F B' U' F
L2 F2 L B' F U' F
F D' B U' F' L' R'
F D' B U' F' R' L'
L F2 U2 F' B' U F'
L' F2 D' F' B' L2 U'
L F2 U2 B' F' U F'
L' F2 D' B' L2 F' U'
L' F2 D' B' F' L2 U'
L' F2 B' L F' U' F'
L' F2 B' L' F' U' F'
L' F2 B' L2 F' U' F'
L' F2 B' D' L2 F' U'
L' F2 B' D' F' L2 U'
L2 B L F B' U' F'
L2 B L B' F U' F'
B' F L' F B' U' F2
B' F L' B' F U' F2
B2 F L' F B' U' F2
F2 B L' F B' U' F
L B U' F B2 U B2
L' B D F U' L2 F'
L' B D F U' F' L2
B2 F L' B' F U' F2
F2 B L' B' F U' F
L B U' B2 F U B2
B F L' F B' U' F2
B F L' B' F U' F2
F B L' F B' U' F2
F B L' B' F U' F2
L' B F L B2 U' F'
L' B F L' B2 U' F'
L' B F L2 B2 U' F'
D' B F U' F' L' R'
D' B F U' F' R' L'
L' B F U' D L2 F'
L' B F U' D F' L2
L' B F U' F' D L2
L' B F D U' L2 F'
L' B F D U' F' L2
B' F U' D F' L' R
B' F U' D F' R L'
B2 F U' D F' L' R
B2 F U' D F' R L'
L2 B' L F B' U' F'
L2 B' L B' F U' F'
B F U' D F' L' R
B F U' D F' R L'
L' B' L' F' U' F R
B' F D U' F' L' R
B' F D U' F' R L'
F B U' D F' L' R
F B U' D F' R L'
B2 F D U' F' L' R
B2 F D U' F' R L'
B F D U' F' L' R
B F D U' F' R L'
F B D U' F' L' R
F B D U' F' R L'
F2 B' L' F B' U' F
F2 B' L' B' F U' F
F B' L' F B' U' F2
F B' L' B' F U' F2
L' B' D F L U' F'
L' B' D F L' U' F'
L' B' D F L2 U' F'
L' B' D F U' D F'
L' B' D F U' D' F'
L' B' D F U' D2 F'
L' B' D F U' F' D
L' B' D F U' F' D'
L' B' D F U' F' D2
L' B' D F D U' F'
L' B' D F D' U' F'
L' B' D F D2 U' F'
L' B' D' F L U' F'
L' B' D' F L' U' F'
L' B' D' F L2 U' F'
L' B' D' F U' D F'
L' B' D' F U' D' F'
L' B' D' F U' D2 F'
L' B' D' F U' F' D
L' B' D' F U' F' D'
L' B' D' F U' F' D2
L' B' D' F D U' F'
L' B' D' F D' U' F'
L' B' D' F D2 U' F'
L' B' D2 F L U' F'
L' B' D2 F L' U' F'
L' B' D2 F L2 U' F'
L' B' D2 F U' D F'
L' B' D2 F U' D' F'
L' B' D2 F U' D2 F'
L' B' D2 F U' F' D
L' B' D2 F U' F' D'
L' B' D2 F U' F' D2
L' B' D2 F D U' F'
L' B' D2 F D' U' F'
L' B' D2 F D2 U' F'
L' B' F L U' D F'
L' B' F L U' D' F'
L' B' F L U' D2 F'
L' B' F L U' F' D
L' B' F L U' F' D'
L' B' F L U' F' D2
L' B' F L D U' F'
L' B' F L D' U' F'
L' B' F L D2 U' F'
L' B' F L' U' D F'
L' B' F L' U' D' F'
L' B' F L' U' D2 F'
L' B' F L' U' F' D
L' B' F L' U' F' D'
L' B' F L' U' F' D2
L' B' F L' D U' F'
L' B' F L' D' U' F'
L' B' F L' D2 U' F'
L' B' F L2 U' D F'
L' B' F L2 U' D' F'
L' B' F L2 U' D2 F'
L' B' F L2 U' F' D
L' B' F L2 U' F' D'
L' B' F L2 U' F' D2
L' B' F L2 D U' F'
L' B' F L2 D' U' F'
L' B' F L2 D2 U' F'
L' B' F U B U2 F'
L' B' F U B' U2 F'
L' B' F U B2 U2 F'
L' B' F U' L' F' L
L' B' F U' L2 F' L2
L' B' F U' D F' D
L' B' F U' D F' D'
L' B' F U' D F' D2
L' B' F U' D' F' D
L' B' F U' D' F' D'
L' B' F U' D' F' D2
L' B' F U' D2 F' D
L' B' F U' D2 F' D'
L' B' F U' D2 F' D2
L' B' F U' F2 D F
L' B' F U' F2 D' F
L' B' F U' F2 D2 F
L' B' F D L U' F'
L' B' F D L' U' F'
L' B' F D L2 U' F'
L' B' F D U' F' D
L' B' F D U' F' D'
L' B' F D U' F' D2
L' B' F D' L U' F'
L' B' F D' L' U' F'
L' B' F D' L2 U' F'
L' B' F D' U' F' D
L' B' F D' U' F' D'
L' B' F D' U' F' D2
L' B' F D2 L U' F'
L' B' F D2 L' U' F'
L' B' F D2 L2 U' F'
L' B' F D2 U' F' D
L' B' F D2 U' F' D'
L' B' F D2 U' F' D2
L' B' F' U' D R2 F
L' B' F' U' D F R2
L' B' F' D U' R2 F
L' B' F' D U' F R2
L' B' F2 L F' U' F'
L' B' F2 L' F' U' F'
L' B' F2 L2 F' U' F'
F B' U' D F' L' R
F B' U' D F' R L'
L' B' F2 D' L2 F' U'
L' B' F2 D' F' L2 U'
L2 B2 L F B' U' F'
L2 B2 L B' F U' F'
F B' D U' F' L' R
F B' D U' F' R L'
R B2 L F B' U F'
R B2 L B' F U F'
B' F2 L' F B' U' F
B' F2 L' B' F U' F
B2 F2 L' F B' U' F
F2 B2 L' F B' U' F
B2 F2 L' B' F U' F
F2 B2 L' B' F U' F
B F2 L' F B' U' F
B F2 L' B' F U' F
F B2 L' F B' U' F2
F B2 L' B' F U' F2
L' B2 D F B U' F'
L B2 U' F B U B'
L' B2 D B F U' F'
L B2 U' B F U B'
L' B2 D' F B U' F'
L' B2 D' B F U' F'
L' B2 D2 F B U' F'
L' B2 D2 B F U' F'
F B2 U' D F' L' R
F B2 U' D F' R L'
L' B2 F L B U' F'
L' B2 F L' B U' F'
L' B2 F L2 B U' F'
L' B2 F D B U' F'
L' B2 F D' B U' F'
L' B2 F D2 B U' F'
F B2 D U' F' L' R
F B2 D U' F' R L'
