L' R' D2 B R' U
R' L' D2 B R' U
D' L' U F' R F2
R' D' L' B U F
R2 D' L' U F R
R' D' B L' U F
R' D2 L' B R' U
R' D2 B L' R' U
R' D2 B R' L' U
U2 F2 R F' L' U'
R' B D' L' U F
B2 R' D' L' B U F
B R' D' L' B U F
B' R' D' B L' U F
B2 R' D' B L' U F
B' R' D2 L' B R' U
B2 R' D2 L' B R' U
B R' D' B L' U F
B R' D2 L' B R' U
B' R' D2 B L' R' U
B' R' D2 B R' L' U
B2 R' D2 B L' R' U
B2 R' D2 B R' L' U
F' R' F L' B R2 U
B R' D2 B L' R' U
B R' D2 B R' L' U
F' R' F B L' R2 U
F' R' F B R2 L' U
F' R' B R2 F L' U
B' R' B D' L' U F
F' R' B F L' R2 U
F' R' B F R2 L' U
B2 R' B D' L' U F
B R' B D' L' U F
D' R2 L' U F' R F2
L' U2 F D2 L' F U'
B' R2 D' L' U F R
B2 R2 D' L' U F R
B R2 D' L' U F R
R' D L' D B R' U
R' D L' B R U F'
R2 D L' R B U F'
R2 D L' U F R F'
L' D R U D2 F' R
L' D R D2 U F' R
R2 D R L' B U F'
L' D R B U F' R'
L' D R' U' B U2 R'
R2 D R B L' U F'
L' D U R D2 F' R
R' D B L' R U F'
R' D B R L' U F'
L' D B R U F' R2
L' D B U R F' R2
R' D B D2 L' U F
R' D' L' R' U F R
R' D' L' D B U F
R' D' L' D' B U F
R' D' L' D2 B U F
R' D' L' B R U F
R' D' L' B R' U F
R' D' L' B R2 U F
R' D' L' B U D F
R' D' L' B U D' F
R' D' L' B U D2 F
R' D' L' B U F D
R' D' L' B U F D'
R' D' L' B U F D2
R' D' L' B D U F
R' D' L' B D' U F
R' D' L' B D2 U F
R2 D' L' R B U F
R2 D' L' U R F R
R2 D' L' U R' F R
R2 D' L' U R2 F R
R2 D' L' U D F R
R2 D' L' U D' F R
R2 D' L' U D2 F R
R2 D' L' U F R D
R2 D' L' U F R D'
R2 D' L' U F R D2
R2 D' L' U F D R
R2 D' L' U F D' R
R2 D' L' U F D2 R
R2 D' L' D U F R
R2 D' L' D' U F R
R2 D' L' D2 U F R
R D' L' R U F R
R2 D' L' B U F R
R2 D' L' B' U F R
R D' L' R2 B U F
R2 D' L' B2 U F R
R D' L' U F D R2
R D' L' U2 F' U' F2
R' D' R' L' U F R
R2 D' R L' B U F
R2 D' R B L' U F
R D' R L' U F R
L' D' U F' D2 R F'
R D' R2 L' B U F
R D' R2 B L' U F
R' D' B L' R U F
R' D' B L' R' U F
R' D' B L' R2 U F
R' D' B L' U D F
R' D' B L' U D' F
R' D' B L' U D2 F
R' D' B L' U F D
R' D' B L' U F D'
R' D' B L' U F D2
R' D' B L' D U F
R' D' B L' D' U F
R' D' B L' D2 U F
R' D' B R L' U F
R' D' B R' L' U F
R' D' B R2 L' U F
R2 D' B L' U F R
R' D' B' L' B2 U F
R2 D' B' L' U F R
R2 D' B2 L' U F R
R' D2 L B L2 R' U
R' D2 L B R' L2 U
L2 D2 L B R' B2 U
L2 D2 L B' U2 L U'
R' D2 L' B R' U D
R' D2 L' B R' U D'
R' D2 L' B R' U D2
R' D2 L' B R' D U
R' D2 L' B R' D' U
R' D2 L' B R' D2 U
R' D2 L' B D R' U
R' D2 L' B D' R' U
R' D2 L' B D2 R' U
R2 D2 L' R B R' U
R D2 L' R2 B R' U
R2 D2 R L' B R' U
R2 D2 R B L' R' U
R2 D2 R B R' L' U
R D2 R2 L' B R' U
R D2 R2 B L' R' U
R D2 R2 B R' L' U
R' D2 B L' R' U D
R' D2 B L' R' U D'
R' D2 B L' R' U D2
R' D2 B L' R' D U
R' D2 B L' R' D' U
R' D2 B L' R' D2 U
R' D2 B L' D R' U
R' D2 B L' D' R' U
R' D2 B L' D2 R' U
R' D2 B R' L' U D
R' D2 B R' L' U D'
R' D2 B R' L' U D2
R' D2 B R' L' D U
R' D2 B R' L' D' U
R' D2 B R' L' D2 U
R' D2 B R' D L' U
R' D2 B R' D' L' U
R' D2 B R' D2 L' U
R' D2 B D L' R' U
R' D2 B D R' L' U
R' D2 B D' L' R' U
R' D2 B D' R' L' U
R' D2 B D2 L' R' U
R' D2 B D2 R' L' U
L' D2 B D2 R' B U
U2 F L' F R F' U'
B' U2 F2 R F' L' U'
B2 U2 F2 R F' L' U'
B U2 F2 R F' L' U'
U2 F D2 L' F R U'
L' F' R F U D R2
L' F' R F U2 F2 U'
L' F' R F D U R2
L' F' R F D2 B2 U
R2 F' R F L' B U
R2 F' R F B L' U
L' F' R' F B R2 U
R2 F' R B F L' U
L' F' R' B R2 F U
L' F' R' B F R2 U
B' D' L' U F' R F2
B2 D' L' U F' R F2
B D' L' U F' R F2
R F' U2 R F L' U
R' F' B R F L' U
U2 F2 L R F' L' U'
U2 F2 L' R F' L' U'
U2 F2 L2 R F' L' U'
U2 F2 R L F' L' U'
U2 F2 R L' F' L' U'
U2 F2 R L2 F' L' U'
U2 F2 R D F' L' U'
U2 F2 R D' F' L' U'
U2 F2 R D2 F' L' U'
U2 F2 R F' L' U' D
U2 F2 R F' L' U' D'
U2 F2 R F' L' U' D2
U2 F2 R F' L' D U'
U2 F2 R F' L' D' U'
U2 F2 R F' L' D2 U'
U2 F2 R F' D L' U'
U2 F2 R F' D' L' U'
U2 F2 R F' D2 L' U'
U F2 R F' L' U' L
D2 B L R' B' L2 U
D2 B L' R' U2 F U'
D' B L' U F' R F2
R' B L' D R U F'
R' B L' F' R F U
D B L' R U F' R2
D B L' U R F' R2
R' B R D' L' U F
D2 B R' L B' L2 U
D2 B R' L' U2 F U'
R' B R' D' L' U F
D B R L' U F' R2
L' B R' D2 B R' U
R' B R2 D' L' U F
R' B D L' R U F'
R' B D R L' U F'
R' B D' L' R U F
R' B D' L' R' U F
R' B D' L' R2 U F
R' B D' L' U D F
R' B D' L' U D' F
R' B D' L' U D2 F
R' B D' L' U F D
R' B D' L' U F D'
R' B D' L' U F D2
R' B D' L' D U F
R' B D' L' D' U F
R' B D' L' D2 U F
R' B D' R L' U F
R' B D' R' L' U F
R' B D' R2 L' U F
D2 B D2 L' R' B U
D2 B D2 R' L' B U
D2 B D2 R' B L' U
R2 B D' L' U F R
D B D2 L' U R' F
D B D2 L' U F R'
R' B F' R F L' U
D' B' L' U F' R F2
D2 B' L' U2 F L2 U'
L' B' R' D2 B R' U
R' B' D' L' U R2 F
R' B' D' L' U F R2
R2 B' D' L' U F R
D2 B2 L B' L2 R' U
D2 B2 L B' R' L2 U
D' B2 L' U F' R F2
L' B2 R' D2 B R' U
R' B2 D' B' L' U F
R2 B2 D' L' U F R
