R2 L' B' L' F' U'
U' L2 R2 F' U' L'
L' R2 B' L' F' U'
U' R2 L2 F' U' L'
U' R2 F' L2 U' L
R2 D F' U' F' L'
R2 F' L' B' L' U'
D B U F2 B L
D B U B L F2
D B U B F2 L
U' R2 B L2 F' U' L'
U' R2 B F' L2 U' L
U' R2 B' L2 F' U' L'
U' R2 B' F' L2 U' L
U R2 B F' L2 U' L'
U' R2 B2 L2 F' U' L'
U' R2 B2 F' L2 U' L
D2 U L2 B R2 U L
R2 D F' L' B' U' F'
R2 D F' U' L F' L'
R2 D F' U' L' F' L'
R2 D F' U' L2 F' L'
R2 D F' U' D F' L'
R2 D F' U' D' F' L'
R2 D F' U' D2 F' L'
R2 D F' U' F' L' D
R2 D F' U' F' L' D'
R2 D F' U' F' L' D2
R2 D F' U' F' D L'
R2 D F' U' F' D' L'
R2 D F' U' F' D2 L'
R2 D F' D U' F' L'
R2 D F' D' U' F' L'
R2 D F' D2 U' F' L'
R2 D F' B U' F' L'
R2 D F' B' U' F' L'
R2 D F' B2 U' F' L'
R2 D B F' U' F' L'
R2 D B' F' U' F' L'
B U D F2 B L B
B U D B L F2 B
B U D B L B F2
B U D B F2 L B
R2 D B2 F' U' F' L'
D2 U B L2 R2 U L'
D2 U B R2 L2 U L'
D U B U L F2 B
D U B U L B F2
D U B U F2 L B
U D B U L F2 B
U D B U L B F2
U D B U F2 L B
B U B D L F2 B2
B U B D L B2 F2
B U B D F2 L B2
B U B' D F2 B2 L
B U B' D B2 L F2
B U B' D B2 F2 L
F' U' L2 R2 F' U' L'
F2 U' L2 R2 F' U' L'
F U' L2 R2 F' U' L'
F' U' R2 L2 F' U' L'
F2 U' R2 L2 F' U' L'
F' U' R2 F' L2 U' L
F2 U' R2 F' L2 U' L
F U' R2 L2 F' U' L'
F U' R2 F' L2 U' L
U D2 L2 B R2 U L
B U2 L2 R B R U'
B U2 R L2 B R U'
B U2 R B L2 R U'
B U2 R B R L2 U'
U D2 B L2 R2 U L'
U D2 B R2 L2 U L'
R2 F L' B' L' F2 U'
L' F R2 F' B' L' U'
L' F R2 B' F' L' U'
B D L F U F B2
B D L F U B2 F
L F U2 L R2 F' U'
L F U2 R2 L F' U'
L F U2 R2 F' L U'
D F B U F B L
D F B U B F L
B D U F2 B L B
B D U B L F2 B
B D U B L B F2
B D U B F2 L B
U' F' L2 R2 F' U' L
R2 F' L' D B' L' U'
R2 F' L' D' B' L' U'
R2 F' L' D2 B' L' U'
R2 F' L' B L' B2 U'
R2 F' L' B' L' U' D
R2 F' L' B' L' U' D'
R2 F' L' B' L' U' D2
R2 F' L' B' L' D U'
R2 F' L' B' L' D' U'
R2 F' L' B' L' D2 U'
R2 F' L' B' D L' U'
R2 F' L' B' D' L' U'
R2 F' L' B' D2 L' U'
R2 F' L' B2 L' B U'
R2 F' L2 D' B' U' L
U' F' R2 L2 F' U' L
F' D B U F2 B L
F' D B U B L F2
F' D B U B F2 L
F2 D B U F2 B L
F2 D B U B L F2
F2 D B U B F2 L
F D B U F2 B L
F D B U B L F2
F D B U B F2 L
R2 F' U' D F' L' F'
R2 F' U' F D F2 L'
R2 F' U' F' D L' F2
R2 F' D L' B' U' F2
R2 F' D U' F' L' F'
R2 F' B L' B' L' U'
D F' B U F' B L
D F' B U B L F'
D F' B U B F' L
R2 F' B' L' B' L' U'
R2 F' B2 L' B' L' U'
L F2 L R2 F' B U'
L F2 L R2 B F' U'
L F2 R2 L F' B U'
L F2 R2 L B F' U'
L F2 R2 F' L B U'
B D2 L R2 F L U
B D2 L F L R2 U
B D2 L F R2 L U
B D2 R2 L F L U
D2 B L R2 F L U
D2 B L F L R2 U
D2 B L F R2 L U
D B L F U F B
D B L F U B F
R2 B L' B' L' F' U'
D2 B R2 L F L U
D B U L F2 B L
D B U L B L F2
D B U L B F2 L
D B U L' F2 B L
D B U L' B L F2
D B U L' B F2 L
D B U L2 F2 B L
D B U L2 B L F2
D B U L2 B F2 L
D B U F' B L F'
D B U F2 L B L
D B U F2 L' B L
D B U F2 L2 B L
L' B U2 L' R2 B2 U'
D B U F2 D B L
D B U F2 D' B L
D B U F2 D2 B L
D B U F2 B L D
D B U F2 B L D'
D B U F2 B L D2
D B U F2 B D L
D B U F2 B D' L
D B U F2 B D2 L
D B U B L F2 D
D B U B L F2 D'
D B U B L F2 D2
D B U B L' F2 L2
L' B U2 L' B2 R2 U'
D B U B F' L F'
D B U B F2 L D
D B U B F2 L D'
D B U B F2 L D2
D B U B F2 D L
D B U B F2 D' L
D B U B F2 D2 L
L' B U2 R2 L' B2 U'
U B U D L F2 B2
U B U D L B2 F2
U B U D F2 L B2
L' B U2 R2 B2 L' U'
L' B U2 B2 L' R2 U'
L' B U2 B2 R2 L' U'
U B U2 L2 R2 U' L'
U B U2 R2 L2 U' L'
R2 B D F' U' F' L'
U B D U L F2 B2
U B D U L B2 F2
U B D U F2 L B2
L' B D2 F2 L2 R U
L' B D2 F2 R L2 U
U B D2 L2 R2 U L'
U B D2 R2 L2 U L'
D B F U F B L
D B F U B F L
R2 B F' L' B' L' U'
D B F' U F' B L
D B F' U B L F'
D B F' U B F' L
L' B' L' R2 U' D' R2
L' B' L' R2 U2 B2 U
L' B' L' R2 D' U' R2
L' B' L' R2 D2 F2 U'
R2 B' L' B' L' F' U'
L' B' R2 L' U' D' R2
L' B' R2 L' U2 B2 U
L' B' R2 L' D' U' R2
L' B' R2 L' D2 F2 U'
L' B' R2 D' L' U' R2
L' B' R2 D2 L' F2 U'
R2 B' D F' U' F' L'
L' B' D2 L' F2 R U'
R2 B' F' L' B' L' U'
R2 B2 L' B' L' F' U'
R2 B2 D F' U' F' L'
R2 B2 F' L' B' L' U'
