R U' D2 L' F
R D2 U' L' F
B2 L2 R U' F L
R U R U2 L' F'
R U R' B U2 L'
B2 R L2 U' F L
B' R U B2 U2 L'
B' R U' L' D2 F2
B2 R U B' U2 L'
B2 R U' L2 F L
D' R U' D2 L' F
B' R U' D2 L' F2
D2 R U' D2 L' F
D R U' D2 L' F
B' R D L2 U' L
B' R D2 U' L' F2
D' R D2 U' L' F
D2 R D2 U' L' F
D R D2 U' L' F
R U' L' R F' R'
R U' R L' F' R'
R U' D2 L' D F
R U' D2 L' D' F
R U' D2 L' D2 F
R U' D2 L' F D
R U' D2 L' F D'
R U' D2 L' F D2
R U2 R U L' F'
R D B' L U' L2
B U' R U' L' R'
B U' R U' R' L'
R D2 L U' L2 F
R D2 U' L' D F
R D2 U' L' D' F
R D2 U' L' D2 F
R D2 U' L' F D
R D2 U' L' F D'
R D2 U' L' F D2
R D2 B U' L' F
R D2 B' U' L' F
R D2 B2 U' L' F
B' D L2 R U' L
B' D R L2 U' L
B' D2 R U' L' F2
R2 B U' L' F' B'
R2 B U' L' B' F'
U B U' R U' L'
R B U' D2 L' F
R B D2 U' L' F
R B' U' D2 L' F
R B' D2 U' L' F
L B2 R U' L2 F
R B2 U' D2 L' F
D' R U' R L' F' R'
B' R U' L2 D2 L F2
B' R U' L2 D2 F2 L
U' R U' R L' F' R2
B2 R U' L2 D F L
B2 R U' L2 D' F L
B2 R U' L2 D2 F L
B2 R U' L2 F L D
B2 R U' L2 F L D'
B2 R U' L2 F L D2
B2 R U' L2 F D L
B2 R U' L2 F D' L
B2 R U' L2 F D2 L
B2 R U' L2 F' L F2
B2 R U' L2 F2 L F'
D2 R U' D2 L' D F
D2 R U' D2 L' D' F
D2 R U' D2 L' D2 F
D2 R U' D2 L' F D
D2 R U' D2 L' F D'
D2 R U' D2 L' F D2
D R U' L' R F' R'
D' R U' D2 L' D F
D' R U' D2 L' D' F
D' R U' D2 L' D2 F
D' R U' D2 L' F D
D' R U' D2 L' F D'
D' R U' D2 L' F D2
B' R U' D' L' D' F2
R U F2 R F2 U2 F
B R U' L' U L U'
B' R U' D2 L F2 L2
B' R U' D2 L' F2 D
B' R U' D2 L' F2 D'
B' R U' D2 L' F2 D2
B' R U' D2 L2 F2 L
U' R U' D2 L' R' F
U' R U' D2 L' F R'
U' R U' D2 R' L' F
D R U' R L' F' R'
B2 R U' D L2 F L
B R U' L2 D L F2
B R U' L2 D F2 L
B2 R U' D' L2 F L
B2 R U' D2 L2 F L
B' R U' F2 D2 F2 L'
B2 R U' F' L2 F L'
D R U' D2 L' D F
D R U' D2 L' D' F
D R U' D2 L' D2 F
D R U' D2 L' F D
D R U' D2 L' F D'
D R U' D2 L' F D2
L' U B U' R B' U'
F2 R U' F2 R U' F'
L' U B U' B' R U'
D2 R U2 R U L' F'
D' R U2 R U L' F'
R U B R U2 L' F'
B' R U2 D' R2 U L'
D R U2 R U L' F'
R U B R' B U2 L'
L U B U' R U' L2
R U B U2 D2 L' F
R U B D2 U2 L' F
B R U2 F' U F L'
B' R D L2 U' L D
B' R D L2 U' L D'
B' R D L2 U' L D2
B' R D L2 U' D L
B' R D L2 U' D' L
B' R D L2 U' D2 L
B' R D L2 D U' L
B' R D L2 D' U' L
B' R D L2 D2 U' L
B R U2 F2 U F2 L'
B2 R D L2 U' F L
R U B' R U2 L' F'
R U B' R' B U2 L'
B2 R D U B' U2 L'
B2 R D U' L2 F L
D2 R D B' L U' L2
B' R D B L2 U' L
D' R D B' L U' L2
R U B' U2 D2 L' F
B' R D B' L2 U' L
B' R D B2 L2 U' L
R U B' D2 U2 L' F
D R D B' L U' L2
B2 R D' L2 U' F L
B' R D' U' L' D' F2
R U B2 R U2 L' F'
B' R D' U2 R2 U L'
R U B2 R' B U2 L'
B2 R D' U B' U2 L'
B2 R D' U' L2 F L
R U B2 U2 D2 L' F
D2 R D2 L U' L2 F
D' R D2 L U' L2 F
B' R D2 L U' L2 F2
B' R D2 L U' F2 L2
R U B2 D2 U2 L' F
B' R D2 L2 U' L F2
B' R D2 L2 U' F2 L
B2 R D2 L2 U' F L
R U' L R F' L2 R'
R U' L R F' R' L2
D2 R D2 U' L' D F
D2 R D2 U' L' D' F
D2 R D2 U' L' D2 F
D2 R D2 U' L' F D
D2 R D2 U' L' F D'
D2 R D2 U' L' F D2
D R D2 L U' L2 F
D' R D2 U' L' D F
D' R D2 U' L' D' F
D' R D2 U' L' D2 F
D' R D2 U' L' F D
D' R D2 U' L' F D'
D' R D2 U' L' F D2
B' R D2 U' L F2 L2
B' R D2 U' L' F2 D
B' R D2 U' L' F2 D'
B' R D2 U' L' F2 D2
B' R D2 U' L2 F2 L
U' R D2 U' L' R' F
U' R D2 U' L' F R'
U' R D2 U' R' L' F
B2 R D2 U B' U2 L'
B2 R D2 U' L2 F L
D2 R D2 B U' L' F
D' R D2 B U' L' F
D2 R D2 B' U' L' F
B' R D2 B U' L' F2
D' R D2 B' U' L' F
D R D2 U' L' D F
D R D2 U' L' D' F
D R D2 U' L' D2 F
D R D2 U' L' F D
D R D2 U' L' F D'
D R D2 U' L' F D2
D2 R D2 B2 U' L' F
B' R D2 B' U' L' F2
D' R D2 B2 U' L' F
B' R D2 B2 U' L' F2
D R D2 B U' L' F
F' R F R U' L' F'
D R D2 B' U' L' F
R U' L' R D F' R'
R U' L' R D' F' R'
R U' L' R D2 F' R'
R U' L' R F R' F2
D R D2 B2 U' L' F
R U' L' R F' R' D
R U' L' R F' R' D'
R U' L' R F' R' D2
R U' L' R F' D R'
R U' L' R F' D' R'
R U' L' R F' D2 R'
R U' L' R F2 R' F
R U' L' U' R U F'
R2 U' L' F' U R' U'
R U' L' D2 L' F L
R U' L' F R F' R'
R U' L' F' R F' R'
R U' L' F2 R F' R'
R U' L2 R F' L R'
R U' L2 R F' R' L
R U' L2 D2 L' F L2
R U' L2 D2 L' F L2
R U' R L F' L2 R'
R U' R L F' R' L2
R U' R L' D F' R'
R U' R L' D' F' R'
R U' R L' D2 F' R'
R U' R L' F R' F2
R U' R L' F' R' D
R U' R L' F' R' D'
R U' R L' F' R' D2
R U' R L' F' D R'
R U' R L' F' D' R'
R U' R L' F' D2 R'
R U' R L' F2 R' F
R U' R L2 F' L R'
R U' R L2 F' R' L
R U' R D L' F' R'
R U' R D' L' F' R'
R U' R D2 L' F' R'
R2 U' R' U' L' R F'
R2 U' R' U' R L' F'
D2 R B U' D2 L' F
D' R B U' D2 L' F
B' R B U B U2 L'
B R B L2 U' F L
B2 R B U B2 U2 L'
B2 R B U' L' D2 F2
D2 R B D2 U' L' F
D' R B D2 U' L' F
B2 R B U' D2 L' F2
B2 R B D L2 U' L
D R B U' D2 L' F
B R B U B' U2 L'
B R B U' L2 F L
B2 R B D2 U' L' F2
B' R B' L2 U' F L
D R B D2 U' L' F
D' R B' U' D2 L' F
D2 R B' U' D2 L' F
B' R B' U B' U2 L'
B' R B' U' L2 F L
D2 R B' D2 U' L' F
D' R B' D2 U' L' F
D R B' U' D2 L' F
B R B' U B U2 L'
R' U' D B2 D L' F
D R B' D2 U' L' F
D2 R B2 U' D2 L' F
D' R B2 U' D2 L' F
B2 R B2 U B U2 L'
D2 R B2 D2 U' L' F
D' R B2 D2 U' L' F
B R B2 U B2 U2 L'
D R B2 U' D2 L' F
B R B2 U' L' D2 F2
B R B2 U' D2 L' F2
B R B2 D L2 U' L
D R B2 D2 U' L' F
B R B2 D2 U' L' F2
R U' D2 L F L2 F
R U' D2 L F' L2 F
R U' D2 L F2 L2 F
R U' D2 L' R F R'
R U' D2 L' R2 F R2
R U' D2 L' D F D
R U' D2 L' D F D'
R U' D2 L' D F D2
R U' D2 L' D' F D
R U' D2 L' D' F D'
R U' D2 L' D' F D2
R U' D2 L' D2 F D
R U' D2 L' D2 F D'
R U' D2 L' D2 F D2
R U' D2 L' F2 D F'
R U' D2 L' F2 D' F'
R U' D2 L' F2 D2 F'
R U' D2 L2 D L F
R U' D2 L2 D' L F
R U' D2 L2 D2 L F
R U' D2 L2 F L F
R U' D2 L2 F' L F
R U' D2 L2 F2 L F
R U' D2 R L' F R'
R U' D2 R2 L' F R2
R U' D2 F' L' F L'
R U' D2 B' L' F B
R U' D2 B' L' B F
R U' D2 B2 L' F B2
R U' D2 B2 L' B2 F
U R' L' D B2 R' F'
R U' F R F' L' R'
R U' F R F' R' L'
R U' F D2 F' L' F
R' U' B L' D F2 B2
R' U' B L' D B2 F2
B R' U' R2 U' L' R2
B R' U' R2 U' R2 L'
R U' F2 U2 R U2 F'
R U' F2 D2 F2 L' F
B' R' D L2 U' L B2
R U' B D2 B' L' F
R' U' B2 D L' F B2
R' U' B2 D L' B2 F
R' U' B2 D B2 L' F
U R' D L' B2 R' F'
R2 U' B2 L' D' F' B2
R2 U' B2 L' D' B2 F'
R2 U' B2 L' F' D' B2
R U' B' D2 L' F B
R U' B' D2 L' B F
R U' B' D2 B L' F
U R' D' F2 R B U2
R U2 R U L F' L2
R U2 R U L' D F'
R U2 R U L' D' F'
R U2 R U L' D2 F'
R U2 R U L' F' D
R U2 R U L' F' D'
R U2 R U L' F' D2
R U2 R U L2 F' L
R U2 R U D L' F'
R U2 R U D' L' F'
R U2 R U D2 L' F'
R U2 R D U L' F'
R U2 R D' U L' F'
R U2 R D2 U L' F'
B' R' B R2 U' L' F'
R U2 R' U' B U2 L'
B R' B' R2 U' L' F'
B2 R' B2 R2 U' L' F'
R U2 D2 R U L' F
R U2 D2 R' U L' F
R U2 D2 R2 U L' F
B R2 U' R' U' L' R
B R2 U' R' U' R L'
R U2 F2 U' R U2 F'
B' R2 D L2 R' U' L
B' R2 D R' L2 U' L
B' R2 D2 R' U' L' F2
F' R2 F R U' L' F2
R D L B' L U' L
R D L' B' L U' L'
R' D R' U' L' F' B2
R' D R' U' L' B2 F'
R' D R' U' B2 L' F'
D' R2 B U' L' F' B'
D' R2 B U' L' B' F'
D2 R2 B U' L' F' B'
D2 R2 B U' L' B' F'
R2 D R' U' D2 L' F
R2 D R' D2 U' L' F
D R2 B U' L' F' B'
D R2 B U' L' B' F'
R' D U' B2 D L' F
R2 D B U' L' F' B'
R2 D B U' L' B' F'
R D B U2 R' U L'
R D B' L U' L2 D
R D B' L U' L2 D'
R D B' L U' L2 D2
R D B' L D' B2 U'
R D B' L B U' L2
R D B' L B' U' L2
R D B' L B2 U' L2
R D B' U' L' D F2
R D B' D L U' L2
R D B' D' L U' L2
R D B' D2 L U' L2
R D B2 L2 U' L F
R D B2 U' L F L2
D' U B U' R U' L'
D2 U B U' R U' L'
D U B U' R U' L'
U D B U' R U' L'
R2 D' R' U' D2 L' F
R2 D' R' D2 U' L' F
B2 U B' U' R U' L'
B' U B2 U' R U' L'
B U' L' U L R U'
B U' L' U R L U'
R D' F L' F' U' L'
B2 U' L2 F D' L B'
B U' R U' L' R' D
B U' R U' L' R' D'
B U' R U' L' R' D2
B U' R U' L' D R'
B U' R U' L' D' R'
B U' R U' L' D2 R'
B U' R U' R' L' D
B U' R U' R' L' D'
B U' R U' R' L' D2
B U' R U' R' D L'
B U' R U' R' D' L'
B U' R U' R' D2 L'
B U' R U' D L' R'
B U' R U' D R' L'
B U' R U' D' L' R'
B U' R U' D' R' L'
B U' R U' D2 L' R'
B U' R U' D2 R' L'
B U' R D U' L' R'
B U' R D U' R' L'
B U' R D' U' L' R'
B U' R D' U' R' L'
B U' R D2 U' L' R'
B U' R D2 U' R' L'
R2 D' B U' L' F' B'
R2 D' B U' L' B' F'
R D' B U' D' L' F
R D' B D' U' L' F
R D' B' U' D' L' F
B U' D R U' L' R'
B U' D R U' R' L'
R D' B' D' U' L' F
L D' B2 L2 R U' F
L D' B2 R L2 U' F
L D' B2 R U B' U2
B U' D' R U' L' R'
B U' D' R U' R' L'
R D' B2 U' D' L' F
R D' B2 D' U' L' F
U D' B U' R U' L'
R D2 L U B' U2 L2
R D2 L U' L2 D F
R D2 L U' L2 D' F
R D2 L U' L2 D2 F
R D2 L U' L2 F D
R D2 L U' L2 F D'
R D2 L U' L2 F D2
R D2 L U' F L2 F
R D2 L U' F' L2 F
R D2 L U' F2 L2 F
B U' D2 R U' L' R'
B U' D2 R U' R' L'
L D2 R U R U2 F'
R2 D2 R' U' D2 L' F
R2 D2 R' D2 U' L' F
B U' B R U' L' R'
B U' B R U' R' L'
B U' B' R U' L' R'
B U' B' R U' R' L'
B U' B2 R U' L' R'
B U' B2 R U' R' L'
R D2 U R U2 L' F
R D2 U R' U2 L' F
R D2 U R2 U2 L' F
R D2 U B U2 L' F
R D2 U B' U2 L' F
R D2 U B2 U2 L' F
R D2 U' L F L2 F
R D2 U' L F' L2 F
R D2 U' L F2 L2 F
R D2 U' L' R F R'
R D2 U' L' R2 F R2
R D2 U' L' D F D
R D2 U' L' D F D'
R D2 U' L' D F D2
R D2 U' L' D' F D
R D2 U' L' D' F D'
R D2 U' L' D' F D2
R D2 U' L' D2 F D
R D2 U' L' D2 F D'
R D2 U' L' D2 F D2
R D2 U' L' F2 D F'
R D2 U' L' F2 D' F'
R D2 U' L' F2 D2 F'
R D2 U' L2 D L F
R D2 U' L2 D' L F
R D2 U' L2 D2 L F
R D2 U' L2 F L F
R D2 U' L2 F' L F
R D2 U' L2 F2 L F
R D2 U' R L' F R'
R D2 U' R2 L' F R2
R D2 U' F' L' F L'
R D2 U' B' L' F B
R D2 U' B' L' B F
R D2 U' B2 L' F B2
R D2 U' B2 L' B2 F
R D2 U2 R U L' F
R D2 U2 R' U L' F
R D2 U2 R2 U L' F
B U2 L' U R U' R'
R2 D2 B U' L' F' B'
R2 D2 B U' L' B' F'
R D2 B L U' L2 F
U D2 B U' R U' L'
R D2 B U' L' D F
R D2 B U' L' D' F
R D2 B U' L' D2 F
R D2 B U' L' F D
R D2 B U' L' F D'
R D2 B U' L' F D2
R D2 B' L U' L2 F
R D2 B' U' L' D F
R D2 B' U' L' D' F
R D2 B' U' L' D2 F
R D2 B' U' L' F D
R D2 B' U' L' F D'
R D2 B' U' L' F D2
R D2 B2 L U' L2 F
R D2 B2 U' L' D F
R D2 B2 U' L' D' F
R D2 B2 U' L' D2 F
R D2 B2 U' L' F D
R D2 B2 U' L' F D'
R D2 B2 U' L' F D2
B U2 F' U F L' B'
B U2 F2 L' U F2 L'
B' D L2 R U' L D
B' D L2 R U' L D'
B' D L2 R U' L D2
B' D L2 R U' D L
B' D L2 R U' D' L
B' D L2 R U' D2 L
B' D L2 R D U' L
B' D L2 R D' U' L
B' D L2 R D2 U' L
B2 D L2 R U' F L
B' D L2 D R U' L
B' D L2 D' R U' L
B' D L2 D2 R U' L
B' D R L2 U' L D
B' D R L2 U' L D'
B' D R L2 U' L D2
B' D R L2 U' D L
B' D R L2 U' D' L
B' D R L2 U' D2 L
B' D R L2 D U' L
B' D R L2 D' U' L
B' D R L2 D2 U' L
B' D R U' D L' F2
B' D R D U' L' F2
B2 D R L2 U' F L
B2 D R U B' U2 L'
B2 D R U' L2 F L
B' D R B L2 U' L
B' D R B' L2 U' L
B' D R B2 L2 U' L
R F D2 F' U' L' F
B D U' R U' L' R'
B D U' R U' R' L'
B' D B L2 R U' L
B' D B R L2 U' L
B' D B' L2 R U' L
B' D B' R L2 U' L
R2 F' R' F U' L' F'
B' D B2 L2 R U' L
B' D B2 R L2 U' L
R2 F' U R' F U' L'
R2 F' U F R' U' L'
B2 D' L2 R U' F L
B' D' R U2 R U L'
B2 D' R L2 U' F L
B2 D' R U B' U2 L'
B2 D' R U' L2 F L
B D' U' R U' L' R'
B D' U' R U' R' L'
U2 F2 L' U' B R U2
B' D2 L R U' L2 F2
B' D2 L R U' F2 L2
B' D2 L2 R U' L F2
B' D2 L2 R U' F2 L
B2 D2 L2 R U' F L
B' D2 R L U' L2 F2
B' D2 R L U' F2 L2
B' D2 R L2 U' L F2
B' D2 R L2 U' F2 L
B' D2 R U' L F2 L2
B' D2 R U' L' F2 D
B' D2 R U' L' F2 D'
B' D2 R U' L' F2 D2
B' D2 R U' L2 F2 L
B' D2 R D' L2 U' L
B2 D2 R L2 U' F L
B2 D2 R U B' U2 L'
B2 D2 R U' L2 F L
B' D2 R B U' L' F2
B' D2 R B' U' L' F2
B' D2 R B2 U' L' F2
U F2 B R U L' U
B D2 U' R U' L' R'
B D2 U' R U' R' L'
B' D2 B R U' L' F2
R' B R2 U' D2 L' F
L B R U' L2 D F2
R' B R2 D2 U' L' F
B' D2 B' R U' L' F2
L B R B U' L2 F
U B R' U' R2 U' L'
U B R' U2 L' D B2
U B R' U2 D L' B2
U B R' U2 D B2 L'
U B R' D U2 L' B2
U B R' D U2 B2 L'
B' D2 B2 R U' L' F2
U B R' D' F2 R U2
D2 B U' R U' L' R'
D2 B U' R U' R' L'
D' B U' R U' L' R'
D' B U' R U' R' L'
U B R2 U' R' U' L'
R2 B U' L' D F' B'
R2 B U' L' D B' F'
R2 B U' L' D' F' B'
R2 B U' L' D' B' F'
R2 B U' L' D2 F' B'
R2 B U' L' D2 B' F'
R2 B U' L' F' D B'
R2 B U' L' F' D' B'
R2 B U' L' F' D2 B'
R2 B U' L' F' B' D
R2 B U' L' F' B' D'
R2 B U' L' F' B' D2
R2 B U' L' B' D F'
R2 B U' L' B' D' F'
R2 B U' L' B' D2 F'
R2 B U' L' B' F' D
R2 B U' L' B' F' D'
R2 B U' L' B' F' D2
R2 B U' L2 F' L B'
D B U' R U' L' R'
D B U' R U' R' L'
R2 B U' D L' F' B'
R2 B U' D L' B' F'
R2 B U' D' L' F' B'
R2 B U' D' L' B' F'
R B U R U2 L' F'
R2 B U' D2 L' F' B'
R2 B U' D2 L' B' F'
R B U R' B U2 L'
R2 B U' B L' F' B'
R2 B U' B L' B' F'
R2 B U' B' L' F' B'
R2 B U' B' L' B' F'
R2 B U' B2 L' F' B'
R2 B U' B2 L' B' F'
L B U' R U' L2 R'
L B U' R U' R' L2
U B U' R U' L' D
U B U' R U' L' D'
U B U' R U' L' D2
U B U' R U' D L'
U B U' R U' D' L'
U B U' R U' D2 L'
U B U' R D U' L'
U B U' R D' U' L'
U B U' R D2 U' L'
U B U' R B U' L'
U B U' R B' U' L'
U B U' R B2 U' L'
U B U' D R U' L'
U B U' D' R U' L'
R B U' L' R F' R'
U B U' D2 R U' L'
R B U' R L' F' R'
U B U' B R U' L'
U B U' B' R U' L'
U B U' B2 R U' L'
R B U' D2 L' D F
R B U' D2 L' D' F
R B U' D2 L' D2 F
R B U' D2 L' F D
R B U' D2 L' F D'
R B U' D2 L' F D2
U B U2 L' U R U'
R2 B D U' L' F' B'
R2 B D U' L' B' F'
R B U2 R U L' F'
F2 B R U' F2 R U'
U B D U' R U' L'
R2 B D' U' L' F' B'
R2 B D' U' L' B' F'
R B D B' L U' L2
U B D' U' R U' L'
R2 B D2 U' L' F' B'
R2 B D2 U' L' B' F'
U B D2 U' R U' L'
R B D2 L U' L2 F
R B D2 U' L' D F
R B D2 U' L' D' F
R B D2 U' L' D2 F
R B D2 U' L' F D
R B D2 U' L' F D'
R B D2 U' L' F D2
R B D2 B U' L' F
R B D2 B' U' L' F
R B D2 B2 U' L' F
F2 B U' F2 R U' L'
U B F2 R U L' U
B F U' F' R B U'
F B U' F' R B U'
D2 B' R U B2 U2 L'
D2 B' R U' L' D2 F2
D2 B' R U' D2 L' F2
D' B' R U B2 U2 L'
D' B' R U' L' D2 F2
D2 B' R D L2 U' L
D' B' R U' D2 L' F2
D' B' R D L2 U' L
D2 B' R D2 U' L' F2
L' B' R D L2 U' L2
D' B' R D2 U' L' F2
D B' R U B2 U2 L'
D B' R U' L' D2 F2
D B' R U' D2 L' F2
D B' R D L2 U' L
D B' R D2 U' L' F2
R' B' R2 U' D2 L' F
L B' R U B2 U2 L2
L B' R U' L2 D2 F2
R' B' R2 D2 U' L' F
L B' R B' U' L2 F
R B' U R U2 L' F'
R B' U R' B U2 L'
D2 B' D L2 R U' L
D2 B' D R L2 U' L
D' B' D L2 R U' L
D' B' D R L2 U' L
L' B' D L2 R U' L2
L' B' D R L2 U' L2
R B' U' L' R F' R'
R B' U' R L' F' R'
R B' U' D2 L' D F
R B' U' D2 L' D' F
R B' U' D2 L' D2 F
R B' U' D2 L' F D
R B' U' D2 L' F D'
R B' U' D2 L' F D2
D B' D L2 R U' L
D B' D R L2 U' L
R B' U2 R U L' F'
D2 B' D2 R U' L' F2
D' B' D2 R U' L' F2
