F' L' R' D' F2 R
D R D F' L' R2
D R D F' R2 L'
D2 R D' R F' L'
F' R' L' D' F2 R
D R' D R2 F' L'
D2 R2 D F' L' F
D2 R2 F' D L' F
D' F' L' D' R2 F
D' F' L' D' F R2
D' F' L' F D' R2
D2 F' R2 D L' F
D2 R' D F' R' L' F
D R' D L' R2 F' L'
D R' D L2 R2 F' L'
D R' D R2 L F' L'
D R' D R2 L' F' L'
D R' D R2 L2 F' L'
D R' D R2 D F' L'
D R' D R2 D' F' L'
D R' D R2 D2 F' L'
D R' D R2 F' L' D
D R' D R2 F' L' D'
D R' D R2 F' L' D2
D R' D R2 F' D L'
D R' D R2 F' D' L'
D R' D R2 F' D2 L'
D2 R' D' R F' L' R2
D2 R' D' R F' R2 L'
F' R' D' L' F2 D' R2
D R' D F' L' R2 F'
D R' D F' R2 L' F'
F' R' D2 R2 D L' F2
D' R' F' L' D' R2 F
D' R' F' L' D' F R2
D' R' F' L' F D' R2
D2 R' F' R' D L' F
U' R' F' R U D2 R2
U' R' F' R U' L2 U2
U' R' F' R D' B2 U
U' R' F' R D2 U R2
D2 R' F' D L' R' F
D2 R' F' D L' F R'
D2 R' F' D R' L' F
U' R' F' D' R B2 U
U' R' F' D' B2 R U
U' R' F' D2 R U R
D2 R2 L D F' L' F
L U2 D' L B' R' U2
D2 R2 L F' D L' F
D2 R2 L' D F' L' F
D2 R2 L' F' D L' F
F' R2 L' F2 R D' F2
D2 R2 L2 D F' L' F
D2 R2 L2 F' D L' F
D2 R2 U L' B' L U'
D2 R2 D L' F' L' F2
D2 R2 D F' L' D F
D2 R2 D F' L' D' F
D2 R2 D F' L' D2 F
D2 R2 D F' L' F D
D2 R2 D F' L' F D'
D2 R2 D F' L' F D2
D2 R2 D F2 L' F L'
D R2 D R' F' L' R'
D R2 D R' F' R' L'
D2 R2 D' R F' L' R'
D2 R2 D' R F' R' L'
D2 R2 D' F' D2 L' F
D2 R2 F D F2 L' F
D' R2 F' L' D' R2 F
D' R2 F' L' D' F R2
D' R2 F' L' F D' R2
D2 R2 F' D L' D F
D2 R2 F' D L' D' F
D2 R2 F' D L' D2 F
D2 R2 F' D L' F D
D2 R2 F' D L' F D'
D2 R2 F' D L' F D2
R' D R D F' L' R2
R' D R D F' R2 L'
L' D R F2 R F L'
R2 D R D F' L' R2
R2 D R D F' R2 L'
R' D R' D R2 F' L'
R D R D F' L' R2
R D R D F' R2 L'
L D R F' L' D2 R2
R2 D R' D R2 F' L'
R D R' D R2 F' L'
D2 U L' B' L U' R2
L' D F' L' R F' R
L' D F' L' F' R F'
L' D F' R L' F' R
F U L' U L' R U2
F U L' U R L' U2
F U L' F2 U' L' R
F U L' F2 U' R L'
L' D F2 R F L' F2
F U D L' F2 U' L'
L D' L B' U2 B L
L D' L' F' L' F2 R
L D' U2 L B' R' U2
R' D' F' L' D' R2 F
R' D' F' L' D' F R2
R' D' F' L' F D' R2
L' D' F' L' F' R F2
R2 D' F' L' D' R2 F
R2 D' F' L' D' F R2
R2 D' F' L' F D' R2
L' D' F2 L' R F L'
L' D' F2 R L' F L'
L' D' F2 R F L' F
F' U' R U D2 L' R2
F' U' R U D2 R2 L'
F' U' R U' L2 U2 L
L D' F' L' D2 R2 F
L D' F' L' D2 F R2
L D' F' L' F D2 R2
F' U' R D' B2 U L'
F' U' R D2 U L' R2
F' U' R D2 U R2 L'
R D' F' L' D' R2 F
R D' F' L' D' F R2
R D' F' L' F D' R2
D2 U' B R' F' U R'
F' U' D' R B2 U L'
F' U' D' B2 R U L'
F' U' D2 R U L' R
F' U' D2 R U R L'
U' D' B2 U F' L' F
D' U' B2 U F' L' F
R' D2 R D' R F' L'
R2 D2 R D' R F' L'
R D2 R D' R F' L'
R' D2 R2 D F' L' F
R' D2 R2 F' D L' F
U D2 L' B' L U' R2
R2 D2 R2 D F' L' F
R2 D2 R2 F' D L' F
R D2 R2 D F' L' F
R D2 R2 F' D L' F
R' D2 F' R2 D L' F
F' U2 L2 U R U L
R2 D2 F' R2 D L' F
F U2 L2 R U' L U'
U' D2 B R' F' U R'
R D2 F' R2 D L' F
F U2 R L2 U' L U'
L2 F L D F2 L' R
L2 F L D F2 R L'
U F L' F2 B' U' R
U F L' B' U L' U2
U F L' B' F2 U' R
F' D L' U F2 L' U'
F D L D F2 L' R2
F D L D F2 R2 L'
U F D L' F2 B' U'
U F D L' B' F2 U'
F' D R' D' L' F2 R
U F D2 L' B' U' R2
F D U L' F2 U' L'
R' F' L' R' D' F2 R
D' F' L' R D' R2 F
D' F' L' R D' F R2
D2 F' L' R D' R F'
D' F' L' R F D' R2
D' F' L' R' D' R2 F
D' F' L' R' D' F R2
D' F' L' R' F D' R2
D' F' L' R2 D' R2 F
D' F' L' R2 D' F R2
D' F' L' R2 F D' R2
D' F' L' U' B2 U F
D' F' L' D F D2 R2
D' F' L' D' R' F R'
D' F' L' D' R2 D F
D' F' L' D' R2 D' F
D' F' L' D' R2 D2 F
D' F' L' D' R2 F D
D' F' L' D' R2 F D'
D' F' L' D' R2 F D2
D' F' L' D' F R2 D
D' F' L' D' F R2 D'
D' F' L' D' F R2 D2
D' F' L' D' F' R2 F2
D' F' L' F R D' R2
D' F' L' F R' D' R2
D' F' L' F R2 D' R2
D' F' L' F U' B2 U
D' F' L' F D' R2 D
D' F' L' F D' R2 D'
D' F' L' F D' R2 D2
D' F' L' F2 D' F' R2
R2 F' L' R' D' F2 R
D' F' L2 D' L R2 F
D' F' L2 D' L F R2
D' F' L2 D' R2 L F
D2 F' R L' D' R F'
D' F' R L' D' R2 F
D' F' R L' D' F R2
D' F' R L' F D' R2
R F' L' R' D' F2 R
D2 F' R D L' R F
D2 F' R D R L' F
D2 F' R D' L' R F'
D2 F' R D' R L' F'
R' F' R' L' D' F2 R
D' F' R' L' D' R2 F
D' F' R' L' D' F R2
D' F' R' L' F D' R2
D2 F' R' D L' R' F
D2 F' R' D L' F R'
D2 F' R' D R' L' F
D' F' R2 L' D' R2 F
D' F' R2 L' D' F R2
D' F' R2 L' F D' R2
R2 F' R' L' D' F2 R
D2 F' R2 D L' D F
D2 F' R2 D L' D' F
D2 F' R2 D L' D2 F
D2 F' R2 D L' F D
D2 F' R2 D L' F D'
D2 F' R2 D L' F D2
R F' R' L' D' F2 R
D' F' U' B2 U L' F
F' D' L' R' D' R2 F2
F' D' L' R' D' F2 R2
F' D' L' U' R B2 U
F' D' L' U' B2 R U
D2 F' D L' D' R2 F
D2 F' D L' D' F R2
D2 F' D L' F D' R2
D' F' D' R2 D L' F
U F' D F2 L' B' U'
F' D' R B2 U L' B2
F' D' R B2 U B2 L'
F' D' R' L' D' R2 F2
F' D' R' L' D' F2 R2
F' D' R' D' L' R2 F2
F' D' R' D' L' F2 R2
F' D' R' D' R2 L' F2
D F' D2 L' F D R2
D' F' B2 U L' F B2
D' F' B2 U L' B2 F
D' F' B2 U B2 L' F
F' D' U' R B2 U L'
F' D' U' B2 R U L'
D' F2 L' F L' D' R2
D' F2 L' F D' L' R2
D' F2 L' F D' R2 L'
D2 F2 R2 F D L' F
F' D' B2 R U L' B2
F' D' B2 R U B2 L'
F' D2 L' R' D' R' F2
F' D2 L' R' D' F2 R'
F' D2 L' R2 U' R' U
F' D2 L' U' R U R
F' D2 R' L' D' R' F2
F' D2 R' L' D' F2 R'
F' D2 R' D' L' R' F2
F' D2 R' D' L' F2 R'
F' D2 R' D' R' L' F2
F' D2 R2 L' U' R' U
F' D2 R2 U' R' U L'
F' D2 U' R U L' R
F' D2 U' R U R L'
U2 B L2 U2 D' L' F
U2 B L2 D' U2 L' F
U2 B' L2 D R' B U2
D' B2 F' U L' F B2
D' B2 F' U L' B2 F
D' B2 F' U B2 L' F
