U2 F' L' U' B'
L' U2 F' L' U' B'
L U2 F' L' U' B'
L2 U2 F' L' U' B'
B2 R2 B R' U B
B2 R2 B R' U B
U2 D F' L' U' B'
U2 D' F' L' U' B'
D' U2 F' L' U' B'
U2 D2 F' L' U' B'
D2 U2 F' L' U' B'
D U2 F' L' U' B'
U2 F' L' R U' B'
U2 F' L' R' U' B'
U2 F' L' R2 U' B'
U2 F' L' U' D B'
U2 F' L' U' D' B'
U2 F' L' U' D2 B'
U2 F' L' U' B' D
U2 F' L' U' B' D'
U2 F' L' U' B' D2
U2 F' L' D U' B'
U2 F' L' D' U' B'
U2 F' L' D2 U' B'
U2 F' R L' U' B'
U2 F' R L' U' B'
U2 F' R' L' U' B'
U2 F' R2 L' U' B'
U2 F' D L' U' B'
U2 F' D' L' U' B'
U2 F' D2 L' U' B'
R2 B' R' B2 U B'
B2 R2 L' B R' U B
L' U2 F' L' R U' B'
L' U2 F' L' R' U' B'
L' U2 F' L' R2 U' B'
L' U2 F' L' U' D B'
L' U2 F' L' U' D' B'
L' U2 F' L' U' D2 B'
L' U2 F' L' U' B' D
L' U2 F' L' U' B' D'
L' U2 F' L' U' B' D2
L' U2 F' L' D U' B'
L' U2 F' L' D' U' B'
L' U2 F' L' D2 U' B'
L' U2 F' R L' U' B'
L' U2 F' R' L' U' B'
L' U2 F' R2 L' U' B'
L2 U2 F' L' R U' B'
L2 U2 F' L' R' U' B'
L2 U2 F' L' R2 U' B'
L2 U2 F' L' U' D B'
L2 U2 F' L' U' D' B'
L2 U2 F' L' U' D2 B'
L2 U2 F' L' U' B' D
L2 U2 F' L' U' B' D'
L2 U2 F' L' U' B' D2
L2 U2 F' L' D U' B'
L2 U2 F' L' D' U' B'
L2 U2 F' L' D2 U' B'
B2 R2 L2 B R' U B
L2 U2 F' R L' U' B'
L' U2 F' D L' U' B'
L2 U2 F' R' L' U' B'
L' U2 F' D' L' U' B'
L2 U2 F' R2 L' U' B'
L' U2 F' D2 L' U' B'
L2 U2 F' D L' U' B'
L U2 F' L' R U' B'
L U2 F' L' R' U' B'
L U2 F' L' R2 U' B'
L U2 F' L' U' D B'
L U2 F' L' U' D' B'
L U2 F' L' U' D2 B'
L U2 F' L' U' B' D
L U2 F' L' U' B' D'
L U2 F' L' U' B' D2
L U2 F' L' D U' B'
L U2 F' L' D' U' B'
L U2 F' L' D2 U' B'
L2 U2 F' D' L' U' B'
L2 U2 F' D2 L' U' B'
L U2 F' R L' U' B'
L U2 F' R' L' U' B'
L U2 F' R2 L' U' B'
L U2 F' D L' U' B'
L U2 F' D' L' U' B'
L U2 F' D2 L' U' B'
B2 R2 B L R' U B
B' R2 B R U' F' U2
B2 R2 B L' R' U B
B2 R2 B L2 R' U B
R' D R2 U B R' F'
B2 R2 B R' L U B
B2 R2 B R' L' U B
B2 R2 B R' L2 U B
B2 R2 B R' U D B
B2 R2 B R' U D' B
B2 R2 B R' U D2 B
B2 R2 B R' U B D
B2 R2 B R' U B D'
B2 R2 B R' U B D2
B2 R2 B R' D U B
B2 R2 B R' D' U B
B2 R2 B R' D2 U B
D' R2 B' R' B2 U B'
D2 R2 B' R' B2 U B'
D R2 B' R' B2 U B'
B R2 B2 R' B' U B2
L' D U2 F' L' U' B'
L2 D U2 F' L' U' B'
L D U2 F' L' U' B'
R2 D B U2 L R' U'
R2 D B U2 R' L U'
R2 D B' L R' B2 U
R2 D B' R' L B2 U
U2 D F' L' R U' B'
U2 D F' L' R' U' B'
U2 D F' L' R2 U' B'
U2 D F' L' U' D B'
U2 D F' L' U' D' B'
U2 D F' L' U' D2 B'
U2 D F' L' U' B' D
U2 D F' L' U' B' D'
U2 D F' L' U' B' D2
U2 D F' L' D U' B'
U2 D F' L' D' U' B'
U2 D F' L' D2 U' B'
U2 D F' R L' U' B'
U2 D F' R' L' U' B'
U2 D F' R2 L' U' B'
U2 D F' D L' U' B'
U2 D F' D' L' U' B'
U2 D F' D2 L' U' B'
L' D' U2 F' L' U' B'
L2 D' U2 F' L' U' B'
L D' U2 F' L' U' B'
U2 D' F' L' R U' B'
U2 D' F' L' R' U' B'
U2 D' F' L' R2 U' B'
U2 D' F' L' U' D B'
U2 D' F' L' U' D' B'
U2 D' F' L' U' D2 B'
U2 D' F' L' U' B' D
U2 D' F' L' U' B' D'
U2 D' F' L' U' B' D2
U2 D' F' L' D U' B'
U2 D' F' L' D' U' B'
U2 D' F' L' D2 U' B'
U2 D' F' R L' U' B'
U2 D' F' R' L' U' B'
U2 D' F' R2 L' U' B'
U2 D' F' D L' U' B'
U2 D' F' D' L' U' B'
U2 D' F' D2 L' U' B'
L' D2 U2 F' L' U' B'
L2 D2 U2 F' L' U' B'
D' U2 F' L' R U' B'
D' U2 F' L' R' U' B'
D' U2 F' L' R2 U' B'
B U2 L F' U F2 U2
B U2 L F' U' D2 B2
D' U2 F' L' U' D B'
D' U2 F' L' U' D' B'
D' U2 F' L' U' D2 B'
D' U2 F' L' U' B' D
D' U2 F' L' U' B' D'
D' U2 F' L' U' B' D2
B U2 L F' D R2 U'
D' U2 F' L' D U' B'
D' U2 F' L' D' U' B'
B U2 L F' D2 U' B2
D' U2 F' L' D2 U' B'
D' U2 F' R L' U' B'
D2 U2 F' L' R U' B'
D2 U2 F' L' R' U' B'
D2 U2 F' L' R2 U' B'
D2 U2 F' L' U' D B'
D2 U2 F' L' U' D' B'
D2 U2 F' L' U' D2 B'
D2 U2 F' L' U' B' D
D2 U2 F' L' U' B' D'
D2 U2 F' L' U' B' D2
D2 U2 F' L' D U' B'
D2 U2 F' L' D' U' B'
D2 U2 F' L' D2 U' B'
D' U2 F' R' L' U' B'
D' U2 F' R2 L' U' B'
D2 U2 F' R L' U' B'
D2 U2 F' R' L' U' B'
D2 U2 F' R2 L' U' B'
L D2 U2 F' L' U' B'
D' U2 F' D L' U' B'
D' U2 F' D' L' U' B'
D' U2 F' D2 L' U' B'
D2 U2 F' D L' U' B'
D2 U2 F' D' L' U' B'
U2 D2 F' L' R U' B'
U2 D2 F' L' R' U' B'
U2 D2 F' L' R2 U' B'
U2 D2 F' L' U' D B'
U2 D2 F' L' U' D' B'
U2 D2 F' L' U' D2 B'
U2 D2 F' L' U' B' D
U2 D2 F' L' U' B' D'
U2 D2 F' L' U' B' D2
U2 D2 F' L' D U' B'
U2 D2 F' L' D' U' B'
U2 D2 F' L' D2 U' B'
D2 U2 F' D2 L' U' B'
U2 D2 F' R L' U' B'
U2 D2 F' R' L' U' B'
U2 D2 F' R2 L' U' B'
D U2 F' L' R U' B'
D U2 F' L' R' U' B'
U2 D2 F' D L' U' B'
D U2 F' L' R2 U' B'
D U2 F' L' U' D B'
D U2 F' L' U' D' B'
D U2 F' L' U' D2 B'
D U2 F' L' U' B' D
D U2 F' L' U' B' D'
D U2 F' L' U' B' D2
D U2 F' L' D U' B'
D U2 F' L' D' U' B'
D U2 F' L' D2 U' B'
U2 D2 F' D' L' U' B'
D U2 F' R L' U' B'
U2 D2 F' D2 L' U' B'
D U2 F' R' L' U' B'
D U2 F' R2 L' U' B'
D U2 F' D L' U' B'
D U2 F' D' L' U' B'
D U2 F' D2 L' U' B'
R2 D2 B U2 L U' B'
F' U2 F L' R U B'
F' U2 F R L' U B'
B U2 F' L U F U2
U F R' D F' R2 B2
U F R' D F' B2 R2
U F R' D B2 F' R2
U2 F' L' R U' D B'
U2 F' L' R U' D' B'
U2 F' L' R U' D2 B'
U2 F' L' R U' B' D
U2 F' L' R U' B' D'
U2 F' L' R U' B' D2
U2 F' L' R D U' B'
U2 F' L' R D' U' B'
U2 F' L' R D2 U' B'
U2 F' L' R' U' D B'
U2 F' L' R' U' D' B'
U2 F' L' R' U' D2 B'
U2 F' L' R' U' B' D
U2 F' L' R' U' B' D'
U2 F' L' R' U' B' D2
U2 F' L' R' D U' B'
U2 F' L' R' D' U' B'
U2 F' L' R' D2 U' B'
U2 F' L' R2 U' D B'
U2 F' L' R2 U' D' B'
U2 F' L' R2 U' D2 B'
U2 F' L' R2 U' B' D
U2 F' L' R2 U' B' D'
U2 F' L' R2 U' B' D2
U2 F' L' R2 D U' B'
U2 F' L' R2 D' U' B'
U2 F' L' R2 D2 U' B'
U2 F' L' U F U2 B'
U2 F' L' U F' U2 B'
U2 F' L' U F2 U2 B'
U2 F' L' U' R' B' R
U2 F' L' U' R2 B' R2
U2 F' L' U' D B' D
U2 F' L' U' D B' D'
U2 F' L' U' D B' D2
U2 F' L' U' D' B' D
U2 F' L' U' D' B' D'
U2 F' L' U' D' B' D2
U2 F' L' U' D2 B' D
U2 F' L' U' D2 B' D'
U2 F' L' U' D2 B' D2
U2 F' L' U' B2 D B
U2 F' L' U' B2 D' B
U2 F' L' U' B2 D2 B
U2 F' L' D R U' B'
U2 F' L' D R' U' B'
U2 F' L' D R2 U' B'
U2 F' L' D U' B' D
U2 F' L' D U' B' D'
U2 F' L' D U' B' D2
U2 F' L' D' R U' B'
U2 F' L' D' R' U' B'
U2 F' L' D' R2 U' B'
U2 F' L' D' U' B' D
U2 F' L' D' U' B' D'
U2 F' L' D' U' B' D2
U2 F' L' D2 R U' B'
U2 F' L' D2 R' U' B'
U2 F' L' D2 R2 U' B'
U2 F' L' D2 U' B' D
U2 F' L' D2 U' B' D'
U2 F' L' D2 U' B' D2
U2 F' R L' U' D B'
U2 F' R L' U' D' B'
U2 F' R L' U' D2 B'
U2 F' R L' U' B' D
U2 F' R L' U' B' D'
U2 F' R L' U' B' D2
U2 F' R L' D U' B'
U2 F' R L' D' U' B'
U2 F' R L' D2 U' B'
U2 F' R D L' U' B'
U2 F' R D' L' U' B'
U2 F' R D2 L' U' B'
U2 F' R' L' U' D B'
U2 F' R' L' U' D' B'
U2 F' R' L' U' D2 B'
U2 F' R' L' U' B' D
U2 F' R' L' U' B' D'
U2 F' R' L' U' B' D2
U2 F' R' L' D U' B'
U2 F' R' L' D' U' B'
U2 F' R' L' D2 U' B'
U2 F' R' D L' U' B'
U2 F' R' D' L' U' B'
U2 F' R' D2 L' U' B'
U2 F' R2 L' U' D B'
U2 F' R2 L' U' D' B'
U2 F' R2 L' U' D2 B'
U2 F' R2 L' U' B' D
U2 F' R2 L' U' B' D'
U2 F' R2 L' U' B' D2
U2 F' R2 L' D U' B'
U2 F' R2 L' D' U' B'
U2 F' R2 L' D2 U' B'
U2 F' R2 D L' U' B'
U2 F' R2 D' L' U' B'
U2 F' R2 D2 L' U' B'
U2 F' D L' R U' B'
U2 F' D L' R' U' B'
U2 F' D L' R2 U' B'
U2 F' D L' U' D B'
U2 F' D L' U' D' B'
U2 F' D L' U' D2 B'
U2 F' D L' U' B' D
U2 F' D L' U' B' D'
U2 F' D L' U' B' D2
U2 F' D L' D U' B'
U2 F' D L' D' U' B'
U2 F' D L' D2 U' B'
U2 F' D R L' U' B'
U2 F' D R' L' U' B'
U2 F' D R2 L' U' B'
U2 F' D' L' R U' B'
U2 F' D' L' R' U' B'
U2 F' D' L' R2 U' B'
U2 F' D' L' U' D B'
U2 F' D' L' U' D' B'
U2 F' D' L' U' D2 B'
U2 F' D' L' U' B' D
U2 F' D' L' U' B' D'
U2 F' D' L' U' B' D2
U2 F' D' L' D U' B'
U2 F' D' L' D' U' B'
U2 F' D' L' D2 U' B'
U2 F' D' R L' U' B'
U2 F' D' R' L' U' B'
U2 F' D' R2 L' U' B'
U2 F' D2 L' R U' B'
U2 F' D2 L' R' U' B'
U2 F' D2 L' R2 U' B'
U2 F' D2 L' U' D B'
U2 F' D2 L' U' D' B'
U2 F' D2 L' U' D2 B'
U2 F' D2 L' U' B' D
U2 F' D2 L' U' B' D'
U2 F' D2 L' U' B' D2
U2 F' D2 L' D U' B'
U2 F' D2 L' D' U' B'
U2 F' D2 L' D2 U' B'
U2 F' D2 R L' U' B'
U2 F' D2 R' L' U' B'
U2 F' D2 R2 L' U' B'
U2 F' B' L' B U' B2
U2 F' B2 L' B2 U' B
U2 F2 R F L' U' B'
U2 F2 R' F L' U' B'
U2 F2 R2 F L' U' B'
R2 B R' U2 L U' B
U B U F' L' U' B'
R2 B U2 L R' U' B
R2 B U2 R' L U' B
R2 B U2 D2 L U' B'
R2 B D2 U2 L U' B'
R2 B' L R' B2 U B'
R2 B' L' R' B2 U B'
R2 B' L2 R' B2 U B'
R2 B' R B2 R2 U B
R2 B' R' L B2 U B'
R2 B' R' L' B2 U B'
R2 B' R' L2 B2 U B'
R2 B' R' U D' B R2
R2 B' R' D' U B R2
R2 B' R' B2 U D B'
R2 B' R' B2 U D' B'
R2 B' R' B2 U D2 B'
R2 B' R' B2 U B' D
R2 B' R' B2 U B' D'
R2 B' R' B2 U B' D2
R2 B' R' B2 D U B'
R2 B' R' B2 D' U B'
R2 B' R' B2 D2 U B'
R B' R' U2 F' U' B2
U' B' U' F' L' R' U'
R2 B' R2 B2 R U B
U' B' U' F' R' L' U'
U B' U F' L' U' B'
U2 B' F' L' B U' B2
R' B2 R' B R' U B
D2 B2 R2 B R' U B
D' B2 R2 B R' U B
L' B2 R2 B R' U B
L2 B2 R2 B R' U B
R B2 R B R' U B2
D B2 R2 B R' U B
L B2 R2 B R' U B
U B2 U F' L' U' B'
U2 B2 F' L' B2 U' B
