R2 L' F' B' L U
R2 L' B' L F' U
R2 L' B' F' L U
L' R2 F' B' L U
L' R2 B' L F' U
L' R2 B' F' L U
R2 F' L' B' L U
L' R2 B' L F' U D'
L' R2 B' L F' U D2
L' R2 B' L F' D U
L' R2 B' L F' D' U
L' R2 B' L F' D2 U
L' R2 B' L' F' L2 U
L2 R2 B' L F' B' U
L2 R2 B' L B' F' U
R2 L2 B' L F' B' U
R2 L2 B' L B' F' U
L' R2 B' D L F' U
L' R2 B' D F' L U
L' R2 B' D' L F' U
L' R2 B' D' F' L U
L' R2 B' D2 L F' U
L' R2 B' D2 F' L U
L' R2 B' F L F2 U
L' R2 B' F' L U D
L' R2 B' F' L U D'
L' R2 B' F' L U D2
L' R2 B' F' L D U
L' R2 B' F' L D' U
L' R2 B' F' L D2 U
L' R2 B' F' D L U
L' R2 B' F' D' L U
L' R2 B' F' D2 L U
L2 R2 B' F' L B' U
R2 L2 B' F' L B' U
L' U R2 F' B' L U
L' U R2 B' L F' U
L' U R2 B' F' L U
L' U' R2 F' B' L U
L' U' R2 B' L F' U
L' U' R2 B' F' L U
B R' L F U2 R' U
B R' L' U2 R' B' U
B R' U' F R D' F2
B R' U2 R B R2 U
B R' U2 R' U2 F' U'
L' U2 R2 F' B' L U
L' U2 R2 B' L F' U
L' U2 R2 B' F' L U
B' R' B2 L R' F U'
B' R' B2 L F R' U'
B' R' B2 R' L F U'
B R' B2 L F B2 U'
B R' B2 L B2 F U'
B' R2 L U2 F B2 U'
B' R2 L U2 B2 F U'
F' R2 L' F' B' L U
F' R2 L' B' L F' U
B' R2 L' B' L2 F U
F' R2 L' B' F' L U
F2 R2 L' F' B' L U
F2 R2 L' B' L F' U
F2 R2 L' B' F' L U
F R2 L' F' B' L U
F R2 L' B' L F' U
F R2 L' B' F' L U
B' R2 U2 B2 R' F' U'
F' R2 F' L' B' L U
F2 R2 F' L' B' L U
F R2 F' L' B' L U
U R2 F' B' L U R'
U R2 B' L F' U R'
U R2 B' F' L U R'
R2 D' F' U B' R' B
L2 D' B U' R' F2 B
L2 D' B U' R' B F2
L2 D' B U' F2 R' B
R2 D2 F L' F2 B' U
R2 D2 F L' B' F2 U
B U2 R2 U2 R F' U'
R2 F L' F2 B' L U
R2 F L' B' L F2 U
R2 F L' B' F2 L U
L' F R2 F' B' L U
L' F R2 B' L F' U
L' F R2 B' F' L U
L F B R' U2 R' U
L F B D' R' U' F2
L F B D2 L2 R' U'
L F B D2 R' L2 U'
R2 F' L' B' L U D
R2 F' L' B' L U D'
R2 F' L' B' L U D2
R2 F' L' B' L D U
R2 F' L' B' L D' U
R2 F' L' B' L D2 U
R2 F' L' B' D L U
R2 F' L' B' D' L U
R2 F' L' B' D2 L U
R2 F' L2 B' L B' U
L' F' R2 F' B' L U
L' F' R2 B' L F' U
L' F' R2 B' F' L U
R2 F' U D' B' R' B
B D' L R' F U' F
B D' L F R' U' F
R2 F' D' U B' R' B
B D' R' L F U' F
B D' R' U' F R F
B D' R' F U' F R
R2 F' B U2 R' F' U'
R2 F' B' L U2 F U'
R2 F' B' L' B' L2 U
R2 F2 L' B' L F U
B D' F R' U' F R
L' F2 R2 F' B' L U
L' F2 R2 B' L F' U
L' F2 R2 B' F' L U
B D2 L R' F L U'
B D2 L F L R' U'
B D2 L F R' L U'
R2 F2 D2 F L' B' U
B D2 R' L F L U'
L' B R' U2 R' B2 U
U2 B R' F' U2 R' U
L B R' F U2 R' U
D B U B L U2 B'
L' B U2 B2 L R2 U
L' B U2 B2 R2 L U
L' B D' R' U' R' F2
L' B D' R' U' F2 R'
U2 B D' R' F' U' F'
L' B D2 L2 R' F2 U'
L' B D2 L2 F2 R' U'
L' B D2 R' L2 F2 U'
L' B D2 R' F2 L2 U'
L' B D2 F2 L2 R' U'
L' B D2 F2 R' L2 U'
U2 B D2 L2 R' F' U'
U2 B D2 R' L2 F' U'
U2 B D2 R' F' L2 U'
L B D' R' F U' F
L B D' F R' U' F
L B D2 R' F L2 U'
L B D2 F L2 R' U'
L B D2 F R' L2 U'
L B F R' U2 R' U
R2 B F' U2 R' F' U'
L' B' L R2 U D L2
L' B' L R2 U2 B2 U'
L' B' L R2 D U L2
L' B' L R2 D2 F2 U
L B F D' R' U' F2
L B F D2 L2 R' U'
L B F D2 R' L2 U'
R2 B' L F' U D R2
R2 B' L F' U2 F2 U'
R2 B' L F' D U R2
R2 B' L F' D2 B2 U
R2 B' L' F' B' L2 U
R2 B' L' B' L2 F' U
R2 B' L' B' F' L2 U
L' B' R2 L U D L2
L' B' R2 L U2 B2 U'
L' B' R2 L D U L2
L' B' R2 L D2 F2 U
L' B' R2 U2 B2 R' U'
L' B' R2 D L U L
L' B' R2 D2 L F2 U
L' B' R2 D2 F2 L U
R2 B' F' L U2 F U'
R2 B' F' L' B' L2 U
