B R' U R D B2
B R' U2 R' U' R2
B R' B U R B
B R' B2 L U R
U R2 B' L U' L'
B' U L R2 U' L'
B' U R2 L U' L'
B D R' U R B2
B D R' U B2 R
B D2 L2 R' U R
B D2 R' L2 U R
U B' L R2 U' L'
U B' R2 L U' L'
D F L' B2 F D' L2
B D L R' U R B2
B D L R' U B2 R
F2 D L' D2 F L2 B'
F2 D L' F B2 D2 L2
B D L' R' U R B2
B D L' R' U B2 R
F2 D L' B2 D2 F L2
F2 D L' B2 F D2 L2
F D L' F B2 D' L2
B D L2 R' U R B2
B D L2 R' U B2 R
B2 D R U R' F' B2
B2 D R U R' B2 F'
F D L' B2 F D' L2
B D R' L U R B2
B D R' L U B2 R
B D R' L' U R B2
B D R' L' U B2 R
B D R' L2 U R B2
B D R' L2 U B2 R
B D R' U R B2 D
B D R' U R B2 D'
B D R' U R B2 D2
B D R' U R' B2 R2
B D R' U B' R B'
B D R' U B2 R D
B D R' U B2 R D'
B D R' U B2 R D2
B D R' U B2 D R
B D R' U B2 D' R
B D R' U B2 D2 R
B D R' D L2 U R
B' D U L U' L' B2
B' D U L U' B2 L'
B D R' B U B R
B D R' B' U R B'
B D R' B' U B' R
D F B2 L' F D' L2
D2 F' R F L2 U R'
R2 F' L2 B' L U' R2
B2 D B' R' U R B'
B2 D B' R' U B' R
F2 D B2 L D2 L2 F
F2 D B2 L' D2 F L2
F2 D B2 L' F D2 L2
D2 F' U' R F L2 U
B D B2 U L U' L'
F D B2 L' F D' L2
F2 D' L' D2 L' F B2
F2 D' L' D2 L' B2 F
F2 D' L' D2 B2 L' F
B D' R' U R D2 B2
B D' R' U D2 R B2
B D' R' U D2 B2 R
B D' R' U' F2 L' U2
B D' R' D' L2 U R
B D' R' D2 U R B2
B D' R' D2 U B2 R
D F2 L' B2 D' F L2
B2 D2 L2 R U R' F'
B2 D2 L2 B' R' U R
B D2 L2 R' U R D
B D2 L2 R' U R D'
B D2 L2 R' U R D2
B D2 L2 R' U D R
B D2 L2 R' U D' R
B D2 L2 R' U D2 R
B D2 L2 R' D U R
B D2 L2 R' D' U R
B D2 L2 R' D2 U R
B D2 L2 R' B U R
B D2 L2 R' B' U R
B D2 L2 R' B2 U R
B2 D2 R L2 U R' F'
B D2 L2 D R' U R
B D2 L2 D' R' U R
B D2 L2 D2 R' U R
F D2 L2 F' R U R'
B D2 R' L2 U R D
B D2 R' L2 U R D'
B D2 R' L2 U R D2
B D2 R' L2 U D R
B D2 R' L2 U D' R
B D2 R' L2 U D2 R
B D2 R' L2 D U R
B D2 R' L2 D' U R
B D2 R' L2 D2 U R
B D2 R' L2 B U R
B D2 R' L2 B' U R
B D2 R' L2 B2 U R
B D2 R' U R D' B2
B D2 R' U D' R B2
B D2 R' U D' B2 R
B D2 R' D' U R B2
B D2 R' D' U B2 R
B D2 R' B L2 U R
B D2 R' B' L2 U R
B D2 R' B2 L2 U R
D F2 B2 L D' L2 F
D F2 B2 L' D' F L2
F D2 U' L2 F' R U
F D2 U' F' L2 R U
F D2 U' F' R L2 U
R' B R' U R B R
L' B R' U R D B2
L' B R' U2 R' U' R2
F D2 F' L2 R U R'
F D2 F' R L2 U R'
R' B R' B L U R2
L' B R' B U R B
L2 B R' U R D B2
L' B R' B2 L U R
L2 B R' U2 R' U' R2
R2 B R' U R' D B2
R2 B R' U2 R U' R2
L2 B R' B U R B
L2 B R' B2 L U R
B2 D2 B' L2 R' U R
R' B U R D' F2 B
R' B U R D' B F2
R' B U R B D' F2
B2 D2 B' R' L2 U R
L B R' U R D B2
L B R' U2 R' U' R2
B' D2 B2 L2 R' U R
B' D2 B2 R' L2 U R
L B R' B U R B
L B R' B2 L U R
B' F L R2 B U' R2
L' B D R' U R B2
L' B D R' U B2 R
L2 B D R' U R B2
L2 B D R' U B2 R
L' B D2 L2 R' U R
L B D R' U R B2
L B D R' U B2 R
L' B D2 R' L2 U R
L2 B D2 L2 R' U R
L2 B D2 R' L2 U R
B' F R2 L B U' R2
L B D2 L2 R' U R
B' F U L R2 B U'
L B D2 R' L2 U R
B' F U R2 L B U'
B2 F R2 B L U' R2
R2 B' L U' R2 D2 L2
U B' L R2 U' L' D
U B' L R2 U' L' D'
U B' L R2 U' L' D2
U B' L R2 U' D L'
U B' L R2 U' D' L'
U B' L R2 U' D2 L'
U B' L R2 D U' L'
U B' L R2 D' U' L'
U B' L R2 D2 U' L'
U B' L R2 B U' L'
U B' L R2 B' U' L'
U B' L R2 B2 U' L'
U B' L U' L' D B2
U B' L U' D L' B2
U B' L U' D B2 L'
U B' L D U' L' B2
U B' L D U' B2 L'
U B' L B R2 U' L'
U B' L B' R2 U' L'
U B' L B2 R2 U' L'
L' B' U L R2 U' L'
L' B' U R2 L U' L'
U' B' U' L R2 F' U'
L2 B' U L R2 U' L'
U' B' U' R2 L F' U'
U' B' U' R2 F' L U'
F B' L R2 B U' R2
L2 B' U R2 L U' L'
U B' R2 L U' L' D
U B' R2 L U' L' D'
U B' R2 L U' L' D2
U B' R2 L U' D L'
U B' R2 L U' D' L'
U B' R2 L U' D2 L'
U B' R2 L D U' L'
U B' R2 L D' U' L'
U B' R2 L D2 U' L'
U B' R2 L B U' L'
U B' R2 L B' U' L'
U B' R2 L B2 U' L'
U B' R2 D L U' L'
U B' R2 D' L U' L'
U B' R2 D2 L U' L'
U2 B' U' L B R2 U'
L B' U L R2 U' L'
L B' U R2 L U' L'
U B' D L U' L' B2
U B' D L U' B2 L'
F B' R2 L B U' R2
F B' U L R2 B U'
F B' U R2 L B U'
R' B2 L R2 U R' F'
R' B2 L U R' F' R2
R' B2 L B' R' U R2
D B2 L F2 D' L2 F
D B2 L' F U' F' U
D B2 L' F2 D' L2 F'
D B2 L' F2 D' F' L2
U B2 L' R2 U' L F
R' B2 R2 L U R' F'
U B2 R2 L' U' L F
D B2 U L' U' F L
U B2 R2 B L U' L'
F B2 R2 B L U' R2
D B2 F L' F D' L2
D B2 F2 L D' L2 F
D B2 F2 L' D' F L2
