F' U L' F' R
L' U L F U F
F' U L F' L2 R
F' U L F' R L2
F' U L' F' R D
F' U L' F' R D'
F' U L' F' R D2
F' U L' F' D R
F' U L' F' D' R
F' U L' F' D2 R
F' U L2 F' L R
F' U L2 F' L R
F' U L2 F' R L
R' F' U L' F' R
R2 F' U L' F' R
R F' U L' F' R
U2 B U' F2 L R
U2 B U' F2 R L
F' B U L' F' R
F' B' U L' F' R
B' F' U L' F' R
B2 F' U L' F' R
B F' U L' F' R
F' B2 U L' F' R
B2 U2 B U' F2 R L
F' U2 B' U' L' F' R
B U2 B U' F2 L R
B U2 B U' F2 R L
F' U2 B2 U' L' F' R
F' D U L' D' F' R
L' F' L' D' F' B2 R'
L' F' L' D' B2 F' R'
L' F' L' F' D' B2 R'
U F' L F' R D' L2
U F' L F' D' L2 R
U F' L F' D' R L2
F D F2 U L' F' R
R' F' U L F' L2 R
R' F' U L F' R L2
R' F' U L' F' R D
R' F' U L' F' R D'
R' F' U L' F' R D2
R' F' U L' F' D R
R' F' U L' F' D' R
R' F' U L' F' D2 R
R' F' U L2 F' L R
R' F' U L2 F' R L
L' F' U L U L2 F'
L' F' U L U F' L2
R2 F' U L F' L2 R
R2 F' U L F' R L2
R2 F' U L' F' R D
R2 F' U L' F' R D'
R2 F' U L' F' R D2
R2 F' U L' F' D R
R2 F' U L' F' D' R
R2 F' U L' F' D2 R
R2 F' U L2 F' L R
R2 F' U L2 F' R L
R F' U L F' L2 R
R F' U L F' R L2
L' F' U2 L' D' F' B2
R F' U L' F' R D
R F' U L' F' R D'
R F' U L' F' R D2
L' F' U2 L' D' B2 F'
R F' U L' F' D R
R F' U L' F' D' R
R F' U L' F' D2 R
L' F' U2 L' F' D' B2
R F' U L2 F' L R
R F' U L2 F' R L
L2 F' D' B2 L' F' R'
R' F' B U L' F' R
R' F' B' U L' F' R
U2 F' B U' L F' R
U2 F' B U' F' L R
U2 F' B U' F' R L
R2 F' B U L' F' R
F' D' U L' F' D R2
R' F' B2 U L' F' R
R2 F' B' U L' F' R
R F' B U L' F' R
R2 F' B2 U L' F' R
R F' B' U L' F' R
R F' B2 U L' F' R
U F2 L R U' F U
U F2 L' R U B' U'
U F2 L' U B' U' R
U F2 R L U' F U
U F2 R L' U B' U'
U F2 R U B U' L
U F2 R U' F' U L'
F D' F2 U L' F' R
D F2 R2 F U L' R'
D F2 R2 F U R' L'
U F2 U B U' L R
U F2 U B U' R L
F' D2 U L' D2 F' R
F' D2 B U L' F' R'
F D2 F2 U L' F' R
U2 B U L' U2 L2 F2
U2 B U L' U2 F2 L2
U2 B U' L F2 D2 R2
U2 B U' R F2 L R
U2 B U' R F2 R L
U2 B U' R' F2 L R
U2 B U' R' F2 R L
U2 B U' R2 F2 L R
U2 B U' R2 F2 R L
U2 B U' F' L F' R
U2 B U' F2 L R D
U2 B U' F2 L R D'
U2 B U' F2 L R D2
U2 B U' F2 L D R
U2 B U' F2 L D' R
U2 B U' F2 L D2 R
U2 B U' F2 R L D
U2 B U' F2 R L D'
U2 B U' F2 R L D2
U2 B U' F2 R D L
U2 B U' F2 R D' L
U2 B U' F2 R D2 L
U2 B U' F2 D L R
U2 B U' F2 D R L
U2 B U' F2 D' L R
U2 B U' F2 D' R L
U2 B U' F2 D2 L R
U2 B U' F2 D2 R L
R' B F' U L' F' R
F' B U L F' L2 R
F' B U L F' R L2
F' B U L' F' R D
F' B U L' F' R D'
F' B U L' F' R D2
F' B U L' F' D R
F' B U L' F' D' R
F' B U L' F' D2 R
F' B U L2 F' L R
F' B U L2 F' R L
U2 B F' U' L F' R
U2 B F' U' F' L R
U2 B F' U' F' R L
R2 B F' U L' F' R
R B F' U L' F' R
U2 B' U L' R' U2 F2
U2 B' U R' L' U2 F2
U2 B' U R' U2 F2 R
U2 B' U' R2 F2 L' R
U2 B' U' R2 F2 R L'
U2 B' U' F2 R D2 L2
U B' U F2 B L R
U B' U F2 B R L
U B' U B F2 L R
U B' U B F2 R L
B' F' U L F' L2 R
B' F' U L F' R L2
B' F' U L' F' R D
B' F' U L' F' R D'
B' F' U L' F' R D2
B' F' U L' F' D R
B' F' U L' F' D' R
B' F' U L' F' D2 R
B' F' U L2 F' L R
B' F' U L2 F' R L
F' B' U L F' L2 R
F' B' U L F' R L2
F' B' U L' F' R D
F' B' U L' F' R D'
F' B' U L' F' R D2
F' B' U L' F' D R
F' B' U L' F' D' R
F' B' U L' F' D2 R
F' B' U L2 F' L R
F' B' U L2 F' R L
B2 F' U L F' L2 R
B2 F' U L F' R L2
B2 F' U L' F' R D
B2 F' U L' F' R D'
B2 F' U L' F' R D2
B2 F' U L' F' D R
B2 F' U L' F' D' R
B2 F' U L' F' D2 R
B2 F' U L2 F' L R
B2 F' U L2 F' R L
B F' U L F' L2 R
B F' U L F' R L2
B F' U L' F' R D
B F' U L' F' R D'
B F' U L' F' R D2
B F' U L' F' D R
B F' U L' F' D' R
B F' U L' F' D2 R
B F' U L2 F' L R
B F' U L2 F' R L
R' B' F' U L' F' R
R2 B' F' U L' F' R
D2 B2 L' U L F U
R B' F' U L' F' R
F' B2 U L F' L2 R
F' B2 U L F' R L2
F' B2 U L' F' R D
F' B2 U L' F' R D'
F' B2 U L' F' R D2
F' B2 U L' F' D R
F' B2 U L' F' D' R
F' B2 U L' F' D2 R
F' B2 U L2 F' L R
F' B2 U L2 F' R L
R' B2 F' U L' F' R
R2 B2 F' U L' F' R
R B2 F' U L' F' R
