B' L D' R2 F' B2
B' L D' R2 B2 F'
U L' B U' R' U2
B' L' B2 U L2 F
U D L' F B U
U D L' B F U
D U L' F B U
D U L' B F U
D U B L' F U
U D B L' F U
U B L' U' R' U2
L' B U' R' B' U2
U2 B' L D' R2 B2
U2 B' L D' B2 R2
U B' L' B2 U L2
B' R2 L D' F' R2 B2
B' R2 L D' F' B2 R2
B' R2 L D' B2 F' R2
B' R2 L F' D' R2 B2
B' R2 L F' D' B2 R2
B R2 L' U F2 L' F
B' R2 L' B2 U L2 F'
B' R2 L' B2 U F' L2
B R2 L' F2 U L' F
L U2 B' D' L R2 B2
L U2 B' D' L B2 R2
L U2 B' D' R2 L B2
B' R2 F' D' L R2 B'
B' R2 F' D' L B' R2
B' R2 F' D' R2 L B'
R' D U L' F U R
B' U L D' R2 F' B2
B' U L D' R2 B2 F'
B U L D' B2 L F
D2 U L' F B U L'
D2 U L' B F U L'
B' U L' B2 U L2 F
U2 D L' F B U F'
D U L' D F B U
D U L' D B F U
U2 D L' B F U F'
D U L' D' F B U
D U L' D' B F U
D U L' D2 F B U
D U L' D2 B F U
D U L' F D B U
D U L' F D' B U
D U L' F D2 B U
D U L' F B U D
D U L' F B U D'
D U L' F B U D2
D U L' F B D U
D U L' F B D' U
D U L' F B D2 U
D U L' B D F U
D U L' B D' F U
D U L' B D2 F U
U D L' D F B U
D U L' B F U D
D U L' B F U D'
D U L' B F U D2
D U L' B F D U
D U L' B F D' U
D U L' B F D2 U
U D L' D B F U
U D L' D' F B U
U D L' D' B F U
U D L' D2 F B U
U D L' D2 B F U
U D L' F D B U
U D L' F D' B U
U D L' F D2 B U
U D L' F B U D
U D L' F B U D'
U D L' F B U D2
U D L' F B D U
U D L' F B D' U
U D L' F B D2 U
F U L' B U B2 L
U D L' B D F U
U D L' B D' F U
U D L' B D2 F U
U D L' B F U D
U D L' B F U D'
U D L' B F U D2
U D L' B F D U
U D L' B F D' U
U D L' B F D2 U
D2 U F B U L' B'
D2 U B L' F U L'
U2 D B L' F U F'
D' U B D2 L' F U
D2 U B D' L' F U
D2 U B F U L' B'
D U B L' D F U
D U B L' D' F U
D U B L' D2 F U
D U B L' F U D
D U B L' F U D'
D U B L' F U D2
D U B L' F D U
D U B L' F D' U
D U B L' F D2 U
U D B L' D F U
U D B L' D' F U
U D B L' D2 F U
U D B L' F U D
U D B L' F U D'
U D B L' F U D2
U D B L' F D U
U D B L' F D' U
U D B L' F D2 U
D U B' L' F B2 U
D U B' L' B2 F U
U D B' L' F B2 U
U D B' L' B2 F U
B' U' L D' R2 F' B2
B' U' L D' R2 B2 F'
B' U' L' B2 U L2 F
B U' R' B' U L' U
U D' B D2 L' F U
D U2 L' F B U F'
D U2 L' B F U F'
U D2 L' F B U L'
U D2 L' B F U L'
B' U2 L D' R2 F' B2
B' U2 L D' R2 B2 F'
B' U2 L' B2 U L2 F
U D2 F B U L' B'
L' D2 B U L2 F L'
D U2 B L' F U F'
U D2 B L' F U L'
U D2 B D' L' F U
U D2 B F U L' B'
F' U2 B' D' L R2 B'
F' U2 B' D' L B' R2
F' U2 B' D' R2 L B'
L' F B U' R' B' U2
U F B U' R' F' U2
B' D' L R2 D' F' B2
B' D' L R2 D' B2 F'
B' D' L R2 F' D' B2
B' D' L' U L2 R2 F'
B' D' L' U R2 L2 F'
B' D' L' U R2 F' L2
B' D' R2 L D' F' B2
B' D' R2 L D' B2 F'
B' D' R2 L F' D' B2
L' F' B U' R' B' U2
B' D' R2 F' D' L B'
L' F2 B U' R' B' U2
D2 B L' U L' F L'
D2 B L' U F L' F
D2 B L' F U L' F
U B L U D' B2 L
U B L D' U B2 L
U B L' U B2 L B2
U B L' U' R' U2 D
U B L' U' R' U2 D'
U B L' U' R' U2 D2
U B L' U' R' D U2
U B L' U' R' D' U2
U B L' U' R' D2 U2
U B L' U' D R' U2
U B L' U' D' R' U2
L' B R U D2 L2 F
U B L' U' D2 R' U2
L' B R U' R2 B' U2
L' B R U' B' R2 U2
U B L' U2 B2 U' L
U B L' D U' R' U2
U B L' D' U' R' U2
U B L' D2 U' R' U2
L' B R D2 U L2 F
U B L' F U' R' U2
U B L' F' U' R' U2
U B L' F2 U' R' U2
L B L2 U' R' U2 F
L' B R2 U' R B' U2
L' B R2 U' B' R U2
L' B U' R B' R2 U2
L' B U' R' D B' U2
L' B U' R' D' B' U2
L' B U' R' D2 B' U2
L' B U' R' B' U2 D
L' B U' R' B' U2 D'
L' B U' R' B' U2 D2
L' B U' R' B' D U2
L' B U' R' B' D' U2
L' B U' R' B' D2 U2
L' B U' R2 B' R U2
L' B U' D R' B' U2
L' B U' D' R' B' U2
L' B U' D2 R' B' U2
U B U L D' B2 L
U B U B2 L D' B2
U B U' R' U L' U
L' B D U' R' B' U2
L' B D' U' R' B' U2
U B D L' U' R' U2
L' B D2 U' R' B' U2
U B D' L' U' R' U2
L' B F U' R' B' U2
U B D2 L' U' R' U2
L' B F' U' R' B' U2
L' B F2 U' R' B' U2
U B F U' R' F' U2
U2 B' L R D' R2 B2
U2 B' L R D' B2 R2
U2 B' L R' D' R2 B2
U2 B' L R' D' B2 R2
U2 B' L R2 D' R2 B2
U2 B' L R2 D' B2 R2
U2 B' L U' L2 B2 U
U2 B' L U' B2 L2 U
U2 B' L D' R B2 R
U2 B' L D' R2 B2 D
U2 B' L D' R2 B2 D'
U2 B' L D' R2 B2 D2
U2 B' L D' B' R2 B'
U2 B' L D' B2 R2 D
U2 B' L D' B2 R2 D'
U2 B' L D' B2 R2 D2
U' B' L' B2 R' U L2
B F U' R' F' B' U2
B F U' R' B' F' U2
F B U' R' F' B' U2
F B U' R' B' F' U2
U B' L B2 L2 U L2
U B' L' U L2 D' R2
U B' L' F B2 U L2
U2 B' R L D' R2 B2
U2 B' R L D' B2 R2
U B' L' F' B2 U L2
U B' L' F2 B2 U L2
U B' L' B2 U L2 D
U B' L' B2 U L2 D'
U B' L' B2 U L2 D2
U B' L' B2 D F2 U
U B' L' B2 F U L2
U B' L' B2 F' U L2
U B' L' B2 F2 U L2
U2 B' R' L D' R2 B2
U2 B' R' L D' B2 R2
U2 B' R2 L D' R2 B2
U2 B' R2 L D' B2 R2
L' B' U L D' R2 F'
L' B' U D' L R2 F'
U' B' U' L D' R2 B2
U' B' U' L D' B2 R2
L' B' U D' R2 L F'
L' B' U D' R2 F' L
U' B' U2 L' B2 U L2
U2 B' U' L' B2 U L2
U B' U L D' R2 B2
U B' U L D' B2 R2
U2 B' D L D' B2 R'
L' B' D' U L R2 F'
L' B' D' U R2 L F'
L' B' D' U R2 F' L
U2 B' D' L R2 D' B2
U2 B' D' R2 L D' B2
U' B' D2 F2 R U' L
L B' D' L R2 F' B2
L B' D' L R2 B2 F'
U B' D' L' U L2 R2
U B' D' L' U R2 L2
L B' D' R2 L F' B2
L B' D' R2 L B2 F'
L B' D' R2 F' L B2
B' F' D' L R2 F' B'
B' F' D' L R2 B' F'
B' F' D' R2 L F' B'
B' F' D' R2 L B' F'
B' F' D' R2 F' L B'
F' B' D' L R2 F' B'
F' B' D' L R2 B' F'
F' B' D' R2 L F' B'
F' B' D' R2 L B' F'
F' B' D' R2 F' L B'
