B2 L F' B U F'
B2 L B F' U F'
R' D' L2 F U' L'
B2 F' L B U F'
F' B2 L B U F'
D' F' U2 L2 F R' U'
D' F' U2 R' L2 F U'
L2 F' U2 F2 R' U' F
L2 F' D2 B2 L U F'
U' F' B2 L B U F'
L' F' B2 L B' U F'
U2 F' B2 L B U F'
D F' B2 L B R2 U
U F' B2 L B U F'
D' F2 L2 R' F B' U'
D' F2 L2 R' B' F U'
D' F2 L2 F R' B' U'
D' F2 R' L2 F B' U'
D' F2 R' L2 B' F U'
F' D' B2 L B U F'
R2 B R U' F2 D' R2
R2 B R U2 B2 U F2
R2 B R D' L2 U' R2
F' D2 B2 L B U F'
R2 B D' L2 R U' R
R2 B D' R L2 U' R
B2 F' L D B U F'
B2 F' L D' B U F'
B2 F' L D2 B U F'
B2 F' L B U D F'
B2 F' L B U D' F'
B2 F' L B U D2 F'
B2 F' L B U F' D
B2 F' L B U F' D'
B2 F' L B U F' D2
B2 F' L B D U F'
B2 F' L B D' U F'
B2 F' L B D2 U F'
D B' R2 U2 B R' U'
B2 F' L' B L2 U F'
B2 F' L2 B L' U F'
R2 B' U2 R B2 U' F2
R2 B' U2 B2 R U' F2
B' F' D L U F' B'
B' F' D L U B' F'
F' B' D L U F' B'
F' B' D L U B' F'
B2 F' D L B U F'
U' B2 L F' B U F'
U' B2 L B F' U F'
L' B2 L F' B' U F'
B2 F' D' L B U F'
L' B2 L B' F' U F'
U2 B2 L F' B U F'
U2 B2 L B F' U F'
B2 F' D2 L B U F'
D B2 L F' B R2 U
D B2 L B F' R2 U
F2 B' D2 F L' U F'
U B2 L F' B U F'
U B2 L B F' U F'
F' B2 L D B U F'
F' B2 L D' B U F'
F' B2 L D2 B U F'
F' B2 L B U D F'
F' B2 L B U D' F'
F' B2 L B U D2 F'
F' B2 L B U F' D
F' B2 L B U F' D'
F' B2 L B U F' D2
F' B2 L B D U F'
F' B2 L B D' U F'
F' B2 L B D2 U F'
F' B2 L' B L2 U F'
F' B2 L2 B L' U F'
D2 B2 U L F' B U
D2 B2 U L B F' U
D2 B2 U F' L B U
B2 F2 U' F L B U
F2 B2 U' F L B U
F' B2 D L B U F'
U' B2 F' L B U F'
F' B2 D' L B U F'
L' B2 F' L B' U F'
U2 B2 F' L B U F'
B' F2 D2 F L' U F'
F' B2 D2 L B U F'
D B2 F' L B R2 U
U B2 F' L B U F'
