F' R' B' L U
B' L D2 F' R U
F' R B' L R2 U
F' R B' R2 L U
F2 R' F B' L U
F' R' B' L U D
F' R' B' L U D'
F' R' B' L U D2
F' R' B' L D U
F' R' B' L D' U
F' R' B' L D2 U
F R' F2 B' L U
F' R' B' D L U
F' R' B' D' L U
F' R' B' D2 L U
F2 R' B' F L U
F R' B' L F2 U
F R' B' F2 L U
F' R2 B' L R U
F' R2 B' R L U
R' D B' U L B'
U' F' R' B' L U
U2 F' R' B' L U
D' F' R' B' U B2
U F' R' B' L U
F' D' R' B' U B2
B' D2 L F' R U
B' D2 F' L R U
B' D2 F' R L U
U R' D B' U L B'
F2 R' D2 F B' L' U
F2 R' D2 B' F L' U
F' R' F B' L F' U
F2 R' F B' L U D
F2 R' F B' L U D'
F2 R' F B' L U D2
F2 R' F B' L D U
F2 R' F B' L D' U
F2 R' F B' L D2 U
F2 R' F B' D L U
F2 R' F B' D' L U
F2 R' F B' D2 L U
F2 R' F' B' L F2 U
F R' F' B' L F' U
F' R' F2 B' L F2 U
F' R' B L B2 L U
F' R' B L' B2 L U
F2 R' F2 B' L F' U
F' R' B L2 B2 L U
F R' F2 B' L U D
F R' F2 B' L U D'
F R' F2 B' L U D2
F R' F2 B' L D U
F R' F2 B' L D' U
F R' F2 B' L D2 U
F R' F2 B' D L U
F R' F2 B' D' L U
F R' F2 B' D2 L U
F' R' B' L' U D' B2
F' R' B' L' D' U B2
F' R' B' L2 D L' U
F' R' B' L2 D' L' U
F' R' B' L2 D2 L' U
F' R' B' D L U D
F' R' B' D L U D'
F' R' B' D L U D2
F' R' B' D L D U
F' R' B' D L D' U
F' R' B' D L D2 U
F' R' B' D' L U D
F' R' B' D' L U D'
F' R' B' D' L U D2
F' R' B' D' L D U
F' R' B' D' L D' U
F' R' B' D' L D2 U
F' R' B' D2 L U D
F' R' B' D2 L U D'
F' R' B' D2 L U D2
F' R' B' D2 L D U
F' R' B' D2 L D' U
F' R' B' D2 L D2 U
F' R' B' F L F' U
F R' B' L U D' L2
F' R' B' F2 L F2 U
F R' B' L D' U L2
F2 R' B' D F L U
F R' B' L F2 U D
F R' B' L F2 U D'
F R' B' L F2 U D2
F R' B' L F2 D U
F R' B' L F2 D' U
F R' B' L F2 D2 U
F2 R' B' D' F L U
F R' B' L' F2 L2 U
F' R' B2 L B L U
F2 R' B' D2 F L U
F' R' B2 L' B L U
F2 R' B' F L U D
F2 R' B' F L U D'
F2 R' B' F L U D2
F2 R' B' F L D U
F2 R' B' F L D' U
F2 R' B' F L D2 U
F2 R' B' F D L U
F2 R' B' F D' L U
F2 R' B' F D2 L U
F' R' B2 L2 B L U
F2 R' B' F' L F2 U
F2 R' B' F2 L F' U
R U2 R2 B' L F U
F R' B' D' L U L
F' R' B2 D B L U
F' R' B2 D' B L U
F R' B' F' L F' U
F' R' B2 D2 B L U
F R' B' F2 L U D
F R' B' F2 L U D'
F R' B' F2 L U D2
F R' B' F2 L D U
F R' B' F2 L D' U
F R' B' F2 L D2 U
F R' B' F2 D L U
F R' B' F2 D' L U
F R' B' F2 D2 L U
R U2 B' L R2 F U
R U2 B' L F R2 U
R U2 B' R2 L F U
R' D L U B' L R'
R' D L U B' R' L
F' R2 B' L R U D
F' R2 B' L R U D'
F' R2 B' L R U D2
F' R2 B' L R D U
F' R2 B' L R D' U
F' R2 B' L R D2 U
F' R2 B' L D R U
F' R2 B' L D' R U
F' R2 B' L D2 R U
F' R2 B' R L U D
F' R2 B' R L U D'
F' R2 B' R L U D2
F' R2 B' R L D U
F' R2 B' R L D' U
F' R2 B' R L D2 U
F' R2 B' R D L U
F' R2 B' R D' L U
F' R2 B' R D2 L U
F2 R2 B' R F L U
F' R2 B' D L R U
F' R2 B' D R L U
F' R2 B' D' L R U
F' R2 B' D' R L U
F' R2 B' D2 L R U
F' R2 B' D2 R L U
F R2 B' L R F2 U
F R2 B' R L F2 U
F R2 B' R F2 L U
R' D F B' U L B'
R' D F' B' U L B'
R' D F2 B' U L B'
F' U R' B' L U L'
R' D B' L' U L2 B'
F2 U R' F B' L U
R' D B' U L D B'
R' D B' U L D' B'
R' D B' U L D2 B'
R' D B' U L B' D
R' D B' U L B' D'
R' D B' U L B' D2
F2 U R' B' F L U
R' D B' F U L B'
R' D B' F' U L B'
R' D B' F2 U L B'
F U R' F2 B' L U
F U R' B' L F2 U
F U R' B' F2 L U
D' U F' R' B' U B2
F2 U F R' B' L U
F U F2 R' B' L U
L' D' F' R' U B R'
U' D' F' R' B' U B2
D' U' F' R' B' U B2
F2 U' R' F B' L U
F2 U' R' B' F L U
U2 D' F' R' B' U B2
U D' F' R' B' U B2
F U' R' F2 B' L U
F U' R' B' L F2 U
F U' R' B' F2 L U
F2 U' F R' B' L U
B U' F' B2 L U F
F U' F2 R' B' L U
B U' B2 L F' U F2
B U' B2 F' L U F
R' D2 F B' L' F U
D' U2 F' R' B' U B2
R' D2 B' L' F L' U
F2 U2 R' F B' L U
F2 U2 R' B' F L U
R' D2 B' F L' F U
F U2 R' F2 B' L U
F U2 R' B' L F2 U
F U2 R' B' F2 L U
F2 U2 F R' B' L U
U' F R' F2 B' L U
U' F R' B' L F2 U
D' F R' F2 B' U B2
U' F R' B' F2 L U
D2 F R' B' L' F2 U
D' F R' B' F2 U B2
F U2 F2 R' B' L U
U2 F R' F2 B' L U
U2 F R' B' L F2 U
U2 F R' B' F2 L U
U F R' F2 B' L U
U F R' B' L F2 U
U F R' B' F2 L U
F' D L R' U B' R'
B' D L F' U' B' U2
B' D L' F' L2 U F2
R' F D B' U L B'
F' D R' L U B' R'
F' D R' D' B' L U
F' D R' B' L U B'
L' F' L R' B' L U
D F' L R' U B' R'
B' D F' L U' B' U2
L F' L' R' B' L U
U' F' R B' L R2 U
U' F' R B' R2 L U
D' F' R B' R2 U B
D' F' R' U B D' R2
L' F' R' L B' L U
D2 F' R' D B' U B'
D' F' R' D B' U B2
D' F' R' D' B' U B2
D2 F' R' D2 B' L2 U
D' F' R' D2 B' U B2
U2 F' R B' L R2 U
U' F' R' B' L U D
U' F' R' B' L U D'
U' F' R' B' L U D2
U' F' R' B' L D U
U' F' R' B' L D' U
U' F' R' B' L D2 U
U2 F' R B' R2 L U
U' F' R' B' D L U
U' F' R' B' D' L U
U' F' R' B' D2 L U
D' F' R' B' L U B2
D' F' R' B' L' U B2
D' F' R' B' L2 U B2
D2 F' R' B' U D B2
D' F' R' B' U B2 D
D' F' R' B' U B2 D'
D' F' R' B' U B2 D2
D2 F' R' B' U2 R2 U'
D' F' R' B' D L2 U
D2 F' R' B' D U B2
D2 F' R' B' D2 L2 U
L' F' R' B' L B' U
D F' R' L U B' R'
U2 F' R' B' L U D
U2 F' R' B' L U D'
U2 F' R' B' L U D2
U' F' R2 B' L R U
U2 F' R' B' L D U
U2 F' R' B' L D' U
U2 F' R' B' L D2 U
U' F' R2 B' R L U
U2 F' R' B' D L U
U2 F' R' B' D' L U
U2 F' R' B' D2 L U
U F' R B' L R2 U
U F' R B' R2 L U
D F' R' D' B' L U
D' F' R2 B' R U B
L F' R' L' B' L U
D F' R' B' L U B'
U2 F' R2 B' L R U
U2 F' R2 B' R L U
U F' R' B' L U D
U F' R' B' L U D'
U F' R' B' L U D2
U F' R' B' L D U
U F' R' B' L D' U
U F' R' B' L D2 U
U F' R' B' D L U
U F' R' B' D' L U
U F' R' B' D2 L U
B' D' L R U F' L'
U F' R2 B' L R U
U F' R2 B' R L U
B' D' L D' F' R U
B' D' L F' R U F'
D' F' D R' B' L U
R' F' D B' U L B'
U' F' D' R' B' U B2
L' F' D' R' U B R'
B' D' R L U F' L'
U2 F' D' R' B' U B2
F' D' R B' R2 U B
D F' D' R' B' L U
F' D' R' U B D' R2
F' D' R' D B' U B2
U F' D' R' B' U B2
F' D' R' D' B' U B2
F' D' R' D2 B' U B2
F' D' R' B' L U B2
F' D' R' B' L' U B2
F' D' R' B' L2 U B2
F' D' R' B' U B2 D
F' D' R' B' U B2 D'
F' D' R' B' U B2 D2
F' D' R' B' D L2 U
D F' D2 R' B' U B2
F2 D' R' F B' U B2
F2 D' R' B' F U B2
F' D' R2 B' R U B
F D' R' B' U L2 B2
F D' R' B' U B2 L2
F2 D' F R' B' U B2
B' D' F' L R U F'
B' D' F' R L U F'
U' F2 R' F B' L U
D' F2 R' F B' U B2
U' F2 R' B' F L U
D' F2 R' B' F U B2
U2 F2 R' F B' L U
U2 F2 R' B' F L U
U F2 R' F B' L U
U F2 R' B' F L U
B' D2 L F' R U D
B' D2 L F' R U D'
B' D2 L F' R U D2
B' D2 L F' R D U
B' D2 L F' R D' U
B' D2 L F' R D2 U
B' D2 L F' D R U
B' D2 L F' D' R U
B' D2 L F' D2 R U
B' D2 L' F' L2 R U
B' D2 L' F' R L2 U
R' F2 D B' U L B'
F' D2 R' D2 B' L U
F2 D2 R' F B' L' U
F2 D2 R' B' F L' U
B' D2 F' L R U D
B' D2 F' L R U D'
B' D2 F' L R U D2
B' D2 F' L R D U
B' D2 F' L R D' U
B' D2 F' L R D2 U
B' D2 F' L D R U
B' D2 F' L D' R U
F2 D2 F R' B' L' U
B' D2 F' L D2 R U
B' D2 F' R L U D
B' D2 F' R L U D'
B' D2 F' R L U D2
B' D2 F' R L D U
B' D2 F' R L D' U
B' D2 F' R L D2 U
B' D2 F' R D L U
B' D2 F' R D' L U
B' D2 F' R D2 L U
B' D2 F' D L R U
B' D2 F' D R L U
B' D2 F' D' L R U
B' D2 F' D' R L U
B' D2 F' D2 L R U
B' D2 F' D2 R L U
R2 B R' U' D' R2 F2
R2 B R' U' D' F2 R2
R2 B R' U2 R2 B2 U
R2 B R' U2 B2 R2 U
R2 B R' D' U' R2 F2
R2 B R' D' U' F2 R2
R2 B R' D2 L2 F2 U'
R2 B R' D2 F2 L2 U'
R2 B U2 B2 L R U
R2 B U2 B2 R L U
R2 B D2 F2 L' R' U'
R2 B D2 F2 R' L' U'
R' B' L R F' R' U
U' B' L D2 F' R U
R' B' L D' F U L'
R2 B' L R U D L2
R2 B' L R U2 B2 U'
R2 B' L R D U L2
R2 B' L R D2 F2 U
U2 B' L D2 F' R U
R2 B' L D R U L2
R2 B' L D2 R F2 U
R' B' L2 D2 L' F U
U B' L D2 F' R U
R B' L R' F' R' U
R' B' R L F' R' U
R' B' R F' L R' U
R' B' R F' R' L U
R2 B' R L U D L2
R2 B' R L U2 B2 U'
R2 B' R L D U L2
R2 B' R L D2 F2 U
R2 B' R U2 B2 R' U'
R2 B' R D L U L
R2 B' R D2 L F2 U
R2 B' R D2 F2 L U
B' F' L D' R U F'
B' F' L B R' B' U
F' B' L D' R U F'
F' B' L B R' B' U
R B' R' L F' R' U
B' F' L2 D L' U F
R B' R' F' L R' U
R B' R' F' R' L U
F' B' L2 D L' U F
R' B' U2 B2 R' B U'
R' B' D' L F U L'
R2 B' D L R U L
R' B' D' F L U L2
R2 B' D R L U L
U' B' D2 L F' R U
R' B' D2 L U2 B' U'
R' B' D2 L' F L2 U
U' B' D2 F' L R U
U' B' D2 F' R L U
U2 B' D2 L F' R U
R2 B' D2 L R F2 U
U2 B' D2 F' L R U
U2 B' D2 F' R L U
R2 B' D2 R L F2 U
R2 B' D2 R F2 L U
U B' D2 L F' R U
B' F' D L U' B' U2
U B' D2 F' L R U
U B' D2 F' R L U
F' B' D L U' B' U2
B' F' D' L R U F'
B' F' D' R L U F'
F' B' D' L R U F'
F' B' D' R L U F'
