F U D2 R2 B2
F U D2 B2 R2
F U' L2 F2 U2
F U' F2 L2 U2
F D' L2 B2 U
F D' B2 L2 U
F D2 U R2 B2
F D2 U B2 R2
D' B2 F U D2 B2
D' B2 F U' F2 U2
D' B2 F D' L2 U
D' B2 F D2 U B2
F B2 D' L2 B2 U
F B2 D' B2 L2 U
F B2 D2 U R2 B2
F B2 D2 U B2 R2
F L U R D2 B2 R'
F L U R' D2 B2 R'
F L U R2 D2 B2 R'
F L U D2 R B2 R'
F L U D2 R' B2 R'
F L U D2 R2 B2 R'
F L U D2 B2 R' D
F L U D2 B2 R' D'
F L U D2 B2 R' D2
F L U D2 B2 D R'
F L U D2 B2 D' R'
F L U D2 B2 D2 R'
F L U B2 R' D2 B2
F L U B2 D2 R' B2
F L U' L U2 D2 B2
F L U' L D2 U2 B2
F L U' L F2 U2 D
F L U' L F2 U2 D'
F L U' L F2 U2 D2
F L U' L F2 D U2
F L U' L F2 D' U2
F L U' L F2 D2 U2
F L U' L' F2 L2 U2
F L U' L2 F2 U2 R
F L U' D2 L U2 B2
F L U' F' L F' U2
F L U' F2 L U2 D
F L U' F2 L U2 D'
F L U' F2 L U2 D2
F L U' F2 L D U2
F L U' F2 L D' U2
F L U' F2 L D2 U2
F L U' F2 D L U2
F L U' F2 D' L U2
F L U' F2 D2 L U2
U' L D L F' R U2
U' L D F' L R U2
U' L D F' R L U2
F L D' L2 U' L' U2
F L D' B2 L2 U R'
F L D2 U R B2 R'
F L D2 U R' B2 R'
F L D2 U R2 B2 R'
F L D2 U B2 R' D
F L D2 U B2 R' D'
F L D2 U B2 R' D2
F L D2 U B2 D R'
F L D2 U B2 D' R'
F L D2 U B2 D2 R'
F L D2 U' L U2 B2
F L D2 B U B R'
U' L F' L U' B' U'
F2 L F' U' L U2 B'
F' L F2 U D2 B2 R'
F' L F2 U' L F2 U2
F' L F2 U' F2 L U2
F' L F2 D2 U B2 R'
F L B2 U R' D2 B2
F L B2 U D2 R' B2
F L B2 U' F2 U2 R'
F L B2 D' L2 U R'
F L B2 D2 U R' B2
D2 L' U L R2 B L
D2 L' U L' R2 B L
D2 L' U L2 R2 B L
D2 L' U R2 L B L
D2 L' U R2 L' B L
D2 L' U R2 L2 B L
D2 L' U R2 D B L
D2 L' U R2 D' B L
D2 L' U R2 D2 B L
D2 L' U R2 B L D
D2 L' U R2 B L D'
D2 L' U R2 B L D2
D2 L' U R2 B D L
D2 L' U R2 B D' L
D2 L' U R2 B D2 L
D' L' U D' R2 B L
D L' U D R2 B L
D2 L' U B L R2 B
D2 L' U B R2 L B
F' L' U F2 U R F2
B' L' U' L' F' U2 L'
B2 L' U' L' F' U2 L'
F L' U' L F2 L2 U2
F L' U' L' U2 D2 B2
F L' U' L' D2 U2 B2
F L' U' L' F2 U2 D
F L' U' L' F2 U2 D'
F L' U' L' F2 U2 D2
F L' U' L' F2 D U2
F L' U' L' F2 D' U2
F L' U' L' F2 D2 U2
B L' U' L' F' U2 L'
F L' U' L2 F2 L U2
D2 L' U' F' U2 L' R2
D2 L' U' F' U2 R2 L'
F L' U' D2 L' U2 B2
F L' U' F2 L U2 R
F L' U' F2 L' U2 R
F L' U' F2 L2 U2 R
F L' U' F2 U2 R D
F L' U' F2 U2 R D'
F L' U' F2 U2 R D2
F L' U' F2 U2 D R
F L' U' F2 U2 D' R
F L' U' F2 U2 D2 R
F L' U' F2 D U2 R
F L' U' F2 D' U2 R
F L' U' F2 D2 U2 R
D L' D U R2 B L
D' L' D' U R2 B L
F L' D' L2 U' L U2
F L' D' L2 B2 U R'
F L' D2 L2 U B2 R'
F L' D2 U' L' U2 B2
F' L' F2 U R D2 B2
F' L' F2 U D2 R B2
F' L' F2 U D2 B2 R
F' L' F2 U' F2 L' U2
F' L' F2 D' L2 U R
F' L' F2 D2 U R B2
F' L' F2 D2 U B2 R
D2 L' B U R2 B L
F L' B U' L' F2 U2
F L' B U' F2 U2 R
D2 L' B' U R2 B L
F L' B' U' L' F2 U2
F L' B' U' F2 U2 R
D2 L' B2 U R2 B L
D' L' B2 U' F' U2 L'
F L' B2 U' L' F2 U2
F L' B2 U' F2 U2 R
F' L2 R U R' F2 U
F' L2 R U F2 R' U
U' L2 R U' B' R' U'
F' L2 R' U R F2 U
F' L2 R2 U R2 F2 U
F' L2 R2 U F2 R2 U
F' L2 R2 U2 D' L2 F2
F' L2 R2 U2 D' F2 L2
U' L2 R2 U' B' U' B2
F' L2 R2 D R2 B2 U2
U' L2 R2 U2 B D L2
F' L2 R2 D B2 R2 U2
F' L2 R2 D' U2 L2 F2
F' L2 R2 D' U2 F2 L2
F' L2 U R F2 U F2
F' L2 U R' F2 U F2
D2 L2 U R2 B D L2
F' L2 U R2 F2 U F2
F' L2 U F2 R U F2
F' L2 U F2 R' U F2
F' L2 U F2 R2 U F2
F' L2 U F2 U F2 D
F' L2 U F2 U F2 D'
F' L2 U F2 U F2 D2
F' L2 U F2 D R2 U
F2 L2 U F' U F B'
F2 L2 U F' U B' F
F L2 U D2 B2 D' R2
U' L2 U' R2 B' U' B2
U' L2 U' B' R2 U' B
U' L2 U' B' U F' U2
F L2 U' F2 U' F2 U'
F L2 U' F2 U2 D R2
F L2 U' F2 D U2 R2
F L2 U' F2 D' L2 U2
F' L2 U2 D' L2 D F2
D2 L2 U2 B' U' R2 B
F L2 U2 D R2 U' R2
F' L2 D R2 U R2 U
F' L2 D R2 U2 D' F2
F' L2 D R2 D B2 U2
F' L2 D R2 D' U2 F2
U' L2 D F' U' B' U'
F L2 D U2 R2 U' R2
F' L2 D' U2 L2 D F2
F L2 D' L2 U D2 R2
F L2 D' L2 U' L2 U2
F L2 D' L2 D' B2 U
F L2 D' L2 D2 U R2
U' L2 D' F' U' B' U'
L' U L D2 R2 B L
F L2 D2 L' U B2 R'
U' L2 D2 F' U' B' U'
F L2 D2 U B2 D' R2
U' L2 F' R U' B' U'
U' L2 F' R' U' B' U'
U' L2 F' R2 U' B' U'
U' L2 F' U' D B' U'
U' L2 F' U' D' B' U'
U' L2 F' U' D2 B' U'
U' L2 F' U' B' U' D
U' L2 F' U' B' U' D'
U' L2 F' U' B' U' D2
U' L2 F' U' B' D U'
U' L2 F' U' B' D' U'
U' L2 F' U' B' D2 U'
U' L2 F' D U' B' U'
U' L2 F' D' U' B' U'
U2 L2 F' U' B' L2 U'
U' L2 F' D2 U' B' U'
U L2 F' U' B' U' F
F L2 F2 U F2 U F2
F' L2 B U F2 U F2
L' U R2 B L D2 R2
F' L2 B' U F2 U F2
F' L2 B2 U F2 U F2
F' R L2 U R' F2 U
F' R L2 U F2 R' U
U' R L2 U' B' R' U'
L' U B L D2 R2 B
F R D' L2 R' B2 U
F R D' R' L2 B2 U
F R D' R' B2 L2 U
L' U' L F' L2 U2 L
L' U' L' R2 U2 B L
L U' L F' U' B' U'
L' U' L' D F' U2 L'
F R D2 R' U R' B2
L' U' L' D' F' U2 L'
L' U' L' D2 F' U2 L'
L' U' L' F R F2 U2
L' U' L' F' R U2 L'
L' U' L' F' R' U2 L'
L' U' L' F' R2 U2 L'
L' U' L' F' U2 L' D
L' U' L' F' U2 L' D'
L' U' L' F' U2 L' D2
L' U' L' F' U2 D L'
L' U' L' F' U2 D' L'
L' U' L' F' U2 D2 L'
L' U' L' F' D U2 L'
L' U' L' F' D' U2 L'
L' U' L' F' D2 U2 L'
L' U' L2 F' L U2 L2
L' U' R2 L' U2 B L
L' U' D L' F' U2 L'
L U' D L F' R U2
L' U' D' L' F' U2 L'
L U' D F' L R U2
L U' D F' R L U2
L' U' D2 L' F' U2 L'
F' R' L2 U R F2 U
L U' F' L U' B' U'
L2 U' F' U' F B' U'
L2 U' F' U' B' F U'
L2 U' B' R2 U' F' B
L2 U' B' R2 U' B F'
L2 U' B' U F' B U2
L2 U' B' U B F' U2
F R' D' L2 R B2 U
F R' D' L2 B2 R U
F R' D' R L2 B2 U
F R' D' R B2 L2 U
F R' D' B2 L2 R U
F R' D' B2 R L2 U
F R' D2 R U R B2
F R' D2 R U B2 R
L2 U2 R2 B' U' R2 B2
L2 U2 R2 B' U' B2 R2
F' R2 L2 U R2 F2 U
F' R2 L2 U F2 R2 U
U' R2 L2 U' B' U' B2
F' R2 L2 U2 D' L2 F2
F' R2 L2 U2 D' F2 L2
U' R2 L2 U2 B D L2
F' R2 L2 D R2 B2 U2
F' R2 L2 D B2 R2 U2
F' R2 L2 D' U2 L2 F2
F' R2 L2 D' U2 F2 L2
L2 U2 B' R2 U' B R2
F R2 D' L2 B2 U F2
F R2 D' B2 L2 U F2
D2 R2 F R2 U R2 B
D' R2 F B2 R2 U B'
D2 R2 F' D' L2 F2 B
D2 R2 F' D' L2 B F2
D2 R2 F' D' F2 L2 B
D2 R2 F' D' F2 B L2
D2 R2 F' D' B L2 F2
D2 R2 F' D' B F2 L2
D2 R2 F' B D' L2 F2
D2 R2 F' B D' F2 L2
D2 R2 B U' R2 F U
D2 R2 B U' F R2 U
D2 R2 B F' D' L2 F2
D2 R2 B F' D' F2 L2
D' R2 B2 R2 F U B'
L' D U' L' F' U2 L'
D' R2 B2 F R2 U B'
L D U' L F' R U2
L D U' F' L R U2
L D U' F' R L U2
F U L D2 B2 L' R'
F U L D2 B2 R' L'
D2 U L2 R2 B D L2
F U L2 F2 U2 L2 F2
F U L2 F2 U2 F2 L2
F U R U2 L2 F2 U2
F U R U2 F2 L2 U2
F U R D2 R B2 R
F U R D2 R2 B2 D
F U R D2 R2 B2 D'
F U R D2 R2 B2 D2
F U R D2 B' R2 B'
F U R D2 B2 R2 D
F U R D2 B2 R2 D'
F U R D2 B2 R2 D2
F U R B D2 R2 B2
F U R B D2 B2 R2
D2 U R2 L2 B D L2
F U R B' D2 R2 B2
F U R B' D2 B2 R2
F U R B2 D2 R2 B2
F U R B2 D2 B2 R2
D2 U R2 U' F U B
F U R' U2 L2 F2 U2
F U R' U2 F2 L2 U2
F U R' D2 R B2 R
F U R' D2 R2 B2 D
F U R' D2 R2 B2 D'
F U R' D2 R2 B2 D2
D2 U R2 B U' F U
F U R' D2 B' R2 B'
F U R' D2 B2 R2 D
F U R' D2 B2 R2 D'
F U R' D2 B2 R2 D2
F U R' B D2 R2 B2
F U R' B D2 B2 R2
F U R' B' D2 R2 B2
F U R' B' D2 B2 R2
F U R' B2 D2 R2 B2
F U R' B2 D2 B2 R2
D2 U F U F' R2 B
F U R2 U2 L2 F2 U2
F U R2 U2 F2 L2 U2
F U R2 D2 R B2 R
F U R2 D2 R2 B2 D
F U R2 D2 R2 B2 D'
F U R2 D2 R2 B2 D2
F U R2 D2 B' R2 B'
F U R2 D2 B2 R2 D
F U R2 D2 B2 R2 D'
F U R2 D2 B2 R2 D2
F' U D' L2 D' R2 B2
F' U D' L2 D' B2 R2
F U R2 B D2 R2 B2
F U R2 B D2 B2 R2
F U R2 B' D2 R2 B2
F U R2 B' D2 B2 R2
F U R2 B2 D2 R2 B2
F U R2 B2 D2 B2 R2
F U D B D R2 B2
F U D B D B2 R2
F U D B' D R2 B2
F U D B' D B2 R2
F U D B2 D R2 B2
F U D B2 D B2 R2
F U D' R D' R2 B2
F U D' R D' B2 R2
F U D' R' D' R2 B2
F U D' R' D' B2 R2
F U D' R2 D' R2 B2
F U D' R2 D' B2 R2
F U D2 L R2 B2 L'
F U D2 L B2 L' R2
F U D2 L B2 R2 L'
F U D2 L2 R2 B2 L2
F U D2 L2 B2 L2 R2
F U D2 L2 B2 R2 L2
F U D2 R B' R B'
F U D2 R B2 R D
F U D2 R B2 R D'
F U D2 R B2 R D2
F U D2 R B2 D R
F U D2 R B2 D' R
F U D2 R B2 D2 R
F U D2 R2 L B2 L'
F U D2 R2 L2 B2 L2
F U D2 R2 B D B
F U D2 R2 B D' B
F U D2 R2 B D2 B
F U D2 R2 B' D B'
F U D2 R2 B' D' B'
F U D2 R2 B' D2 B'
F U D2 F' R2 F B2
F U D2 F' R2 B2 F
F U D2 F' B2 R2 F
F U D2 F2 R2 F2 B2
F U D2 F2 R2 B2 F2
F U D2 F2 B2 R2 F2
F U D2 B' R B' R
F U D2 B' R2 D B'
F U D2 B' R2 D' B'
F U D2 B' R2 D2 B'
F U D2 B' R2 B' D
F U D2 B' R2 B' D'
F U D2 B' R2 B' D2
F U D2 B2 R D R
F U D2 B2 R D' R
F U D2 B2 R D2 R
F U D2 B2 R' D R'
F U D2 B2 R' D' R'
F U D2 B2 R' D2 R'
F U D2 B2 F' R2 F
F U D2 B2 F2 R2 F2
R' D' R F L' B2 U
R' D' R F B2 L' U
R' D' R B2 F L' U
F' U F2 U F2 D2 R2
F' U F2 U' L2 U2 F2
F U F' D2 R2 F B
F U F' D2 R2 B F
F U F2 L2 U2 L2 F2
F U F2 L2 U2 F2 L2
F U B R D2 R2 B2
F U B R D2 B2 R2
F U B R' D2 R2 B2
F U B R' D2 B2 R2
F U B R2 D2 R2 B2
F U B R2 D2 B2 R2
F U B U2 L2 F2 U2
F U B U2 F2 L2 U2
F U B D2 R B2 R
F U B D2 R2 B2 D
F U B D2 R2 B2 D'
F U B D2 R2 B2 D2
F U B D2 B' R2 B'
F U B D2 B2 R2 D
F U B D2 B2 R2 D'
F U B D2 B2 R2 D2
L' D' U' L' F' U2 L'
F U B' R D2 R2 B2
F U B' R D2 B2 R2
F U B' R' D2 R2 B2
F U B' R' D2 B2 R2
F U B' R2 D2 R2 B2
F U B' R2 D2 B2 R2
F U B' U2 L2 F2 U2
F U B' U2 F2 L2 U2
F U B' D2 R B2 R
F U B' D2 R2 B2 D
F U B' D2 R2 B2 D'
F U B' D2 R2 B2 D2
F U B' D2 B' R2 B'
F U B' D2 B2 R2 D
F U B' D2 B2 R2 D'
F U B' D2 B2 R2 D2
F U B2 R D2 R2 B2
F U B2 R D2 B2 R2
F U B2 R' D2 R2 B2
F U B2 R' D2 B2 R2
F U B2 R2 D2 R2 B2
F U B2 R2 D2 B2 R2
F U B2 U2 L2 F2 U2
F U B2 U2 F2 L2 U2
F U B2 D2 R B2 R
F U B2 D2 R2 B2 D
F U B2 D2 R2 B2 D'
F U B2 D2 R2 B2 D2
F U B2 D2 B' R2 B'
F U B2 D2 B2 R2 D
F U B2 D2 B2 R2 D'
F U B2 D2 B2 R2 D2
F U' L U2 D2 B2 R'
F U' L D2 L U2 B2
F U' L D2 U2 B2 R'
F U' L F' L F' U2
F U' L F2 L U2 D
F U' L F2 L U2 D'
F U' L F2 L U2 D2
F U' L F2 L D U2
F U' L F2 L D' U2
F U' L F2 L D2 U2
F U' L F2 D L U2
F U' L F2 D' L U2
F U' L F2 D2 L U2
F2 U' L2 U F' U B'
B' U' L2 F' U' B' U'
R2 D' F B2 U F B'
R2 D' F B2 U B' F
B2 U' L2 F' U' B' U'
F U' L' D2 L' U2 B2
F U' L' F2 L U2 R
F U' L' F2 L' U2 R
F U' L' F2 L2 U2 R
F U' L' F2 U2 R D
F U' L' F2 U2 R D'
F U' L' F2 U2 R D2
F U' L' F2 U2 D R
F U' L' F2 U2 D' R
F U' L' F2 U2 D2 R
F U' L' F2 D U2 R
F U' L' F2 D' U2 R
F U' L' F2 D2 U2 R
F U' L2 R F2 R' U2
F U' L2 R' F2 U2 L'
F U' L2 R2 F2 R2 U2
F U' L2 U D' L2 U
F U' L2 U' D R2 U'
B U' L2 F' U' B' U'
F U' L2 U2 D2 B2 D
F U' L2 U2 D2 B2 D'
F U' L2 U2 D2 B2 D2
F U' L2 U2 B D2 B2
F U' L2 U2 B' D2 B2
F U' L2 U2 B2 D2 B2
F U' L2 D U' R2 U'
F U' L2 D' U L2 U
F U' L2 D2 U2 B2 D
F U' L2 D2 U2 B2 D'
F U' L2 D2 U2 B2 D2
F U' L2 D2 F U2 B2
F U' L2 D2 F' U2 B2
F U' L2 D2 F2 U2 B2
F U' L2 F D F U2
F U' L2 F D' F U2
F U' L2 F D2 F U2
F U' L2 F' D F' U2
F U' L2 F' D' F' U2
F U' L2 F' D2 F' U2
F U' R L2 F2 R' U2
D' U' F' U F2 B2 U
U' D' F' U F2 B2 U
D' U' F' U B2 F2 U
U' D' F' U B2 F2 U
D' U' F' U2 D' L2 R2
D' U' F' U2 D' R2 L2
U' D' F' U2 D' L2 R2
U' D' F' U2 D' R2 L2
D2 U' F' U F2 U R2
D' U' F' D L2 R2 U2
U' D' F' D L2 R2 U2
D' U' F' D R2 L2 U2
U' D' F' D R2 L2 U2
D' U' F' D' U2 L2 R2
U' D' F' D' U2 L2 R2
D' U' F' D' U2 R2 L2
U' D' F' D' U2 R2 L2
D2 U' F' U2 R2 D' L2
F U' R F2 L2 R' U2
F U' R F2 R' L2 U2
F U' R' L2 F2 U2 L'
R' D' B2 R F L' U
F U' R' F2 L2 U2 L
F U' R2 L2 F2 R2 U2
F U' R2 F2 L2 R2 U2
F U' R2 F2 R2 L2 U2
R2 D' B2 F U F B'
R2 D' B2 F U B' F
F2 U' F L2 U F2 U
F2 U' F L2 U2 D' L2
F2 U' F L2 D R2 U2
F2 U' F L2 D' U2 L2
F U' D2 L U2 R2 B2
F U' D2 L U2 B2 R2
F U' D2 L' U2 R2 B2
F U' D2 L' U2 B2 R2
F U' D2 L2 U2 R2 B2
F U' D2 L2 U2 B2 R2
F U' D2 F U2 R2 B2
F U' D2 F U2 B2 R2
B' U' F' L2 U F2 U
B' U' F' L2 U2 D' L2
B' U' F' L2 D R2 U2
B' U' F' L2 D' U2 L2
F U' D2 F' U2 R2 B2
F U' D2 F' U2 B2 R2
F U' D2 F2 U2 R2 B2
F U' D2 F2 U2 B2 R2
B2 U' F' L2 U F2 U
B2 U' F' L2 U2 D' L2
B2 U' F' L2 D R2 U2
B2 U' F' L2 D' U2 L2
F U' F L2 U2 D B'
F U' F L2 U2 D' B'
F U' F L2 U2 D2 B'
F U' F L2 U2 B' D
F U' F L2 U2 B' D'
F U' F L2 U2 B' D2
F U' F L2 D U2 B'
F U' F L2 D' U2 B'
F U' F L2 D2 U2 B'
F U' F L2 F U2 B'
F U' F L2 F' U2 B'
F U' F L2 F2 U2 B'
R2 D2 L2 B' U' R2 B2
R2 D2 L2 B' U' B2 R2
B U' F' L2 U F2 U
B U' F' L2 U2 D' L2
B U' F' L2 D R2 U2
B U' F' L2 D' U2 L2
F U' F D2 F U2 R2
F U' F' L F' L U2
F U' F' L2 D F' U2
F U' F' L2 D' F' U2
F U' F' L2 D2 F' U2
F U' F' L2 F' U2 D
F U' F' L2 F' U2 D'
F U' F' L2 F' U2 D2
F U' F' L2 F' D U2
F U' F' L2 F' D' U2
F U' F' L2 F' D2 U2
F U' F' U2 D2 R2 B
F U' F' D2 U2 R2 B
F U' F' D2 F' U2 R2
F U' F2 L D L U2
F U' F2 L D' L U2
F U' F2 L D2 L U2
F U' F2 L' D L' U2
F U' F2 L' D' L' U2
F U' F2 L' D2 L' U2
F U' F2 U D' B2 U
F U' F2 U' D F2 U'
F U' F2 U2 R D2 R2
F U' F2 U2 R' D2 R2
F U' F2 U2 R2 D2 R2
F U' F2 U2 D2 R2 D
F U' F2 U2 D2 R2 D'
F U' F2 U2 D2 R2 D2
F U' F2 D U' F2 U'
F U' F2 D' U B2 U
F U' F2 D2 L U2 R2
F U' F2 D2 L' U2 R2
F U' F2 D2 L2 U2 R2
F U' F2 D2 U2 R2 D
F U' F2 D2 U2 R2 D'
F U' F2 D2 U2 R2 D2
F U' F2 B L2 U2 F
F U' F2 B' L2 B U2
F U' F2 B2 L2 B2 U2
U D2 L2 R2 B D L2
F U' B L2 F2 U2 F'
F U' B F2 L2 U2 F
L' D2 U' L' F' U2 L'
F U' B' L2 F2 B U2
F U' B' L2 B F2 U2
F U' B' F2 L2 B U2
F U' B2 L2 F2 B2 U2
F U' B2 L2 B2 F2 U2
F U' B2 F2 L2 B2 U2
U D2 R2 L2 B D L2
U D2 R2 U' F U B
U' D2 F' U F2 U R2
U' D2 F' U2 R2 D' L2
U D2 R2 B U' F U
U D2 F U F' R2 B
F U2 R U L2 F2 U2
F U2 R U F2 L2 U2
F U2 R U' D2 R2 B2
F U2 R U' D2 B2 R2
F U2 R D R2 F2 U'
F U2 R D F2 R2 U'
F U2 R D2 U' R2 B2
F U2 R D2 U' B2 R2
F U2 R' U L2 F2 U2
F U2 R' U F2 L2 U2
F U2 R' U' D2 R2 B2
F U2 R' U' D2 B2 R2
F U2 R' D R2 F2 U'
F U2 R' D F2 R2 U'
F U2 R' D2 U' R2 B2
F U2 R' D2 U' B2 R2
F U2 R2 U L2 F2 U2
F U2 R2 U F2 L2 U2
F U2 R2 U' D2 R2 B2
F U2 R2 U' D2 B2 R2
F U2 R2 D R2 F2 U'
F U2 R2 D F2 R2 U'
F U2 R2 D2 U' R2 B2
F U2 R2 D2 U' B2 R2
D2 F L U R2 D2 B2
D2 F L U' F2 U2 R2
D' F L D' L2 U R2
D' F L B2 U D2 B2
D' F L B2 U' F2 U2
D' F L B2 D' L2 U
D' F L B2 D2 U B2
F U2 D R' F2 R' U'
F U2 D R2 U' D R2
F U2 D R2 D U' R2
F U2 D R2 F2 U' D
F U2 D R2 F2 U' D'
F U2 D R2 F2 U' D2
F U2 D R2 F2 D U'
F U2 D R2 F2 D' U'
F U2 D R2 F2 D2 U'
F U2 D F R2 F U'
D2 F L' U R2 D2 B2
F U2 D F2 R2 U' D
F U2 D F2 R2 U' D'
F U2 D F2 R2 U' D2
F U2 D F2 R2 D U'
F U2 D F2 R2 D' U'
F U2 D F2 R2 D2 U'
F U2 D F2 U' D B2
F U2 D F2 D U' B2
D2 F L' U' F2 U2 R2
D' F L' D' L2 U R2
F' U2 D2 B2 U' R2 B2
F' U2 D2 B2 U' B2 R2
D' F L' B2 U D2 B2
D' F L' B2 U' F2 U2
D' F L' B2 U' F2 U2
D' F L' B2 D' L2 U
D' F L' B2 D2 U B2
D2 F L2 U R2 D2 B2
D2 F L2 U' F2 U2 R2
D' F L2 D' L2 U R2
F U2 D2 R U' R B2
F U2 D2 R U' B2 R
U' F L2 F2 U F2 U
U' F L2 F2 U2 D' L2
F U2 D2 R' U' R' B2
U' F L2 F2 D R2 U2
U' F L2 F2 D' U2 L2
F U2 D2 F U' R2 B2
F U2 D2 F U' B2 R2
F U2 D2 F' U' R2 B2
F U2 D2 F' U' B2 R2
F U2 D2 F2 U' R2 B2
F U2 D2 F2 U' B2 R2
D' F L2 B2 U D2 B2
D' F L2 B2 U' F2 U2
D' F L2 B2 D' L2 U
D' F L2 B2 D2 U B2
F U2 F U L2 U2 B'
F U2 F U F L2 U2
D F L2 D' B' L2 U
D F L2 D2 B' U B'
D F L2 B' U D2 B2
D F L2 B' U' F2 U2
D F L2 B' D' L2 U
D F L2 B' D2 U B2
F U2 F' U L2 F' U2
F U2 F' U F' L2 U2
F U2 F' U' D2 R2 B
F U2 F' D2 U' R2 B
R F R' U D2 R2 B
R F R' U' L2 F' U2
D2 F U R D2 R B2
D2 F U R D2 B2 R
R2 F R2 U D2 R2 B
R F R' U' F' L2 U2
R2 F R2 U' L2 F' U2
D2 F U R' D2 R' B2
R2 F R2 U' F' L2 U2
D2 F U R2 U2 F2 U2
D2 F U R2 D2 B2 D
D2 F U R2 D2 B2 D'
D2 F U R2 D2 B2 D2
D2 F U R2 B D2 B2
D2 F U R2 B' D2 B2
D2 F U R2 B2 D2 B2
D' F U D' R2 D' B2
D' F U D2 B2 D R2
R F R' D2 U R2 B
D2 F U D2 B2 D2 R2
R2 F R2 D2 U R2 B
D2 F U F' R2 F B
D2 F U F' R2 B F
D2 F U B R2 D2 B2
U2 F U L2 F2 U2 L2
D2 F U B' R2 D2 B2
D2 F U B2 R2 D2 B2
D2 F U' L F2 U2 R2
D2 F U' L' F2 U2 R2
D2 F U' L2 F2 U2 R2
U2 F U F2 L2 U2 L2
D2 F U' D2 L2 U2 B2
