L U2 D' F2 B' L
L U2 D' B' L F2
L U2 D' B' F2 L
F R2 U' L U2 B'
L D' U2 F2 B' L
L D' U2 B' L F2
L D' U2 B' F2 L
L D' B' L F2 R
R2 F U' L U2 B'
R2 D2 F U B2 R' B
R2 D2 F B2 U R' B
R2 D2 B2 F U R' B
R2 F L' U' L2 U2 B'
R2 F L' U' F L2 U2
D F L' U D2 R2 F2
D F L' U D2 F2 R2
D F L' U' L2 B2 U2
D F L' U' B2 L2 U2
D F L' D' R2 B2 U
D F L' D' B2 R2 U
D F L' D2 U R2 F2
D F L' D2 U F2 R2
R' F R' U' L U2 B'
U' F R2 U' L U2 B'
U2 F R2 U' L U2 B'
U F R2 U' L U2 B'
R2 F U D2 B2 R' B
R2 F U B2 D2 R' B
R2 F U' L U2 D B'
R2 F U' L U2 D' B'
R2 F U' L U2 D2 B'
R2 F U' L U2 B' D
R2 F U' L U2 B' D'
R2 F U' L U2 B' D2
R2 F U' L D U2 B'
R2 F U' L D' U2 B'
R2 F U' L D2 U2 B'
R2 F U' L F U2 B'
R2 F U' L F' U2 B'
R2 F U' L F2 U2 B'
R2 F U' L' F L2 U2
R2 F U' F L U2 B'
R2 F U' F' L U2 B'
R2 F U' F2 L U2 B'
L F U2 D' F2 B' L
L F U2 D' B' L F2
L F U2 D' B' F2 L
L F D' U2 F2 B' L
L F D' U2 B' L F2
L F D' U2 B' F2 L
R2 F D2 U B2 R' B
L F D' B' L F2 R
R2 F D2 B2 U R' B
R2 F B2 L U R' B'
R2 F B2 U D2 R' B
R2 F B2 D2 U R' B
L F' U2 D' F2 B' L
L F' U2 D' B' L F2
L F' U2 D' B' F2 L
L F' D' U2 F2 B' L
L F' D' U2 B' L F2
L F' D' U2 B' F2 L
L F' D' B' L F2 R
B' D2 L2 B' U' R' B
L F2 U2 D' F2 B' L
L F2 U2 D' B' L F2
L F2 U2 D' B' F2 L
L F2 D' U2 F2 B' L
L F2 D' U2 B' L F2
L F2 D' U2 B' F2 L
L F2 D' B' L F2 R
F' D2 B2 L2 U' R' B
B2 F L R2 U R B'
B2 F L R2 U B' R
B2 F R2 L U R B'
B2 F R2 L U B' R
D2 B' L2 B' U' R' B
F B2 L R2 U R B'
F B2 L R2 U B' R
D B2 U F L' U R'
F B2 R2 L U R B'
F B2 R2 L U B' R
R2 B2 D F L' U R'
R2 B2 D2 F U R' B
R2 B2 F L U R' B'
R2 B2 F U D2 R' B
R2 B2 F D2 U R' B
