D' U F' L' B R
U' D F' B L R'
U' D F' B R' L
D' U F' B L' R
D' U F' B R L'
U D F' L' B R'
D U F' L' B R'
U' D B L F' R'
D U F' B L' R'
D U F' B R' L'
U D F' B L' R'
U D F' B R' L'
U' D B F' L R'
U' D B F' R' L
D' U B F' L' R
D' U B F' R L'
D U B F' L' R'
D U B F' R' L'
U D B F' L' R'
U D B F' R' L'
U' D' F' B L R
U' D' F' B R L
D' U' F' B L R
D' U' F' B R L
U D' F' L' B R
U' D' B L F' R
U' D' B L F' R
U D' F' B L' R
U D' F' B R L'
D U' F' B L R'
D U' F' B R' L
D' U' B L F' R
D' U' B L F' R
U' D' B F' L R
U' D' B F' R L
D' U' B F' L R
D' U' B F' R L
D U' B L F' R'
U D' B F' L' R
U D' B F' R L'
D U' B F' L R'
D U' B F' R' L
U F' L' D B R'
U' F' D B L R'
U' F' D B R' L
U F' D L' B R'
U F' D B L' R'
U F' D B R' L'
U' B L D' F' R
U' B D' L F' R
U' B D' F' L R
U' B D' F' R L
U B D' F' L' R
U B D' F' R L'
U' L' F' D B R' L
U L' F' D L' B R'
U L' F' D B L' R'
U L' F' D B R' L'
U' L' B L D' F' R
U' L' B D' L F' R
U' L' B D' F' L R
U' L' B D' F' R L
U L' B D' F' L' R
U L' B D' F' R L'
D' L2 U F' L' B R
D' L2 U F' B L' R
D' L2 U F' B R L'
D' L2 U B F' L' R
D' L2 U B F' R L'
D L2 U F' L' B R'
D L2 U F' B L' R'
D L2 U F' B R' L'
D L2 U B F' L' R'
D L2 U B F' R' L'
D' L2 U' F' B L R
D' L2 U' F' B R L
D' L2 U' B L F' R
D' L2 U' B F' L R
D' L2 U' B F' R L
D L2 U' F' B L R'
D L2 U' F' B R' L
D L2 U' B L F' R'
D L2 U' B F' L R'
D L2 U' B F' R' L
U' L2 D F' B L R'
U' L2 D F' B R' L
U' L2 D B L F' R'
U' L2 D B F' L R'
U' L2 D B F' R' L
U L2 D F' L' B R'
U L2 D F' B L' R'
U L2 D F' B R' L'
U L2 D B F' L' R'
U L2 D B F' R' L'
U' L2 D' F' B L R
U' L2 D' F' B R L
U' L2 D' B L F' R
U' L2 D' B F' L R
U' L2 D' B F' R L
U L2 D' F' L' B R
U L2 D' F' B L' R
U L2 D' F' B R L'
U L2 D' B F' L' R
U L2 D' B F' R L'
U' L2 F' D B L R'
U' L2 F' D B R' L
U L2 F' L' D B R'
U L2 F' D L' B R'
U L2 F' D B L' R'
U L2 F' D B R' L'
U' L2 B L D' F' R
U' L2 B D' L F' R
U' L2 B D' F' L R
U' L2 B D' F' R L
U L2 B D' F' L' R
U L2 B D' F' R L'
L' U D F' L' B R'
L' U D F' B L' R'
L' U D F' B R' L'
L' U D B F' L' R'
L' U D B F' R' L'
L2 U D F' L' B R'
L2 U D F' B L' R'
L2 U D F' B R' L'
L2 U D B F' L' R'
L2 U D B F' R' L'
L U D F' L' B R'
L U D F' B L' R'
L U D F' B R' L'
L' U D' F' L' B R
L U D B F' L' R'
L U D B F' R' L'
L' U D' F' B L' R
L' U D' F' B R L'
L' U D' B F' L' R
L' U D' B F' R L'
L2 U D' F' L' B R
L2 U D' F' B L' R
L2 U D' F' B R L'
L2 U D' B F' L' R
L2 U D' B F' R L'
L U D' F' L' B R
L U D' F' B L' R
L U D' F' B R L'
L U D' B F' L' R
L U D' B F' R L'
L' U F' L' D B R'
L2 U F' L' D B R'
L' U F' D L' B R'
L' U F' D B L' R'
L' U F' D B R' L'
L U F' L' D B R'
L2 U F' D L' B R'
L2 U F' D B L' R'
L2 U F' D B R' L'
L U F' D L' B R'
L U F' D B L' R'
L U F' D B R' L'
B R U F' L' B U'
B R U F' B L' U'
B R U B F' L' U'
L' U B D' F' L' R
L' U B D' F' R L'
L2 U B D' F' L' R
L2 U B D' F' R L'
L U B D' F' L' R
L U B D' F' R L'
L' U' D F' B L R'
L' U' D F' B R' L
L' U' D B L F' R'
L' U' D B F' L R'
L' U' D B F' R' L
L2 U' D F' B L R'
L2 U' D F' B R' L
L2 U' D B L F' R'
L2 U' D B F' L R'
L2 U' D B F' R' L
L U' D F' B L R'
L U' D F' B R' L
L' U' D' F' B L R
L' U' D' F' B R L
L U' D B L F' R'
L U' D B F' L R'
L U' D B F' R' L
L' U' D' B L F' R
L' U' D' B F' L R
L' U' D' B F' R L
L2 U' D' F' B L R
L2 U' D' F' B R L
L2 U' D' B L F' R
L2 U' D' B F' L R
L2 U' D' B F' R L
L U' D' F' B L R
L U' D' F' B R L
L U' D' B L F' R
L U' D' B F' L R
L U' D' B F' R L
L' U' F' D B L R'
L' U' F' D B R' L
L2 U' F' D B L R'
L2 U' F' D B R' L
L U' F' D B L R'
L U' F' D B R' L
L' U' B L D' F' R
F' R' U' F' B L U
L2 U' B L D' F' R
F' R' U' B L F' U
F' R' U' B F' L U
L' U' B D' L F' R
L' U' B D' F' L R
L' U' B D' F' R L
L U' B L D' F' R
L2 U' B D' L F' R
L2 U' B D' F' L R
L2 U' B D' F' R L
L U' B D' L F' R
L U' B D' F' L R
L U' B D' F' R L
L' D U F' L' B R'
L' D U F' B L' R'
L' D U F' B R' L'
L' D U B F' L' R'
L' D U B F' R' L'
L2 D U F' L' B R'
L2 D U F' B L' R'
L2 D U F' B R' L'
L2 D U B F' L' R'
L2 D U B F' R' L'
L' D U' F' B L R'
L' D U' F' B R' L
L' D U' B L F' R'
L' D U' B F' L R'
L' D U' B F' R' L
L D U F' L' B R'
L D U F' B L' R'
L D U F' B R' L'
L D U B F' L' R'
L D U B F' R' L'
L2 D U' F' B L R'
L2 D U' F' B R' L
L2 D U' B L F' R'
D' U L F' L' B R
L2 D U' B F' L R'
L2 D U' B F' R' L
D' U L F' B L' R
D' U L F' B R L'
U' D L F' B L R'
U' D L F' B R' L
D' U L B F' L' R
D' U L B F' R L'
U' D L B L F' R'
U' D L B F' L R'
U' D L B F' R' L
L D U' F' B L R'
L D U' F' B R' L
L D U' B L F' R'
L D U' B F' L R'
L D U' B F' R' L
D U L F' L' B R'
D U L F' B L' R'
D U L F' B R' L'
D' U L' F' L' B R
D' U L' F' B L' R
D' U L' F' B R L'
U' D L' F' B L R'
U' D L' F' B R' L
D U L B F' L' R'
D U L B F' R' L'
D' U L' B F' L' R
D' U L' B F' R L'
U' D L' B L F' R'
U' D L' B F' L R'
U' D L' B F' R' L
U D L F' L' B R'
U D L F' B L' R'
U D L F' B R' L'
U D L B F' L' R'
U D L B F' R' L'
D U L' F' L' B R'
D' U L2 F' L' B R
D U L' F' B L' R'
D U L' F' B R' L'
D' U L2 F' B L' R
D' U L2 F' B R L'
U' D L2 F' B L R'
U' D L2 F' B R' L
D U L' B F' L' R'
D U L' B F' R' L'
D' U L2 B F' L' R
D' U L2 B F' R L'
U' D L2 B L F' R'
U' D L2 B F' L R'
U' D L2 B F' R' L
U D L' F' L' B R'
U D L' F' B L' R'
U D L' F' B R' L'
U D L' B F' L' R'
U D L' B F' R' L'
D U L2 F' L' B R'
D U L2 F' B L' R'
D U L2 F' B R' L'
D U L2 B F' L' R'
D U L2 B F' R' L'
U D L2 F' L' B R'
U D L2 F' B L' R'
U D L2 F' B R' L'
U D L2 B F' L' R'
U D L2 B F' R' L'
R D F' B R' U' F'
R D B F' R' U' F'
U' D F B L R' F2
U' D F B L F2 R'
U' D F B R' L F2
U' D F B R' F2 L
D' U F' L B L2 R
D' U F' L B R L2
U' D F' L B L R'
U' D F' L B R' L
D' U F' L' D B R
D' U F' L' D' B R
D' U F' L' D2 B R
D' U F' L' B R D
D' U F' L' B R D'
D' U F' L' B R D2
D' U F' L' B D R
D' U F' L' B D' R
D' U F' L' B D2 R
D' U F' L' B' R B2
D' U F' L' B2 R B'
U' D F' L' B L R'
U' D F' L' B R' L
U' D F' L2 B L R'
U' D F' L2 B R' L
D' U F' D L' B R
B2 U D' F' R B' L'
D' U F' D B L' R
D' U F' D B R L'
D' U F' D' L' B R
B2 U D' F' B' L' R
B2 U D' F' B' R L'
D' U F' D' B L' R
D' U F' D' B R L'
D' U F' D2 L' B R
D2 U F' D' L' B R'
D' U F' D2 B L' R
D' U F' D2 B R L'
D2 U F' D' B L' R'
D2 U F' D' B R' L'
D' U F' B L' R D
D' U F' B L' R D'
D' U F' B L' R D2
D' U F' B L' D R
D' U F' B L' D' R
D' U F' B L' D2 R
D' U F' B R L' D
D' U F' B R L' D'
D' U F' B R L' D2
D' U F' B R D L'
D' U F' B R D' L'
D' U F' B R D2 L'
U' D F' B L R' D
U' D F' B L R' D'
U' D F' B L R' D2
U' D F' B L D R'
U' D F' B L D' R'
U' D F' B L D2 R'
D' U F' B D L' R
D' U F' B D R L'
D' U F' B D' L' R
D' U F' B D' R L'
U' D F' B R' L D
U' D F' B R' L D'
U' D F' B R' L D2
U' D F' B R' D L
U' D F' B R' D' L
U' D F' B R' D2 L
D' U F' B D2 L' R
D' U F' B D2 R L'
D' U F' B' L' R B2
D' U F' B' L' B2 R
D' U F' B' R L' B2
D' U F' B' R B2 L'
U' D F' B D L R'
U' D F' B D R' L
U' D F' B D' L R'
U' D F' B D' R' L
U' D F' B D2 L R'
U' D F' B D2 R' L
B2 U D' B' F' L' R
B2 U D' B' F' R L'
D' U F' B2 R B' L'
D U F' L B L2 R'
D U F' L B R' L2
D U F' L' B R' D
D U F' L' B R' D'
D U F' L' B R' D2
D U F' L' B D R'
D U F' L' B D' R'
D U F' L' B D2 R'
U D F' L B L2 R'
U D F' L B R' L2
U D F' L' B R' D
U D F' L' B R' D'
U D F' L' B R' D2
U D F' L' B D R'
U D F' L' B D' R'
U D F' L' B D2 R'
D U F' B L' R' D
D U F' B L' R' D'
D U F' B L' R' D2
D U F' B L' D R'
D U F' B L' D' R'
D U F' B L' D2 R'
D U F' B R' L' D
D U F' B R' L' D'
D U F' B R' L' D2
D U F' B R' D L'
D U F' B R' D' L'
D U F' B R' D2 L'
U' D F2 B R' F L
D U F' B D L' R'
D U F' B D R' L'
D U F' B D' L' R'
D U F' B D' R' L'
D U F' B D2 L' R'
D U F' B D2 R' L'
D' U B L F' L' R
D' U B L F' R L'
U' D B L D F' R'
U' D B L D' F' R'
U' D B L D2 F' R'
U' D B L F R' F2
U' D B L F' R' D
U' D B L F' R' D'
U' D B L F' R' D2
U' D B L F' D R'
U' D B L F' D' R'
U' D B L F' D2 R'
U' D B L F2 R' F
D' U B L' F' L' R
D' U B L' F' R L'
U' D B L' F' L2 R'
U' D B L' F' R' L2
D' U B L2 F' L' R
D' U B L2 F' R L'
U D F' B L' R' D
U D F' B L' R' D'
U D F' B L' R' D2
U D F' B L' D R'
U D F' B L' D' R'
U D F' B L' D2 R'
U D F' B R' L' D
U D F' B R' L' D'
U D F' B R' L' D2
U D F' B R' D L'
U D F' B R' D' L'
U D F' B R' D2 L'
U D F' B D L' R'
U D F' B D R' L'
U D F' B D' L' R'
U D F' B D' R' L'
U D F' B D2 L' R'
U D F' B D2 R' L'
U' D B D L F' R'
U' D B D F' L R'
U' D B D F' R' L
U' D B D' L F' R'
D2 U B D F' L' R
D2 U B D F' R L'
U' D B D' F' L R'
U' D B D' F' R' L
U' D B D2 L F' R'
U' D B D2 F' L R'
U' D B D2 F' R' L
U' D B F L R' F2
U' D B F L F2 R'
D U F2 B R' F L'
U' D B F R' L F2
U' D B F R' F2 L
D' U B F' L' R D
D' U B F' L' R D'
D' U B F' L' R D2
D' U B F' L' D R
D' U B F' L' D' R
D' U B F' L' D2 R
U' D B F' L R' D
U' D B F' L R' D'
U' D B F' L R' D2
U' D B F' L D R'
U' D B F' L D' R'
U' D B F' L D2 R'
D' U B F' R L' D
D' U B F' R L' D'
D' U B F' R L' D2
D' U B F' R D L'
D' U B F' R D' L'
D' U B F' R D2 L'
U' D B F' R' L D
U' D B F' R' L D'
U' D B F' R' L D2
U' D B F' R' D L
U' D B F' R' D' L
U' D B F' R' D2 L
D' U B F' D L' R
D' U B F' D R L'
D' U B F' D' L' R
D' U B F' D' R L'
D' U B F' D2 L' R
D' U B F' D2 R L'
U' D B F' D L R'
U' D B F' D R' L
U' D B F' D' L R'
U' D B F' D' R' L
U' D B F' D2 L R'
U' D B F' D2 R' L
U' D B F2 R' F L
D U B L F' L' R'
D U B L F' R' L'
D U B L' F' L' R'
D U B L' F' R' L'
D U B L2 F' L' R'
D U B L2 F' R' L'
U D F2 B R' F L'
U D B L F' L' R'
U D B L F' R' L'
U D B L' F' L' R'
U D B L' F' R' L'
U D B L2 F' L' R'
U D B L2 F' R' L'
D U B D F' L' R'
D U B D F' R' L'
D U B D' F' L' R'
D U B D' F' R' L'
D U B D2 F' L' R'
D U B D2 F' R' L'
D' U B' F' L' R B2
D' U B' F' L' B2 R
D' U B' F' R L' B2
D' U B' F' R B2 L'
D U B F' L' R' D
D U B F' L' R' D'
D U B F' L' R' D2
D U B F' L' D R'
D U B F' L' D' R'
D U B F' L' D2 R'
D U B F' R' L' D
D U B F' R' L' D'
D U B F' R' L' D2
D U B F' R' D L'
D U B F' R' D' L'
D U B F' R' D2 L'
D U B F' D L' R'
D U B F' D R' L'
D U B F' D' L' R'
D U B F' D' R' L'
D U B F' D2 L' R'
D U B F' D2 R' L'
D U B F2 R' F L'
U D B D F' L' R'
U D B D F' R' L'
U D B D' F' L' R'
U D B D' F' R' L'
U D B D2 F' L' R'
U D B D2 F' R' L'
U D B F' L' R' D
U D B F' L' R' D'
U D B F' L' R' D2
U D B F' L' D R'
U D B F' L' D' R'
U D B F' L' D2 R'
U D B F' R' L' D
U D B F' R' L' D'
U D B F' R' L' D2
U D B F' R' D L'
U D B F' R' D' L'
U D B F' R' D2 L'
U D B F' D L' R'
U D B F' D R' L'
U D B F' D' L' R'
U D B F' D' R' L'
U D B F' D2 L' R'
U D B F' D2 R' L'
U D B F2 R' F L'
D' U B2 F' R B' L'
D' U' L F' B L R
D' U' L F' B R L
U' D' L F' B L R
U' D' L F' B R L
D' U' L B L F' R
U' D' L B L F' R
D' U' L B F' L R
D' U' L B F' R L
U' D' L B F' L R
U' D' L B F' R L
L' D' U F' L' B R
B2 U B' D' F' L' R
B2 U B' D' F' R L'
L' D' U F' B L' R
L' D' U F' B R L'
D' U' L' F' B L R
D' U' L' F' B R L
U' D' L' F' B L R
U' D' L' F' B R L
U' D' L' B L F' R
D' U' L' B L F' R
L' D' U B F' L' R
L' D' U B F' R L'
D U' L F' B L R'
D U' L F' B R' L
D' U' L' B F' L R
D' U' L' B F' R L
U' D' L' B F' L R
U' D' L' B F' R L
D U' L B L F' R'
D U' L B F' L R'
D U' L B F' R' L
U D' L F' L' B R
L2 D' U F' L' B R
U D' L F' B L' R
U D' L F' B R L'
L2 D' U F' B L' R
L2 D' U F' B R L'
U D' L B F' L' R
U D' L B F' R L'
B' U B2 D' F' L' R
B' U B2 D' F' R L'
L2 D' U B F' L' R
L2 D' U B F' R L'
L' D' U' F' B L R
L' D' U' F' B R L
L' D' U' B L F' R
L' D' U' B F' L R
L' D' U' B F' R L
U' D' L2 F' B L R
U' D' L2 F' B R L
D' U' L2 F' B L R
D' U' L2 F' B R L
U' D' L2 B L F' R
D' U' L2 B L F' R
U' D' L2 B F' L R
U' D' L2 B F' R L
D' U' L2 B F' L R
D' U' L2 B F' R L
D U' L' F' B L R'
D U' L' F' B R' L
D U' L' B L F' R'
D U' L' B F' L R'
D U' L' B F' R' L
L D' U F' L' B R
L2 D' U' F' B L R
L2 D' U' F' B R L
L D' U F' B L' R
L D' U F' B R L'
L2 D' U' B L F' R
U D' L' F' L' B R
L2 D' U' B F' L R
L2 D' U' B F' R L
U D' L' F' B L' R
U D' L' F' B R L'
L D' U B F' L' R
L D' U B F' R L'
U D' L' B F' L' R
U D' L' B F' R L'
D U' L2 F' B L R'
D U' L2 F' B R' L
L D' U' F' B L R
L D' U' F' B R L
D U' L2 B L F' R'
D U' L2 B F' L R'
D U' L2 B F' R' L
L D' U' B L F' R
L D' U' B F' L R
L D' U' B F' R L
U D' L2 F' L' B R
U D' L2 F' B L' R
U D' L2 F' B R L'
U D' L2 B F' L' R
U D' L2 B F' R L'
R' D' F' B R U B
U' D' F' L B L R
U' D' F' L B R L
D' U' F' L B L R
D' U' F' L B R L
U' D' F' L' B L R
U' D' F' L' B R L
D' U' F' L' B L R
D' U' F' L' B R L
U' D' F' L2 B L R
U' D' F' L2 B R L
D' U' F' L2 B L R
D' U' F' L2 B R L
R' D' B F' R U B
D' U' F' D B L R
D' U' F' D B R L
U' D' F' D B L R
U' D' F' D B R L
D' U' F' D' B L R
U' D' F' D' B L R
U' D' F' D' B R L
D' U' F' D' B R L
U' D' F' D2 B L R
U' D' F' D2 B R L
D' U' F' D2 B L R
D' U' F' D2 B R L
U' D' F' B L R D
U' D' F' B L R D'
U' D' F' B L R D2
U' D' F' B L D R
U' D' F' B L D' R
U' D' F' B L D2 R
D' U' F' B L R D
D' U' F' B L R D'
D' U' F' B L R D2
D' U' F' B L D R
D' U' F' B L D' R
D' U' F' B L D2 R
U' D' F' B R L D
U' D' F' B R L D'
U' D' F' B R L D2
U' D' F' B R D L
U' D' F' B R D' L
U' D' F' B R D2 L
D' U' F' B R L D
D' U' F' B R L D'
D' U' F' B R L D2
D' U' F' B R D L
D' U' F' B R D' L
D' U' F' B R D2 L
U' D' F' B D L R
U' D' F' B D R L
D' U' F' B D L R
D' U' F' B D R L
U' D' F' B D' L R
U' D' F' B D' R L
D' U' F' B D' L R
D' U' F' B D' R L
U' D' F' B D2 L R
U' D' F' B D2 R L
D' U' F' B D2 L R
D' U' F' B D2 R L
D2 U' F' D' B L R'
D2 U' F' D' B R' L
U' D' F' B2 R B' L
D' U' F' B2 R B' L
D U' F B L R' F2
D U' F B L F2 R'
D U' F B R' L F2
D U' F B R' F2 L
D U' F' L B L R'
D U' F' L B R' L
D U' F' L' B L R'
D U' F' L' B R' L
D U' F' L2 B L R'
D U' F' L2 B R' L
U D' F' L B L2 R
U D' F' L B R L2
U D' F' L' D B R
U D' F' L' D' B R
U D' F' L' D2 B R
U D' F' L' B R D
U D' F' L' B R D'
U D' F' L' B R D2
U D' F' L' B D R
U D' F' L' B D' R
U D' F' L' B D2 R
U D' F' L' B' R B2
U D' F' L' B2 R B'
U' D' B L F' R D
U' D' B L F' R D'
U' D' B L F' R D2
D' U' B L F' R D
D' U' B L F' R D'
D' U' B L F' R D2
U' D' B L F' D R
U' D' B L F' D' R
U' D' B L F' D2 R
D' U' B L F' D R
D' U' B L F' D' R
D' U' B L F' D2 R
D' U' B L' F' L2 R
D' U' B L' F' R L2
U' D' B L' F' L2 R
U' D' B L' F' R L2
D U' F' B L R' D
D U' F' B L R' D'
D U' F' B L R' D2
D U' F' B L D R'
D U' F' B L D' R'
D U' F' B L D2 R'
D U' F' B R' L D
D U' F' B R' L D'
D U' F' B R' L D2
D U' F' B R' D L
D U' F' B R' D' L
D U' F' B R' D2 L
D U' F' B D L R'
D U' F' B D R' L
D U' F' B D' L R'
D U' F' B D' R' L
D U' F' B D2 L R'
D U' F' B D2 R' L
U D' F' D L' B R
U D' F' D B L' R
U D' F' D B R L'
U D' F' D' L' B R
U D' F' D' B L' R
U D' F' D' B R L'
U D' F' D2 L' B R
U D' F' D2 B L' R
U D' F' D2 B R L'
U D' F' B L' R D
U D' F' B L' R D'
U D' F' B L' R D2
U D' F' B L' D R
U D' F' B L' D' R
U D' F' B L' D2 R
U D' F' B R L' D
U D' F' B R L' D'
U D' F' B R L' D2
U D' F' B R D L'
U D' F' B R D' L'
U D' F' B R D2 L'
U D' F' B D L' R
U D' F' B D R L'
U D' F' B D' L' R
U D' F' B D' R L'
U D' F' B D2 L' R
U D' F' B D2 R L'
U D' F' B' L' R B2
U D' F' B' L' B2 R
U D' F' B' R L' B2
U D' F' B' R B2 L'
F2 U' D F B L R'
F2 U' D F B R' L
U D' F' B2 R B' L'
F2 U' D B R' F L
D2 U' B D L F' R
F2 U' D B F L R'
F2 U' D B F R' L
D2 U' B D F' L R
D2 U' B D F' R L
U' D' B F' L R D
U' D' B F' L R D'
U' D' B F' L R D2
U' D' B F' L D R
U' D' B F' L D' R
U' D' B F' L D2 R
D' U' B F' L R D
D' U' B F' L R D'
D' U' B F' L R D2
D' U' B F' L D R
D' U' B F' L D' R
D' U' B F' L D2 R
U' D' B F' R L D
U' D' B F' R L D'
U' D' B F' R L D2
U' D' B F' R D L
U' D' B F' R D' L
U' D' B F' R D2 L
D' U' B F' R L D
D' U' B F' R L D'
D' U' B F' R L D2
D' U' B F' R D L
D' U' B F' R D' L
D' U' B F' R D2 L
U' D' B F' D L R
U' D' B F' D R L
U' D' B F' D' L R
U' D' B F' D' R L
U' D' B F' D2 L R
U' D' B F' D2 R L
D' U' B F' D L R
D' U' B F' D R L
D' U' B F' D' L R
D' U' B F' D' R L
D' U' B F' D2 L R
D' U' B F' D2 R L
D U' F2 B R' F L
D U' B L D F' R'
D U' B L D' F' R'
D U' B L D2 F' R'
D U' B L F R' F2
D U' B L F' R' D
D U' B L F' R' D'
D U' B L F' R' D2
D U' B L F' D R'
D U' B L F' D' R'
D U' B L F' D2 R'
D U' B L F2 R' F
D U' B L' F' L2 R'
D U' B L' F' R' L2
U D' B L F' L' R
U D' B L F' R L'
U D' B L' F' L' R
U D' B L' F' R L'
U D' B L2 F' L' R
U D' B L2 F' R L'
D U' B D L F' R'
D U' B D F' L R'
D U' B D F' R' L
D U' B D' L F' R'
D U' B D' F' L R'
D U' B D' F' R' L
D U' B D2 L F' R'
D U' B D2 F' L R'
D U' B D2 F' R' L
D U' B F L R' F2
D U' B F L F2 R'
D U' B F R' L F2
D U' B F R' F2 L
D U' B F' L R' D
D U' B F' L R' D'
D U' B F' L R' D2
D U' B F' L D R'
D U' B F' L D' R'
D U' B F' L D2 R'
D U' B F' R' L D
D U' B F' R' L D'
D U' B F' R' L D2
D U' B F' R' D L
D U' B F' R' D' L
D U' B F' R' D2 L
D U' B F' D L R'
D U' B F' D R' L
D U' B F' D' L R'
D U' B F' D' R' L
D U' B F' D2 L R'
D U' B F' D2 R' L
D U' B F2 R' F L
U D' B F' L' R D
U D' B F' L' R D'
U D' B F' L' R D2
U D' B F' L' D R
U D' B F' L' D' R
U D' B F' L' D2 R
U D' B F' R L' D
U D' B F' R L' D'
U D' B F' R L' D2
U D' B F' R D L'
U D' B F' R D' L'
U D' B F' R D2 L'
U D' B F' D L' R
U D' B F' D R L'
U D' B F' D' L' R
U D' B F' D' R L'
U D' B F' D2 L' R
U D' B F' D2 R L'
D' U' B2 F' R B' L
U' D' B2 F' R B' L
F2 U' F D B L R'
F2 U' F D B R' L
U D' B' F' L' R B2
U D' B' F' L' B2 R
U D' B' F' R L' B2
U D' B' F' R B2 L'
U D' B2 F' R B' L'
F U' F2 D B L R'
F U' F2 D B R' L
U' D2 F' D' B L R'
U' D2 F' D' B R' L
U D2 F' D' L' B R'
U D2 F' D' B L' R'
U D2 F' D' B R' L'
U' D2 B D L F' R
U' D2 B D F' L R
U' D2 B D F' R L
U D2 B D F' L' R
U D2 B D F' R L'
D' F U' F2 B L R
D' F U' F2 B R L
D' F U' B F2 L R
D' F U' B F2 R L
D F U' F2 B L R'
D F U' F2 B R' L
D F U' B L R' F2
D F U' B L F2 R'
D F U' B R' L F2
D F U' B R' F2 L
D F U' B F2 L R'
D F U' B F2 R' L
U' F' L D B L R'
U' F' L D B R' L
F2 D U' F B L R'
F2 D U' F B R' L
F2 D U' B R' F L
F2 D U' B F L R'
F2 D U' B F R' L
U' F' L' D B L R'
U' F' L' D B R' L
U' F' L2 D B L R'
U' F' L2 D B R' L
U F' L' D B R' D
U F' L' D B R' D'
U F' L' D B R' D2
U F' L' D B D R'
U F' L' D B D' R'
U F' L' D B D2 R'
U F' L2 D L B R'
F' D B R' U' F' U
F2 D B R' F D' L2
R F' R' U' F' B L
R F' R' U' B L F'
R F' R' U' B F' L
U' F' D L B L R'
U' F' D L B R' L
U' F' D L' B L R'
U' F' D L' B R' L
U' F' D L2 B L R'
U' F' D L2 B R' L
U' F' D B L R' D
U' F' D B L R' D'
U' F' D B L R' D2
U' F' D B L D R'
U' F' D B L D' R'
U' F' D B L D2 R'
U' F' D B R' L D
U' F' D B R' L D'
U' F' D B R' L D2
U' F' D B R' D L
U' F' D B R' D' L
U' F' D B R' D2 L
U' F' D B D L R'
U' F' D B D R' L
U' F' D B D' L R'
U' F' D B D' R' L
U' F' D B D2 L R'
