B' L F' R D B2
U' L' F' R B' L
U' L' F' B' L R
U' L' F' B' R L
U' L' B' L F' R
U' L' B' F' L R
U' L' B' F' R L
U' F' L' R B' L
U' F' L' B' L R
U' F' L' B' R L
U' F' R L' B' L
U F' R B' L B2
U F' B' L R B
U F' B' R L B
U F' B2 R B L
U B' L F' R B
F' B' L R D B2
B' F' L R D B2
F' B' R L D B2
F' B' R D L B2
B' F' R L D B2
B' F' R D L B2
U B' F' L R B
U B' F' R L B
U B2 F' R B L
U' F' L2 B' L R B'
U' F' L2 B' L B' R
U' F' L2 B' R L B'
U F' L B' L R B
U F' L B' R L B
U F' L B2 R B L
U' F' R L' B' L D
U' F' R L' B' L D'
U' F' R L' B' L D2
U' F' R L' B' D L
U' F' R L' B' D' L
U' F' R L' B' D2 L
U F' L' R B' L B2
U' F' R L2 B' L B'
U' F' R B' L' B' L2
U F' L' B' L R B
U F' L' B' R L B
U F' L' B2 R B L
U' F' R' L' B' L R2
U' F' R' L' B' R2 L
U F' L2 R B' L B2
U2 F' R B' L D' B2
U F' L2 B' L R B
U F' L2 B' R L B
U F' L2 B2 R B L
U F' R L B' L B2
U F' R L' B' L B2
U F' R L2 B' L B2
U F' R B U2 R' U2
U F' R B' L B2 D
U F' R B' L B2 D'
U F' R B' L B2 D2
U F' R B' L' B2 L2
U F' R B' L2 B2 L'
U F' R' B' L R2 B
U F' R' B' R2 L B
U F' R' B2 R2 B L
U' F' B' L' R B' L2
U' F' B' L' B' L2 R
U' F' B' L' B' R L2
U' F' B' R L' B' L2
L' F' B' L R D B2
L' F' B' R L D B2
L' F' B' R D L B2
U2 F' B' L R D' B2
L2 F' B' L R D B2
U2 F' B' L D' R B2
U2 F' B' L D' B2 R
U2 F' B' R L D' B2
L2 F' B' R L D B2
L2 F' B' R D L B2
U F' B R D2 L2 B
U F' B R D2 B L2
U F' B R B D2 L2
U F' B' L R D B
U F' B' L R D' B
U F' B' L R D2 B
U F' B' L R B D
U F' B' L R B D'
U F' B' L R B D2
U F' B' L D R B
U F' B' L D' R B
U F' B' L D2 R B
U F' B' L B R B
U F' B' L B' R B
L F' B' L R D B2
U F' B' L B2 R B
U F' B' L' R B L2
U F' B' L2 R B L'
U F' B' R L D B
U F' B' R L D' B
U F' B' R L D2 B
U F' B' R L B D
U F' B' R L B D'
U F' B' R L B D2
U F' B' R L' B L2
U F' B' R L2 B L'
U F' B' R D L B
U F' B' R D' L B
U F' B' R D2 L B
L F' B' R L D B2
L F' B' R D L B2
U F' B' D L R B
U F' B' D R L B
U F' B' D' L R B
U F' B' D' R L B
U F' B' D2 L R B
U F' B' D2 R L B
U F' B2 L R B L
U F' B2 L' R B L
U F' B2 L2 R B L
U F' B2 R L B L
U F' B2 R L' B L
U F' B2 R L2 B L
U F' B2 R D B L
U F' B2 R D' B L
U F' B2 R D2 B L
U F' B2 R B L D
U F' B2 R B L D'
U F' B2 R B L D2
U F' B2 R B D L
U F' B2 R B D' L
U F' B2 R B D2 L
U' F2 L' B' L F R
U F' B2 D R B L
U F' B2 D' R B L
U F' B2 D2 R B L
U' F2 D2 F L' R B'
U' F2 D2 F L' B' R
U' F2 D2 F R L' B'
U F2 D2 F L' R B
U F2 D2 F R L' B
U F2 D2 F R B L'
U B R' F' U2 R F'
F' B L' D' B2 L R
F' B L' D' B2 R L
B' F R' U' F2 L R
B' F R' U' F2 R L
U' B' L F' R D2 B2
U' B' L F' D2 R B2
U' B' L F' D2 B2 R
U B F' R D2 L2 B
U B F' R D2 B L2
U B F' R B D2 L2
L' B' L F' R D B2
U' B' L' F' R B' L2
U' B' L' F' B' L2 R
U' B' L' F' B' R L2
L2 B' L F' R D B2
U' B' L' B' L2 F' R
U' B' L' B' F' L2 R
U' B' L' B' F' R L2
U B' L F' R D B
U B' L F' R D' B
U B' L F' R D2 B
U B' L F' R B D
U B' L F' R B D'
U B' L F' R B D2
L B' L F' R D B2
U B' L F' D R B
U B' L F' D' R B
U B' L F' D2 R B
U B' L F' B R B
U B' L F' B' R B
U B' L F' B2 R B
U B' L B F' R B
U B' L B' F' R B
U B' L B2 F' R B
U B' L' F' L2 R B
U B' L' F' R L2 B
U B' L' F' R B L2
B' F' L R U R2 U'
B' F' L R D B2 D
B' F' L R D B2 D'
B' F' L R D B2 D2
B' F' L R B D B2
B' F' L R B' D B2
B' F' L R B2 D B2
B' F' L U R' U' R2
B' F' L D R D B2
F' B' L R U R2 U'
F' B' L R D B2 D
F' B' L R D B2 D'
F' B' L R D B2 D2
F' B' L R B D B2
F' B' L R B' D B2
F' B' L R B2 D B2
B' F' L D' R D B2
B' F' L D2 R D B2
F' B' L U R' U' R2
F' B' L D R D B2
F' B' L D' R D B2
F' B' L D2 R D B2
B' F' L2 R D L' B2
B' F' L2 R D B2 L'
R B' R' U' L F' R
R B' R' U' F' L R
R B' R' U' F' R L
F' B' L2 R D L' B2
F' B' L2 R D B2 L'
U' B' U2 L F' R B
B' F' R L U R2 U'
B' F' R L D B2 D
B' F' R L D B2 D'
B' F' R L D B2 D2
B' F' R L B D B2
U2 B' U' L F' R B
B' F' R L B' D B2
B' F' R L B2 D B2
B F' L' D' B2 L R
B F' L' D' B2 R L
B' F' R L2 D L' B2
B' F' R L2 D B2 L'
B' F' R U R2 U' L
B' F' R D L B2 D
B' F' R D L B2 D'
B' F' R D L B2 D2
B' F' R D L' B2 L2
B' F' R D L2 B2 L'
F' B' R L U R2 U'
U' B' U2 F' L R B
F' B' R L D B2 D
F' B' R L D B2 D'
F' B' R L D B2 D2
U' B' U2 F' R L B
B' F' R D' L D2 B2
F' B' R L B D B2
F' B' R L B' D B2
F' B' R L B2 D B2
F' B' R L2 D L' B2
F' B' R L2 D B2 L'
F' B' R U R2 U' L
U2 B' U' F' L R B
U2 B' U' F' R L B
F' B' R D L B2 D
F' B' R D L B2 D'
F' B' R D L B2 D2
F' B' R D L' B2 L2
F' B' R D L2 B2 L'
F' B' R D' L D2 B2
B' F' R B2 D B2 L
B2 F' R D B L B'
F' B' R B2 D B2 L
B2 F' R2 D' R' B L
B' F' U R' U' L R2
B' F' U R' U' R2 L
F B' R' U' F2 L R
F B' R' U' F2 R L
F' B' U R' U' L R2
F' B' U R' U' R2 L
U' B' F' L' R B' L2
U' B' F' L' B' L2 R
U' B' F' L' B' R L2
U' B' F' R L' B' L2
L' B' F' L R D B2
L' B' F' R L D B2
L' B' F' R D L B2
L2 B' F' L R D B2
U2 B' F' L R D' B2
U2 B' F' L D' R B2
U2 B' F' L D' B2 R
B' F' D L R D B2
L2 B' F' R L D B2
L2 B' F' R D L B2
U2 B' F' R L D' B2
B' F' D R L D B2
B' F' D R D L B2
F' B' D L R D B2
F' B' D R L D B2
F' B' D R D L B2
B2 F' D R B L B'
B' F' D' L R D B2
B' F' D' R L D B2
B' F' D' R D L B2
L B' F' L R D B2
U B' F' L R D B
U B' F' L R D' B
U B' F' L R D2 B
U B' F' L R B D
U B' F' L R B D'
U B' F' L R B D2
U B' F' L D R B
U B' F' L D' R B
U B' F' L D2 R B
U B' F' L B R B
U B' F' L B' R B
U B' F' L B2 R B
U B' F' L' R B L2
U B' F' L2 R B L'
F' B' D' L R D B2
B2 F' D B L R B'
L B' F' R L D B2
B2 F' D B L B' R
B2 F' D B R L B'
L B' F' R D L B2
U B' F' R L D B
U B' F' R L D' B
U B' F' R L D2 B
U B' F' R L B D
U B' F' R L B D'
U B' F' R L B D2
U B' F' R L' B L2
U B' F' R L2 B L'
U B' F' R D L B
U B' F' R D' L B
U B' F' R D2 L B
F' B' D' R L D B2
F' B' D' R D L B2
U B' F' D L R B
U B' F' D R L B
U B' F' D' L R B
B2 F' D' R' B L R2
B' F' D2 L R D B2
B2 F' D' R' B R2 L
U B' F' D' R L B
U B' F' D2 L R B
U B' F' D2 R L B
B' F' D2 R L D B2
B' F' D2 R D L B2
F' B' D2 L R D B2
F' B' D2 R L D B2
F' B' D2 R D L B2
U B2 L F' R B L
U B2 L' F' R B L
U B2 L2 F' R B L
F' B2 R D B L B'
F' B2 R2 D' R' B L
U' B2 U2 F' L' R B
U' B2 U2 F' R L' B
U' B2 U2 F' R B L'
U B2 U2 F' L' R B'
U B2 U2 F' L' B' R
U B2 U2 F' R L' B'
F' B2 D R B L B'
F' B2 D B L R B'
F' B2 D B L B' R
F' B2 D B R L B'
F' B2 D' R' B L R2
F' B2 D' R' B R2 L
U B2 F' L R B L
U B2 F' L' R B L
U B2 F' L2 R B L
U B2 F' R L B L
U B2 F' R L' B L
U B2 F' R L2 B L
U B2 F' R D B L
U B2 F' R D' B L
U B2 F' R D2 B L
U B2 F' R B L D
U B2 F' R B L D'
U B2 F' R B L D2
U B2 F' R B D L
U B2 F' R B D' L
U B2 F' R B D2 L
U B2 F' D R B L
U B2 F' D' R B L
U B2 F' D2 R B L
