F L D2 B' L U
F2 L F' B' L2 U
F2 L B' L2 F' U
F2 L B' F' L2 U
F2 L' F' U D R2
F2 L' F' U2 F2 U'
F2 L' F' D U R2
F2 L' F' D2 B2 U
L' U2 R F B U'
L' U2 R B F U'
F2 D L' F' U R
L F2 B' L' F U
L B' F2 L' F U
F L B' F L' F' U
B2 L B' F2 L' F U
B L B' F2 L' F U
F2 L B2 L2 F' B U
F2 L B2 L2 B F' U
F2 L B2 F' L2 B U
U L' R F U' F' L'
R L' F U2 R' F' U
D2 L' U2 R F' B U'
D2 L' U2 R B F' U'
D' L' U2 R B U' R'
B' L' U2 R F B U'
B' L' U2 R B F U'
B2 L' U2 R F B U'
B2 L' U2 R B F U'
B L' U2 R F B U'
B L' U2 R B F U'
F2 L' U2 F U' D' L2
F2 L' U2 F U2 F2 U
F2 L' U2 F D' U' L2
F2 L' U2 F D2 B2 U'
F L' U2 F U2 L' U
F L' U2 F' R F2 U'
F2 L' D F' U D R2
F2 L' D F' U2 F2 U'
F2 L' D F' D U R2
F2 L' D F' D2 B2 U
F2 L' D' F' U D R2
F2 L' D' F' U2 F2 U'
F2 L' D' F' D U R2
F2 L' D' F' D2 B2 U
F L' D2 L2 B' L U
F2 L' D2 F' U D R2
F2 L' D2 F' U2 F2 U'
F2 L' D2 F' D U R2
F2 L' D2 F' D2 B2 U
F2 L' F' U R D R2
F2 L' F' U R' D R2
F2 L' F' U R2 D R2
F2 L' F' U D R2 D
F2 L' F' U D R2 D'
F2 L' F' U D R2 D2
F2 L' F' U' D' L2 U2
F2 L' F' U2 F2 U' D
F2 L' F' U2 F2 U' D'
F2 L' F' U2 F2 U' D2
F2 L' F' U2 F2 D U'
F2 L' F' U2 F2 D' U'
F2 L' F' U2 F2 D2 U'
F2 L' F' D U R2 D
F2 L' F' D U R2 D'
F2 L' F' D U R2 D2
F2 L' F' D B U R2
F2 L' F' D B' U R2
F2 L' F' D B2 U R2
F2 L' F' D' U' L2 U2
F2 L' F' D2 B2 U D
F2 L' F' D2 B2 U D'
F2 L' F' D2 B2 U D2
F2 L' F' D2 B2 D U
F2 L' F' D2 B2 D' U
F2 L' F' D2 B2 D2 U
F2 L' F' B U D R2
F2 L' F' B U2 F2 U'
F2 L' F' B D U R2
F2 L' F' B D2 B2 U
F2 L' F' B' U D R2
F2 L' F' B' U2 F2 U'
F2 L' F' B' D U R2
F2 L' F' B' D2 B2 U
F2 L' F' B2 U D R2
F2 L' F' B2 U2 F2 U'
F2 L' F' B2 D U R2
F2 L' F' B2 D2 B2 U
F' L' F2 U2 F' R U'
F2 L' B F' U D R2
F2 L' B F' U2 F2 U'
F2 L' B F' D U R2
F2 L' B F' D2 B2 U
F2 L' B' F' U D R2
F2 L' B' F' U2 F2 U'
F2 L' B' F' D U R2
F2 L' B' F' D2 B2 U
F2 L' B2 F' U D R2
F2 L' B2 F' U2 F2 U'
F2 L' B2 F' D U R2
F2 L' B2 F' D2 B2 U
U L2 U R B' U' R'
F L2 U D B' R' B
F L2 U B' D R' B
U L2 U B' R U' R2
D2 L2 U2 R F' B' U'
D2 L2 U2 R B' F' U'
D2 L2 U2 B' R F' U'
F L2 U2 R' F' R U'
F L2 D U B' R' B
R L2 B2 L F B U'
R L2 B2 L B F U'
F L2 D2 L' B' L U
F L2 F L' F' B' U
F L2 F L' B' F' U
F' L2 F' L' F' B' U
F' L2 F' L' B' F' U
F2 L2 F' L U2 F U'
F2 L2 F' L' B' L2 U
U R L' F U' F' L'
D2 R F' U2 R' F2 U
D2 R F' U2 F2 R' U
D2 R F' D2 B2 L U'
L' U2 R D F B U'
L' U2 R D B F U'
L' U2 R D' F B U'
L' U2 R D' B F U'
L' U2 R D2 F B U'
L' U2 R D2 B F U'
L' U2 R F D B U'
L' U2 R F D' B U'
L' U2 R F D2 B U'
L' U2 R F B U' D
L' U2 R F B U' D'
L' U2 R F B U' D2
L' U2 R F B D U'
L' U2 R F B D' U'
L' U2 R F B D2 U'
L' U2 R B D F U'
L' U2 R B D' F U'
L' U2 R B D2 F U'
L' U2 R B F U' D
L' U2 R B F U' D'
L' U2 R B F U' D2
L' U2 R B F D U'
L' U2 R B F D' U'
L' U2 R B F D2 U'
L2 U2 R B' U' D' R2
L2 U2 R B' U2 B2 U
L2 U2 R B' D' U' R2
L2 U2 R B' D2 F2 U'
L2 U2 R' F' R2 B' U'
L2 U2 R' F' B' R2 U'
L2 U2 R' B' F' R2 U'
L' U2 R2 F R' B U'
L' U2 D R F B U'
L' U2 D R B F U'
L' U2 D' R F B U'
L' U2 D' R B F U'
L' U2 D2 R F B U'
L' U2 D2 R B F U'
R U2 D2 R' F B U
R U2 D2 R' B F U
R U2 D2 F R' B U
R U2 F D2 R' B U
L' U2 B R F B U'
L' U2 B R B F U'
L' U2 B' R F B U'
L' U2 B' R B F U'
L2 U2 B' R U2 B U
L2 U2 B' R' F' R2 U'
L' U2 B2 R F B U'
L' U2 B2 R B F U'
L' D U2 R F B U'
L' D U2 R B F U'
F U D R' D2 B R'
F U D' B D2 R' B
L' D' U2 R F B U'
L' D' U2 R B F U'
L D' F2 B' L' U L2
L D' B' U2 R U' L
L D' B' F2 L' U L2
D2 U2 R F' U' D' L2
D2 U2 R F' U2 F2 U
D2 U2 R F' D' U' L2
D2 U2 R F' D2 B2 U'
U2 D2 R F' U' D' L2
U2 D2 R F' U2 F2 U
U2 D2 R F' D' U' L2
U2 D2 R F' D2 B2 U'
L' D2 U2 R F B U'
L' D2 U2 R B F U'
R D2 U2 R' F B U
R D2 U2 R' B F U
R D2 U2 F R' B U
F U2 F' D2 R F' U'
D2 F U D R' B R'
D2 F U D B R' B
D' F U B D R' B
D2 F U2 R F' R U'
F2 D L F' L2 U R
D2 F U2 F' R F' U'
D F U' D' L' F U2
D2 F D U R' B R'
D2 F D U B R' B
F2 D L' F' U R D
F2 D L' F' U R D'
F2 D L' F' U R D2
F2 D L' F' U D R
F2 D L' F' U D' R
F2 D L' F' U D2 R
F2 D L' F' D U R
F2 D L' F' D' U R
F2 D L' F' D2 U R
F2 D L' F' B U R
F2 D L' F' B' U R
F2 D L' F' B2 U R
D2 F D B U R' B
F2 D L' B F' U R
F2 D L' B' F' U R
F2 D L' B2 F' U R
D F U2 F2 U' R B
F2 D L2 F' L U R
D2 F D2 L B' L U
D F D' U' L' F U2
D2 F D2 B' L B' U
D' F B U D R' B
D' F B D U R' B
L F D' B' U L B'
R2 F B2 L R2 B' U
R2 F B2 L B' R2 U
L F B' L' F L' U
R2 F B2 R2 L B' U
F D U R' D2 B R'
F2 D B L' F' U R
F2 D B' L' F' U R
F2 D B2 L' F' U R
F D' L U B R' B2
F2 D' L' D2 F' U R
L2 F' U2 B' R' F' U'
F2 D' L' F' B U R'
F2 D' L' B F' U R'
F D' L B U R' B2
R' F2 L' R2 F B U'
R' F2 L' R2 B F U'
D2 F2 L' D' F' U R
L' F2 L' U2 F' B' U'
L' F2 L' U2 B' F' U'
F D' U B D2 R' B
D' F2 L' D2 F' U R
D' F2 L' F' B U R'
D' F2 L' B F' U R'
L2 F2 L' D' B' U L
D F2 L' F' U' L' U2
L2 F2 L2 F L B' U
R' F2 R2 L' F B U'
R' F2 R2 L' B F U'
F2 D' B L' F' U R'
R' F2 R2 B L' F U'
F D' B L U R' B'
F D' B U D2 R' B
F D' B D2 U R' B
F D' B' U' L U2 B'
F2 D2 L' D' F' U R
D2 F2 D' L' F' U R
D' F2 D2 L' F' U R
D' F2 B L' F' U R'
L F2 D' B' L' U L2
L F2 B L' F B2 U
L F2 B L' B2 F U
L F2 B' L' D F U
L F2 B' L' D' F U
L F2 B' L' D2 F U
L F2 B' L' F U D
L F2 B' L' F U D'
L F2 B' L' F U D2
L F2 B' L' F D U
L F2 B' L' F D' U
L F2 B' L' F D2 U
L F2 B2 L' F B U
L F2 B2 L' B F U
L2 B R B2 L F U'
B' F L D2 B' L U
F D2 B' D2 L B' U
L' B U2 R F B U'
L' B U2 R B F U'
B2 F L D2 B' L U
F2 B L F' B' L2 U
F2 B L B' L2 F' U
F2 B L B' F' L2 U
B F L D2 B' L U
F2 B L' F' U D R2
F2 B L' F' U2 F2 U'
F2 B L' F' D U R2
F2 B L' F' D2 B2 U
F B L D2 B' L U
D' B F U D R' B
L2 B D2 F2 L' B' U
D' B F D U R' B
D' B F2 L' F' U R'
L B F2 L' F B2 U
L B F2 L' B2 F U
L B' L U2 R B' U'
L B' L U2 B' R U'
F2 B D L' F' U R
L B' L' F2 L' F' U
L B' L2 U2 R B U'
R B' L2 B' L F U'
F2 B' L F' B' L2 U
F2 B' L B' L2 F' U
F2 B' L B' F' L2 U
F2 B' L' F' U D R2
F2 B' L' F' U2 F2 U'
F2 B' L' F' D U R2
F2 B' L' F' D2 B2 U
F B' L D2 B' L U
L' B' U2 R F B U'
L' B' U2 R B F U'
L B' F L' F L' U
F2 B' D L' F' U R
L B' F2 L' D F U
L B' F2 L' D' F U
L B' F2 L' D2 F U
L B' F2 L' F U D
L B' F2 L' F U D'
L B' F2 L' F U D2
L B' F2 L' F D U
L B' F2 L' F D' U
L B' F2 L' F D2 U
B' F2 L F' B' L2 U
B' F2 L B' L2 F' U
B' F2 L B' F' L2 U
B2 F2 L F' B' L2 U
F2 B2 L F' B' L2 U
B2 F2 L B' L2 F' U
B2 F2 L B' F' L2 U
B' F2 L' F' U D R2
B' F2 L' F' U2 F2 U'
B' F2 L' F' D U R2
B' F2 L' F' D2 B2 U
F2 B2 L B' L2 F' U
F2 B2 L B' F' L2 U
B2 F2 L' F' U D R2
B2 F2 L' F' U2 F2 U'
B2 F2 L' F' D U R2
B2 F2 L' F' D2 B2 U
B F2 L F' B' L2 U
F2 B2 L' F' U D R2
F2 B2 L' F' U2 F2 U'
F2 B2 L' F' D U R2
F2 B2 L' F' D2 B2 U
B F2 L B' L2 F' U
B F2 L B' F' L2 U
F B2 L D2 B' L U
B F2 L' F' U D R2
B F2 L' F' U2 F2 U'
B F2 L' F' D U R2
B F2 L' F' D2 B2 U
R2 B2 R2 F L B' U
L' B2 U2 R F B U'
L' B2 U2 R B F U'
B' F2 D L' F' U R
B2 F2 D L' F' U R
F2 B2 D L' F' U R
B F2 D L' F' U R
R2 B2 F L R2 B' U
R2 B2 F L B' R2 U
R2 B2 F R2 L B' U
L B2 F2 L' F B U
L B2 F2 L' B F U
