U L U F2 R2 B
U L' U R2 F2 B'
U L' U R2 B' F2
U L' U F2 R2 B'
U L' U F2 B' R2
U L' U B' R2 F2
U L' U B' F2 R2
R' U F2 L' R' B'
R' U F2 R' L' B'
U' R U' B R F2
F' U L' U F' R2
F U' R U' R F
R' F2 L' D R' B
R' F2 D L' R' B
R' F2 D R' L' B
R' F2 D R' B L'
R' F2 L2 D' L R' B'
R' F2 L2 D' R' L B'
U F2 L' R2 D' B' L2
U F2 L' R2 B' D' L2
U F2 L' B' R2 D' L2
R' F2 R' L2 D' L B'
R' F2 R' D' L B' L2
U2 F2 R B' R D B2
U2 F2 R2 U R U' B
U2 F2 R2 U' L' U B'
U2 F2 R2 B U' L U
U2 F2 R2 B' U R' U'
U2 F2 U R U' B R
U F2 R2 L D' L2 B'
U F2 R2 L' D' B' L2
U F2 R2 L' B' D' L2
U F2 R2 D' L' B' L'
U2 F2 U' L' U R2 B'
U2 F2 U' L' U B' R2
R' F2 D L R' B L2
R' F2 D L' R' D B
R' F2 D L' R' D' B
R' F2 D L' R' D2 B
R' F2 D L' R' B D
R' F2 D L' R' B D'
R' F2 D L' R' B D2
R' F2 D R' L B L2
R' F2 D R' L' D B
R' F2 D R' L' D' B
R' F2 D R' L' D2 B
R' F2 D R' L' B D
R' F2 D R' L' B D'
R' F2 D R' L' B D2
R' F2 D R' D L' B
R' F2 D R' D B L'
R' F2 D R' D' L' B
R' F2 D R' D' B L'
R' F2 D R' D2 L' B
R' F2 D R' D2 B L'
R' F2 D R' B L' D
R' F2 D R' B L' D'
R' F2 D R' B L' D2
R' F2 D R' B D L'
R' F2 D R' B D' L'
R' F2 D R' B D2 L'
R' F2 D R' B' L' B2
F' D2 L2 U L U F'
R' F2 D' L R' B' L2
R' F2 D' R' L B' L2
R' F2 D2 L' D' R' B
R2 F2 D' L D' B' L2
R2 F2 D' L B' D' L2
R2 F2 D' L' D' L2 B'
R2 F2 D2 L D L B'
F D2 L2 B' U' R U'
U2 F2 B R2 U' L U
U2 F2 B U' L U R2
U2 F2 B' R D R B2
U2 F2 B' R D B2 R
U2 F2 B' R2 U R U'
U2 F2 B' U R' U' R'
U2 F2 B2 R' D' R' B
U2 B L U L' R2 F2
U2 B L U L' F2 R2
U2 B L U R2 L' F2
U B L U F2 R2 B
U B L' U R2 F2 B'
U B L' U R2 B' F2
U B L' U F2 R2 B'
U B L' U F2 B' R2
U B L' U B' R2 F2
U B L' U B' F2 R2
U2 B R2 U' L U F2
U2 B R2 F2 U' L U
U2 B U' L U R2 F2
U2 B U' L U F2 R2
F' B U L' U F' R2
B' F U' R U' R F
U2 B F2 R2 U' L U
U2 B F2 U' L U R2
B2 F U' R U' R F
B F U' R U' R F
F B U' R U' R F
U B' L U F2 R2 B
U B' L' U R2 F2 B'
U B' L' U R2 B' F2
U B' L' U F2 R2 B'
U B' L' U F2 B' R2
U B' L' U B' R2 F2
U B' L' U B' F2 R2
U2 B' R2 U R U' F2
U2 B' R2 F2 U' L' U
U2 B' U R' U' R' F2
U2 B' U R' U' F2 R'
B' F' U L' U F' R2
F' B' U L' U F' R2
B2 F' U L' U F' R2
B F' U L' U F' R2
F B' U' R U' R F
U2 B' F2 R D R B2
U2 B' F2 R D B2 R
U2 B' F2 R2 U R U'
U2 B' F2 U R' U' R'
D2 B2 L2 U L' U B'
D2 B2 L2 U' R U' B
U B2 L U F2 R2 B
D2 B2 L2 F U' R U'
D2 B2 L2 F' U L' U
U B2 L' U R2 F2 B'
U B2 L' U R2 B' F2
U B2 L' U F2 R2 B'
U B2 L' U F2 B' R2
U B2 L' U B' R2 F2
U B2 L' U B' F2 R2
U2 B2 R' F2 D' R' B
R B2 R F2 D' L B'
F' B2 U L' U F' R2
R B2 U' L R F2 B
R B2 U' L R B F2
R B2 U' R L F2 B
R B2 U' R L B F2
R B2 U' R F2 L B
F B2 U' R U' R F
D2 B2 F L2 U' R U'
D2 B2 F' L2 U L U
U2 B2 F2 R' D' R' B
