R2 U2 F U' L
L2 R2 B' L2 U L
R2 L2 B' L2 U L
R2 U2 D F U' L
R2 U2 D' F U' L
R2 U2 D2 F U' L
R2 U2 F U' L D
R2 U2 F U' L D'
R2 U2 F U' L D2
R2 U2 F U' D L
R2 U2 F U' D' L
R2 U2 F U' D2 L
F' R2 U L D R2
R2 U2 F D U' L
R2 U2 F D' U' L
R2 U2 F D2 U' L
F' R2 U D L R2
F' R2 U D R2 L
F' R2 U2 F2 U' L
F' R2 D U L R2
F' R2 D U R2 L
R2 D U2 F U' L
F U L D' F2 R
F U D' L F2 R
R2 D' U2 F U' L
U2 D' F U' F L
R2 D2 U2 F U' L
U2 D2 F L2 U' L'
D2 U2 F L2 U' L'
D' U2 F U' F L
U2 F U' L D' F2
U2 F U' D' L F2
U2 F U' D' F2 L
U2 F U2 R2 U L
U2 F D' U' L F2
U2 F D' U' F2 L
U2 F D2 L2 U' L'
R2 F' U L D R2
R2 F' U D L R2
R2 F' U D R2 L
R2 F' U2 F2 U' L
R2 F' D U L R2
R2 F' D U R2 L
F D' U L F2 R
R2 F2 U2 F' U' L
L2 B' L2 R2 U L
L2 B' R2 L2 U L
F2 B' R2 B U L
B' F2 R2 B U L
R2 U2 D F D2 U' L
R2 U2 D' F U' L D
R2 U2 D' F U' L D'
R2 U2 D' F U' L D2
R2 U2 D' F U' D L
R2 U2 D' F U' D' L
R2 U2 D' F U' D2 L
R2 U2 D' F D U' L
R2 U2 D' F D' U' L
R2 U2 D' F D2 U' L
F2 R2 L B L' U L
R2 U2 D2 F U' L D
R2 U2 D2 F U' L D'
R2 U2 D2 F U' L D2
R2 U2 D2 F U' D L
R2 U2 D2 F U' D' L
R2 U2 D2 F U' D2 L
R2 U2 D2 F D U' L
R2 U2 D2 F D' U' L
R2 U2 D2 F D2 U' L
R' U2 F U2 R' U L
R2 U2 F U R U2 L
R2 U2 F U R' U2 L
R2 U2 F U R2 U2 L
R2 U2 F U' L2 D L'
R2 U2 F U' L2 D' L'
R2 U2 F U' L2 D2 L'
R2 U2 F U' D L D
R2 U2 F U' D L D'
R2 U2 F U' D L D2
R2 U2 F U' D' L D
R2 U2 F U' D' L D'
R2 U2 F U' D' L D2
R2 U2 F U' D2 L D
R2 U2 F U' D2 L D'
R2 U2 F U' D2 L D2
R2 U2 F U' F L F'
R2 U2 F U' F2 L F2
R2 U2 F U2 F U L
R2 U2 F U2 F' U L
R2 U2 F U2 F2 U L
R2 U2 F D U' L D
R2 U2 F D U' L D'
R2 U2 F D U' L D2
R2 U2 F D' U' L D
R2 U2 F D' U' L D'
R2 U2 F D' U' L D2
R2 U2 F D2 U' L D
R2 U2 F D2 U' L D'
R2 U2 F D2 U' L D2
F' R2 U L R D R2
F' R2 U L R' D R2
F' R2 U L R2 D R2
F' R2 U L U F2 U'
F' R2 U L D R2 D
F' R2 U L D R2 D'
F' R2 U L D R2 D2
R2 U2 F B2 U R' U2
F2 R2 L2 B L2 U L
F' R2 U L2 D L' R2
F' R2 U L2 D R2 L'
F' R2 U R L D R2
F' R2 U R D L R2
F' R2 U R D R2 L
F' R2 U R' L D R2
F2 R2 U L U' B U
F' R2 U R' D L R2
F' R2 U R' D R2 L
F' R2 U R2 L D R2
F' R2 U R2 D L R2
F' R2 U R2 D R2 L
F' R2 U D L R2 D
F' R2 U D L R2 D'
F' R2 U D L R2 D2
F' R2 U D R2 L D
F' R2 U D R2 L D'
F' R2 U D R2 L D2
F' R2 U D R2 D L
F' R2 U D R2 D' L
F' R2 U D R2 D2 L
B R2 L2 B' L2 U L'
F' R2 U D2 L D' R2
R2 U2 F' U' L D R2
R2 U2 F' U' D L R2
R2 U2 F' U' D R2 L
R2 U2 F' D U' L R2
R2 U2 F' D U' R2 L
F R2 U L U2 L' U2
U R2 L2 B' U L' B
U R2 L2 B' U B L'
F R2 U L F2 R F2
F R2 U L2 D2 L' R2
F R2 U L2 D2 R2 L'
B2 R2 U' R U' F U'
F' R2 U' D' L2 U2 L'
F R2 U F2 L F2 R
R U2 F2 L' F' U' L2
U R2 U F U' L F'
U R2 U F U' F' L
R2 U2 F2 D F' U' L
R2 U2 F2 D' F' U' L
R2 U2 F2 D2 F' U' L
F R2 U' R U2 L R'
F R2 U' R U2 R' L
F R2 U' R' U2 L R
F R2 U' R' U2 R L
F R2 U' R2 U2 L R2
F R2 U' R2 U2 R2 L
D2 R2 U2 F L2 U' L'
D' R2 U2 F U' F L
B' R2 U2 F U R U2
F' R2 U2 F2 U' L D
F' R2 U2 F2 U' L D'
F' R2 U2 F2 U' L D2
F' R2 U2 F2 U' D L
F' R2 U2 F2 U' D' L
U2 R2 U2 R2 F U' L
F' R2 U2 F2 U' D2 L
F' R2 U2 F2 D U' L
F' R2 U2 F2 D' U' L
F' R2 U2 F2 D2 U' L
R2 U2 B D2 F U' L'
U2 R2 U2 F R2 U' L
L2 U2 B' L2 R2 U L
B R2 U2 D2 F U' L'
L2 U2 B' R2 L2 U L
B R2 U2 F B' U' L
F' R2 D U L R2 D
F' R2 D U L R2 D'
F' R2 D U L R2 D2
F' R2 D U R2 L D
F' R2 D U R2 L D'
F' R2 D U R2 L D2
F' R2 D U R2 D L
F' R2 D U R2 D' L
F' R2 D U R2 D2 L
B R2 U2 B' F U' L
F' R2 D F U L R2
F' R2 D F U R2 L
F' R2 D F' U L R2
F' R2 D F' U R2 L
F' R2 D F2 U L R2
F' R2 D F2 U R2 L
F' R2 D' U' L2 U2 L'
R2 U2 B2 F U R' U2
F' R2 D2 U L D' R2
U2 R2 D2 L2 B' U L'
F' R2 D2 B2 U' R' U2
B R2 D2 U2 F U' L'
F' R2 F U2 F U' L
F' R2 F' U2 F' U' L
F R2 F U2 F' U' L
R2 D L2 B' L2 U L
R' D R' U2 F U' L
B' R2 F2 U2 F' U' L'
F R2 F' U2 F U' L
R D R U2 F U' L
F R2 F2 U L D R2
F R2 F2 U D L R2
F R2 F2 U D R2 L
B' R2 B U2 F U' L
F R2 F2 U2 F2 U' L
F R2 F2 D U L R2
F R2 F2 D U R2 L
F2 R2 B U B' L B
F2 R2 B U2 B' U' L
F2 R2 B D2 F U L'
B R2 B' U2 F U' L
F' R2 B2 D2 B2 U L
F' U L D R2 D2 F2
F' U L D' F2 D2 R2
F2 U L U' R2 B U
D' U L F' D F' R
F R2 B2 U' R' U2 R
R2 D U2 F U' L D
R2 D U2 F U' L D'
R2 D U2 F U' L D2
R2 D U2 F U' D L
R2 D U2 F U' D' L
R2 D U2 F U' D2 L
R2 D U2 F D U' L
R2 D U2 F D' U' L
R2 D U2 F D2 U' L
F U L D' R F2 R
F U L D' R' F2 R
F U L D' R2 F2 R
F U L D' F2 R D
F U L D' F2 R D'
F U L D' F2 R D2
F U L D' F2 D R
F U L D' F2 D' R
F U L D' F2 D2 R
F U L F2 D' R F2
F' U L2 D' L' F2 R
R2 D F' U L D R2
R2 D F' U D L R2
R2 D F' U D R2 L
R2 D F' U2 F2 U' L
R2 D F' D U L R2
R2 D F' D U R2 L
R2 D F2 U2 F' U' L
F' U D L R2 D2 F2
F2 U R2 B U B' L
F' U D R2 L D2 F2
F' U D R2 D2 L F2
F' U D R2 D2 F2 L
D' U F' L D F' R2
U2 D F U B2 R' U2
U2 D F U' L D2 F2
F' U D' L' F2 L2 R
F' U D' L' F2 R L2
U2 D F U' D2 L F2
U2 D F U' D2 F2 L
U2 D F D L2 U' L'
F U D L D2 F2 R
U2 D F D2 U' L F2
U2 D F D2 U' F2 L
F' U D' F2 D2 L R2
F' U D' F2 D2 R2 L
D' U F' D L F' R2
D' U F' D F' L R2
D' U F' D F' R2 L
D2 U F' D L R2 F2
D2 U F' D L F2 R2
D2 U F' D R2 L F2
D2 U F' D R2 F2 L
D2 U F' D F2 L R2
D2 U F' D F2 R2 L
D' U F2 L U F' U'
F U D B2 R' U2 B2
F U D B2 U2 B2 L
F U D' L R F2 R
F U D' L R' F2 R
F U D' L R2 F2 R
F U D' L F2 R D
F U D' L F2 R D'
F U D' L F2 R D2
F U D' L F2 D R
F U D' L F2 D' R
F U D' L F2 D2 R
F U D' R L F2 R
D' U F2 U F' U' L
F U D' R' L F2 R
F U D' R2 L F2 R
F U F L D' F2 R
F U F D' L F2 R
R2 D' L2 B' L2 U L
F U F' L D' F2 R
R' D' R' U2 F U' L
U' D B2 R' U' F U'
F U F' D' L F2 R
F U F2 L D' F2 R
R D' R U2 F U' L
F U F2 D' L F2 R
U D' L F' D F' R
R2 D' U2 F U' L D
R2 D' U2 F U' L D'
R2 D' U2 F U' L D2
R2 D' U2 F U' D L
R2 D' U2 F U' D' L
R2 D' U2 F U' D2 L
R2 D' U2 F D U' L
R2 D' U2 F D' U' L
R2 D' U2 F D2 U' L
F U' L D' F2 D2 B2
R2 D' F' U L D R2
R2 D' F' U D L R2
R2 D' F' U D R2 L
R2 D' F' U2 F2 U' L
R2 D' F' D U L R2
R2 D' F' D U R2 L
R2 D' F2 U2 F' U' L
U2 D' F U' D F L
U2 D' F U' D' F L
U2 D' F U' D2 F L
U2 D' F U' F L D
U2 D' F U' F L D'
U2 D' F U' F L D2
U2 D' F U' F D L
U2 D' F U' F D' L
U2 D' F U' F D2 L
U2 D' F U' F' L F2
U2 D' F U' F2 L F'
U2 D' F D U' F L
U2 D' F D' U' F L
U2 D' F D2 U' F L
L D' F2 B R' D B2
U D' F' L D F' R2
L2 D' B' U B' L' F2
L D' B F2 R' D B2
U D' F' D L F' R2
U D' F' D F' L R2
U D' F' D F' R2 L
F' U' D B2 R' U2 R'
U D' F2 L U F' U'
F' U' D' L2 U2 L' F2
U D' F2 U F' U' L
F U' D B2 R' U2 R
F U' D' L F2 D2 B2
F U' D' F2 L D2 B2
F U' D' F2 D2 L B2
L2 D2 L2 R2 F U' L
D U' B2 R' U' F U'
L2 D2 L2 F R2 U' L
R2 D2 L2 B' L2 U L
R' D2 R' U2 F U' L
D2 U2 L2 U2 B' U L'
R D2 R U2 F U' L
U2 D2 L2 U2 B' U L'
L2 D2 R2 L2 F U' L
D2 U2 F L2 U' L' D
D2 U2 F L2 U' L' D'
D2 U2 F L2 U' L' D2
D2 U2 F L2 U' D L'
D2 U2 F L2 U' D' L'
D2 U2 F L2 U' D2 L'
D2 U2 F L2 D U' L'
D2 U2 F L2 D' U' L'
D2 U2 F L2 D2 U' L'
D2 U2 F L2 B U' L'
D2 U2 F L2 B' U' L'
D2 U2 F L2 B2 U' L'
D' U2 F U' D F L
D' U2 F U' D' F L
D' U2 F U' D2 F L
D' U2 F U' F L D
D' U2 F U' F L D'
D' U2 F U' F L D2
D' U2 F U' F D L
D' U2 F U' F D' L
D' U2 F U' F D2 L
D' U2 F U' F' L F2
D' U2 F U' F2 L F'
D' U2 F D U' F L
D2 U2 F U' D L F2
D2 U2 F U' D F2 L
D' U2 F D' U' F L
R2 D2 U2 F U' L D
R2 D2 U2 F U' L D'
R2 D2 U2 F U' L D2
R2 D2 U2 F U' D L
R2 D2 U2 F U' D' L
R2 D2 U2 F U' D2 L
R2 D2 U2 F D U' L
R2 D2 U2 F D' U' L
R2 D2 U2 F D2 U' L
D' U2 F D2 U' F L
D2 U2 F D U' L F2
D2 U2 F D U' F2 L
U2 D2 F L2 U' L' D
U2 D2 F L2 U' L' D'
U2 D2 F L2 U' L' D2
U2 D2 F L2 U' D L'
U2 D2 F L2 U' D' L'
U2 D2 F L2 U' D2 L'
U2 D2 F L2 D U' L'
U2 D2 F L2 D' U' L'
U2 D2 F L2 D2 U' L'
U2 D2 F L2 B U' L'
U2 D2 F L2 B' U' L'
U2 D2 F L2 B2 U' L'
U2 D2 F U' D L F2
U2 D2 F U' D F2 L
U2 D2 F D U' L F2
U2 D2 F D U' F2 L
D U2 F U B2 R' U2
D U2 F U' L D2 F2
D U2 F U' D2 L F2
D U2 F U' D2 F2 L
D U2 F D L2 U' L'
D U2 F D2 U' L F2
D U2 F D2 U' F2 L
R2 D2 F' U L D R2
R2 D2 F' U D L R2
R2 D2 F' U D R2 L
R2 D2 F' U2 F2 U' L
R2 D2 F' D U L R2
R2 D2 F' D U R2 L
U D2 F' D L R2 F2
U D2 F' D L F2 R2
U D2 F' D R2 L F2
U D2 F' D R2 F2 L
U D2 F' D F2 L R2
U D2 F' D F2 R2 L
R2 D2 F2 U2 F' U' L
F U2 R2 U L D B2
F U2 R2 U D L B2
F U2 R2 U2 R2 U' L
F U2 R2 D U L B2
F U2 R2 D2 L2 U L'
F2 U2 D' F' U' L F'
F2 U2 D' F' U' F' L
U2 F L D2 L2 U' L2
F2 U2 D2 F' L2 U' L'
U2 F L' U' L2 D' F2
U F L U' R2 U R2
U2 F L' U2 R2 U L2
B' U2 F U' D' F2 L'
U F L D' F2 D R2
U2 F L' D' B2 U' F2
B' U2 F D' U' F2 L'
D2 F L2 U' D' L' B2
D2 F L2 U' D' B2 L'
D2 F L2 U2 L2 U L
B U2 D2 F L2 U' L
D2 F L2 D' U' L' B2
D2 F L2 D' U' B2 L'
D2 F L2 D2 R2 U' L'
U2 F L2 U' L' D' F2
U2 F L2 U' D' L' F2
U2 F L2 U2 R2 U L'
U2 F L2 D' U' L' F2
U2 F L2 D2 L2 U' L
F2 U2 F' U' L D' F2
F2 U2 F' U' D' L F2
F2 U2 F' U' D' F2 L
F2 U2 F' U2 R2 U L
F2 U2 F' D' U' L F2
F2 U2 F' D' U' F2 L
F2 U2 F' D2 L2 U' L'
F' U2 F2 U' L D' F2
F' U2 F2 U' D' L F2
F' U2 F2 U' D' F2 L
F' U2 F2 U2 R2 U L
F' U2 F2 D' U' L F2
F' U2 F2 D' U' F2 L
F' U2 F2 D2 L2 U' L'
D2 F U D L F2 R
D' F U F' L F2 R
R2 F U L U2 L' U2
R2 F U L F2 R F2
U2 F U D B2 R' U2
R2 F U L2 D2 L' R2
R2 F U L2 D2 R2 L'
D F U L D2 F2 R
U2 F U' L U' R2 U
U2 F U' L D' F2 D
U2 F U' L D' F2 D'
U2 F U' L D' F2 D2
U2 F U' L F D' F2
U2 F U' L F' D' F2
U2 F U' L F2 D' F2
R2 F U F2 L F2 R
D F U D2 L F2 R
U2 F U' L2 D' L' F2
U2 F U' D L D2 F2
U' F U2 R2 U L B
U2 F U' D' L F2 D
U2 F U' D' L F2 D'
U2 F U' D' L F2 D2
U2 F U' D' L' F2 L2
U2 F U' D' F' L F'
U2 F U' D' F2 L D
U2 F U' D' F2 L D'
U2 F U' D' F2 L D2
U2 F U' D' F2 D L
U2 F U' D' F2 D' L
U2 F U' D' F2 D2 L
D F U B2 R' U2 B2
D F U B2 U2 B2 L
R2 F U' R U2 L R'
R2 F U' R U2 R' L
U2 F U' F L D' F2
U2 F U' F D' L F2
U2 F U' F D' F2 L
R2 F U' R' U2 L R
R2 F U' R' U2 R L
U2 F U' F' L D' F2
U2 F U' F' D' L F2
U2 F U' F' D' F2 L
R2 F U' R2 U2 L R2
R2 F U' R2 U2 R2 L
U2 F U' F2 L D' F2
U2 F U' F2 D' L F2
U2 F U' F2 D' F2 L
U2 F U2 R2 U L D
U2 F U2 R2 U L D'
U2 F U2 R2 U L D2
U2 F U2 R2 U D L
U2 F U2 R2 U D' L
U2 F U2 R2 U D2 L
U2 F U2 R2 D U L
U2 F U2 R2 D' U L
U2 F U2 R2 D2 U L
U2 F U2 R2 F U L
U2 F U2 R2 F' U L
U2 F U2 R2 F2 U L
U F U' R2 U L R2
U F U' R2 U R2 L
D F U' B2 R' U2 R
U2 F U2 F R2 U L
U2 F U2 F' R2 U L
D2 F D U L F2 R
U2 F U2 F2 R2 U L
U2 F D U B2 R' U2
U2 F D U' L D2 F2
U2 F D' L' U' L2 F2
U2 F D' L' U' F2 L2
U2 F D' L2 U' L' F2
U2 F D' U' L F2 D
U2 F D' U' L F2 D'
U2 F D' U' L F2 D2
U2 F D' U' L' F2 L2
U2 F D' U' F' L F'
U2 F D' U' F2 L D
U2 F D' U' F2 L D'
U2 F D' U' F2 L D2
U2 F D' U' F2 D L
U2 F D' U' F2 D' L
U2 F D' U' F2 D2 L
U F D' L F2 D R2
U2 F D2 L2 U' L' D
U2 F D2 L2 U' L' D'
U2 F D2 L2 U' L' D2
U2 F D2 L2 U' D L'
U2 F D2 L2 U' D' L'
U2 F D2 L2 U' D2 L'
U2 F D2 L2 D U' L'
U2 F D2 L2 D' U' L'
U2 F D2 L2 D2 U' L'
U2 F D2 L2 B U' L'
U2 F D2 L2 B' U' L'
U2 F D2 L2 B2 U' L'
U F D' F2 L D R2
U F D' F2 D L R2
U F D' F2 D R2 L
D F D2 U L F2 R
F' D U L R2 D2 F2
F' D U R2 L D2 F2
F' D U R2 D2 L F2
F' D U R2 D2 F2 L
F D U L D2 F2 R
R2 F B2 U' R' U2 R
F' D U' B2 R' U2 R'
F D U B2 R' U2 B2
F D U B2 U2 B2 L
U F' L D R2 D2 F2
U F' L D' F2 D2 R2
F D U' B2 R' U2 R
R' F' R' U L D R2
R' F' R' U D L R2
R' F' R' U D R2 L
R' F' R' U2 F2 U' L
U F' L2 D' L' F2 R
R' F' R' D U L R2
R' F' R' D U R2 L
D' F' U L D F' R2
D2 F' U D L R2 F2
D2 F' U D L F2 R2
D' F' U D L F' R2
D2 F' U D R2 L F2
D2 F' U D R2 F2 L
D' F' U D F' L R2
D' F' U D F' R2 L
D2 F' U D F2 L R2
D2 F' U D F2 R2 L
R2 F' U L R D R2
R2 F' U L R' D R2
R2 F' U L R2 D R2
R2 F' U L U F2 U'
R2 F' U L D R2 D
R2 F' U L D R2 D'
R2 F' U L D R2 D2
R2 F' U L2 D L' R2
R2 F' U L2 D R2 L'
R2 F' U R L D R2
R2 F' U R D L R2
R2 F' U R D R2 L
R2 F' U R' L D R2
R2 F' U R' D L R2
R2 F' U R' D R2 L
R2 F' U R2 L D R2
R2 F' U R2 D L R2
R2 F' U R2 D R2 L
R2 F' U D L R2 D
R2 F' U D L R2 D'
R2 F' U D L R2 D2
R2 F' U D R2 L D
R2 F' U D R2 L D'
R2 F' U D R2 L D2
R2 F' U D R2 D L
R2 F' U D R2 D' L
R2 F' U D R2 D2 L
R2 F' U D2 L D' R2
R F' U L D R2 F
R F' U L D F R2
R F' U D L R2 F
R F' U D L F R2
R2 F' U' D' L2 U2 L'
R F' U D R2 L F
D2 F' U2 F2 L2 U' L'
D' F' U2 F2 U' F L
R' F' D R' U L R'
R' F' D R' U R' L
D2 F' D U L R2 F2
D2 F' D U L F2 R2
D2 F' D U R2 L F2
D' F' D U L F' R2
D2 F' D U R2 F2 L
D2 F' D U F2 L R2
D2 F' D U F2 R2 L
D' F' D U F' L R2
D' F' D U F' R2 L
R2 F' U2 F2 U' L D
R2 F' U2 F2 U' L D'
R2 F' U2 F2 U' L D2
R2 F' U2 F2 U' D L
R2 F' U2 F2 U' D' L
R2 F' U2 F2 U' D2 L
R2 F' U2 F2 D U' L
R2 F' U2 F2 D' U' L
R2 F' U2 F2 D2 U' L
R2 F' D U L R2 D
R2 F' D U L R2 D'
R2 F' D U L R2 D2
R2 F' D U R2 L D
R2 F' D U R2 L D'
R2 F' D U R2 L D2
R2 F' D U R2 D L
R2 F' D U R2 D' L
R2 F' D U R2 D2 L
R2 F' D F U L R2
R2 F' D F U R2 L
R2 F' D F' U L R2
R2 F' D F' U R2 L
U F' D L R2 D2 F2
R2 F' D F2 U L R2
R2 F' D F2 U R2 L
R F' U2 F2 U' L F
U F' D R2 L D2 F2
U F' D R2 D2 L F2
U F' D R2 D2 F2 L
R2 F' D' U' L2 U2 L'
R F' D U L R2 F
R F' D U L F R2
R F' D U R2 L F
U F' D' L' F2 L2 R
U F' D' L' F2 R L2
F D' R U L F2 R
R2 F' D2 U L D' R2
U F' D' F2 D2 L R2
U F' D' F2 D2 R2 L
R2 F' D2 B2 U' R' U2
F D' R' U L F2 R
F' D' U L' F2 L2 R
F' D' U L' F2 R L2
F' D' U F2 D2 L R2
F' D' U F2 D2 R2 L
F D' R2 U L F2 R
F' D' U' L2 U2 L' F2
F D' U L R F2 R
F D' U L R' F2 R
F D' U L R2 F2 R
F D' U L F2 R D
F D' U L F2 R D'
F D' U L F2 R D2
F D' U L F2 D R
F D' U L F2 D' R
F D' U L F2 D2 R
F D' U R L F2 R
F D' U R' L F2 R
R2 F' B2 D2 B2 U L
F D' U R2 L F2 R
F D' U' L F2 D2 B2
F2 D' U2 F' U' L F'
F2 D' U2 F' U' F' L
U F2 L U' R2 B U
F D' U' F2 L D2 B2
F D' U' F2 D2 L B2
R2 F2 U L U F' U'
U F2 R2 B U B' L
D2 F2 U2 F' L2 U' L'
R2 F2 U2 D F' U' L
R2 F2 U2 D' F' U' L
R2 F2 U2 D2 F' U' L
R2 F2 U2 F' U' L D
R2 F2 U2 F' U' L D'
R2 F2 U2 F' U' L D2
R2 F2 U2 F' U' D L
R2 F2 U2 F' U' D' L
R2 F2 U2 F' U' D2 L
R2 F2 U2 F' D U' L
R2 F2 U2 F' D' U' L
R2 F2 U2 F' D2 U' L
R F2 U2 L' F' U' L2
R2 F2 D U2 F' U' L
U2 F2 D' F' U' L F'
U2 F2 D' F' U' F' L
F D2 L2 U' D' L' B2
F D2 L2 U' D' B2 L'
F D2 L2 U2 L2 U L
R2 F2 D' U2 F' U' L
F D2 L2 D' U' L' B2
F D2 L2 D' U' B2 L'
F D2 L2 D2 R2 U' L'
U2 F2 D2 F' L2 U' L'
R2 F2 D2 U2 F' U' L
R2 F2 B' U2 F' U' L'
F2 D2 U2 F' L2 U' L'
B D2 U2 F L2 U' L
R2 B L2 B' L2 U L'
L2 B R2 B2 L2 U L
R2 B U2 D2 F U' L'
R2 B U2 F B' U' L
R2 B U2 B' F U' L
L2 B D' L' R2 F2 B2
L2 B D' L' R2 B2 F2
L2 B D' L' F2 R2 B2
L2 B D' L' F2 B2 R2
L2 B D' L' B2 R2 F2
L2 B D' L' B2 F2 R2
L2 B D' R2 L' F2 B2
L2 B D' R2 L' B2 F2
L2 B D' R2 B2 L' F2
L2 B D' F2 R2 B2 L
L2 B D' B2 L' R2 F2
L2 B D' B2 L' F2 R2
L2 B D' B2 R2 L' F2
U2 B D2 F L2 U' L
R2 B D2 U2 F U' L'
B2 F R2 U' R U2 R'
F2 B R2 B U' R' U2
L2 B' L2 R2 U L D
L2 B' L2 R2 U L D'
L2 B' L2 R2 U L D2
L2 B' L2 R2 U D L
L2 B' L2 R2 U D' L
L2 B' L2 R2 U D2 L
L2 B' L2 R2 D U L
L2 B' L2 R2 D' U L
L2 B' L2 R2 D2 U L
L2 B' L2 R2 F U L
L2 B' L2 R2 F' U L
