U2 L2 F2 B U B2
U2 L2 B F2 U B2
U' L2 B' D' L2 R2
U' L2 B' D' R2 L2
R' U' D' L2 B' R'
D' R' U' L2 B' R'
R' D' U' L2 B' R'
U' D' L2 B' D' R2
D' U' L2 B' D' R2
U2 D' B U L2 B'
B' U' D' L2 R2 B'
B' U' D' L2 B' R2
B' U' D' R2 L2 B'
D' U2 B U L2 B'
F U2 F B U B'
F U2 B F U B'
U F U F B U
U F U B F U
F' D R2 F' B U'
F' D R2 B F' U'
R2 F' D R2 B U'
B' D' U' L2 R2 B'
B' D' U' L2 B' R2
B' D' U' R2 L2 B'
U2 F2 B U' F' U2
U2 B L2 F2 U B'
U2 B U D' L2 B'
U2 B D' U L2 B'
U2 B F2 U' F' U2
F2 B U' F' U2 F
U' B' D' L2 R2 B'
U' B' D' L2 B' R2
U' B' D' R2 L2 B'
B F2 U' F' U2 F
U' L2 B' L' D' L2 R2
U' L2 B' L' D' R2 L2
U2 L2 B F2 L U B2
U2 L2 B F2 L' U B2
U2 L2 B F2 L2 U B2
U' L2 B' L2 D' L2 R2
U' L2 B' L2 D' R2 L2
U2 L2 B F2 U B2 D
U2 L2 B F2 U B2 D'
U2 L2 B F2 U B2 D2
U2 L2 B F2 D L2 U
U' L2 B' R D' L2 R2
U' L2 B' R D' R2 L2
U' L2 B' R' D' L2 R2
U' L2 B' R' D' R2 L2
U' L2 B' R2 D' L2 R2
U' L2 B' R2 D' R2 L2
U' L2 B' U' F2 B2 U
U' L2 B' U' B2 F2 U
D' L2 B' D F2 D2 R2
D' L2 B' D' R2 D2 F2
U' L2 B' D' L2 R2 D
U' L2 B' D' L2 R2 D'
U' L2 B' D' L2 R2 D2
U' L2 B' D' R2 L2 D
U' L2 B' D' R2 L2 D'
U' L2 B' D' R2 L2 D2
R' U D R2 F U2 R
R' U D F R2 U2 R'
D2 L2 B2 L2 F U' B
U L2 B' D' L2 R2 F'
U L2 B' D' R2 L2 F'
U L2 B' D' R2 F' L2
R' U D' F U2 L2 R
R' U D' F U2 R L2
R U D' F L' U2 L'
B' R U' D' L2 R2 B'
B' R U' D' L2 B' R2
B' R U' D' R2 L2 B'
B' R D' U' L2 R2 B'
B' R D' U' L2 B' R2
B' R D' U' R2 L2 B'
U R D' F L' U2 L'
R' U' L2 D' B' L2 R'
R' U' L2 D' B' R' L2
R' U' L2 B' R' D' L2
R' U' L2 B' D' L2 R'
R' U' L2 B' D' R' L2
R' U' R D' L2 B' R'
R' U' R' D' L2 B' R'
B R F2 U' F' U2 F
R' U' R2 D' L2 B' R'
R' U' D' L2 R B' R'
R' U' D' L2 R' B' R'
R' U' D' L2 R2 B' R'
R' U' D' L2 D B' R'
R' U' D' L2 D' B' R'
R' U' D' L2 D2 B' R'
R' U' D' L2 B' R' D
R' U' D' L2 B' R' D'
R' U' D' L2 B' R' D2
R' U' D' L2 B' D R'
R' U' D' L2 B' D' R'
R' U' D' L2 B' D2 R'
R' U' D' R L2 B' R'
R' U' D' R' L2 B' R'
R' U' D' R2 L2 B' R'
R' U' D' B' L2 R' B'
R' U' D' B' R' L2 B'
D' R' U F U2 L2 R
D' R' U F U2 R L2
D R' U R' F U2 R
D' R' U' L2 R B' R'
D' R' U' L2 R' B' R'
D' R' U' L2 R2 B' R'
D' R' U' L2 D B' R'
D' R' U' L2 D' B' R'
D' R' U' L2 D2 B' R'
D' R' U' L2 B' R' D
D' R' U' L2 B' R' D'
D' R' U' L2 B' R' D2
D' R' U' L2 B' D R'
D' R' U' L2 B' D' R'
D' R' U' L2 B' D2 R'
D R' U F R' U2 R2
D' R' U' R L2 B' R'
D' R' U' R' L2 B' R'
D' R' U' R2 L2 B' R'
D2 R' U' D L2 B' R'
B' R' U' D' L2 R2 B'
B' R' U' D' L2 B' R2
B' R' U' D' R2 L2 B'
D' R' U' B' L2 R' B'
D' R' U' B' R' L2 B'
R' U' B' R' D' L2 B'
R' U' B' D' L2 R' B'
R' U' B' D' R' L2 B'
D2 R' D U' L2 B' R'
B' R' D' U' L2 R2 B'
B' R' D' U' L2 B' R2
B' R' D' U' R2 L2 B'
U R' F U F U R
B R' F2 U' F' U2 F
D' R' B U' L2 B' R'
D' R' B' U' L2 B' R'
D2 R' B2 U F U2 R
D' R' B2 U' L2 B' R'
R' U2 F2 U' F' L' U2
B' R2 U' D' L2 R2 B'
B' R2 U' D' L2 B' R2
B' R2 U' D' R2 L2 B'
F' R2 D F' B R2 U'
F' R2 D B F' R2 U'
B' R2 D' U' L2 R2 B'
B' R2 D' U' L2 B' R2
B' R2 D' U' R2 L2 B'
F' R2 D2 F' B U' B
F' R2 D2 B F' U' B
D R2 F U' F2 U' F2
D' R2 F' U F2 U2 L2
D' R2 F' U' L2 D2 B2
D2 R2 F' D R2 U' L2
F' R2 F' B R2 U' B
F' R2 F' B U F' U2
D2 R2 F' B2 U F2 U2
D2 R2 F' B2 U' D2 B2
D2 R2 F' B2 D R2 U'
F2 R2 F' U2 F U B
D2 R2 F' B2 D2 U' B2
F R2 F' U' D' L2 B'
F R2 F' D' U' L2 B'
B R2 F2 U' F' U2 F
F' R2 B D F' R2 U'
F' R2 B D2 F' U' B2
F' R2 B F' R2 U' B
F' R2 B F' U F' U2
R' D U R2 F U2 R
R' D U F R2 U2 R'
D2 R2 B2 F' U F2 U2
D2 R2 B2 F' U' D2 B2
D2 R2 B2 F' D R2 U'
D2 R2 B2 F' D2 U' B2
D' U L2 B' D' R2 F'
R2 D F' U R2 F2 U2
R2 D F' U F2 R2 U2
R2 D F' U' D2 L2 B2
R2 D F' U' D2 B2 L2
R2 D F' D R2 B2 U'
R2 D F' D B2 R2 U'
R2 D F' D2 U' L2 B2
R2 D F' D2 U' B2 L2
B' U D L2 R2 U2 B'
D' U F U B U L2
B' U D R2 L2 U2 B'
B' U D R2 F L2 U2
B' U D F L2 R2 U2
B' U D F R2 L2 U2
D U R2 F U' F2 U'
D U R2 F U2 D R2
D U R2 F D U2 R2
D U R2 F D' L2 U2
U D R2 F U' F2 U'
U D R2 F U2 D R2
U D R2 F D U2 R2
U D R2 F D' L2 U2
B' U D' L2 B' R2 F'
D U F R2 U' F' U'
B U D R2 F U2 R2
B' U D' F U2 L2 R2
B' U D' F U2 R2 L2
B U D F R2 U2 R2
U D F R2 U' F' U'
B U D' B L2 F B'
B U D' B L2 B' F
B' U F U F B2 U
B' U F U B2 F U
B2 U F U F B' U
B2 U F U B' F U
D' U B U L2 F B'
D' U B U L2 B' F
U2 D B U D2 L2 B'
U2 D B U' R2 F U2
U2 D B U' F R2 U2
U2 D B D2 U L2 B'
F U F B U' B' U2
F' U F2 U F B U
F' U F2 U B F U
R2 D' R U' L2 B' R'
B U B D' L2 F B'
B U B D' L2 B' F
R' D' U F U2 L2 R
R' D' U F U2 R L2
F2 U B' D' R2 F' B
F2 U B' D' R2 B F'
R' D' U' L2 R B' R'
R' D' U' L2 R' B' R'
F U B F U' B' U2
R' D' U' L2 R2 B' R'
R' D' U' L2 D B' R'
R' D' U' L2 D' B' R'
R' D' U' L2 D2 B' R'
R' D' U' L2 B' R' D
R' D' U' L2 B' R' D'
R' D' U' L2 B' R' D2
R' D' U' L2 B' D R'
R' D' U' L2 B' D' R'
R' D' U' L2 B' D2 R'
R' D' U' R L2 B' R'
R' D' U' R' L2 B' R'
R' D' U' R2 L2 B' R'
U' D' L2 U' B U B2
D' U' L2 U' B U B2
R' D' U' B' L2 R' B'
R' D' U' B' R' L2 B'
U' D' L2 D B' D' R2
D' U' L2 D B' D' R2
U' D' L2 D' B' D' R2
D' U' L2 D' B' D' R2
U' D' L2 D2 B' D' R2
D' U' L2 D2 B' D' R2
U' D' L2 B' R D' R2
U' D' L2 B' R' D' R2
U' D' L2 B' R2 D' R2
D' U' L2 B' R D' R2
D' U' L2 B' R' D' R2
D' U' L2 B' R2 D' R2
U' D' L2 B' U' B2 U
U' D' L2 B' D' R2 D
U' D' L2 B' D' R2 D'
U' D' L2 B' D' R2 D2
D' U' L2 B' U' B2 U
D' U' L2 B' D' R2 D
D' U' L2 B' D' R2 D'
D' U' L2 B' D' R2 D2
R D' U F L' U2 L'
U D' L2 B' D' R2 F'
B' U' L2 D' R2 B' L2
B' U' L2 D' B' L2 R2
B' U' L2 D' B' R2 L2
R2 D' F' U F2 U2 L2
R2 D' F' U' L2 D2 B2
B' U' R D' L2 R2 B'
B' U' R D' L2 B' R2
B' U' R D' R2 L2 B'
R' D' B U' L2 B' R'
B' U' R' D' L2 R2 B'
B' U' R' D' L2 B' R2
B' U' R' D' R2 L2 B'
L2 D' B U B2 L2 F
R' D' B' U' L2 B' R'
U D' F U B U L2
B' U' R2 D' L2 R2 B'
B' U' R2 D' L2 B' R2
B' U' R2 D' R2 L2 B'
L2 D' B' L2 D' R2 F
L2 D' B' L2 D' F R2
L2 D' B' L2 F D' R2
R' D' B2 U' L2 B' R'
B' U' D' L2 R B' R
B' U' D' L2 R2 D B'
B' U' D' L2 R2 D' B'
B' U' D' L2 R2 D2 B'
B' U' D' L2 R2 B' D
B' U' D' L2 R2 B' D'
B' U' D' L2 R2 B' D2
B' U' D' L2 B R2 B2
B' U' D' L2 B' R2 D
B' U' D' L2 B' R2 D'
B' U' D' L2 B' R2 D2
U2 D' B L U L B'
B' U' D' R L2 B' R
B' U' D' R2 L2 D B'
B' U' D' R2 L2 D' B'
B' U' D' R2 L2 D2 B'
B' U' D' R2 L2 B' D
B' U' D' R2 L2 B' D'
B' U' D' R2 L2 B' D2
B' U' D' R2 B L2 B'
B' U' D' R2 B' L2 B'
B' U' D' R2 B2 L2 B'
U' D' B' L2 D' R2 B'
U' D' B' L2 D' B' R2
D' U' B' L2 D' R2 B'
D' U' B' L2 D' B' R2
B' U' D' B L2 R2 B'
B' U' D' B L2 B' R2
B' U' D' B R2 L2 B'
U2 D' B U L2 D B'
U2 D' B U L2 D' B'
U2 D' B U L2 D2 B'
U2 D' B U L2 B' D
U2 D' B U L2 B' D'
U2 D' B U L2 B' D2
B U' D R2 F U2 F'
U2 D' B U B L2 B'
U2 D' B U B' L2 B'
B' U' D' B' L2 R2 B'
B' U' D' B' L2 B' R2
U2 D' B U B2 L2 B'
B' U' D' B' R2 L2 B'
B U' D F R2 B U2
U2 D' B U' F U2 L2
B' U' D' B2 L2 R2 B'
B' U' D' B2 L2 B' R2
B' U' D' B2 R2 L2 B'
B U' D' L2 D2 R2 B'
B U' D' L2 D2 B' R2
B U' D' L2 B' D2 R2
U D' B U L2 F B'
U D' B U L2 B' F
B U' D' F U2 L2 F'
B U' D' F U2 F' L2
B U' F U F U F2
B U' F U2 F' D' L2
F2 U' F' U B U F
B2 U' B D' L2 R2 B'
B2 U' B D' L2 B' R2
B2 U' B D' R2 L2 B'
B' U2 L2 F2 B2 U B
B' U2 L2 B2 F2 U B
R2 D2 F' D R2 U' L2
D' U2 B L U L B'
R2 D2 F' B2 U F2 U2
R2 D2 F' B2 U' D2 B2
R2 D2 F' B2 D R2 U'
R2 D2 F' B2 D2 U' B2
D' U2 B U L2 D B'
D' U2 B U L2 D' B'
D' U2 B U L2 D2 B'
D' U2 B U L2 B' D
D' U2 B U L2 B' D'
D' U2 B U L2 B' D2
D' U2 B U B L2 B'
D' U2 B U B' L2 B'
D' U2 B U B2 L2 B'
D' U2 B U' F U2 L2
L2 D2 B R2 F' U B2
D U2 B U D2 L2 B'
D U2 B U' R2 F U2
D U2 B U' F R2 U2
D U2 B D2 U L2 B'
R' D2 B2 U F U2 R
F' U2 D' L2 F' B U
F' U2 D' L2 B F' U
F' U2 D' F' L2 B U
F' U2 D' F' B L2 U
F' U2 D' B L2 F' U
F' U2 D' B F' L2 U
B2 U2 D' B' U L2 B'
R2 D2 B2 F' U F2 U2
R2 D2 B2 F' U' D2 B2
R2 D2 B2 F' D R2 U'
R2 D2 B2 F' D2 U' B2
F U2 D F B U B'
F U2 D B F U B'
F' U2 D2 F' B U B
F' U2 D2 B F' U B
F U2 D' F B U B'
F U2 D' B F U B'
F U2 D2 F B U B'
U F L' U B U L
F U2 D2 B F U B'
F U2 F L B U B'
F U2 F L' B U B'
F U2 F L2 B U B'
F' U2 F' B U' F' U2
F U2 F D B U B'
F U2 F D' B U B'
F U2 F D2 B U B'
B' U2 F2 U D' R2 B
F U2 F B U D B'
F U2 F B U D' B'
F U2 F B U D2 B'
F U2 F B U B' D
F U2 F B U B' D'
F U2 F B U B' D2
F U2 F B D U B'
F U2 F B D' U B'
F U2 F B D2 U B'
B' U2 F2 D' U R2 B
B' U2 F2 B2 U' F' U2
B2 U2 F2 B' U' F' U2
B U2 F2 U D R2 B
B U2 F2 D U R2 B
F' U2 B D' L2 F' U
F' U2 B D' F' L2 U
F' U2 B D2 F' U B2
D' F R2 F' U' L2 B'
F' U2 B F' U' F' U2
U F R' U F U R
B2 U2 B' L2 F2 U B'
B2 U2 B' U D' L2 B'
U' F U F B U F2
B2 U2 B' D' U L2 B'
D F R2 U' F' U' F
U' F U B F U F2
B' U2 B2 L2 F2 U B'
D' F U B U L2 F
B2 U2 B' F2 U' F' U2
F U2 B D F U B'
F U2 B D' F U B'
B' U2 B2 U D' L2 B'
F U2 B D2 F U B'
F U2 B F U D B'
F U2 B F U D' B'
F U2 B F U D2 B'
F U2 B F U B' D
F U2 B F U B' D'
F U2 B F U B' D2
F U2 B F D U B'
F U2 B F D' U B'
F U2 B F D2 U B'
B' U2 B2 D' U L2 B'
U2 F U F B U F'
B' U2 B2 F2 U' F' U2
U2 F U B F U F'
U F U D F B U
U F U D B F U
U F U D' F B U
U F U D' B F U
U F U D2 F B U
U F U D2 B F U
U F U F D B U
U F U F D' B U
U F U F D2 B U
U F U F B U D
U F U F B U D'
U F U F B U D2
U F U F B D U
U F U F B D' U
U F U F B D2 U
U F U B D F U
U F U B D' F U
U F U B D2 F U
U F U B F U D
U F U B F U D'
U F U B F U D2
U F U B F D U
U F U B F D' U
U F U B F D2 U
D' F U2 B U B' L2
U F D U F B U
U F D U B F U
U F D' U F B U
U F D' U B F U
F' D R2 D F' B U'
F' D R2 D B F' U'
F' D R2 D' F' B U'
F' D R2 D' B F' U'
U F D2 U F B U
U F D2 U B F U
F' D R2 D2 F' B U'
F' D R2 D2 B F' U'
F' D R2 F' D B U'
F' D R2 F' D' B U'
F' D R2 F' D2 B U'
F' D R2 F' B U' D
F' D R2 F' B U' D'
F' D R2 F' B U' D2
F' D R2 F' B D U'
F' D R2 F' B D' U'
F' D R2 F' B D2 U'
F' D R2 B D F' U'
F' D R2 B D' F' U'
F' D R2 B D2 F' U'
F' D R2 B F' U' D
F' D R2 B F' U' D'
F' D R2 B F' U' D2
F' D R2 B F' D U'
F' D R2 B F' D' U'
F' D R2 B F' D2 U'
B' D U L2 R2 U2 B'
B' D U R2 L2 U2 B'
B' D U R2 F L2 U2
B' D U F L2 R2 U2
B' D U F R2 L2 U2
D2 F B2 U2 B' U B
B D U R2 F U2 R2
B D U F R2 U2 R2
B D U' R2 F U2 F'
B D U' F R2 B U2
F D U2 F B U B'
F D U2 B F U B'
F2 D B U' F' U2 F
R2 F' R2 D B R2 U'
R2 F' R2 D2 B U' B
R2 F' R2 B U F2 U2
R2 F' R2 B U' D2 B2
R2 F' R2 B D R2 U'
R2 F' R2 B D2 U' B2
R2 F' U F2 U F U
D2 F' D R2 F' U' L2
B' D' L2 R2 D F2 B'
B' D' L2 R2 D B' F2
R2 F' U2 D' L2 F' U
B' D' L2 R2 B' D F2
R2 F' U2 D' F' L2 U
R2 F' U2 D2 F' U B2
R2 F' U2 F' U' F' U2
B' D' L2 B' R2 D F2
R2 F' D R2 D B U'
R2 F' D R2 D' B U'
R2 F' D R2 D2 B U'
R2 F' D R2 B U' D
R2 F' D R2 B U' D'
R2 F' D R2 B U' D2
R2 F' D R2 B D U'
R2 F' D R2 B D' U'
R2 F' D R2 B D2 U'
B' D' R U' L2 R B'
B' D' R U' L2 B' R
B' D' R U' R L2 B'
D F' D R2 F' B2 U'
D F' D R2 B2 F' U'
U2 F' D' L2 F' B U
U2 F' D' L2 B F' U
R2 F' D B R2 B U'
R2 F' D B' R2 B U'
R2 F' D B2 R2 B U'
U2 F' D' F' L2 B U
U2 F' D' F' B L2 U
U2 F' D' B L2 F' U
U2 F' D' B F' L2 U
R F' D R2 B U' R'
R2 F' D' U2 L2 F' U
R2 F' D' U2 F' L2 U
B' D' R' U' L2 R' B'
B' D' R' U' R' L2 B'
U2 F' D2 F' B U B
R2 F' D2 R2 B U' B
U2 F' D2 B F' U B
B' D' R2 L2 D F2 B'
B' D' R2 L2 D B' F2
B' D' R2 L2 B' D F2
R2 F' D2 U2 F' U B2
U2 F' B D' L2 F' U
U2 F' B D' F' L2 U
U2 F' B D2 F' U B2
B' D' U L2 B' R2 F'
R2 F' B D R2 B U'
B' D' U F U2 L2 R2
B' D' U F U2 R2 L2
B' D' U' L2 R B' R
B' D' U' L2 R2 D B'
B' D' U' L2 R2 D' B'
B' D' U' L2 R2 D2 B'
B' D' U' L2 R2 B' D
B' D' U' L2 R2 B' D'
B' D' U' L2 R2 B' D2
B' D' U' L2 B R2 B2
B' D' U' L2 B' R2 D
B' D' U' L2 B' R2 D'
B' D' U' L2 B' R2 D2
B' D' U' R L2 B' R
B' D' U' R2 L2 D B'
B' D' U' R2 L2 D' B'
R2 F' B' D R2 B U'
B' D' U' R2 L2 D2 B'
B' D' U' R2 L2 B' D
B' D' U' R2 L2 B' D'
B' D' U' R2 L2 B' D2
B' D' U' R2 B L2 B'
B' D' U' R2 B' L2 B'
B' D' U' R2 B2 L2 B'
B' D' U' B L2 R2 B'
B' D' U' B L2 B' R2
B' D' U' B R2 L2 B'
B' D' U' B' L2 R2 B'
B' D' U' B' L2 B' R2
B' D' U' B' R2 L2 B'
B' D' U' B2 L2 R2 B'
B' D' U' B2 L2 B' R2
B' D' U' B2 R2 L2 B'
R2 F' B2 D R2 B U'
B D' U B L2 F B'
B D' U B L2 B' F
F' D' U2 L2 F' B U
F' D' U2 L2 B F' U
F' D' U2 F' L2 B U
B D' U' L2 D2 R2 B'
B D' U' L2 D2 B' R2
F' D' U2 F' B L2 U
B D' U' L2 B' D2 R2
F' D' U2 B L2 F' U
F' D' U2 B F' L2 U
U2 F2 L B U' F' U2
B D' U' F U2 L2 F'
B D' U' F U2 F' L2
B2 D' U2 B' U L2 B'
U2 F2 L' B U' F' U2
L F2 L B R U B2
F D' U2 F B U B'
F D' U2 B F U B'
U2 F2 L2 B U' F' U2
B' D' F2 U' L2 R2 B
B' D' F2 U' R2 L2 B
B' D' F2 U' R2 B L2
B' D' B U' L2 R2 B'
B' D' B U' L2 B' R2
B' D' B U' R2 L2 B'
F2 D' B U' F' U2 F
D' F2 R2 F' U' L2 B
D' F2 R2 F' U' B L2
D2 F2 R2 F' B2 U' B'
B' D' B' U' L2 R2 B'
B' D' B' U' L2 B' R2
B' D' B' U' R2 L2 B'
D2 F2 R2 B2 F' U' B'
R' F2 U F' L' U2 L
B' D' B2 U' L2 R2 B'
B' D' B2 U' L2 B' R2
B' D' B2 U' R2 L2 B'
R' F2 U' F' U2 F R
U2 F2 U B' D' R2 B
U2 F2 U' F' U B U
U2 F2 U2 R2 F' U' B
U' F2 D B R2 U B
U2 F2 D B U' F' U2
L2 F2 D B U F2 B2
L2 F2 D B U B2 F2
U2 F2 D' B U' F' U2
U' F2 B R2 U F2 B
U' F2 B R2 U B F2
U' F2 B U' F' U2 F'
U' F2 B D R2 U B
U2 F2 D2 B U' F' U2
L2 F2 D2 B R2 U B2
U2 F2 B L U' F' U2
U2 F2 B L' U' F' U2
U2 F2 B L2 U' F' U2
U2 F2 B U R2 B R2
L2 F2 B U B2 D F2
U2 F2 B U' D F' U2
U2 F2 B U' D' F' U2
U2 F2 B U' D2 F' U2
U2 F2 B U' F' U2 D
U2 F2 B U' F' U2 D'
U2 F2 B U' F' U2 D2
U2 F2 B U' F' D U2
U2 F2 B U' F' D' U2
U2 F2 B U' F' D2 U2
L2 F2 B U2 L2 U' B2
U2 F2 B U2 R2 U' B
L2 F2 B D L2 U F2
F' D2 R2 F' B U' B
U2 F2 B D U' F' U2
U2 F2 B D' U' F' U2
F' D2 R2 B F' U' B
U2 F2 B D2 U' F' U2
L F2 B L R U B'
U2 F2 B' U D' R2 B
L F2 B R L U B'
U2 F2 B' D' U R2 B
U F2 B U' F' B' U2
U F2 B U' B' F' U2
F' D2 U2 F' B U B
U2 B L F2 L U B'
F' D2 U2 B F' U B
U' B L2 F2 U F2 B'
U' B L2 F2 U B' F2
U2 B L' F2 L' U B'
L2 B L' F2 R U B2
U2 B L2 U D' B' L2
U2 B L2 U B' D' L2
F D2 U2 F B U B'
F D2 U2 B F U B'
U2 B L2 D' U B' L2
U2 B L2 F2 U D B'
U2 B L2 F2 U D' B'
U2 B L2 F2 U D2 B'
U2 B L2 F2 U B' D
U2 B L2 F2 U B' D'
U2 B L2 F2 U B' D2
U2 B L2 F2 D U B'
U2 B L2 F2 D' U B'
U2 B L2 F2 D2 U B'
B' D2 F2 R2 B2 U' B'
B' D2 F2 B2 R2 U' B
B' D2 F2 B2 U F' U2
U B L2 F2 U F' B'
U B L2 F2 U B' F'
F2 D2 B U' F' U2 F
U2 B R2 F2 R2 U B
D' B U B L2 F B'
D' B U B L2 B' F
U2 B U L2 D' B' L2
U2 B U L2 B' D' L2
D' B U' L2 D2 R2 B'
D' B U' L2 D2 B' R2
D' B U' L2 B' D2 R2
B' D2 B2 F2 R2 U' B
B' D2 B2 F2 U F' U2
U2 B U D' L2 D B'
U2 B U D' L2 D' B'
U2 B U D' L2 D2 B'
U2 B U D' L2 B' D
U2 B U D' L2 B' D'
U2 B U D' L2 B' D2
U2 B U D' B L2 B'
U2 B U D' B' L2 B'
U2 B U D' B2 L2 B'
R' B U' D' L2 B' R'
D' B U' F U2 L2 F'
D' B U' F U2 F' L2
U2 B U B D' L2 B'
U2 B U B' D' L2 B'
U2 B U B2 D' L2 B'
D B U R2 F U2 R2
D B U F R2 U2 R2
U2 B U' D R2 F U2
U2 B U' D F R2 U2
U2 B U' D' F U2 L2
U2 B U' F U F U
U B U D' L2 F B'
U B U D' L2 B' F
D B U' R2 F U2 F'
D B U' F R2 B U2
U2 B D U' R2 F U2
U2 B D U' F R2 U2
R' B D' U' L2 B' R'
F2 B L2 D2 R2 U B
U2 B D' L U L B'
U2 B D' U L2 D B'
U2 B D' U L2 D' B'
U2 B D' U L2 D2 B'
U2 B D' U L2 B' D
U2 B D' U L2 B' D'
U2 B D' U L2 B' D2
U2 B D' U B L2 B'
U2 B D' U B' L2 B'
U2 B D' U B2 L2 B'
U2 B D' U' F U2 L2
U B D' U L2 F B'
U B D' U L2 B' F
U' B F2 R2 U F2 B
U' B F2 R2 U B F2
U' B F2 U' F' U2 F'
U' B F2 D R2 U B
U2 B F' D' L2 F' U
U2 B F' D' F' L2 U
U2 B F' D2 F' U B2
U2 B F2 L U' F' U2
U2 B F2 L' U' F' U2
U2 B F2 L2 U' F' U2
R2 B F' D R2 B U'
U2 B F2 U R2 B R2
L2 B F2 U B2 D F2
U2 B F2 U' D F' U2
U2 B F2 U' D' F' U2
U2 B F2 U' D2 F' U2
U2 B F2 U' F' U2 D
U2 B F2 U' F' U2 D'
U2 B F2 U' F' U2 D2
U2 B F2 U' F' D U2
U2 B F2 U' F' D' U2
U2 B F2 U' F' D2 U2
L2 B F2 U2 L2 U' B2
U2 B F2 U2 R2 U' B
L2 B F2 D L2 U F2
U2 B F2 D U' F' U2
U2 B F2 D' U' F' U2
U2 B F2 D2 U' F' U2
F2 B U' D F' U2 F
F2 B U' D' F' U2 F
F2 B U' D2 F' U2 F
F2 B U' F' U2 D F
F2 B U' F' U2 D' F
F2 B U' F' U2 D2 F
F2 B U' F' U2 F D
F2 B U' F' U2 F D'
F2 B U' F' U2 F D2
F2 B U' F' D U2 F
F2 B U' F' D' U2 F
F2 B U' F' D2 U2 F
F2 B U' F' B U2 F
F2 B U' F' B' U2 F
F2 B U' F' B2 U2 F
L B F2 L R U B'
F2 B U' B F' U2 F
F2 B U' B' F' U2 F
B' F U2 F B2 U B2
L B F2 R L U B'
F2 B U' B2 F' U2 F
B' F U2 B2 F U B2
U B F2 U' F' B' U2
U B F2 U' B' F' U2
B2 F U2 F B' U B
U' B' L2 D' R2 B' L2
U' B' L2 D' B' L2 R2
U' B' L2 D' B' R2 L2
B2 F U2 B' F U B
F2 B D U' F' U2 F
U' B' R D' L2 R2 B'
U' B' R D' L2 B' R2
U' B' R D' R2 L2 B'
U2 B' L2 F2 B2 U B
U2 B' L2 B2 F2 U B
F2 B D' U' F' U2 F
U' B' R' D' L2 R2 B'
U' B' R' D' L2 B' R2
U' B' R' D' R2 L2 B'
F2 B D2 U' F' U2 F
U' B' R2 D' L2 R2 B'
U' B' R2 D' L2 B' R2
U' B' R2 D' R2 L2 B'
D' B' U' L2 D' R2 B'
D' B' U' L2 D' B' R2
U2 B' U D' L2 R2 B'
