F L' R U' L2 U'
F L' R U2 D F2
F L' R D U2 F2
F L' R D' B2 U2
F L' U2 D F2 L'
F L' D R U2 F2
F L' D U2 F2 L'
F L' D' R B2 U2
F L' D' B2 R U2
F R L' U' L2 U'
F R L' U2 D F2
F R L' D U2 F2
F R L' D' B2 U2
F' R D2 L' B2 D F2
F R D2 L' U' L2 U'
F R D2 L' U2 D F2
F R D2 L' D U2 F2
F R D2 L' D' B2 U2
F R B D L' U2 F
F R B2 L' U R' U
F R2 L' D R' U2 F2
F R2 L' D' R' B2 U2
F R2 L' D' B2 U2 L
L D R F' R U' L'
F U' L U L2 R U2
F U' L U R L2 U2
F U' L D F2 U' L'
F U' F2 L U' L2 R
F U' F2 L U' R L2
R' F L' R U' L2 U'
R' F L' R U2 D F2
R' F L' R D U2 F2
R' F L' R D' B2 U2
R' F L' U2 D F2 L'
R' F L' D R U2 F2
R' F L' D U2 F2 L'
R' F L' D' R B2 U2
R' F L' D' B2 R U2
R2 F L' R U' L2 U'
R2 F L' R U2 D F2
R2 F L' R D U2 F2
R2 F L' R D' B2 U2
R2 F L' U2 D F2 L'
R2 F L' D R U2 F2
R2 F L' D U2 F2 L'
R2 F L' D' R B2 U2
R2 F L' D' B2 R U2
R F L' R U' L2 U'
R F L' R U2 D F2
R F L' R D U2 F2
R' F R L' U' L2 U'
R F L' R D' B2 U2
R' F R L' U2 D F2
R' F R L' D U2 F2
R' F R L' D' B2 U2
U F L' U' B' L2 U'
R F L' U2 D F2 L'
R F L' D R U2 F2
R F L' D U2 F2 L'
R F L' D' R B2 U2
R F L' D' B2 R U2
R2 F R L' U' L2 U'
R2 F R L' U2 D F2
R2 F R L' D U2 F2
R2 F R L' D' B2 U2
D F R U' L F' U'
D F R U' F' L U'
R F R L' U' L2 U'
R F R L' U2 D F2
R F R L' D U2 F2
R F R L' D' B2 U2
F U2 F2 L' R D F2
F U2 F2 L' D R F2
F U2 F2 R L' D F2
F' D L R2 U' L2 R'
F' D L R2 U' R' L2
L F U L' R F U2
L F U R L' F U2
F' D L' D R F2 B2
F' D L' D R B2 F2
F' D L' D B2 R F2
L' F D F2 L' R B'
L' F D F2 L' B' R
L' F D F2 R L' B'
F D L' R U' L2 U'
F D L' R U2 D F2
F D L' R D U2 F2
F D L' R D' B2 U2
F D L' U2 D F2 L'
F D L' D R U2 F2
F D L' D U2 F2 L'
F D L' D' R B2 U2
F D L' D' B2 R U2
F D R L' U' L2 U'
F D R L' U2 D F2
F D R L' D U2 F2
F D R L' D' B2 U2
F' D R2 L U' L2 R'
F' D R2 L U' R' L2
L' F' L2 U' L R B'
L' F' L2 U' L B' R
L' F' L2 U' R L B'
L' F' R D L' F2 B'
L' F' R D L' B' F2
L2 F' R D' B' L' F
L2 F' R B' D' L' F
L F' U' L R B' L2
L F' U' L B' L2 R
L F' U' L B' R L2
L F' U' R L B' L2
L' F' D L' R F2 B'
L' F' D L' R B' F2
L' F' D L' B' R F2
L' F' D R L' F2 B'
L' F' D R L' B' F2
L2 F' D R B' L' F'
F D' L' R U' L2 U'
F D' L' R U2 D F2
F D' L' R D U2 F2
F D' L' R D' B2 U2
L2 F' D B' L' R F'
L2 F' D B' R L' F'
F D' L' U2 D F2 L'
F D' L' D R U2 F2
F D' L' D U2 F2 L'
F D' L' D' R B2 U2
F D' L' D' B2 R U2
L2 F' D' R B' L' F
L2 F' D' B' L' R F
L2 F' D' B' R L' F
F D' R L' U' L2 U'
F D' R L' U2 D F2
F D' R L' D U2 F2
F D' R L' D' B2 U2
L2 F' B' L' D R F'
L2 F' B' R D' L' F
L2 F' B' D L' R F'
L2 F' B' D R L' F'
L2 F' B' D' L' R F
L2 F' B' D' R L' F
F' D2 L U' L2 R B2
F' D2 L U' L2 B2 R
F' D2 L U' R L2 B2
F' D2 L U' R B2 L2
F' D2 L U' B2 L2 R
F' D2 L U' B2 R L2
F' D2 L' R B2 D F2
F' D2 L' B2 R D F2
F' D2 L' B2 D R F2
F D2 L' R U' L2 U'
F D2 L' R U2 D F2
F D2 L' R D U2 F2
F D2 L' R D' B2 U2
F D2 L' U2 D F2 L'
F D2 L' D R U2 F2
F D2 L' D U2 F2 L'
F D2 L' D' R B2 U2
F' D2 R L' B2 D F2
F D2 L' D' B2 R U2
F D2 R L' U' L2 U'
F D2 R L' U2 D F2
F D2 R L' D U2 F2
F D2 R L' D' B2 U2
F' D2 B2 L' R D' F2
F' D2 B2 R L' D' F2
F' D2 B2 R D' L' F2
B2 F L' R U R2 U
B2 F L' R U2 D' F2
B2 F L' R D B2 U2
B2 F L' R D' U2 F2
B F L' D' R U2 F'
F B L' D' R U2 F'
B2 F R L' U R2 U
B2 F R L' U2 D' F2
B2 F R L' D B2 U2
B2 F R L' D' U2 F2
B2 F R U2 D' F2 R
B2 F R D L' B2 U2
B2 F R D B2 L' U2
B2 F R D' L' U2 F2
B2 F R D' U2 F2 R
B F R D L' U2 F
F B R D L' U2 F
B F D L' R U2 F
B F D R L' U2 F
F B D L' R U2 F
F B D R L' U2 F
B F D' L' R U2 F'
B F D' R L' U2 F'
F B D' L' R U2 F'
F B D' R L' U2 F'
L2 B' F' L' D R F'
L2 B' F' R D' L' F
L2 B' F' D L' R F'
L2 B' F' D R L' F'
L2 B' F' D' L' R F
L2 B' F' D' R L' F
F B2 L' R U R2 U
F B2 L' R U2 D' F2
F B2 L' R D B2 U2
F B2 L' R D' U2 F2
F B2 R L' U R2 U
F B2 R L' U2 D' F2
F B2 R L' D B2 U2
F B2 R L' D' U2 F2
F B2 R U2 D' F2 R
F B2 R D L' B2 U2
F B2 R D B2 L' U2
F B2 R D' L' U2 F2
F B2 R D' U2 F2 R
