F2 L R2 B U' F
F2 R2 L B U' F
F2 R2 B L U' F
L D R2 F L' B2
L D R2 F B2 L'
L D R2 B2 F L'
L D F L' R2 B2
L D F L' B2 R2
L D F R2 L' B2
L D F R2 B2 L'
L D F B2 L' R2
L D F B2 R2 L'
L D B2 R2 F L'
L D B2 F L' R2
L D B2 F R2 L'
U F2 R2 B L U'
F2 L2 R2 B L' U' F
L' R2 F2 U B' R' U2
L R2 F2 L B' U' F'
L R2 F2 L2 U' F' L'
L2 R2 F2 D' B' L U'
R2 L2 F2 D' B' L U'
L2 R2 F2 B' L' U' F
R2 L2 F2 B' L' U' F
L2 R2 B' L' F2 U' F'
R2 L2 B' L' F2 U' F'
L2 R2 B' F2 L' U' F
R2 L2 B' F2 L' U' F
U L2 B' R2 F2 L' U'
L U D R2 F L' B2
L U D R2 F B2 L'
L U D R2 B2 F L'
L U D F L' R2 B2
L U D F L' B2 R2
L U D F R2 L' B2
L U D F R2 B2 L'
L U D F B2 L' R2
L U D F B2 R2 L'
L U D B2 R2 F L'
L U D B2 F L' R2
L U D B2 F R2 L'
L' U' D B2 R2 F' L'
L U' D R2 F L' B2
L U' D R2 F B2 L'
L U' D R2 B2 F L'
L U' D F L' R2 B2
L U' D F L' B2 R2
L U' D F R2 L' B2
L U' D F R2 B2 L'
L U' D F B2 L' R2
L U' D F B2 R2 L'
L U' D B2 R2 F L'
L U' D B2 F L' R2
L U' D B2 F R2 L'
F R' U2 R' F U' F2
F R' U2 F R' U' F'
L U2 D R2 F L' B2
L U2 D R2 F B2 L'
L U2 D R2 B2 F L'
L U2 D F L' R2 B2
L U2 D F L' B2 R2
L U2 D F R2 L' B2
L U2 D F R2 B2 L'
L U2 D F B2 L' R2
L U2 D F B2 R2 L'
L U2 D B2 R2 F L'
L U2 D B2 F L' R2
L U2 D B2 F R2 L'
F2 R2 L D B U' F
F2 R2 L D' B U' F
F2 R2 L D2 B U' F
F2 R2 L B U' D F
F2 R2 L B U' D' F
F2 R2 L B U' D2 F
F2 R2 L B U' F D
F2 R2 L B U' F D'
F2 R2 L B U' F D2
F2 R2 L B D U' F
F2 R2 L B D' U' F
F2 R2 L B D2 U' F
D R2 L B2 D F L'
F2 R2 L' B U B2 U2
F2 R2 L' B U' D2 F2
F2 R2 L' B D L2 U'
F2 R2 L' B D2 U' F2
F2 R2 L2 B L' U' F
D R2 U' F R U B2
F2 R2 U2 R' U F' L'
F2 R2 D L B U' F
F2 R2 D B L U' F
F2 R2 D' L B U' F
F2 R2 D' B L U' F
F2 R2 D2 L B U' F
F2 R2 D2 B L U' F
U' R2 F2 U2 F' R U
F2 R2 B L U' D F
F2 R2 B L U' D' F
F2 R2 B L U' D2 F
F2 R2 B L U' F D
F2 R2 B L U' F D'
F2 R2 B L U' F D2
F2 R2 B L D U' F
F2 R2 B L D' U' F
F2 R2 B L D2 U' F
F2 R2 B L' U B' U2
L D R B2 R F L'
F2 R2 B U2 R' U F'
F2 R2 B D L U' F
F2 R2 B D' L U' F
F2 R2 B D2 L U' F
L D R' F L' R' B2
L D R' F R' L' B2
L D R' F R' B2 L'
F2 R2 B' L B2 U' F
L D R2 F L B2 L2
L D R2 F L' B2 D
L D R2 F L' B2 D'
L D R2 F L' B2 D2
L D R2 F B L' B
L D R2 F B2 L' D
L D R2 F B2 L' D'
L D R2 F B2 L' D2
L D R2 F B2 D L'
L D R2 F B2 D' L'
L D R2 F B2 D2 L'
L D R2 B F L' B
L D R2 B2 F L' D
L D R2 B2 F L' D'
L D R2 B2 F L' D2
L D R2 B2 F D L'
L D R2 B2 F D' L'
L D R2 B2 F D2 L'
D R2 B2 L D F L'
L D U R2 F L' B2
L D U R2 F B2 L'
L D U R2 B2 F L'
L D U F L' R2 B2
L' D U' B2 R2 F' L'
L D U F L' B2 R2
L D U F R2 L' B2
L D U F R2 B2 L'
L D U F B2 L' R2
L D U F B2 R2 L'
D R2 B2 U' F R U
L D U B2 R2 F L'
L D U B2 F L' R2
L D U B2 F R2 L'
L D U' R2 F L' B2
L D U' R2 F B2 L'
L D U' R2 B2 F L'
L D U' F L' R2 B2
L D U' F L' B2 R2
L D U' F R2 L' B2
L D U' F R2 B2 L'
L D U' F B2 L' R2
L D U' F B2 R2 L'
L D U' B2 R2 F L'
L D U' B2 F L' R2
L D U' B2 F R2 L'
L D U2 R2 F L' B2
L D U2 R2 F B2 L'
L D U2 R2 B2 F L'
L D U2 F L' R2 B2
L D U2 F L' B2 R2
L D U2 F R2 L' B2
L D U2 F R2 B2 L'
L D U2 F B2 L' R2
L D U2 F B2 R2 L'
L D U2 B2 R2 F L'
L D U2 B2 F L' R2
L D U2 B2 F R2 L'
L D F L R2 B2 L2
L D F L B2 L2 R2
L D F L B2 R2 L2
L D F L' R B2 R
L D F L' R2 B2 D
L D F L' R2 B2 D'
L D F L' R2 B2 D2
L D F L' B' R2 B'
L D F L' B2 R2 D
L D F L' B2 R2 D'
L D F L' B2 R2 D2
L D F R L' B2 R
L D F R B2 L' R
L D F R B2 R L'
L D F R2 L B2 L2
L D F R2 L' B2 D
L D F R2 L' B2 D'
L D F R2 L' B2 D2
L D F R2 B L' B
L D F R2 B2 L' D
L D F R2 B2 L' D'
L D F R2 B2 L' D2
L D F R2 B2 D L'
L D F R2 B2 D' L'
L D F R2 B2 D2 L'
L D F B L' B R2
L D F B' R2 B' L'
L D F B2 L' R2 D
L D F B2 L' R2 D'
L D F B2 L' R2 D2
L D F B2 R2 L' D
L D F B2 R2 L' D'
L D F B2 R2 L' D2
L D F B2 R2 D L'
L D F B2 R2 D' L'
L D F B2 R2 D2 L'
L D F' R2 F2 B2 L
L D F' R2 B2 L F2
L D F' R2 B2 F2 L
U' D F R U R B2
U' D F R U B2 R
L D B F L' B R2
L D B' R2 F B' L'
L D B' R2 B' F L'
L D B' F R2 B' L'
L D B2 R' F L' R'
L D B2 R' F R' L'
L D B2 R2 F L' D
L D B2 R2 F L' D'
L D B2 R2 F L' D2
L D B2 R2 F D L'
L D B2 R2 F D' L'
L D B2 R2 F D2 L'
L D B2 F L' R2 D
L D B2 F L' R2 D'
L D B2 F L' R2 D2
L D B2 F R2 L' D
L D B2 F R2 L' D'
L D B2 F R2 L' D2
L D B2 F R2 D L'
L D B2 F R2 D' L'
L D B2 F R2 D2 L'
F' U F' R2 B L U'
B' U F2 R2 B L U'
B2 U F2 R2 B L U'
L D' L2 F2 B' U2 L
L D' L2 B' F2 U2 L
B U F2 R2 B L U'
D2 U' F L2 R B2 U
D2 U' F L2 B2 R U
D2 U' F R L2 B2 U
D2 U' F R B2 L2 U
D2 U' F B2 L2 R U
D2 U' F B2 R L2 U
D U' F R U R B2
D U' F R U B2 R
D2 U' B2 F L2 R U
D2 U' B2 F R L2 U
F' U' F' L' R2 B U'
F' U' F' R2 L' B U'
F' U' F' R2 B L' U'
U' D2 F L2 R B2 U
U' D2 F L2 B2 R U
U' D2 F R L2 B2 U
U' D2 F R B2 L2 U
U' D2 F B2 L2 R U
U' D2 F B2 R L2 U
R' D2 F B2 L U F
F U2 R' F R' U' F2
U' D2 B2 F L2 R U
U' D2 B2 F R L2 U
R' D2 B2 F L U F
F U2 R2 D' F L' U'
D F L U R2 F B2
D F L U R2 B2 F
D F L U F R2 B2
D F L U F B2 R2
D F L U B2 R2 F
D F L U B2 F R2
D F L' U B2 R2 F'
U' F R U2 R F U'
R' F U2 R' F U' F2
R' F U2 F R' U' F'
U' F D2 L2 R B' U
U' F D2 L2 B' R U
U' F D2 R L2 B' U
U F D2 L2 B' R' U
U' F' L' F' R2 B U'
R2 F2 L U' F D' L2
R2 F2 L U2 F' U F2
U F2 L R2 B L U'
U F2 L' R2 B L U'
U F2 L2 R2 B L U'
L' F2 R2 U B' R' U2
L2 F2 R2 D' B' L U'
L2 F2 R2 B' L' U' F
U F2 R2 L B L U'
U F2 R2 L' B L U'
U F2 R2 L2 B L U'
U F2 R2 D B L U'
U F2 R2 D' B L U'
U F2 R2 D2 B L U'
U F2 R2 B L U' D
U F2 R2 B L U' D'
U F2 R2 B L U' D2
U F2 R2 B L D U'
U F2 R2 B L D' U'
U F2 R2 B L D2 U'
U F2 R2 B D L U'
U F2 R2 B D' L U'
U F2 R2 B D2 L U'
R2 F2 U2 F' R' U F'
L2 F2 B' L' R2 U' F
L2 F2 B' R2 L' U' F
U F2 B L R2 B U'
L' F2 B2 R2 U' F' L'
U F2 B R2 L B U'
F2 B L R2 B U' F
L B D R2 F L' B2
L B D R2 F B2 L'
L B D R2 B2 F L'
L B D F L' R2 B2
L B D F L' B2 R2
L B D F R2 L' B2
L B D F R2 B2 L'
L B D F B2 L' R2
L B D F B2 R2 L'
L B D B2 R2 F L'
L B D B2 F L' R2
L B D B2 F R2 L'
F2 B R2 L B U' F
F2 B R2 B L U' F
U B F2 L R2 B U'
U B F2 R2 L B U'
L2 B' L' R2 F2 U' F'
F2 B' L R2 B U' F
L2 B' R2 L' F2 U' F'
L2 B' R2 F2 L' U' F
F2 B' R2 L B U' F
F2 B' R2 B L U' F
L B' D R2 F L' B2
L B' D R2 F B2 L'
L B' D R2 B2 F L'
L B' D F L' R2 B2
L B' D F L' B2 R2
L B' D F R2 L' B2
L B' D F R2 B2 L'
L B' D F B2 L' R2
L B' D F B2 R2 L'
L B' D B2 R2 F L'
L B' D B2 F L' R2
L B' D B2 F R2 L'
L2 B' F2 L' R2 U' F
L2 B' F2 R2 L' U' F
D B2 L R2 D F L'
B' F2 L R2 B U' F
B2 F2 L R2 B U' F
F2 B2 L R2 B U' F
B F2 L R2 B U' F
D B2 R2 L D F L'
D B2 R2 U' F R U
B' F2 R2 L B U' F
B2 F2 R2 L B U' F
B' F2 R2 B L U' F
F2 B2 R2 L B U' F
B2 F2 R2 B L U' F
F2 B2 R2 B L U' F
B F2 R2 L B U' F
D B2 U' F R U R
B F2 R2 B L U' F
L B2 D R2 F L' B2
L B2 D R2 F B2 L'
L B2 D R2 B2 F L'
L B2 D F L' R2 B2
L B2 D F L' B2 R2
L B2 D F R2 L' B2
L B2 D F R2 B2 L'
L B2 D F B2 L' R2
L B2 D F B2 R2 L'
L B2 D B2 R2 F L'
L B2 D B2 F L' R2
L B2 D B2 F R2 L'
L' B2 F2 R2 U' F' L'
