F U' L B2 U'
U' L2 B2 L' U' B
F R U' L B2 U'
F R' U' L B2 U'
F R2 U' L B2 U'
D' R2 F U' L U'
U' D L U' L B'
D U' L U' L B'
F U' L U' D L2
F U' L D U' L2
F U' L B2 U' D
F U' L B2 U' D'
F U' L B2 U' D2
F U' L B2 D U'
F U' L B2 D' U'
F U' L B2 D2 U'
F U' L' B2 L2 U'
F U' L2 B2 L' U'
F U' D L U' L
F U' B2 U2 R' U
F U2 L' D L2 F2
F U2 L' D F2 L2
D' F R2 U' L U'
R' F U' L B2 U'
R2 F U' L B2 U'
D F U' L U' L
R F U' L B2 U'
F D U' L U' L
F D' R2 U' L U'
L B2 U L' F U2
F U R' U2 L B2 U'
F U R2 U2 L B2 U'
L' D' L R2 F B2 U2
L' D' L R2 B2 F U2
L' D' L F R2 B2 U2
L' D' L F B2 R2 U2
L' D' L B2 R2 F U2
L' D' L B2 F R2 U2
B2 U F U R' U R
F U D2 F2 U2 L U'
F U F U2 L B2 U'
F U F' U2 L B2 U'
L' D' R2 L F B2 U2
L' D' R2 L B2 F U2
R' D' R2 F U' L U'
F U F2 U2 L B2 U'
D U' L R U' L B'
D U' L R' U' L B'
D U' L R2 U' L B'
D U' L U' L D B'
D U' L U' L D' B'
D U' L U' L D2 B'
D U' L U' L B' D
D U' L U' L B' D'
D U' L U' L B' D2
R2 D' R2 F U' L U'
R D' R2 F U' L U'
F' U' L D R2 U' L2
F2 U' L R2 B2 U' B'
F' U' L B2 U F2 U2
F' U' L B2 U' D2 B2
F' U' L B2 D R2 U'
F' U' L B2 D2 U' B2
R' D' F R2 U' L U'
F2 U' L B2 R2 U' B
F2 U' L B2 U F' U2
D U' R L U' L B'
F U' L R' B2 R U'
F U' L R2 B2 R2 U'
F U' L U D' R2 U2
F U' L U' L D L2
F U' L U' L' D L2
F U' L U' L2 D L2
F U' L U' D L2 D
F U' L U' D L2 D'
F U' L U' D L2 D2
F U' L U2 D2 F2 U
F U' L D U' L2 D
F U' L D U' L2 D'
F U' L D U' L2 D2
F U' L D B U' L2
F U' L D B' U' L2
F U' L D B2 U' L2
F U' L D' U R2 U2
F U' L D2 U2 F2 U
R2 D' F R2 U' L U'
F U' L B D B U'
F U' L B D' B U'
F U' L B D2 B U'
F U' L B' D B' U'
F U' L B' D' B' U'
F U' L B' D2 B' U'
D U' R' L U' L B'
F U' L' U' D L2 F2
F U' L' U' D F2 L2
F U' L' D U' L2 F2
F U' L' D U' F2 L2
R D' F R2 U' L U'
F U' L' B L2 B U'
F U' L' B2 L2 U' D
F U' L' B2 L2 U' D'
F U' L' B2 L2 U' D2
F U' L' B2 L2 D U'
F U' L' B2 L2 D' U'
F U' L' B2 L2 D2 U'
F U' L' B2 U' D F2
F U' L' B2 D U' F2
D U' R2 L U' L B'
F U' L2 D L' U' L'
F U' L2 B L' B U'
F U' L2 B2 L' U' D
F U' L2 B2 L' U' D'
F U' L2 B2 L' U' D2
F U' L2 B2 L' D U'
F U' L2 B2 L' D' U'
F U' L2 B2 L' D2 U'
F U' L2 B2 D L' U'
F U' L2 B2 D' L' U'
F U' L2 B2 D2 L' U'
F2 U' R2 L B2 U' B'
F U' R' L B2 R U'
F' U' D L R2 U' L
L' D' B2 R2 U2 R B
F' U' D R2 L U' L
F U' R2 L B2 R2 U'
F U' D L U' L D
F U' D L U' L D'
F U' D L U' L D2
F U' D L U' D L
F U' D L U' D' L
F U' D L U' D2 L
F U' D L D U' L
F U' D L D' U' L
F U' D L D2 U' L
F U' D' L U R2 U2
F U' D' L U' D2 L2
F U' D' L D B2 U'
F U' D' L D2 U' L2
F U' D2 L U' D' L2
F U' D2 L U2 F2 U
F U' D2 L D' U' L2
F U' D2 L D2 B2 U'
F U' F L F' B2 U'
F U' F L B2 F' U'
D U2 L' D L' F2 B'
D U2 L' D L' B' F2
F U' F2 L F2 B2 U'
F U' F2 L B2 F2 U'
D U2 L2 B' U L' U'
U D2 L2 F2 R U B'
F U' B2 L U2 R' U
F U' B2 L' U2 R' U
F U' B2 L2 U2 R' U
F U' B2 U2 R' U D
F U' B2 U2 R' U D'
F U' B2 U2 R' U D2
F U' B2 U2 R' D U
F U' B2 U2 R' D' U
F U' B2 U2 R' D2 U
F U' B2 U2 D R' U
F U' B2 U2 D' R' U
F U' B2 U2 D2 R' U
F U' B2 D U2 R' U
F U' B2 D' U2 R' U
F U' B2 D2 U2 R' U
F2 U2 L' D F2 L2 B'
F U2 L D L2 D F2
B2 U2 L2 R' U R B'
B2 U2 L2 R' U B' R
F U2 L' U L2 B2 U'
F U2 L' U B2 L2 U'
F U2 L' D L F2 L
F U2 L' D L2 F2 D
F U2 L' D L2 F2 D'
F U2 L' D L2 F2 D2
F U2 L' D F' L2 F'
F U2 L' D F2 L2 D
F U2 L' D F2 L2 D'
F U2 L' D F2 L2 D2
F U2 L' F D L2 F2
F U2 L' F D F2 L2
F U2 L' F' D L2 F2
F U2 L' F' D F2 L2
F U2 L' F2 D L2 F2
F U2 L' F2 D F2 L2
F U2 L2 U L' B2 U'
F U2 L2 U B2 L' U'
L2 D2 F2 R U R B'
L2 D2 F2 R U B' R
B2 U2 R' L2 U R B'
B2 U2 R' L2 U B' R
F U2 D L' D L' F2
F U2 D L2 U L' U'
R' F R U' L B2 U'
F U2 F L' D L2 F2
F U2 F L' D F2 L2
F U2 F U L B2 U'
R' F R' U' L B2 U'
F U2 F' L' D L2 F2
F U2 F' L' D F2 L2
R2 F R U' L B2 U'
D F R U' L U' L
F U2 F' U L B2 U'
R' F R2 U' L B2 U'
D' F R2 U' L U' D
D' F R2 U' L U' D'
D' F R2 U' L U' D2
D' F R2 U' L D U'
D' F R2 U' L D' U'
D' F R2 U' L D2 U'
D' F R2 U' D L U'
R F R U' L B2 U'
D' F R2 U' D' L U'
D' F R2 U' D2 L U'
F U2 F2 L' D L2 F2
F U2 F2 L' D F2 L2
R2 F R' U' L B2 U'
D' F R2 D U' L U'
D' F R2 D' U' L U'
D' F R2 D2 U' L U'
D F R' U' L U' L
F U2 F2 U L B2 U'
D' F R2 B2 U R' U
R F R' U' L B2 U'
R2 F R2 U' L B2 U'
D F R2 U' L U' L
D2 F U F U2 L U'
U' F U' L F' B2 U'
U' F U' L B2 F' U'
R' F U' L U' D L2
R' F U' L D U' L2
D' F U' L U R2 U2
D' F U' L U' D2 L2
R' F U' L B2 U' D
R' F U' L B2 U' D'
R' F U' L B2 U' D2
R' F U' L B2 D U'
R' F U' L B2 D' U'
D' F U' L D B2 U'
R' F U' L B2 D2 U'
D' F U' L D2 U' L2
R' F U' L' B2 L2 U'
R' F U' L2 B2 L' U'
D2 F U' L2 B' L' U'
R F R2 U' L B2 U'
R' F U' D L U' L
D' F U' D L B2 U'
D' F U' D2 L U' L
U' F U' F' L B2 U'
R' F U' B2 U2 R' U
R' F U2 L' D L2 F2
R' F U2 L' D F2 L2
R2 F U' L U' D L2
R2 F U' L D U' L2
R2 F U' L B2 U' D
R2 F U' L B2 U' D'
R2 F U' L B2 U' D2
R2 F U' L B2 D U'
R2 F U' L B2 D' U'
R2 F U' L B2 D2 U'
R2 F U' L' B2 L2 U'
R2 F U' L2 B2 L' U'
D F U' L U' L D
D F U' L U' L D'
D F U' L U' L D2
D F U' L U' D L
D F U' L U' D' L
D F U' L U' D2 L
D F U' L D U' L
D F U' L D' U' L
D F U' L D2 U' L
R2 F U' D L U' L
D F U' D' L B2 U'
R2 F U' B2 U2 R' U
R F U' L U' D L2
R F U' L D U' L2
R F U' L B2 U' D
R F U' L B2 U' D'
R F U' L B2 U' D2
R F U' L B2 D U'
R F U' L B2 D' U'
R F U' L B2 D2 U'
R F U' L' B2 L2 U'
R2 F U2 L' D L2 F2
R2 F U2 L' D F2 L2
R F U' L2 B2 L' U'
R' F D U' L U' L
D F U2 L' D L' F2
D' F D U' L B2 U'
R F U' D L U' L
D F U2 L2 U L' U'
U F U2 L B2 U' B2
R F U' B2 U2 R' U
R F U2 L' D L2 F2
R F U2 L' D F2 L2
R' F D' R2 U' L U'
R2 F D U' L U' L
D' F D2 U' L U' L
R2 F D' R2 U' L U'
R F D U' L U' L
D F D' U' L B2 U'
R F D' R2 U' L U'
F D R U' L U' L
D F D2 R2 U' L U'
F D R' U' L U' L
D' F B2 R2 U R U
D2 F B2 U R' F U
D2 F B2 U F R' U
F D R2 U' L U' L
F' D U' L R2 U' L
F' D U' R2 L U' L
D F B2 U R' U L2
F D U' L U' L D
F D U' L U' L D'
F D U' L U' L D2
F D U' L U' D L
F D U' L U' D' L
F D U' L U' D2 L
F D U' L D U' L
F D U' L D' U' L
F D U' L D2 U' L
F D U2 L' D L' F2
F D U2 L2 U L' U'
F2 D F' U' L U' L
D' F' R2 F2 U' L U'
F D B2 U R' U L2
F2 D' R2 U' L U' B
F D' R2 U' L U' D
F D' R2 U' L U' D'
F D' R2 U' L U' D2
F D' R2 U' L D U'
F D' R2 U' L D' U'
F D' R2 U' L D2 U'
F D' R2 U' D L U'
F D' R2 U' D' L U'
F D' R2 U' D2 L U'
F D' R2 D U' L U'
F D' R2 D' U' L U'
F D' R2 D2 U' L U'
F D' R2 B2 U R' U
F D' U' L U R2 U2
F D' U' L U' D2 L2
F D' U' L D B2 U'
F D' U' L D2 U' L2
U2 F2 L' D F2 L2 B'
F2 D' F' R2 U' L U'
D' F2 R2 U' L U' B
F D' B2 R2 U R U
F D2 U F2 U2 L U'
F D2 U' L U' D' L2
F D2 U' L U2 F2 U
F D2 U' L D' U' L2
F D2 U' L D2 B2 U'
B D2 F U' L' B U'
B D2 F U' B L' U'
F D2 B2 U R' F2 U
F D2 B2 U F2 R' U
B2 F U R' U' R U2
B2 F U R' F2 U L'
B' F U' B' L U' F
B2 F U' B2 L U' L'
B F U' B U2 R' U
B F U' B' L B2 U'
F B U' B U2 R' U
F B U' B' L B2 U'
F B' U' B' L U' F
U' B2 L2 U2 R' U B'
L2 B2 L' U L' U2 B
L' B2 L2 U' D2 R' B
L2 B2 L' F2 U' B R
L' B2 L2 D2 U' R' B
U' B2 R D2 L2 U' B'
U' B2 R' U F U2 F'
L B2 R U L' F U2
U' B2 U F U R' U
L B2 R' U L' F U2
L B2 R2 U L' F U2
U' B2 U2 L2 R' U B'
U' B2 U2 R' L2 U B'
U' B2 U2 R' U' F U2
D B2 U R' U L2 B'
L B2 U L' D F U2
L B2 U L' D' F U2
L B2 U L' D2 F U2
L B2 U L' F U2 D
L B2 U L' F U2 D'
L B2 U L' F U2 D2
L B2 U L' F D U2
L B2 U L' F D' U2
L B2 U L' F D2 U2
L2 B2 D L' F2 U' B
F B2 U R' U' R U2
F B2 U R' F2 U L'
L2 B2 D2 L' U' B R2
L B2 D F2 U' R B
D2 B2 F U R' F U
D2 B2 F U F R' U
D' B2 F R2 U R U
F B2 U' B2 L U' L'
D B2 F U R' U L2
