U' R B' D' L B'
F2 U L' U2 B' L
B' U' R D' L B'
B' U' D' L R B'
B' U' D' L B' R
B' U' D' R L B'
B' D' U' L R B'
B' D' U' L B' R
B' D' U' R L B'
U' B' R D' L B'
U' B' D' L R B'
U' B' D' L B' R
U' B' D' R L B'
B D' B2 U' L B' R
B D' B2 U' R L B'
F' D2 R F U' L' R
F' D2 R F U' R L'
B' D2 U' R D L B'
D2 B R' F U' L' R2
D2 B R' F U' R2 L'
B2 D2 B R' U' L R2
B2 D2 B R' U' R2 L
D2 B D R' B U' R2
U' B D' B2 L R B'
U' B D' B2 L B' R
U' B D' B2 R L B'
F2 B U L' R' U2 B'
U' B' L R2 D R' B
F2 B U R' L' U2 B'
U' B' L D R' B R2
U' B' R D' L D B'
U' B' R D' L D' B'
U' B' R D' L D2 B'
U' B' R D' L B' D
U' B' R D' L B' D'
U' B' R D' L B' D2
U' B' R2 L D R' B
U' B' R2 D L R' B
U' B' R2 D R' L B
U' B' R2 D' L R' B'
U' B' R2 D' R' L B'
U2 B' U R D' L B'
R' B' U' R2 D' L B'
U2 B' U D' L R B'
U2 B' U D' L B' R
U2 B' U D' R L B'
B' F' R F U' L R
B' F' R F U' R L
U' B' D L R' B R2
F' B' R F U' L R
F' B' R F U' R L
U' B' D R' L B R2
U' B' D' L R D B'
U' B' D' L R D' B'
U' B' D' L R D2 B'
U' B' D' L R B' D
U' B' D' L R B' D'
U' B' D' L R B' D2
U' B' D' L R' B' R2
U' B' D' L D R B'
U' B' D' L D B' R
U' B' D' L D' R B'
U' B' D' L D' B' R
U' B' D' L D2 R B'
U' B' D' L D2 B' R
U' B' D' L B R B2
U' B' D' L B' R D
U' B' D' L B' R D'
U' B' D' L B' R D2
U' B' D' L B' D R
U' B' D' L B' D' R
U' B' D' L B' D2 R
U' B' D' R L D B'
U' B' D' R L D' B'
U' B' D' R L D2 B'
U' B' D' R L B' D
U' B' D' R L B' D'
U' B' D' R L B' D2
U' B' D' R' L B' R2
R' B' D' F2 U' L B'
U' B' D2 R D L B'
U2 B' D' U L R B'
U2 B' D' U L B' R
U2 B' D' U R L B'
F2 B' U L' U2 B' L2
R' B' F' R U' L R
R' B' F' R U' R L
R B' F' R U' L R'
R B' F' R U' R' L
U' B2 R D' B L B'
U' B2 R B D' L B'
U' B2 R2 D R' B L
B' F2 U L' U2 B' L2
U' B2 D R' B L R2
U' B2 D R' B R2 L
U' B2 D' R B L B'
B F2 U L' R' U2 B'
B F2 U R' L' U2 B'
U' B2 D' B L R B'
U' B2 D' B L B' R
U' B2 D' B R L B'
