U2 R F' B2 U' B
U2 R B2 F' U' B
D U B L2 R' B2
D U B R' L2 B2
D U B R' B2 L2
U D B L2 R' B2
U D B R' L2 B2
U D B R' B2 L2
R F' B2 L U' B
D B U L2 R' B2
D B U R' L2 B2
D B U R' B2 L2
R B2 L F' U' B
U2 B2 U' D B R'
U2 B2 D U' B R'
R B2 F' L U' B
D U B R2 B2 L2 R
D U B R2 B2 R L2
U D B L' R' B2 L'
U D B L2 R B2 R2
U D B L2 R' B2 D
U D B L2 R' B2 D'
U D B L2 R' B2 D2
U D B L2 R2 B2 R
U D B R L2 B2 R2
U D B R B2 L2 R2
U D B R B2 R2 L2
U D B R' L' B2 L'
U D B R' L2 B2 D
U D B R' L2 B2 D'
U D B R' L2 B2 D2
U D B R' B L2 B
U2 D B' L2 D F2 R
U D B R' B2 L2 D
U D B R' B2 L2 D'
U D B R' B2 L2 D2
U D B R2 L2 B2 R
U D B R2 B2 L2 R
U D B R2 B2 R L2
D U B' L' D2 L' R2
D U B' L' D2 R2 L'
D U B' L2 U2 L' U2
D U B' L2 F2 R F2
U D B' L' D2 L' R2
U D B' L' D2 R2 L'
D U B' U2 L U2 L
U D B' L2 U2 L' U2
U D B' L2 F2 R F2
D' U B2 D2 L2 B R'
D2 U B2 D' L2 B R'
D' U B2 D2 B L2 R'
D' U B2 D2 B R' L2
D2 U B2 D' B L2 R'
D2 U B2 D' B R' L2
U D B' U2 L U2 L
D U B' F2 L2 F2 R
D U B2 L2 B' R' B2
U D B' F2 L2 F2 R
U D B2 L2 B' R' B2
D' U' L2 R2 F L' U2
U' D' L2 R2 F L' U2
U' D' L2 F L' R2 U2
D' U' L2 F L' R2 U2
U' D' L2 F R2 L' U2
D' U' L2 F R2 L' U2
L2 D' U' R2 F L' U2
L2 D' U' F L' R2 U2
L2 D' U' F R2 L' U2
U' D' R2 L2 F L' U2
D' U' R2 L2 F L' U2
U' D' R2 F' U2 R B'
D' U' R2 F' U2 R B'
D' U' R2 F' U2 B' R
U' D' R2 F' U2 B' R
D' U' R2 F2 U2 B' R'
U' D' R2 F2 U2 B' R'
U' D' F' R2 U2 R' B'
D' U' F' R2 U2 R' B'
U' D' F2 R2 U2 B' R'
D' U' F2 R2 U2 B' R'
D U' B L2 R' F B2
D U' B L2 R' B2 F
D U' B L2 F R' B2
D U' B R' L2 F B2
D U' B R' L2 B2 F
L2 D2 L2 F2 U B' R'
U D' B2 D2 L2 B R'
U D' B2 D2 B L2 R'
U D' B2 D2 B R' L2
F' U2 R F' B2 U' B
R' D2 B R F2 U B2
F2 U2 R F' B2 U' B
F' U2 R B2 F' U' B
F2 U2 R B2 F' U' B
F U2 R F' B2 U' B
F U2 R B2 F' U' B
D U2 B U' L2 R' B2
D U2 B U' R' L2 B2
D U2 B U' R' B2 L2
D U2 B' L2 D F2 R
U D2 B2 D' L2 B R'
U D2 B2 D' B L2 R'
U D2 B2 D' B R' L2
U2 F R F' B2 U' B
U2 F R B2 F' U' B
B U2 B U' D B R'
B U2 B D U' B R'
F' U2 B2 U' D B R'
F' U2 B2 D U' B R'
F2 U2 B2 U' D B R'
F2 U2 B2 D U' B R'
D F U B L2 R' B2
D F U B R' L2 B2
D F U B R' B2 L2
F U2 B2 U' D B R'
F U2 B2 D U' B R'
D' F D' F2 U R B'
D' F D' F2 U B' R
B D L2 U2 B U' R'
D F B U L2 R' B2
D F B U R' L2 B2
D F B U R' B2 L2
F' D U B L2 R' B2
F' D U B R' L2 B2
F' D U B R' B2 L2
F2 D U B L2 R' B2
F2 D U B R' L2 B2
F2 D U B R' B2 L2
U2 F B2 U' D B R'
U2 F B2 D U' B R'
R F B2 L F2 U' B
F D U B L2 R' B2
F D U B R' L2 B2
F D U B R' B2 L2
R F' L' B2 L U' B'
U2 F' R F' B2 U' B
U2 F' R B2 F' U' B
F' D B U L2 R' B2
F' D B U R' L2 B2
F' D B U R' B2 L2
F2 D B U L2 R' B2
F2 D B U R' L2 B2
F2 D B U R' B2 L2
D' F' U D2 R B' L2
D' F' U D2 B' L2 R
D' F' U D2 B' R L2
F D B U L2 R' B2
F D B U R' L2 B2
F D B U R' B2 L2
D' F' U B' D2 L2 R
D' F' U B' D2 R L2
D' F' U' R2 U2 R' B'
D F' U B L2 R' B2
D F' U B R' L2 B2
D F' U B R' B2 L2
D2 F' D F' U R B'
D2 F' D F' U B' R
D' F' D2 U R B' L2
D' F' D2 U B' L2 R
D' F' D2 U B' R L2
D F' B U L2 R' B2
D F' B U R' L2 B2
D F' B U R' B2 L2
U2 F' B2 U' D B R'
U2 F' B2 D U' B R'
D2 F2 L B' L' U B'
R F' B2 L U' D B
R F' B2 L U' D' B
R F' B2 L U' D2 B
R F' B2 L U' B D
R F' B2 L U' B D'
R F' B2 L U' B D2
R F' B2 L D U' B
R F' B2 L D' U' B
R F' B2 L D2 U' B
R F' B2 D L U' B
R F' B2 D' L U' B
R F' B2 D2 L U' B
D2 F2 L2 U' F U2 R
U2 F2 R F' B2 U' B
U2 F2 R B2 F' U' B
D2 F2 U D' B R' B2
D2 F2 U B2 D' B R'
D F2 U B L2 R' B2
D F2 U B R' L2 B2
D F2 U B R' B2 L2
B' D2 L B' U B L
D2 F2 D' U B R' B2
D2 F2 D' B U R' B2
D2 F2 B L B' U B'
D2 F2 B' L B' U B
D2 F2 B2 L B' U B2
D F2 B U L2 R' B2
D F2 B U R' L2 B2
D F2 B U R' B2 L2
D2 F2 B2 U D' B R'
D2 F2 B2 D' U B R'
U2 F2 B2 U' D B R'
U2 F2 B2 D U' B R'
D2 B L F2 B' U B'
D2 B L B' F2 U B'
D B L U L R' B2
D B L U R' L B2
D B L' U L' R' B2
D B L' U R' L' B2
D B L' U R' B2 L'
R' B R2 F' R' U B2
D B U L' R' B2 L'
D B U L2 R B2 R2
D B U L2 R' B2 D
D B U L2 R' B2 D'
D B U L2 R' B2 D2
D B U L2 R2 B2 R
D B U R L2 B2 R2
D B U R B2 L2 R2
D B U R B2 R2 L2
D B U R' L' B2 L'
D B U R' L2 B2 D
D B U R' L2 B2 D'
D B U R' L2 B2 D2
D B U R' B L2 B
D B U R' B2 L2 D
D B U R' B2 L2 D'
D B U R' B2 L2 D2
D B U R2 L2 B2 R
D B U R2 B2 L2 R
D B U R2 B2 R L2
D B D L2 F2 U R'
D B D F2 L2 U R'
D2 B F2 L B' U B'
D B F U L2 R' B2
D B F U R' L2 B2
D B F U R' B2 L2
D B F' U L2 R' B2
D B F' U R' L2 B2
D B F' U R' B2 L2
D2 B' L F2 B' U B
D2 B' L B' F2 U B
D B F2 U L2 R' B2
D B F2 U R' L2 B2
D B F2 U R' B2 L2
D B' L2 R2 D' F2 R
U2 B' R F' B' U' B
U2 B' R B' F' U' B
U B' R U F' B' U'
U B' R U B' F' U'
D B' R2 L2 D' F2 R
R B' U F' B' L U'
R B' U B' L F' U'
R B' U B' F' L U'
D2 B' F2 L B' U B
D2 B2 L F2 B' U B2
D2 B2 L B' F2 U B2
R B2 L D F' U' B
R B2 L D' F' U' B
R B2 L D2 F' U' B
R B2 L F' U' D B
R B2 L F' U' D' B
R B2 L F' U' D2 B
R B2 L F' U' B D
R B2 L F' U' B D'
R B2 L F' U' B D2
R B2 L F' D U' B
R B2 L F' D' U' B
R B2 L F' D2 U' B
U2 B2 R D' F' R U'
R B2 L' F' L2 U' B
U2 B2 R F' R' U' B
U2 B2 R2 U F' L' U2
D2 B2 U D' L2 B R'
D2 B2 U D' B L2 R'
D2 B2 U D' B R' L2
D' B2 U D2 L2 B R'
D' B2 U D2 B L2 R'
D' B2 U D2 B R' L2
D' B2 U' R2 F' U2 R
U2 B2 U' D B R' D
U2 B2 U' D B R' D'
U2 B2 U' D B R' D2
U2 B2 U' D B D R'
U2 B2 U' D B D' R'
U2 B2 U' D B D2 R'
R' B2 U2 B' R U B2
U' B2 D L2 U' B R'
D2 B2 D' U L2 B R'
D2 B2 D' U B L2 R'
D2 B2 D' U B R' L2
U2 B2 D U' B R' D
U2 B2 D U' B R' D'
U2 B2 D U' B R' D2
U2 B2 D U' B D R'
U2 B2 D U' B D' R'
U2 B2 D U' B D2 R'
U2 B2 D F U' B R'
U2 B2 D F' U' B R'
U2 B2 D F2 U' B R'
D' B2 D2 U L2 B R'
D' B2 D2 U B L2 R'
D' B2 D2 U B R' L2
U2 B2 D' F' U' B R
R B2 D L F' U' B
R B2 D F' L U' B
R B2 D' L F' U' B
U2 B2 F U' D B R'
R B2 D' F' L U' B
U2 B2 F D U' B R'
D2 B2 F2 L B' U B2
R B2 D2 L F' U' B
D2 B2 F2 U D' B R'
U2 B2 F' U' D B R'
D2 B2 F2 D' U B R'
U2 B2 F' D U' B R'
R B2 D2 F' L U' B
R B2 F L F2 U' B
U2 B2 F2 U' D B R'
U2 B2 F2 D U' B R'
R B2 F' L U' D B
R B2 F' L U' D' B
R B2 F' L U' D2 B
R B2 F' L U' B D
R B2 F' L U' B D'
R B2 F' L U' B D2
R B2 F' L D U' B
R B2 F' L D' U' B
R B2 F' L D2 U' B
R B2 F' D L U' B
R B2 F' D' L U' B
R B2 F' D2 L U' B
