D' U' F L B'
U' D' F L B'
U' F L D' B2
D' R U' F L B'
F' R F U' F L
R' U' D' F L B'
R' U' F L D' B2
R2 U' D' F L B'
R U' D' F L B'
R2 U' F L D' B2
R U' F L D' B2
D' R' U' F L B'
D R' U' F L B
D' R2 U' F L B'
U' D F D2 L B'
R' D' U' F L B'
R2 D' U' F L B'
R D' U' F L B'
U' D' F L D B'
U' D' F L D' B'
U' D' F L D2 B'
U' D' F L B' D
U' D' F L B' D'
U' D' F L B' D2
D' U' F L D B'
D' U' F L D' B'
D' U' F L D2 B'
D' U' F L B' D
D' U' F L B' D'
D' U' F L B' D2
D2 U' F D L B'
U' D' F' L F2 B'
U' D' F' L B' F2
D' U' F' L F2 B'
D' U' F' L B' F2
U' D' F2 L F' B'
U' D' F2 L B' F'
D U' F D2 L B'
D' U' F2 L F' B'
D' U' F2 L B' F'
U' D2 F D L B'
U' F L U' L2 U
U' F L D' B2 D
U' F L D' B2 D'
U' F L D' B2 D2
U' F L B D' B2
U' F L B' D' B2
U' F L B' D' B2
U' F L B2 D' B2
U' F U' L' U L2
U' F D L D' B2
U' F D' L D' B2
U' F D2 L D' B2
R' U' F D L D' B2
R U' D2 F D L B'
R' U' F D' L D' B2
R2 U' F L U' L2 U
R2 U' F L D' B2 D
R2 U' F L D' B2 D'
R2 U' F L D' B2 D2
R2 U' F L B D' B2
R2 U' F L B' D' B2
R' U' F D2 L D' B2
R2 U' F L B2 D' B2
R U' F L U' L2 U
R U' F L D' B2 D
R U' F L D' B2 D'
R U' F L D' B2 D2
R U' F L B D' B2
R U' F L B' D' B2
R U' F L B2 D' B2
R2 U' F U' L' U L2
R2 U' F D L D' B2
R2 U' F D' L D' B2
R2 U' F D2 L D' B2
R U' F U' L' U L2
R U' F D L D' B2
R U' F D' L D' B2
R U' F D2 L D' B2
U2 R' U D' F L B'
U2 R' U F L D' B2
D2 R' U' D F L B'
D' R' U' F L D B'
D' R' U' F L D' B'
D' R' U' F L D2 B'
D' R' U' F L B' D
D' R' U' F L B' D'
D' R' U' F L B' D2
D2 R' U' F D L B'
D' R' U' F' L F2 B'
D' R' U' F' L B' F2
D' R' U' F2 L F' B'
D' R' U' F2 L B' F'
D R' U' D F L B
D R' U' D' F L B
D R' U' D2 F L B
D R' U' F L D B
D R' U' F L D' B
D R' U' F L D2 B
D R' U' F L B D
D R' U' F L B D'
D R' U' F L B D2
D R' U' F L' B L2
D R' U' F L2 B L'
D R' U' F D L B
D R' U' F D' L B
D R' U' F D2 L B
D R' U' F' L F2 B
D R' U' F' L B F2
D R' U' F2 L F' B
D R' U' F2 L B F'
D R' U' B D2 F L'
D2 R' D U' F L B'
U R' U2 D' F L B'
U R' U2 F L D' B2
D R' D U' F L B
U' R' D' R F L B'
U2 R' D' U F L B'
D R' D' U' F L B
U R' D' U2 F L B'
D R' D2 U' F L B
F' R' F R2 U' F L
F R2 L U' L2 B U
F R2 L U' B L2 U
F R2 L B' D' R2 B2
F R2 L B' D' B2 R2
U2 R2 U D' F L B'
U2 R2 U F L D' B2
D2 R2 U' D F L B'
D' R2 U' F L D B'
D' R2 U' F L D' B'
D' R2 U' F L D2 B'
D' R2 U' F L B' D
D' R2 U' F L B' D'
D' R2 U' F L B' D2
D2 R2 U' F D L B'
D' R2 U' F' L F2 B'
D' R2 U' F' L B' F2
D' R2 U' F2 L F' B'
D' R2 U' F2 L B' F'
F R2 U' L' B U L2
D2 R2 D U' F L B'
U R2 U2 D' F L B'
U R2 U2 F L D' B2
U2 R2 D' U F L B'
U R2 D' U2 F L B'
U' R2 F L R2 D' B2
F' R2 F R' U' F L
U' R2 F R2 L D' B2
R' D R' U' F L B
R2 D R' U' F L B
R D R' U' F L B
R' D U' F D2 L B'
R2 D U' F D2 L B'
R D U' F D2 L B'
D' U R U2 F L B'
F' U R F U' F L
D' U R' U2 F L B'
D U R F' U2 L F2
D U R F' U2 F2 L
U2 D R' U F L B
U D R F' U2 L F2
U D R F' U2 F2 L
D U R' U2 F L B
D' U R2 U2 F L B'
U D R' U2 F L B
U' D F L R' B R
U' D F R' L B R
B2 U D R' U2 F B
B2 U D R' U2 B F
U' D F D2 L D B'
U' D F D2 L D' B'
U' D F D2 L D2 B'
U' D F D2 L B' D
U' D F D2 L B' D'
U' D F D2 L B' D2
D' U F' L F2 R B'
D' U F' L F2 B' R
D' U F' L B' F2 R
D' U F' U2 L F2 B'
D' U F' U2 L B' F2
D' U F' U2 F2 L B'
L' D' L B2 U' F B
L' D' L B2 U' B F
D' U F2 U2 L F' B'
D' U F2 U2 L B' F'
D' U F2 U2 F' L B'
U' D F2 D2 L F' B'
U' D F2 D2 L B' F'
U' D F2 D2 F' L B'
R' D' R U' F L B'
R' D' R' U' F L B'
R2 D' R U' F L B'
F U F' U' D' L B'
F U F' D' U' L B'
R D' R U' F L B'
R' D' R2 U' F L B'
R2 D' R' U' F L B'
F U F2 R F U' L
D U B2 R' U2 F B
D U B2 R' U2 B F
U D B2 R' U2 F B
U D B2 R' U2 B F
D' U' L B' L' F L
U' D' L B' L' F L
R D' R' U' F L B'
R2 D' R2 U' F L B'
R D' R2 U' F L B'
R' D' U' F L D B'
R' D' U' F L D' B'
R' D' U' F L D2 B'
R' D' U' F L B' D
R' D' U' F L B' D'
R' D' U' F L B' D2
R' D' U' F' L F2 B'
R' D' U' F' L B' F2
R' D' U' F2 L F' B'
R' D' U' F2 L B' F'
R2 D' U' F L D B'
R2 D' U' F L D' B'
R2 D' U' F L D2 B'
R2 D' U' F L B' D
R2 D' U' F L B' D'
R2 D' U' F L B' D2
R2 D' U' F' L F2 B'
R2 D' U' F' L B' F2
R2 D' U' F2 L F' B'
R2 D' U' F2 L B' F'
D' U' R F L R' B'
U' D' R F L R' B'
D' U' R F R' L B'
U' D' R F R' L B'
U2 D' R U F L B'
R D' U' F L D B'
R D' U' F L D' B'
R D' U' F L D2 B'
R D' U' F L B' D
R D' U' F L B' D'
R D' U' F L B' D2
R D' U' F' L F2 B'
R D' U' F' L B' F2
R D' U' F2 L F' B'
R D' U' F2 L B' F'
U D' R U2 F L B'
U2 D' R' U F L B'
F U' L' U2 F' U' L2
U' D' R2 F L R2 B'
D' U' R2 F L R2 B'
U' D' R2 F L B' R2
D' U' R2 F L B' R2
U' D' R2 F R2 L B'
D' U' R2 F R2 L B'
U D' R' U2 F L B'
U2 D' R2 U F L B'
D' U' F L R' B' R
U' D' F L R' B' R
D' U' F L R2 B' R2
U' D' F L R2 B' R2
D' U' F L D B' D
D' U' F L D B' D'
D' U' F L D B' D2
U' D' F L D B' D
U' D' F L D B' D'
U' D' F L D B' D2
U' D' F L D' B' D
U' D' F L D' B' D'
U' D' F L D' B' D2
D' U' F L D' B' D
D' U' F L D' B' D'
D' U' F L D' B' D2
U' D' F L D2 B' D
U' D' F L D2 B' D'
U' D' F L D2 B' D2
D' U' F L D2 B' D
D' U' F L D2 B' D'
D' U' F L D2 B' D2
D' U' F L B2 D B
D' U' F L B2 D' B
U' D' F L B2 D B
D' U' F L B2 D2 B
U' D' F L B2 D' B
U' D' F L B2 D2 B
D' U' F L' B L2 B'
U' D' F L' B L2 B'
D' U' F L' B' L2 B'
D' U' F L' B2 L2 B'
U' D' F L' B' L2 B'
U' D' F L' B2 L2 B'
D' U' F L2 D L' B'
D' U' F L2 D' L' B'
U' D' F L2 D L' B'
D' U' F L2 D2 L' B'
U' D' F L2 D' L' B'
U' D' F L2 D2 L' B'
D' U' F L2 B L' B'
D' U' F L2 B' L' B'
U' D' F L2 B L' B'
D' U' F L2 B2 L' B'
U' D' F L2 B' L' B'
U' D' F L2 B2 L' B'
D' U' F R' L B' R
U' D' F R' L B' R
D' U' F R2 L B' R2
U' D' F R2 L B' R2
F' U' R F U' F L
D2 U' F D L D B'
D2 U' F D L D' B'
D2 U' F D L D2 B'
D2 U' F D L B' D
D2 U' F D L B' D'
D2 U' F D L B' D2
D' U' F B L B' L
U' D' F B L B' L
U D' R2 U2 F L B'
U' D' F' L F2 D B'
U' D' F' L F2 D' B'
U' D' F' L F2 D2 B'
U' D' F' L F2 B' D
U' D' F' L F2 B' D'
U' D' F' L F2 B' D2
D' U' F' L F2 D B'
D' U' F' L F2 D' B'
D' U' F' L F2 D2 B'
D' U' F' L F2 B' D
D' U' F' L F2 B' D'
D' U' F' L F2 B' D2
U' D' F' L B' F2 D
U' D' F' L B' F2 D'
U' D' F' L B' F2 D2
D' U' F' L B' F2 D
D' U' F' L B' F2 D'
D' U' F' L B' F2 D2
D U' F L R' B R
D U' F R' L B R
U' D' F2 L D F' B'
U' D' F2 L D B' F'
D' U' F2 L D F' B'
D U' F D2 L D B'
D U' F D2 L D' B'
D U' F D2 L D2 B'
U' D' F2 L D' F' B'
D' U' F2 L D B' F'
U' D' F2 L D' B' F'
D U' F D2 L B' D
D U' F D2 L B' D'
D U' F D2 L B' D2
D' U' F2 L D' F' B'
U' D' F2 L D2 F' B'
D' U' F2 L D' B' F'
U' D' F2 L D2 B' F'
D' U' F2 L D2 F' B'
D' U' F2 L D2 B' F'
U' D' F2 L F' D B'
U' D' F2 L F' D' B'
U' D' F2 L F' D2 B'
U' D' F2 L F' B' D
U' D' F2 L F' B' D'
U' D' F2 L F' B' D2
D' U' F2 L F' D B'
D' U' F2 L F' D' B'
D' U' F2 L F' D2 B'
D' U' F2 L F' B' D
D' U' F2 L F' B' D'
D' U' F2 L F' B' D2
U' D' F2 L B' D F'
U' D' F2 L B' D' F'
U' D' F2 L B' D2 F'
U' D' F2 L B' F' D
U' D' F2 L B' F' D'
U' D' F2 L B' F' D2
D' U' F2 L B' D F'
D' U' F2 L B' D' F'
D' U' F2 L B' D2 F'
D' U' F2 L B' F' D
D' U' F2 L B' F' D'
D' U' F2 L B' F' D2
U2 D' F' U L F2 B'
U2 D' F' U L B' F2
U2 D' F' U F2 L B'
U D' F' L F2 R B'
U D' F' L F2 B' R
U D' F' L B' F2 R
D2 U' F2 D L F' B'
D2 U' F2 D L B' F'
L' D' B2 L U' F B'
L' D' B2 L U' B' F
D2 U' F2 D F' L B'
U2 D' F2 U L F' B'
U2 D' F2 U L B' F'
U D' F' U2 L F2 B'
U D' F' U2 L B' F2
U2 D' F2 U F' L B'
U D' F' U2 F2 L B'
L D' B' L U' B' L'
U' D' B F L B' L
D' U' B F L B' L
D U' F2 D2 L F' B'
D U' F2 D2 L B' F'
D U' F2 D2 F' L B'
U D' F2 U2 L F' B'
U D' F2 U2 L B' F'
U D' F2 U2 F' L B'
B2 U' D' F B2 L B'
B2 U' D' B2 F L B'
B2 U' F L D' B2 L
B2 U' F B2 L D' B2
B U' F B' L D' B2
D' U2 R U F L B'
D' U2 R' U F L B'
R' D2 U' F D L B'
B U' B' D' F L B'
D' U2 R2 U F L B'
B2 U' B2 D' F L B'
B U' B' F L D' B2
B2 U' B2 F L D' B2
D U2 R' U F L B
R2 D2 U' F D L B'
U' D2 F D L D B'
U' D2 F D L D' B'
U' D2 F D L D2 B'
U' D2 F D L B' D
U' D2 F D L B' D'
U' D2 F D L B' D2
R D2 U' F D L B'
D' U2 F' U L F2 B'
D' U2 F' U L B' F2
D' U2 F' U F2 L B'
D' U2 F2 U L F' B'
D' U2 F2 U L B' F'
D' U2 F2 U F' L B'
U' D2 F2 D L F' B'
U' D2 F2 D L B' F'
U' D2 F2 D F' L B'
F' U2 R F U' F L
U' F L R D' R' B2
U' F L R' D' R B2
U' F L R' D' B2 R
U' F L U D2 R2 U'
U' F L U' L2 U D
U' F L U' L2 U D'
U' F L U' L2 U D2
U' F L U' L2 D U
U' F L U' L2 D' U
U' F L U' L2 D2 U
D' F L R2 B' D' R2
D' F L U F' U' B'
U' F L U2 D F2 U2
U' F L D U2 F2 U2
U' F L D B D2 B2
U' F L D B' D2 B2
U' F L D B2 D2 B2
U' F L D' L B2 L'
U' F L D' L2 B2 L2
U' F L D' R' B2 R
U' F L D' R2 B2 R2
U' F L D' B D B
U' F L D' B D' B
U' F L D' B D2 B
U' F L D' B' D B'
U' F L D' B' D' B'
U' F L D' B' D2 B'
U' F L D2 U R2 U'
U' F L D2 B D B2
U' F L D2 B' D B2
U' F L D2 B2 D B2
U' F L F D' F' B2
U' F L F D' B2 F'
U' F L F' D' F B2
U' F L F' D' B2 F
U' F L B U' L2 U
U' F L B D' B2 D
U' F L B D' B2 D'
U' F L B D' B2 D2
U' F L B' U' L2 U
U' F L B' D' B2 D
U' F L B' D' B2 D'
U' F L B' D' B2 D2
U' F L B2 U' L2 U
U' F L B2 D' B2 D
U' F L B2 D' B2 D'
U' F L B2 D' B2 D2
D' F L B' U F' U'
U2 F L D' B2 D' R2
D F L R' D B R'
U' F L' B L2 D' B2
U2 F L B2 D' R2 B2
U2 F L B2 D' B2 R2
U' F L' B' L2 D' B2
U' F L' B2 L2 D' B2
U2 F L' U L2 D F2
U' F L2 U' L U L2
U2 F L' D F2 U F2
U' F L2 D L' D' B2
U' F L2 D' L' D' B2
U2 F L' F U L2 F'
U2 F L' F U F' L2
U' F L2 D2 L' D' B2
U2 F L' F' U F L2
U2 F L' F2 U L2 F2
U2 F L' F2 U F2 L2
U' F R L D' R' B2
U' F R' L D' R B2
U' F R' L D' B2 R
D' F R2 L B' D' R2
D F R' L D B R'
D F R' D L B R'
D' F U F' U' L B'
U' F U' L' U L2 D
U' F U' L' U L2 D'
U' F U' L' U L2 D2
U' F U' L' D F2 U
U' F U' L' F U L2
U' F U' L' F' U L2
U' F U' L' F2 U L2
U' F U' D L' U L2
U' F U' D' L' U L2
U' F U' D2 L' U L2
U' F D L U' L2 U
U' F D L D' B2 D
U' F D L D' B2 D'
U' F D L D' B2 D2
U' F D L B D' B2
U' F D L B' D' B2
U' F D L B2 D' B2
U' F D U' L' U L2
U' F D' L U' L2 U
U' F D' L D' B2 D
U' F D' L D' B2 D'
U' F D' L D' B2 D2
U' F D' L B D' B2
U' F D' L B' D' B2
U' F D' L B2 D' B2
U' F D' U' L' U L2
U' F D2 L U' L2 U
U' F D2 L D' B2 D
U' F D2 L D' B2 D'
U' F D2 L D' B2 D2
U' F D2 L B D' B2
U' F D2 L B' D' B2
U' F D2 L B2 D' B2
U' F D2 U' L' U L2
U' F B2 L D' B2 L
B2 D U R' U2 F B
B2 D U R' U2 B F
U' F' L U R U' F2
U' F' L F2 U' L' U
U' F' R U' L R' F2
F2 D F' L R2 D' B2
U' F' R U' L F2 R'
U' F' R U' R' L F2
U' F' R U' R' F2 L
U' F' R U' F2 L R'
U' F' R U' F2 R' L
F2 D F' R2 L D' B2
R' F' R F U' F L
U2 F' R U' L F2 R
R2 F' R F U' F L
R F' R F U' F L
U' F' U R U' L F2
U' F' U R U' F2 L
U2 F' U F2 L D' B2
U2 F' U2 R U' L F2
U2 F' U2 R U' F2 L
U F' U' R U' L F2
U F' U' R U' F2 L
U F' U2 F2 L D' B2
F' D' R F L2 U' L'
D' F2 L D F' R2 B'
D' F2 L D F' B' R2
U' F2 L F' U' L' U
D' F2 L D B' F' R2
B2 D' U' F B2 L B'
D' F2 L B' D F' R2
B2 D' U' B2 F L B'
U2 F2 L2 U L' F' B'
U2 F2 L2 U L' B' F'
F2 D' F' L D' B2 R'
B' D' B U' F L B'
U2 F2 U L F' D2 B2
U2 F2 U L' F' B' L2
U2 F2 U L' B' L2 F'
U2 F2 U L' B' F' L2
U2 F2 U F' L' B' L2
B2 D' B2 U' F L B'
D2 F2 D L F' R2 B'
D2 F2 D L F' B' R2
D2 F2 D L B' F' R2
U' F2 D F' L D' B2
D2 F2 D F' L R2 B'
D2 F2 D F' L B' R2
D2 F2 D F' R2 L B'
U' F2 D' F' L D' B2
U' F2 D2 F' L D' B2
F2 D2 F' L D' R2 B2
F2 D2 F' L D' B2 R2
D2 B R' U' D2 F L'
D2 B R' D2 U' F L'
B' D2 B R' U' F L
D2 B R' B' U' F L
B D2 B R' U' F L'
D' B U' F L B' L
D' B U' F B' L B'
D' B U' B' F L B'
B D2 B2 U' F L' B'
D2 B D' R' B U' F
D2 B D2 R' U' F L'
U' B' D' F B L B'
U' B' D' B F L B'
D2 B2 U R' F' U2 F2
D' B2 U' F B2 L B'
D B2 U R' U2 F B
D B2 U R' U2 B F
D' B2 U' B2 F L B'
U' B2 D' F B2 L B'
U' B2 D' B2 F L B'
U' B2 F L D' B2 L
U B2 D R' U2 F B
U B2 D R' U2 B F
