L' F R U2 R'
F L R U2 R' B'
L' R F R U2 R2
R2 L B' R2 F' L'
F' L B L2 F B2
F' L B L2 B2 F
L2 R' U2 R B L
F L' R F U2 R'
R2 L' F R U2 R
R L' F R U2 R2
F' L' U2 F U2 F'
R' L2 U2 R B L
L' R2 F R U2 R
L R2 B' R2 F' L'
B L2 F' L' F2 B'
B L2 F' L' B' F2
F R L U2 R' B'
F R L' F U2 R'
F R U2 D2 R' B
F R D2 U2 R' B
D2 R F' U2 L' R'
D2 R F' U2 R' L'
D2 R' U2 B L R
D2 R' U2 B R L
R' U2 R B L B'
R U2 R' B L B'
R2 U2 R2 B L B'
L' U2 F U2 F' L'
R U2 D2 R' B L
R' U2 B L R B'
R' U2 B L B' R
R' U2 B R L B'
R2 U2 B L R2 B'
R2 U2 B L B' R2
R2 U2 B R2 L B'
R U2 B L B' R'
L' D F R U2 R'
L' D' F R U2 R'
L' D2 F R U2 R'
R D2 U2 R' B L
L' F L R U2 R'
L' F L' R U2 R'
L' F L2 R U2 R'
L' F R L U2 R'
L' F R L' U2 R'
L' F R L2 U2 R'
L' F R U2 R' D
L' F R U2 R' D'
L' F R U2 R' D2
L' F R U2 D R'
L' F R U2 D' R'
L' F R U2 D2 R'
L' F R D U2 R'
L' F R D' U2 R'
L' F R D2 U2 R'
D2 F R F' U2 R'
L F R U2 R' B'
B' U2 B U2 L B'
L' F D R U2 R'
L' F D' R U2 R'
L' F D2 R U2 R'
R' F2 L' F U2 L'
F D2 R F' U2 R'
F2 B L2 F L' B'
L B' R2 F' L' R2
B2 F' L B' L2 F
L B' R2 F' R2 L'
L B' U2 B U2 L
F' B2 L B' L2 F
B F2 L2 F L' B'
L2 R' U2 R B L D
L2 R' U2 R B L D'
L2 R' U2 R B L D2
L2 R' U2 R B D L
L2 R' U2 R B D' L
L2 R' U2 R B D2 L
L2 R' U2 D R B L
F L B2 D2 F2 L' B
F L B2 D2 F2 B L'
F L B2 D2 B F2 L'
L2 R' U2 D' R B L
L2 R' U2 D2 R B L
L R' U2 B L R B2
L R' U2 B L B2 R
L R' U2 B R L B2
L2 R' U2 B L R B
L2 R' U2 B R L B
L R' U2 B' R D2 L2
D2 L' R F' U2 L' R'
D2 L' R F' U2 R' L'
F L' R D F U2 R'
F L' R D' F U2 R'
F2 L' R F U2 L' R'
F2 L' R F U2 R' L'
F L' R D2 F U2 R'
F L' R F L U2 R'
F L' R F L' U2 R'
F L' R F L2 U2 R'
F L' R F U2 R' D
F L' R F U2 R' D'
F L' R F U2 R' D2
F L' R F U2 D R'
F L' R F U2 D' R'
F L' R F U2 D2 R'
F L' R F D U2 R'
F L' R F D' U2 R'
F L' R F D2 U2 R'
D2 L' R' U2 B L R
D2 L' R' U2 B R L
L2 R' D U2 R B L
R L' D F R U2 R2
L2 R' D' U2 R B L
F2 L' R2 F U2 L' R2
F2 L' R2 F U2 R2 L'
R L' D' F R U2 R2
F L' R2 F R' U2 R'
L2 R' D2 U2 R B L
R2 L' D2 F L2 R U2
R2 L' D2 F R L2 U2
R L' D2 F R U2 R2
R2 L' F L R U2 R
R2 L' F L' R U2 R
R L' F L R U2 R2
R2 L' F L2 R U2 R
R L' F L' R U2 R2
R2 L' F R L U2 R
R2 L' F R L' U2 R
R2 L' F R L2 U2 R
R2 L' F R U2 R D
R2 L' F R U2 R D'
R2 L' F R U2 R D2
R2 L' F R U2 D R
R2 L' F R U2 D' R
R2 L' F R U2 D2 R
R2 L' F R D U2 R
R2 L' F R D' U2 R
R2 L' F R D2 U2 R
R L' F L2 R U2 R2
R L' F R L U2 R2
R L' F R L' U2 R2
R L' F R L2 U2 R2
R L' F R U2 R2 D
R L' F R U2 R2 D'
R L' F R U2 R2 D2
R L' F R D2 L2 U2
R L' F U2 R' D2 L2
R L' F D R U2 R2
R2 L' F D2 L2 R U2
R2 L' F D2 R L2 U2
R L' F D' R U2 R2
R L' F D2 R U2 R2
F' L' U2 D F U2 F'
F' L' U2 D' F U2 F'
F L' U2 R F U2 F'
F' L' U2 D2 F U2 F'
F' L' U2 F U2 D F'
F' L' U2 F U2 D' F'
F' L' U2 F U2 D2 F'
F' L' U2 F U2 F' D
F' L' U2 F U2 F' D'
F' L' U2 F U2 F' D2
F' L' U2 F D U2 F'
F' L' U2 F D' U2 F'
F' L' U2 F D2 U2 F'
F' L' U2 F B U2 F'
F' L' U2 F B' U2 F'
F' L' U2 F B2 U2 F'
U2 L' U2 F L R U2
B' L' U2 F B U2 L
U2 L' U2 F R L U2
F2 L' U2 F U2 L' F'
L R' F' U2 B' L' R'
L R' F' U2 B' R' L'
F' L' U2 B F U2 F'
F' L' U2 B' F U2 F'
R' L' F2 L' F' R U2
B' L' U2 B F U2 L
L' R' F2 L' F' R U2
F' L' U2 B2 F U2 F'
F' L' D U2 F U2 F'
F L' D R F U2 R'
F' L' D' U2 F U2 F'
F L' D' R F U2 R'
F' L' D2 U2 F U2 F'
L R' B' R2 F' L' R'
L R' B' R2 F' R' L'
F L' D2 R F U2 R'
U2 L' F L U2 F' L'
D2 L' F R F' U2 R'
F2 L' F R U2 L' R'
F2 L' F R U2 R' L'
F2 L' F R' U2 L' R
F2 L' F R' U2 R L'
B2 L' F R B2 L U2
F2 L' F R2 U2 L' R2
F2 L' F R2 U2 R2 L'
B' L' F B R U2 R'
B2 L' F B2 R U2 R'
B2 L' F' L' D2 F2 B2
B2 L' F' L' D2 B2 F2
F2 L' F' R F2 U2 R'
B L' F' L' D2 F B2
B L' F' L' D2 B2 F
F' L' F' U2 F2 U2 F2
F' L' F' D2 B2 D2 F2
B2 L' F' D2 L' F2 B2
B2 L' F' D2 L' B2 F2
F' L' F' B2 D2 F2 B2
F' L' F' B2 D2 B2 F2
B2 L' F' D2 B2 L' F2
F' L' F2 U2 F' U2 F
R' L2 U2 L R B L
R' L2 U2 L' R B L
R' L2 U2 L2 R B L
R' L2 U2 R L B L
R' L2 U2 R L' B L
R' L2 U2 R L2 B L
R' L2 U2 R D B L
R' L2 U2 R D' B L
R' L2 U2 R D2 B L
R' L2 U2 R B L D
R' L2 U2 R B L D'
R' L2 U2 R B L D2
R' L2 U2 R B D L
R' L2 U2 R B D' L
R' L2 U2 R B D2 L
F' L' B L2 F B' L2
F' L' B L2 B' F L2
R' L2 U2 D R B L
R' L2 U2 D' R B L
F2 L' B L2 F B' L'
F2 L' B L2 B' F L'
R' L2 U2 D2 R B L
L2 R2 U2 R B L R
L2 R2 U2 R B R L
R2 L2 U2 R B L R
R2 L2 U2 R B R L
F' L' B U2 F B' U2
R' L2 U2 B L R B
F' L' B U2 B' F U2
R' L2 U2 B R L B
L R2 U2 R2 B L B2
R L2 U2 R B L R2
R L2 U2 R B R2 L
B' L' B F R U2 R'
L R2 U2 B L R2 B2
L R2 U2 B L B2 R2
L R2 U2 B R2 L B2
R' L2 D U2 R B L
F' L' B' U2 F B U2
F' L' B' U2 B F U2
U L' B' U F U2 F'
F' L' B2 L2 B' L2 F
U2 L' B2 L2 R' B' L
R' L2 D' U2 R B L
U2 L' B2 R' L2 B' L
F' L' B2 U2 F B2 U2
F' L' B2 U2 B2 F U2
F' L' B2 F' D2 F2 B2
F' L' B2 F' D2 B2 F2
B2 L' B2 F R U2 R'
R' L2 D2 U2 R B L
L' R2 D2 F L2 R U2
D2 L2 R F' U2 L' R'
D2 L2 R F' U2 R' L'
L' R2 D2 F R L2 U2
L R2 D2 L2 F R U2
F L2 R U2 R B R2
L' R2 F L R U2 R
L' R2 F L' R U2 R
F' L2 R' U2 L R B
D2 L2 R' U2 B L R
D2 L2 R' U2 B R L
F' L2 R' U2 R L B
L' R2 F L2 R U2 R
L' R2 F R L U2 R
L' R2 F R L' U2 R
L' R2 F R L2 U2 R
L' R2 F R U2 R D
L' R2 F R U2 R D'
L' R2 F R U2 R D2
L' R2 F R U2 D R
L' R2 F R U2 D' R
L' R2 F R U2 D2 R
L' R2 F R D U2 R
L' R2 F R D' U2 R
L' R2 F R D2 U2 R
L2 R2 F R U2 R B
R2 L2 F R U2 R B
L R2 F R U2 R B'
L R2 F R U2 B' R
L' R2 F D2 L2 R U2
L' R2 F D2 R L2 U2
B' L2 R2 F' L' R2 B'
B' L2 R2 F' L' B' R2
B' L2 R2 F' R2 L' B'
L2 R2 F' L' B' R2 F'
R2 L2 F' L' B' R2 F'
L R2 F' U2 R2 B' L'
L R2 F' U2 B' L' R2
L R2 F' U2 B' R2 L'
L R2 F' B' L' R2 F'
L R2 F' B' R2 L' F'
L R2 B' L R2 F' L'
L R2 B' L' R2 F' L'
L R2 B' L2 R2 F' L'
L2 R2 B' R2 F' L' B'
R2 L2 B' R2 F' L' B'
L R2 B' R2 L F' L'
L R2 B' R2 L' F' L'
L R2 B' R2 L2 F' L'
L R2 B' R2 D F' L'
L R2 B' R2 D' F' L'
L R2 B' R2 D2 F' L'
L R2 B' R2 F' L' D
L R2 B' R2 F' L' D'
L R2 B' R2 F' L' D2
L R2 B' R2 F' D L'
L R2 B' R2 F' D' L'
L R2 B' R2 F' D2 L'
L R2 B' F' L' R2 F'
L R2 B' F' R2 L' F'
B L2 D F' L' F2 B'
B L2 D F' L' B' F2
B L2 D' F' L' F2 B'
B L2 D' F' L' B' F2
R2 U L F U R2 B'
R2 U L F U B' R2
R U L F U R' B'
B2 L2 D2 F' L' F' B'
B2 L2 D2 F' L' B' F'
B L2 D2 F' L' F2 B'
B L2 D2 F' L' B' F2
D2 L2 F R F' U2 R'
B L2 F U2 R U2 B
B2 L2 F D2 F2 L' B'
B' L2 F' L' B' D2 F2
B2 L2 F' L' D2 F2 B'
B2 L2 F' L' D2 B' F2
B L2 F' L' F2 D B'
B L2 F' L' F2 D' B'
B L2 F' L' F2 D2 B'
B L2 F' L' F2 B' D
B L2 F' L' F2 B' D'
B L2 F' L' F2 B' D2
B L2 F' L' B' F2 D
B L2 F' L' B' F2 D'
B L2 F' L' B' F2 D2
B L2 F' L2 F2 L B'
B2 L2 F' D2 L' F2 B'
B2 L2 F' D2 L' B' F2
B L2 F' B L' F2 B'
B L2 F' B L' B' F2
B L2 F' B' L' F2 B'
B L2 F' B' L' B' F2
B L2 F' B2 L' F2 B'
B L2 F' B2 L' B' F2
B L2 B F' L' F2 B'
B L2 B F' L' B' F2
B L2 B' F' L' F2 B'
B L2 B' F' L' B' F2
F' R L U2 R' B' L2
B L2 B2 F' L' F2 B'
B L2 B2 F' L' B' F2
F L2 B2 D2 F2 L' B'
D2 R L F' U2 L' R'
D2 R L F' U2 R' L'
F R L U2 R B' R2
F R L U2 R' D B'
F R L U2 R' D' B'
F R L U2 R' D2 B'
F R L U2 R' B' D
F R L U2 R' B' D'
F R L U2 R' B' D2
F R L U2 R2 B' R
F R L U2 D R' B'
F R L U2 D' R' B'
F R L U2 D2 R' B'
F R L D U2 R' B'
F R L D' U2 R' B'
F R L D2 U2 R' B'
F R L F U2 R' B'
F R L F' U2 R' B'
F R L F2 U2 R' B'
D2 R L' F' U2 L' R'
D2 R L' F' U2 R' L'
F2 R L' F U2 L' R'
F2 R L' F U2 R' L'
F R L' D F U2 R'
F R L' D' F U2 R'
F R L' D2 F U2 R'
F R L' F L U2 R'
F R L' F L' U2 R'
F R L' F L2 U2 R'
F R L' F U2 R' D
F R L' F U2 R' D'
F R L' F U2 R' D2
F R L' F U2 D R'
F R L' F U2 D' R'
F R L' F U2 D2 R'
F R L' F D U2 R'
F R L' F D' U2 R'
F R L' F D2 U2 R'
D2 R L2 F' U2 L' R'
D2 R L2 F' U2 R' L'
F R L2 U2 R B R2
F R U L U R' B'
F' R U2 L R' B' L2
F' R U2 R' L B' L2
D2 R U2 R2 B L R
D2 R U2 R2 B R L
D' R U2 D' R' B L
F' R U2 D2 L' R' B
F' R U2 D2 R' L' B
F' R U2 D2 R' B L'
F R U2 L R' B' L'
D R U2 D R' B L
F R U2 R' L B' L'
F R U2 D2 R' D B
F R U2 D2 R' D' B
F R U2 D2 R' D2 B
F R U2 D2 R' B D
F R U2 D2 R' B D'
F R U2 D2 R' B D2
D2 R D F' U2 L' R'
D2 R D F' U2 R' L'
D R D U2 R' B L
D' R D' U2 R' B L
D2 R D' F' U2 L' R'
D2 R D' F' U2 R' L'
F' R D2 U2 L' R' B
F' R D2 U2 R' L' B
F' R D2 U2 R' B L'
D2 R D2 F' U2 L' R'
D2 R D2 F' U2 R' L'
F R D2 L U2 R' B
F R D2 L' U2 R' B
F R D2 L2 U2 R' B
D2 R F R F2 U2 R2
F R D2 U2 R' D B
F R D2 U2 R' D' B
F R D2 U2 R' D2 B
F R D2 U2 R' B D
F R D2 U2 R' B D'
F R D2 U2 R' B D2
F R D2 F U2 R' B
F R D2 F' U2 R' B
F R D2 F2 U2 R' B
F R F L U2 R' B'
F R F L' F U2 R'
D2 R F' L U2 L2 R'
D2 R F' L U2 R' L2
D2 R F' L2 U2 L R'
D2 R F' L2 U2 R' L
D2 R F' R U2 L' R2
D2 R F' R U2 R2 L'
D2 R F' R2 U2 L' R
D2 R F' R2 U2 R L'
F R F U2 D2 R' B
D2 R F' U2 L' R' D
D2 R F' U2 L' R' D'
D2 R F' U2 L' R' D2
D2 R F' U2 L' D R'
D2 R F' U2 L' D' R'
D2 R F' U2 L' D2 R'
D2 R F' U2 R' L' D
D2 R F' U2 R' L' D'
D2 R F' U2 R' L' D2
D2 R F' U2 R' D L'
D2 R F' U2 R' D' L'
D2 R F' U2 R' D2 L'
D2 R F' U2 D L' R'
D2 R F' U2 D R' L'
D2 R F' U2 D' L' R'
D2 R F' U2 D' R' L'
F R F D2 U2 R' B
D2 R F' U2 D2 L' R'
D2 R F' U2 D2 R' L'
D2 R F' D U2 L' R'
D2 R F' D U2 R' L'
D2 R F' D' U2 L' R'
D2 R F' D' U2 R' L'
D2 R F' D2 U2 L' R'
D2 R F' D2 U2 R' L'
F R F' L U2 R' B'
F R F' L' F U2 R'
F R F' U2 D2 R' B
F R F' D2 U2 R' B
F R F2 L U2 R' B'
F R F2 L' F U2 R'
F R F2 U2 D2 R' B
F R F2 D2 U2 R' B
F R B2 L B2 U2 B
D2 R' L U2 B L R
D2 R' L U2 B R L
F' R' L U2 R B' L2
F' R' L U2 B' L2 R
F' R' L U2 B' R L2
D2 R' L' U2 B L R
D2 R' L' U2 B R L
D2 R' L2 U2 B L R
D2 R' L2 U2 B R L
F' R' L2 U2 L R B
F' R' L2 U2 R L B
D2 R' U2 L B L R
D2 R' U2 L B R L
D2 R' U2 L' B L R
D2 R' U2 L' B R L
F' R' U2 L R B' L2
D2 R' U2 L2 B L R
D2 R' U2 L2 B R L
F' R' U2 L B' L2 R
F' R' U2 L B' R L2
F' R' U2 R L B' L2
D2 R' U2 D B L R
D2 R' U2 D B R L
D2 R' U2 D' B L R
D2 R' U2 D' B R L
D2 R' U2 D2 B L R
D2 R' U2 D2 B R L
D2 R' U2 B L R D
D2 R' U2 B L R D'
D2 R' U2 B L R D2
D2 R' U2 B L D R
D2 R' U2 B L D' R
D2 R' U2 B L D2 R
D2 R' U2 B R L D
D2 R' U2 B R L D'
D2 R' U2 B R L D2
D2 R' U2 B R D L
D2 R' U2 B R D' L
D2 R' U2 B R D2 L
D2 R' U2 B D L R
D2 R' U2 B D R L
D2 R' U2 B D' L R
D2 R' U2 B D' R L
D2 R' U2 B D2 L R
D2 R' U2 B D2 R L
D2 R' U2 B2 R B' L
D2 R' D U2 B L R
D2 R' D U2 B R L
R' U2 L R B L B2
D2 R' D' U2 B L R
D2 R' D' U2 B R L
R' U2 L B L R B2
R' U2 L B L B2 R
R' U2 L B R L B2
R' U2 L B' R D2 L2
R2 U2 L R2 B L B2
D2 R' D2 U2 B L R
D2 R' D2 U2 B R L
R U2 L R' B L B2
R2 U2 L B L R2 B2
R2 U2 L B L B2 R2
R2 U2 L B R2 L B2
L' U2 L2 B L B2 R'
R' U2 R L B L B2
R' U2 R B L D B'
R' U2 R B L D' B'
R' U2 R B L D2 B'
R' U2 R B L B' D
R' U2 R B L B' D'
R' U2 R B L B' D2
F' R' F2 L' R F U2
L' U2 R F U2 F' L'
R' U2 R B2 L B' L
F' R' F2 R L' F U2
F2 R' F2 L' F R U2
R2 U2 R B L R B'
R2 U2 R B L B' R
R2 U2 R B R L B'
F R' F2 L' R2 F U2
F R' F2 L' F R2 U2
R' U2 R' B L R2 B'
R' U2 R' B L B' R2
R' U2 R' B R2 L B'
L' U2 R' F U2 F' L'
F R' F2 R2 L' F U2
R U2 R B L R2 B'
R U2 R B L B' R2
R U2 R B R2 L B'
R U2 R' L B L B2
R2 U2 R' D2 R' B L
R' U2 R2 D2 R' B L
R2 U2 R' B L B' R'
R' U2 R2 B L B' R'
R2 U2 R2 L B L B2
L' U2 R2 F U2 F' L'
R U2 R' B L D B'
R U2 R' B L D' B'
R U2 R' B L D2 B'
R U2 R' B L B' D
R U2 R' B L B' D'
R U2 R' B L B' D2
R U2 R' B2 L B' L
R2 U2 R2 B L D B'
R2 U2 R2 B L D' B'
R2 U2 R2 B L D2 B'
R2 U2 R2 B L B' D
R2 U2 R2 B L B' D'
R2 U2 R2 B L B' D2
L' U2 D F U2 F' L'
R2 U2 R2 B2 L B' L
R U2 R2 B L R B'
R U2 R2 B L B' R
R U2 R2 B R L B'
L' U2 D' F U2 F' L'
F' R2 L U2 R2 B' L2
F' R2 L U2 B' L2 R2
F' R2 L U2 B' R2 L2
R' U2 D2 R' B L R2
R' U2 D2 R' B R2 L
B' R2 L F' R2 B' L'
B' R2 L F' B' L' R2
B' R2 L F' B' R2 L'
L' U2 D2 F U2 F' L'
F' R2 L B' L2 R2 F'
F' R2 L B' R2 L2 F'
F' R2 L B' R2 F' L2
B' R2 L B' F' L' R2
B' R2 L B' F' R2 L'
R U2 D2 L R' B L
R U2 D2 L' R' B L
R U2 D2 L2 R' B L
L' U2 F R2 B U2 L
R U2 D2 R' L B L
R U2 D2 R' L' B L
R U2 D2 R' L2 B L
R U2 D2 R' D B L
R U2 D2 R' D' B L
R U2 D2 R' D2 B L
R U2 D2 R' B L D
R U2 D2 R' B L D'
R U2 D2 R' B L D2
R U2 D2 R' B D L
R U2 D2 R' B D' L
R U2 D2 R' B D2 L
L' U2 F U2 L F' L'
L' U2 F U2 L' F' L'
L' U2 F U2 L2 F' L'
F2 R2 L' F U2 L' R2
F2 R2 L' F U2 R2 L'
L' U2 F U2 D F' L'
L' U2 F U2 D' F' L'
L' U2 F U2 D2 F' L'
L' U2 F U2 F' L' D
L' U2 F U2 F' L' D'
L' U2 F U2 F' L' D2
L' U2 F U2 F' D L'
L' U2 F U2 F' D' L'
L' U2 F U2 F' D2 L'
L' U2 F D U2 F' L'
L' U2 F D' U2 F' L'
L' U2 F D2 U2 F' L'
L' U2 F B U2 L F'
L' U2 F B U2 F' L
L2 U2 F U2 F' L' B'
B' R2 L2 F' L' R2 B'
B' R2 L2 F' L' B' R2
B' R2 L2 F' R2 L' B'
F R2 L' F R' U2 R'
L U2 F U2 F' B' L'
L U2 F U2 B' F' L'
R' U2 B L R D B'
R' U2 B L R D' B'
R' U2 B L R D2 B'
R' U2 B L R B' D
R' U2 B L R B' D'
R' U2 B L R B' D2
R' U2 B L R' B' R2
R' U2 B L D R B'
R' U2 B L D B' R
R' U2 B L D' R B'
R' U2 B L D' B' R
R' U2 B L D2 R B'
R' U2 B L D2 B' R
R' U2 B L B R B2
R' U2 B L B' R D
R' U2 B L B' R D'
R' U2 B L B' R D2
R' U2 B L B' D R
R' U2 B L B' D' R
R' U2 B L B' D2 R
R' U2 B R L D B'
R' U2 B R L D' B'
R' U2 B R L D2 B'
R' U2 B R L B' D
R' U2 B R L B' D'
R' U2 B R L B' D2
R' U2 B R' L B' R2
F' R2 U2 L R2 B' L2
F' R2 U2 L B' L2 R2
F' R2 U2 L B' R2 L2
R2 U2 B L R B' R
R2 U2 B L R2 D B'
R2 U2 B L R2 D' B'
R2 U2 B L R2 D2 B'
R2 U2 B L R2 B' D
R2 U2 B L R2 B' D'
R2 U2 B L R2 B' D2
R2 U2 B L B R2 B2
R2 U2 B L B' R2 D
R2 U2 B L B' R2 D'
R2 U2 B L B' R2 D2
R2 U2 B R L B' R
F' R2 U2 R2 L B' L2
L' U2 B F U2 L F'
L' U2 B F U2 F' L
R2 U2 B R2 L D B'
R2 U2 B R2 L D' B'
R2 U2 B R2 L D2 B'
R2 U2 B R2 L B' D
R2 U2 B R2 L B' D'
R2 U2 B R2 L B' D2
R U2 B L R B' R'
R U2 B L R' B' R'
R U2 B L R2 B' R'
R U2 B L D B' R'
R U2 B L D' B' R'
R U2 B L D2 B' R'
L U2 B L' B2 L2 R'
L U2 B L' B2 R' L2
