B R D' L F' B'
B R D' L B' F'
B R D' F' L B'
R2 D R' F' B L
R2 D R' B L F'
R2 D R' B F' L
R D' F' B L B'
R D' B L F' B'
R D' B L B' F'
R D' B F' L B'
R F' U R B U'
R B D' L F' B'
R B D' L B' F'
R B D' F' L B'
R B L F' U R U'
L' B R D' L F' B'
L' B R D' L B' F'
L' B R D' F' L B'
L2 B R D' L F' B'
L2 B R D' L B' F'
L2 B R D' F' L B'
L B R D' L F' B'
L B R D' L B' F'
L B R D' F' L B'
D B R' U L B R2
R' B U2 R2 D' L B'
R2 B D' L B' R' F'
R B D F' D2 L B'
R B D' L D F' B'
R B D' L D B' F'
R B D' L D' F' B'
R B D' L D' B' F'
R B D' L D2 F' B'
R B D' L D2 B' F'
R B D' L F' D B'
R B D' L F' D' B'
R B D' L F' D2 B'
R B D' L F' B' D
R B D' L F' B' D'
R B D' L F' B' D2
R B D' L B' D F'
R B D' L B' D' F'
R B D' L B' D2 F'
R B D' L B' F' D
R B D' L B' F' D'
R B D' L B' F' D2
R B D' F L F2 B'
R B D' F L B' F2
R B D' F' L D B'
R B D' F' L D' B'
R B D' F' L D2 B'
R B D' F' L B' D
R B D' F' L B' D'
R B D' F' L B' D2
R B D2 F' D L B'
R B F L F2 D' B2
R B F' L U R U'
R B F' U R U' L
R B' D' F' B2 L B'
R B' D' B2 L F' B'
R B' D' B2 L B' F'
R B' D' B2 F' L B'
