U F' L' B R U2
U' F' B L R U2
U' F' B R L U2
U F' B L' R U2
U F' B R L' U2
U' B L F' R U2
F' B R U B U
U' B F' L R U2
U' B F' R L U2
U B F' L' R U2
U B F' R L' U2
B F' R U B U
U' F' B2 R B' L U2
U F' D2 B L' R U2
U F' D2 B R L' U2
U F' B L' R U2 D
U F' B L' R U2 D'
U F' B L' R U2 D2
U F' B L' R D U2
U F' B L' R D' U2
U F' B L' R D2 U2
U F' B L' D R U2
U F' B L' D' R U2
U F' B L' D2 R U2
U F' B R L' U2 D
U F' B R L' U2 D'
U F' B R L' U2 D2
U F' B R L' D U2
U F' B R L' D' U2
U F' B R L' D2 U2
U F' B R D L' U2
U F' B R D' L' U2
U F' B R D2 L' U2
L F' B R U B U
U F' B D L' R U2
U F' B D R L' U2
U F' B D' L' R U2
U F' B D' R L' U2
U F' B D2 L' R U2
U F' B D2 R L' U2
U F' B' L' R B2 U2
U F' B' L' B2 R U2
U F' B' R L' B2 U2
U F' B' R B2 L' U2
U F' B2 R B' L' U2
F' D' B R U B U
U' B L F' R U2 D
U' B L F' R U2 D'
U' B L F' R U2 D2
U' B L F' R D U2
U' B L F' R D' U2
U' B L F' R D2 U2
U' B L F' D R U2
U' B L F' D' R U2
U' B L F' D2 R U2
U' B L' F' L2 R U2
U' B L' F' R L2 U2
U B L F' L' R U2
U B L F' R L' U2
U B L' F' L' R U2
U B L' F' R L' U2
U B L2 F' L' R U2
U B L2 F' R L' U2
F' D2 B R U B U
F' B L R U B U
F' B L' R U B U
F' B L2 R U B U
F' B R L U B U
F' B R L' U B U
F' B R L2 U B U
F' B R U D B U
F' B R U D' B U
F' B R U D2 B U
F' B R U B U D
F' B R U B U D'
F' B R U B U D2
F' B R U B D U
F' B R U B D' U
F' B R U B D2 U
F' B R D U B U
F' B R D' U B U
F' B R D2 U B U
U' B F L F2 U2 L2
U' B F' L R U2 D
U' B F' L R U2 D'
U' B F' L R U2 D2
U' B F' L R D U2
U' B F' L R D' U2
U' B F' L R D2 U2
U' B F' L D R U2
U' B F' L D' R U2
U' B F' L D2 R U2
U' B F' R L U2 D
U' B F' R L U2 D'
U' B F' R L U2 D2
U' B F' R L D U2
U' B F' R L D' U2
U' B F' R L D2 U2
U' B F' R D L U2
U' B F' R D' L U2
U' B F' R D2 L U2
D2 B F' R' U' F' U'
U' B F' D L R U2
U' B F' D R L U2
U' B F' D' L R U2
U' B F' D' R L U2
L' B F' R U B U
U' B F' D2 L R U2
U' B F' D2 R L U2
L2 B F' R U B U
U B F' L' R U2 D
U B F' L' R U2 D'
U B F' L' R U2 D2
U B F' L' R D U2
U B F' L' R D' U2
U B F' L' R D2 U2
U B F' L' D R U2
U B F' L' D' R U2
U B F' L' D2 R U2
U B F' R L' U2 D
U B F' R L' U2 D'
U B F' R L' U2 D2
U B F' R L' D U2
U B F' R L' D' U2
U B F' R L' D2 U2
L B F' R U B U
U B F' R D L' U2
U B F' R D' L' U2
U B F' R D2 L' U2
U B F' D L' R U2
U B F' D R L' U2
U B F' D' L' R U2
U B F' D' R L' U2
U B F' D2 L' R U2
U B F' D2 R L' U2
F' B D R U B U
F' B D' R U B U
F' B D2 R U B U
B F' L R U B U
B F' L' R U B U
B F' L2 R U B U
B' F' R B2 U B' U
F' B' R B2 U B' U
B2 F' R B' U B2 U
B2 F' R B' U2 D' R2
B2 F' R B' D L2 U2
B2 F' R B' D' U2 R2
B F' R L U B U
B F' R L' U B U
B F' R L2 U B U
B F' R U D B U
B F' R U D' B U
B F' R U D2 B U
B F' R U B U D
B F' R U B U D'
B F' R U B U D2
B F' R U B D U
B F' R U B D' U
B F' R U B D2 U
B F' R D U B U
B F' R D' U B U
B F' R D2 U B U
U' B' F' R B2 U2 R2
U B' F' L' R B2 U2
U B' F' L' B2 R U2
U B' F' R L' B2 U2
U B' F' R B2 L' U2
B F' D R U B U
B F' D' R U B U
B F' D2 R U B U
F' B2 R B' U B2 U
F' B2 R B' U2 D' R2
F' B2 R B' D L2 U2
F' B2 R B' D' U2 R2
U' B2 F' R B' L U2
U B2 F' R B' L' U2
