B R U' B R2
B R U' B R2 D
B R U' B R2 D'
B R U' B R2 D2
B R U' B' R2 B2
B R U' B2 R2 B'
B R D' F2 U' B
B R F U' B R2
B R F' U' B R2
B R F2 U' B R2
R' U' R2 B L R'
R' U' R2 B R' L
B2 R B' U' R' B2
B' R B2 U' R' B'
B R2 U' R' B R2
B2 R2 B' U' R' B
B' R2 B2 U' R' B
B U2 L' U R' B'
B D R U' B R2
B D' R U' B R2
B D2 R U' B R2
D' B R F' U' B
F' B R U' B R2
F2 B R U' B R2
B F R U' B R2
F B R U' B R2
B F' R U' B R2
B F2 R U' B R2
F2 B R U' B2 R2 B'
F' B R F' U' B R2
F' B R F2 U' B R2
F2 B R D' F2 U' B
F2 B R F U' B R2
D B D' R U' B R'
F2 B R F' U' B R2
F2 B R F2 U' B R2
B2 F R B' U' R' B2
B F R U' B R2 D
B F R U' B R2 D'
B F R U' B R2 D2
B F R U' B' R2 B2
B F R U' B2 R2 B'
D' B F R F' U' B
B F R D' F2 U' B
B F R F U' B R2
B F R F' U' B R2
B F R F2 U' B R2
F B R U' B R2 D
F B R U' B R2 D'
F B R U' B R2 D2
F B R U' B' R2 B2
F B R U' B2 R2 B'
D B D2 R F' U' B
F B R D' F2 U' B
F' B R2 U' R' B R2
F B R F U' B R2
D2 B F' R' U' R2 B
F B R F' U' B R2
D' B F' R F' U' B
D2 B F' R2 U' R' B
F B R F2 U' B R2
B' F R2 B2 U' R' B
F2 B R2 U' R' B R2
B2 F R2 B' U' R' B
D' B F2 R F' U' B
B F R2 U' R' B R2
F B R2 U' R' B R2
F' B U2 L' U R' B'
F2 B U2 L' U R' B'
F' B D R U' B R2
B F U2 L' U R' B'
F2 B D R U' B R2
F B U2 L' U R' B'
U' B' R D B2 L2 R'
U' B' R D B2 R' L2
F' B D' R U' B R2
B F D R U' B R2
D' B' R F' B2 U' B'
F2 B D' R U' B R2
D' B' R B2 F' U' B'
F B D R U' B R2
F' B D2 R U' B R2
B F D' R U' B R2
F2 B D2 R U' B R2
F B D' R U' B R2
B F D2 R U' B R2
R' B' U L F' U2 L'
U' B' U R' B2 U' R'
F B D2 R U' B R2
R' B' U F' L U2 L2
R B' R' B U' B R'
B' F' R B2 U' R' B'
F' B' R B2 U' R' B'
B2 F' R B' U' R' B2
F2 B' R B2 U' R' B'
B F' R U' B R2 D
B F' R U' B R2 D'
B F' R U' B R2 D2
B F' R U' B' R2 B2
B F' R U' B2 R2 B'
B F' R D' F2 U' B
L2 B' D L2 F2 R B
B F' R F U' B R2
B F' R F' U' B R2
B F' R F2 U' B R2
B' F' R2 B2 U' R' B
F B' R B2 U' R' B'
F' B' R2 B2 U' R' B
B2 F' R2 B' U' R' B
F2 B' R2 B2 U' R' B
B F' R2 U' R' B R2
F B' R2 B2 U' R' B
B F' U2 L' U R' B'
B F' D R U' B R2
B F' D' R U' B R2
B F' D2 R U' B R2
D' B2 R F' B' U' B2
D' B2 R B' F' U' B2
B' F2 R B2 U' R' B'
F' B2 R B' U' R' B2
B2 F2 R B' U' R' B2
F2 B2 R B' U' R' B2
B F2 R U' B R2 D
B F2 R U' B R2 D'
B F2 R U' B R2 D2
B F2 R U' B' R2 B2
B F2 R U' B2 R2 B'
B F2 R D' F2 U' B
B F2 R F U' B R2
R B2 R' B U' B2 R'
B F2 R F' U' B R2
B F2 R F2 U' B R2
B' F2 R2 B2 U' R' B
F B2 R B' U' R' B2
F' B2 R2 B' U' R' B
B2 F2 R2 B' U' R' B
F2 B2 R2 B' U' R' B
B F2 R2 U' R' B R2
F B2 R2 B' U' R' B
B F2 U2 L' U R' B'
B F2 D R U' B R2
B F2 D' R U' B R2
B F2 D2 R U' B R2
