U' L R' U' B L
U' L D B R' U'
U' L B R' U' B
U' R' L U' B L
U' D L B R' U'
D2 U' L B U' B2
D U' L B R' U'
U' D2 L B U' B2
F U' L R' U' B L
F U' L D B R' U'
F U' L B R' U' B
R D' F' R U' L U'
F' U' R' L U' B L
F2 U' R' L U' B L
L D' F2 B U' R B
F U' R' L U' B L
F' U' D L B R' U'
F2 U' D L B R' U'
L D' B F2 U' R B
F U' D L B R' U'
F' U' D2 L B U' B2
F2 U' D2 L B U' B2
F U' D2 L B U' B2
U' D2 L U' B' D L2
U' D2 L D B U' B2
U' D2 L D' B U' B2
U' D2 L D2 B U' B2
U' D2 L B R U' B2
U' D2 L B R' U' B2
U' D2 L B R2 U' B2
U' D2 L B U' B2 D
U' D2 L B U' B2 D'
U' D2 L B U' B2 D2
U' D2 L B D' R2 U'
U' D2 L' B L2 U' B'
D U2 L B R' U' R
U' D2 L2 B L' U' B'
R D2 F' U' L B' U'
L D2 B U L' F U2
B U2 B R' U B R
D2 F U' L B U' B2
D F U' L B R' U'
F' D U' L B R' U'
F2 D U' L B R' U'
F D U' L B R' U'
R F' R' U' L B U'
D2 F' U' L B U' B2
D' F' U' L B R U'
D F' U' L B R' U'
R F' U' D2 L B' U'
R F' D2 U' L B' U'
L F2 R' U' B L R2
L F2 R' U' B R2 L
D2 F2 U' L B U' B2
D F2 U' L B R' U'
L F2 D B R' U' R2
L F2 B R' U' B R2
L F2 B U' R' B R2
F' D2 U' L B U' B2
F2 D2 U' L B U' B2
F D2 U' L B U' B2
L' B L2 R' U' B R'
L' B L2 U' R' B R'
L' B L2 U' B R' B
L' B R' L2 U' B R'
L B R U L' F' U2
L B R' U L' U2 B
L B R' F2 U' B R
L B U D2 L' F U2
L B D' F2 U' R B
R B D' F' R U2 F'
L B D2 U L' F U2
L B F2 R' U' B R2
L B F2 U' R' B R2
L' B2 R' B D L2 F2
L' B2 R' B D F2 L2
R2 B2 U F' L' R' U
R2 B2 U F' R' L' U
