B' R' F D' F2 R
B' R' F' D' R F2
D R' B' D' R2 F2
D R' B' D' F2 R2
B' R2 F' R D' F2
R' F D' F2 R B'
R' F D' F2 B' R
R' F D' B' F2 R
R' F B' D' F2 R
R2 F' R D' F2 B'
R2 F' R D' B' F2
R2 F' R B' D' F2
F D F2 R F' B'
F D F2 R B' F'
F D F2 B' R F'
R' F' D' R F2 B'
R' F' D' R B' F2
F D B' F2 R F'
R' F' D' B' R F2
R' F' B' D' R F2
R2 F' B' D' R F'
B2 D2 B R' D' F2
D2 B R' B2 D' F2
B' F D F2 R F'
R' B' F D' F2 R
R' B' F' D' R F2
R2 B' F' D' R F'
F B' D F2 R F'
F D' L' U2 F L B'
R' F' D' B R F2 B2
R' F' D' B R B2 F2
R' F' D' B' R F2 D
R' F' D' B' R F2 D'
R' F' D' B' R F2 D2
R' F' D' B' R' F2 R2
R' F' D' B' R2 F2 R'
R2 F' D B' D' R F'
R' F' D2 R D F2 B'
R' F' D2 R D B' F2
R' F' D2 R B' D F2
R2 F' D' R D' F2 B'
R2 F' D' R D' B' F2
R2 F' D' R B' D' F2
R' F' D2 B' R D F2
R' F' D2 B' D R F2
R2 F' D' B' D' R F'
R2 F' D2 R D' F2 B'
R2 F' D2 R D' B' F2
R2 F' D2 R B' D' F2
R' F' B' R U' R U
R2 F' D2 B' D' R F'
R' F' B' U' R2 U R'
R' F' B' D R D2 F2
R' F' B' D' R F2 D
R' F' B' D' R F2 D'
R' F' B' D' R F2 D2
R' F' B' D' R' F2 R2
R' F' B' D' R2 F2 R'
R' F' B' D2 R D F2
B' D' U F2 L' F U'
R' F' B2 D' B R F2
R2 F' B' D' R D F'
R2 F' B' D' R D' F'
R2 F' B' D' R D2 F'
R2 F' B' D' R F' D
R2 F' B' D' R F' D'
R2 F' B' D' R F' D2
R F' B' R U' R' U
R F' B' R2 D' R' F2
R F' B' R2 D' F2 R'
D' F2 L' F U' L B'
B' D' F D R F' R
B' D' F D F' R F'
B' D' F2 U L' F U'
F D' F2 D2 R F' B'
F D' F2 D2 R B' F'
F D' F2 D2 B' R F'
F D' F2 B' D2 R F'
F D' B' U2 L' U2 F
F D' B' D2 F2 R F'
F D' B' F2 D2 R F'
R' F2 D' F R F B'
R' F2 D' F R B' F
R' F2 D' F B' R F
R' F2 D' B' F R F
D' F2 B' U L' F U'
R' F2 B' D' F R F
B' D2 U' R B U R'
R2 F2 B' D' F R F'
B' D2 U' B R U R2
D2 B R B2 R2 D' F2
D2 B R' U' R2 U B2
D2 B R' D' F2 D B2
D2 B R' F B2 D' F2
B' D2 B R' D' F2 B'
B' D2 B R' D' B' F2
B' D2 B R' B' D' F2
D2 B R' F' B2 D' F2
D2 B R' F2 B2 D' F2
D2 B R' B D' F2 B
D2 B R' B D' B F2
D2 B R' B' D' F2 B'
D2 B R' B' D' B' F2
D2 B R' B2 U' R2 U
D2 B R' B2 D' F2 D
D2 B R' B2 D' F2 D'
D2 B R' B2 D' F2 D2
D2 B R' B2 F D' F2
D2 B R' B2 F' D' F2
D2 B R' B2 F2 D' F2
B2 D2 B R' U' R2 U
B2 D2 B R' D' F2 D
B2 D2 B R' D' F2 D'
B2 D2 B R' D' F2 D2
B2 D2 B R' F D' F2
B2 D2 B R' F' D' F2
B2 D2 B R' F2 D' F2
B2 D2 B U' R U R2
B2 D2 B D R' D' F2
B2 D2 B D' R' D' F2
B2 D2 B D2 R' D' F2
F D2 F2 D' R F' B'
F D2 F2 D' R B' F'
F D2 F2 D' B' R F'
D2 B U' R U R2 B2
D2 B U' R U B2 R2
D2 B D R' D' F2 B2
D2 B D R' D' B2 F2
B' F R D F2 R F'
B' F R' D F2 R F'
B' F R2 D F2 R F'
B' F U2 D' L' U2 F
B' F D R F2 R F
B' F D F' R F' R
B' F D F2 R D F'
B' F D F2 R D' F'
B' F D F2 R D2 F'
B' F D F2 R F' D
B' F D F2 R F' D'
B' F D F2 R F' D2
B2 F D F2 B R F'
B2 F D B F2 R F'
B' F D' U2 L' U2 F
B' F D' F2 D2 R F'
R' B' R' F' R D' F2
B' F D2 F2 D' R F'
D B' R U F' U' F
R2 B' R F' D' R F'
D B' R' U' B R2 U
R2 B' R' F' D' R F'
R B' R F' R D' F2
D' B' U F2 L' F U'
R2 B' R2 F' D' R F'
D2 B' U' R U' L U2
D2 B' U' R B2 U R'
D2 B' U' B2 R U R2
D2 B' U2 L U R U
B' F' R U L U' F
B' F' R U' R' U F'
R B' R2 F D' F2 R
R B' R2 F' D' R F2
F' B' R U L U' F
B' F' R F U' R U
F' B' R U' R' U F'
B' F' R F' U L' U'
D B' U' R U2 F' U'
D B' U' R' B R2 U
F' B' R F U' R U
F' B' R F' U L' U'
R B' U F' U' R F
F B' R D F2 R F'
B' F' R2 F R' D' F2
R' B' D' F' D F' R
B' F' U L U' R F
F' B' R2 F R' D' F2
F' B' U L U' R F
F B' R' D F2 R F'
R2 B' D' R D F' R
F2 B' U L F L2 U'
F2 B' U L' U2 B' U
B' F' U' R' U F' R2
F B' R2 D F2 R F'
F' B' U' R' U F' R2
R' B' F D' R F2 R
R' B' F D' R' F2 R
R' B' F D' R2 F2 R
R' B' F D' F2 R D
R' B' F D' F2 R D'
R' B' F D' F2 R D2
R' B' F D' F2 D R
R' B' F D' F2 D' R
R' B' F D' F2 D2 R
D' B' F D R F' R
D' B' F D F' R F'
R' B' F' R U' R U
R' B' F' U' R2 U R'
R' B' F' D R D2 F2
R' B' F' D' R F2 D
R' B' F' D' R F2 D'
R' B' F' D' R F2 D2
R' B' F' D' R' F2 R2
R' B' F' D' R2 F2 R'
R' B' F' D2 R D F2
R2 B' F D' F2 R F'
D' B' F2 U L' F U'
R' B' F2 D' F R F
R2 B' F' D' R D F'
R2 B' F' D' R D' F'
R2 B' F' D' R D2 F'
R2 B' F' D' R F' D
R2 B' F' D' R F' D'
R2 B' F' D' R F' D2
R B' F R2 D' F2 R
F B' U2 D' L' U2 F
R2 B' F2 D' F R F'
R B' F' R U' R' U
R B' F' R2 D' R' F2
R B' F' R2 D' F2 R'
F B' D R F2 R F
F B' D F' R F' R
F B' D F2 R D F'
F B' D F2 R D' F'
F B' D F2 R D2 F'
F B' D F2 R F' D
F B' D F2 R F' D'
F B' D F2 R F' D2
F B' D' U2 L' U2 F
F B' D' F2 D2 R F'
F B' D2 F2 D' R F'
B' F2 U L F L2 U'
B' F2 U L' U2 B' U
R' B2 D' F2 D' B R'
D' B2 D' B R' D' F2
D B2 D B R' D' F2
R' B2 D2 B R' D F2
R' B2 D2 B D R' F2
R' B2 D2 B D F2 R'
R' B2 F D' F2 B R
R' B2 F D' B F2 R
R' B2 F' D' B R F2
F B2 D F2 B R F'
F B2 D B F2 R F'
