B L R2 U' R'
B R2 L U' R'
B L R2 U' R' D
B L R2 U' R' D'
B L R2 U' R' D2
B L R2 U' D R'
B L R2 U' D' R'
B L R2 U' D2 R'
B L R2 D U' R'
B L R2 D' U' R'
B L R2 D2 U' R'
B L R2 F U' R'
B L R2 F' U' R'
B L R2 F2 U' R'
B L U' D R B2
B L U' D B2 R
B L D U' R B2
B L D U' B2 R
B R2 L U' R' D
B R2 L U' R' D'
B R2 L U' R' D2
B R2 L U' D R'
B R2 L U' D' R'
B R2 L U' D2 R'
B R2 L D U' R'
B R2 L D' U' R'
B R2 L D2 U' R'
B R2 L F U' R'
B R2 L F' U' R'
B R2 L F2 U' R'
B R2 D L U' R'
B R2 D' L U' R'
B R2 D2 L U' R'
B R2 F L U' R'
B R2 F' L U' R'
B R2 F2 L U' R'
B D L U' R B2
B D L U' B2 R
L' B L R2 U' R'
L2 B L R2 U' R'
L B L R2 U' R'
D B L U' B R
L' B R2 L U' R'
L2 B R2 L U' R'
U2 B R2 U' R' F'
L B R2 L U' R'
B L2 R2 F U' R' F'
B L2 D L' U' R B2
B L2 D L' U' B2 R
D L2 B L U' B R
U2 L2 B R2 U' R' F'
B' L2 B2 L R2 U' R'
B' L2 B2 R2 L U' R'
B R L D R U' R'
B R L D' R U' R'
B R L D2 R U' R'
B2 R U R B' L U'
B2 R U B' L R U'
B2 R U B' R L U'
B R D L R U' R'
B R D R L U' R'
B R D' L R U' R'
B R D' R L U' R'
R2 U' L R' D' F L'
B R D2 L R U' R'
R2 U' L F R' D' L2
R2 U' L F D' L2 R'
R2 U' L F D' R' L2
B R D2 R L U' R'
R2 U' R' L D' F L'
R2 U' R' D' L F L'
B2 R B' L R U' R'
B2 R B' R L U' R'
B R' L D' R' F2 U'
B R' L D' F2 R' U'
B R' L F R' U' R'
B R' L F' R' U' R'
B R' L F2 R' U' R'
B' R' D B2 L U L
B R' D' L R' F2 U'
B R' D' L F2 R' U'
B R' D' R' L F2 U'
B R' D' R' F2 L U'
B R' D' F2 L R' U'
B R' D' F2 R' L U'
B R' F L R' U' R'
B R' F R' L U' R'
B R' F' L R' U' R'
B R' F' R' L U' R'
R' U2 R' U' R' F' L'
B R' F2 L R' U' R'
B R' F2 R' L U' R'
B R2 L U L U2 R'
B R2 L U L' U2 R'
B R2 L U L2 U2 R'
B R2 L U' R2 D R
B R2 L U' R2 D' R
B R2 L U' R2 D2 R
B R2 L U' D R' D
B R2 L U' D R' D'
B R2 L U' D R' D2
B R2 L U' D' R' D
B R2 L U' D' R' D'
B R2 L U' D' R' D2
B R2 L U' D2 R' D
B R2 L U' D2 R' D'
B R2 L U' D2 R' D2
B R2 L U' F' R' F
B R2 L U' F2 R' F2
B R2 L D U' R' D
B R2 L D U' R' D'
B R2 L D U' R' D2
B R2 L D F U' R'
B R2 L D F' U' R'
B R2 L D F2 U' R'
B R2 L D' U' R' D
B R2 L D' U' R' D'
B R2 L D' U' R' D2
B R2 L D' F U' R'
B R2 L D' F' U' R'
B R2 L D' F2 U' R'
B R2 L D2 U' R' D
B R2 L D2 U' R' D'
B R2 L D2 U' R' D2
B R2 L D2 F U' R'
B R2 L D2 F' U' R'
B R2 L D2 F2 U' R'
B R2 L F U' R' D
B R2 L F U' R' D'
B R2 L F U' R' D2
B R2 L F U' D R'
B R2 L F U' D' R'
B R2 L F U' D2 R'
B R2 L F D U' R'
B R2 L F D' U' R'
B R2 L F D2 U' R'
B R2 L F' U' R' D
B R2 L F' U' R' D'
B R2 L F' U' R' D2
B R2 L F' U' D R'
B R2 L F' U' D' R'
B R2 L F' U' D2 R'
B R2 L F' D U' R'
B R2 L F' D' U' R'
B R2 L F' D2 U' R'
B R2 L F2 U' R' D
B R2 L F2 U' R' D'
B R2 L F2 U' R' D2
B R2 L F2 U' D R'
B R2 L F2 U' D' R'
B R2 L F2 U' D2 R'
B R2 L F2 D U' R'
B R2 L F2 D' U' R'
B R2 L F2 D2 U' R'
B R2 L' U' R' D F2
B R2 L' U' D R' F2
B R2 L' U' D F2 R'
B R2 L' D U' R' F2
B R2 L' D U' F2 R'
R2 U2 F R F2 U R2
B R2 L' F L2 U' R'
B R2 L' F' L2 U' R'
B R2 L' F2 L2 U' R'
D2 R2 L2 F' U R' F'
B R2 L2 D L' U' R'
B R2 L2 D' L' U' R'
B R2 L2 D2 L' U' R'
B R2 L2 F U' R' F'
R2 U2 F' U2 L' U' R'
L' U2 B R2 U' R' F'
B R2 U' R' U L U'
L2 U2 B R2 U' R' F'
L U2 B R2 U' R' F'
U2 R2 U2 F' U R' F'
B R2 D L U' R' D
B R2 D L U' R' D'
B R2 D L U' R' D2
B R2 D L U' D R'
B R2 D L U' D' R'
B R2 D L U' D2 R'
B R2 D L D U' R'
B R2 D L D' U' R'
B R2 D L D2 U' R'
B R2 D L F U' R'
B R2 D L F' U' R'
B R2 D L F2 U' R'
B R2 D F L U' R'
B R2 D F' L U' R'
B R2 D F2 L U' R'
B R2 D' L U' R' D
B R2 D' L U' R' D'
B R2 D' L U' R' D2
B R2 D' L U' D R'
B R2 D' L U' D' R'
B R2 D' L U' D2 R'
B R2 D' L D U' R'
B R2 D' L D' U' R'
B R2 D' L D2 U' R'
B R2 D' L F U' R'
B R2 D' L F' U' R'
B R2 D' L F2 U' R'
B R2 D' F L U' R'
B R2 D' F' L U' R'
B R2 D' F2 L U' R'
B R2 D2 L U' R' D
B R2 D2 L U' R' D'
B R2 D2 L U' R' D2
B R2 D2 L U' D R'
B R2 D2 L U' D' R'
B R2 D2 L U' D2 R'
B R2 D2 L D U' R'
B R2 D2 L D' U' R'
B R2 D2 L D2 U' R'
B R2 D2 L F U' R'
B R2 D2 L F' U' R'
B R2 D2 L F2 U' R'
B R2 D2 F L U' R'
B R2 D2 F' L U' R'
B R2 D2 F2 L U' R'
B R2 F L U' R' D
B R2 F L U' R' D'
B R2 F L U' R' D2
B R2 F L U' D R'
B R2 F L U' D' R'
B R2 F L U' D2 R'
B R2 F L D U' R'
B R2 F L D' U' R'
B R2 F L D2 U' R'
B R2 F L F U' R'
B R2 F L F' U' R'
B R2 F L F2 U' R'
D2 R2 F' L2 U R' F'
B R2 F D L U' R'
B R2 F D' L U' R'
B R2 F D2 L U' R'
B R2 F' L U' R' D
B R2 F' L U' R' D'
B R2 F' L U' R' D2
B R2 F' L U' D R'
B R2 F' L U' D' R'
B R2 F' L U' D2 R'
B R2 F' L D U' R'
B R2 F' L D' U' R'
B R2 F' L D2 U' R'
B R2 F' L F U' R'
B R2 F' L F' U' R'
B R2 F' L F2 U' R'
D R2 F' U R' F' B2
D R2 F' U R' B2 F'
B R2 F' D L U' R'
B R2 F' D' L U' R'
B R2 F' D2 L U' R'
B R2 F2 L U' R' D
B R2 F2 L U' R' D'
B R2 F2 L U' R' D2
B R2 F2 L U' D R'
B R2 F2 L U' D' R'
B R2 F2 L U' D2 R'
B R2 F2 L D U' R'
B R2 F2 L D' U' R'
B R2 F2 L D2 U' R'
B R2 F2 L F U' R'
B R2 F2 L F' U' R'
B R2 F2 L F2 U' R'
B R2 F2 D L U' R'
B R2 F2 D' L U' R'
B R2 F2 D2 L U' R'
L' D B L U' B R
L2 D B L U' B R
L D B L U' B R
B2 U B' L R2 U' R'
B2 U B' R2 L U' R'
B' U B2 L R2 U' R'
B' U B2 R2 L U' R'
B U' L R2 U' L' R'
B U' L R2 U' R' L'
B U' R U L R U'
B U' R U R L U'
B U' R2 L U' L' R'
B U' R2 L U' R' L'
B U' D B2 R D' F2
B2 U' B' L R2 U' R'
B2 U' B' R2 L U' R'
B' U' B2 L R2 U' R'
B' U' B2 R2 L U' R'
B2 U2 B' L R2 U' R'
B2 U2 B' R2 L U' R'
B' U2 B2 L R2 U' R'
B' U2 B2 R2 L U' R'
B D L R' U' R2 B2
B D L R' U' B2 R2
B D L R2 U' R' B2
B D L U' R B2 D
B D L U' R B2 D'
B D L U' R B2 D2
B D L U' R' B2 R2
B D L U' B' R B'
B D L U' B2 R D
B D L U' B2 R D'
B D L U' B2 R D2
B D L U' B2 D R
B D L U' B2 D' R
B D L U' B2 D2 R
B D L D' R2 U' R'
B' D L2 R B2 D' F2
B' D R L2 B2 D' F2
B' D R B2 L2 D' F2
B' D R' U L2 R2 B2
B' D R' U L2 B2 R2
B' D R' U R2 L2 B2
B' D R' U R2 B2 L2
B' D R' U B2 L2 R2
B' D R' U B2 R2 L2
B D R' L U' R2 B2
B D R' L U' B2 R2
B D R2 L U' R' B2
B D U' B2 R D' F2
B D' L U F2 L' U2
B D' L U' R D2 B2
B D' L U' D2 R B2
B D' L U' D2 B2 R
B D' L D R2 U' R'
B D' L D2 U' R B2
B D' L D2 U' B2 R
B D2 L U2 L U R
B' D2 L2 R' F2 U R2
R2 F2 U2 F R U R2
B' D2 R D' L2 F2 B2
B' D2 R D' L2 B2 F2
B' D2 R D' F2 L2 B2
B' D2 R D' F2 B2 L2
B' D2 R D' B2 L2 F2
B' D2 R D' B2 F2 L2
B' D2 R' L2 F2 U R2
B' D2 R' F2 L2 U R2
U' B L R2 U' R' F
U' B L R2 U' F R'
D' B L U F2 L' U2
D' B L U' R D2 B2
L' B L R2 U' R' D
L' B L R2 U' R' D'
L' B L R2 U' R' D2
L' B L R2 U' D R'
L' B L R2 U' D' R'
L' B L R2 U' D2 R'
L' B L R2 D U' R'
D2 B L U2 L U R
L' B L R2 D' U' R'
D' B L U' D2 R B2
D' B L U' D2 B2 R
L' B L R2 D2 U' R'
L' B L R2 F U' R'
L' B L R2 F' U' R'
L' B L R2 F2 U' R'
D' B L D R2 U' R'
L' B L U' D R B2
L' B L U' D B2 R
D' B L D2 U' R B2
D' B L D2 U' B2 R
L' B L D U' R B2
L' B L D U' B2 R
U2 B L R2 U' R' F'
L2 B L R2 U' R' D
L2 B L R2 U' R' D'
L2 B L R2 U' R' D2
L2 B L R2 U' D R'
L2 B L R2 U' D' R'
L2 B L R2 U' D2 R'
L2 B L R2 D U' R'
L2 B L R2 D' U' R'
L2 B L R2 D2 U' R'
L2 B L R2 F U' R'
L2 B L R2 F' U' R'
L2 B L R2 F2 U' R'
L2 B L U' D R B2
L2 B L U' D B2 R
L2 B L D U' R B2
L2 B L D U' B2 R
D B L U' D B R
D B L U' D' B R
D B L U' D2 B R
D B L U' B R D
D B L U' B R D'
D B L U' B R D2
D B L U' B D R
D B L U' B D' R
D B L U' B D2 R
D B L U' B' R B2
D B L U' B2 R B'
D B L D U' B R
U2 B L' R2 U' R' F'
D B L D' U' B R
D B L D2 U' B R
L B L R2 U' R' D
L B L R2 U' R' D'
L B L R2 U' R' D2
L B L R2 U' D R'
L B L R2 U' D' R'
L B L R2 U' D2 R'
L B L R2 D U' R'
L B L R2 D' U' R'
L B L R2 D2 U' R'
L B L R2 F U' R'
L B L R2 F' U' R'
L B L R2 F2 U' R'
L B L U' D R B2
L B L U' D B2 R
L B L D U' R B2
L B L D U' B2 R
U2 B L2 R2 U' R' F'
U' B R2 L U' R' F
U' B R2 L U' F R'
L' B R2 L U' R' D
L' B R2 L U' R' D'
L' B R2 L U' R' D2
L' B R2 L U' D R'
L' B R2 L U' D' R'
L' B R2 L U' D2 R'
L' B R2 L D U' R'
L' B R2 L D' U' R'
L' B R2 L D2 U' R'
L' B R2 L F U' R'
L' B R2 L F' U' R'
L' B R2 L F2 U' R'
L' B R2 D L U' R'
L' B R2 D' L U' R'
L' B R2 D2 L U' R'
L' B R2 F L U' R'
U2 B R2 L U' R' F'
L' B R2 F' L U' R'
L2 B R2 L U' R' D
L2 B R2 L U' R' D'
L2 B R2 L U' R' D2
L2 B R2 L U' D R'
L2 B R2 L U' D' R'
L2 B R2 L U' D2 R'
L2 B R2 L D U' R'
L2 B R2 L D' U' R'
L2 B R2 L D2 U' R'
L2 B R2 L F U' R'
L2 B R2 L F' U' R'
U2 B R2 L' U' R' F'
L2 B R2 L F2 U' R'
L' B R2 F2 L U' R'
U2 B R2 L2 U' R' F'
U2 B R2 U' R' D F'
U2 B R2 U' R' D' F'
U2 B R2 U' R' D2 F'
U2 B R2 U' R' F' D
U2 B R2 U' R' F' D'
U2 B R2 U' R' F' D2
U2 B R2 U' D R' F'
U2 B R2 U' D' R' F'
U2 B R2 U' D2 R' F'
U2 B R2 U' F R' F'
U2 B R2 U' F' R' F'
U2 B R2 U' F2 R' F'
L2 B R2 D L U' R'
U2 B R2 D U' R' F'
L2 B R2 D' L U' R'
U2 B R2 D' U' R' F'
L2 B R2 D2 L U' R'
U2 B R2 D2 U' R' F'
L2 B R2 F L U' R'
U2 B R2 F' L' U' R'
L2 B R2 F' L U' R'
L2 B R2 F2 L U' R'
L B R2 L U' R' D
L B R2 L U' R' D'
L B R2 L U' R' D2
L B R2 L U' D R'
L B R2 L U' D' R'
L B R2 L U' D2 R'
L B R2 L D U' R'
L B R2 L D' U' R'
L B R2 L D2 U' R'
L B R2 L F U' R'
L B R2 L F' U' R'
L B R2 L F2 U' R'
U B R2 U' R F' R2
L B R2 D L U' R'
L B R2 D' L U' R'
L B R2 D2 L U' R'
L B R2 F L U' R'
L B R2 F' L U' R'
L B R2 F2 L U' R'
F' B L R2 F U' R
F2 B L R2 U L2 U2
F2 B L R2 U' D2 R2
F2 B L R2 D F2 U'
F2 B L R2 D2 U' R2
F' B L F R2 U' R'
F2 B L D F2 U' B2
B F L R2 F' U' R
D' B D L R2 U' R'
L' B D L U' R B2
L' B D L U' B2 R
D B U' B D' R F'
D' B D R2 L U' R'
F B L R2 F' U' R
B F L F' R2 U' R'
L2 B D L U' R B2
L2 B D L U' B2 R
D2 B D' L U' R B2
D2 B D' L U' B2 R
F B L F' R2 U' R'
D B D L U' B R
D2 B D2 L R2 U' R'
D' B D2 L U' R B2
D' B D2 L U' B2 R
L B D L U' R B2
L B D L U' B2 R
D2 B D2 R2 L U' R'
D B D' L U' B R
D B D2 L U' B R
F' B R2 L F U' R
F2 B R2 L U L2 U2
F2 B R2 L U' D2 R2
F2 B R2 L D F2 U'
F2 B R2 L D2 U' R2
F' B R2 F L U' R
F2 B R2 F2 L U' R
B F R2 L F' U' R
F B R2 L F' U' R
B F R2 F' L U' R
F B R2 F' L U' R
D B' R D B' L2 F
B F' L R2 F U' R
B F' L F R2 U' R'
B F' R2 L F U' R
U B' D R B2 L2 F
B F' R2 F L U' R
B F2 L R2 U L2 U2
B F2 L R2 U' D2 R2
B F2 L R2 D F2 U'
B F2 L R2 D2 U' R2
B F2 L D F2 U' B2
D B2 R U B' L U'
D B2 U B' L U' R
B F2 R2 L U L2 U2
B F2 R2 L U' D2 R2
B F2 R2 L D F2 U'
B F2 R2 L D2 U' R2
B F2 R2 F2 L U' R
