R2 U F2 B L R'
R2 U F2 B R' L
R2 U B L R' F2
R2 U B L F2 R'
R2 U B L F2 R'
R2 U B R' L F2
R2 U B R' F2 L
R2 U B F2 L R'
R2 U B F2 R' L
U R2 F2 B L R'
U R2 F2 B R' L
U R2 B L R' F2
U R2 B L F2 R'
U R2 B R' L F2
U R2 B R' F2 L
U R2 B F2 L R'
U R2 B F2 R' L
U R2 B F2 R' L
R2 U L2 F2 B R' L
R2 U L2 B L R' F2
R2 U L2 B L F2 R'
R2 U L2 B R' L F2
R2 U L2 B R' F2 L
R2 U L2 B F2 L R'
R2 U L2 B F2 R' L
R' U R' F2 B L R'
R' U R' F2 B R' L
R' U R' B L R' F2
R' U R' B L F2 R'
R' U R' B R' L F2
R' U R' B R' F2 L
R' U R' B F2 L R'
R' U R' B F2 R' L
R2 U F B R' F L
R' U F2 R' B L R'
R' U F2 R' B R' L
R2 U F' B L F' R'
R2 U F2 L B L R'
R2 U F2 L B R' L
R2 U F2 L' B L R'
R2 U F2 L' B R' L
R2 U F2 L2 B L R'
R2 U F2 L2 B R' L
R' U F2 B L R' B
R' U F2 B R' L B
R' U B L R' F2 B
R' U B L R' B F2
R' U B L F2 R' B
R' U B R' L F2 B
R' U B R' L B F2
R' U B R' F2 L B
R2 U F2 B L R' D
R2 U F2 B L R' D'
R2 U F2 B L R' D2
R2 U F2 B L D R'
R2 U F2 B L D' R'
R2 U F2 B L D2 R'
R2 U F2 B R' L D
R2 U F2 B R' L D'
R2 U F2 B R' L D2
R2 U F2 B R' D L
R2 U F2 B R' D' L
R2 U F2 B R' D2 L
R2 U F2 B D L R'
R2 U F2 B D R' L
R2 U F2 B D' L R'
R2 U F2 B D' R' L
R2 U F2 B D2 L R'
R2 U F2 B D2 R' L
R2 U B L R F2 R2
R2 U B L R' F2 D
R2 U B L R' F2 D'
R2 U B L R' F2 D2
R2 U B L F R' F
R2 U B L F2 R' D
R2 U B L F2 R' D'
R2 U B L F2 R' D2
R2 U B L F2 D R'
R2 U B L F2 D' R'
R2 U B L F2 D2 R'
R2 U B L' R' F2 L2
R2 U B L' F2 L2 R'
R2 U B L' F2 R' L2
R2 U B R L F2 R2
R2 U B R F2 L R2
R2 U B R F2 R2 L
R2 U B R' L F2 D
R2 U B R' L F2 D'
R2 U B R' L F2 D2
R2 U B R' L' F2 L2
R2 U B R' F' L F'
R2 U B R' F2 L D
R2 U B R' F2 L D'
R2 U B R' F2 L D2
R2 U B R' F2 D L
R2 U B R' F2 D' L
R2 U B R' F2 D2 L
R' U B F2 L R' B
R' U B F2 R' L B
R2 U B F R' F L
R2 U B F' L F' R'
R2 U B F2 L R' D
R2 U B F2 L R' D'
R2 U B F2 L R' D2
R2 U B F2 L D R'
R2 U B F2 L D' R'
R2 U B F2 L D2 R'
R2 U B F2 R' L D
R2 U B F2 R' L D'
R2 U B F2 R' L D2
R2 U B F2 R' D L
R2 U B F2 R' D' L
R2 U B F2 R' D2 L
R2 U B F2 D L R'
R2 U B F2 D R' L
R2 U B F2 D' L R'
R2 U B F2 D' R' L
R2 U B F2 D2 L R'
R2 U B F2 D2 R' L
U R F2 R B L R'
U R F2 R B R' L
R2 U' F' L' F' B R'
R2 U' F' L' B F' R'
R2 U' F' B L' F' R'
R2 U' B R' F' L' F'
R2 U' B F' L' F' R'
U R' F2 R' B L R'
U R' F2 R' B R' L
U R' F2 B L R' B
U R' F2 B R' L B
U R' B L R' F2 B
U R' B L R' B F2
U R' B L F2 R' B
U R' B R' L F2 B
U R' B R' L B F2
U R' B R' F2 L B
U R' B F2 L R' B
U R' B F2 R' L B
D R2 L F B' U B2
D R2 L B' F U B2
U R2 L F2 B L R'
U R2 L F2 B R' L
U R2 L B L R' F2
U R2 L B L F2 R'
U R2 L B R' L F2
U R2 L B R' F2 L
U R2 L B F2 L R'
U R2 L B F2 R' L
U R2 L' F2 B L R'
U R2 L' F2 B R' L
U R2 L' B L R' F2
U R2 L' B L F2 R'
U R2 L' B R' L F2
U R2 L' B R' F2 L
U R2 L' B F2 L R'
U R2 L' B F2 R' L
U R2 L2 F2 B L R'
U R2 L2 F2 B R' L
U R2 L2 B L R' F2
U R2 L2 B L F2 R'
U R2 L2 B R' L F2
U R2 L2 B R' F2 L
U R2 L2 B F2 L R'
U R2 L2 B F2 R' L
D R2 U D' B L R'
D R2 U D' B R' L
B R2 U B L R F2
B R2 U B R L F2
B R2 U B R F2 L
U' R2 U2 F2 B L R'
U' R2 U2 F2 B R' L
U' R2 U2 B L R' F2
U' R2 U2 B L F2 R'
U' R2 U2 B R' L F2
U' R2 U2 B R' F2 L
U' R2 U2 B F2 L R'
U' R2 U2 B F2 R' L
D R2 D' U B L R'
D R2 D' U B R' L
U' R2 F' L' F' B R'
U' R2 F' L' B F' R'
U' R2 F' B L' F' R'
U R2 F B R' F L
U R2 F' B L F' R'
U R2 F2 L B L R'
U R2 F2 L B R' L
U' R2 B R' F' L' F'
U R2 F2 L' B L R'
U R2 F2 L' B R' L
U R2 F2 L2 B L R'
U R2 F2 L2 B R' L
U' R2 B F' L' F' R'
U R2 F2 B L R' D
U R2 F2 B L R' D'
U R2 F2 B L R' D2
U R2 F2 B L D R'
U R2 F2 B L D' R'
U R2 F2 B L D2 R'
U R2 F2 B R' L D
U R2 F2 B R' L D'
U R2 F2 B R' L D2
U R2 F2 B R' D L
U R2 F2 B R' D' L
U R2 F2 B R' D2 L
U R2 F2 B D L R'
U R2 F2 B D R' L
U R2 F2 B D' L R'
U R2 F2 B D' R' L
U R2 F2 B D2 L R'
U R2 F2 B D2 R' L
U R2 B L R F2 R2
U R2 B L R' F2 D
U R2 B L R' F2 D'
U R2 B L R' F2 D2
U R2 B L F R' F
U R2 B L F2 R' D
U R2 B L F2 R' D'
U R2 B L F2 R' D2
U R2 B L F2 D R'
U R2 B L F2 D' R'
U R2 B L F2 D2 R'
U R2 B L' R' F2 L2
U R2 B L' F2 L2 R'
U R2 B L' F2 R' L2
U R2 B R L F2 R2
U R2 B R F2 L R2
U R2 B R F2 R2 L
U R2 B R' L F2 D
U R2 B R' L F2 D'
U R2 B R' L F2 D2
U R2 B R' L' F2 L2
U R2 B R' F' L F'
U R2 B R' F2 L D
U R2 B R' F2 L D'
U R2 B R' F2 L D2
U R2 B R' F2 D L
U R2 B R' F2 D' L
U R2 B R' F2 D2 L
U R2 B F R' F L
U R2 B F' L F' R'
U R2 B F2 L R' D
U R2 B F2 L R' D'
U R2 B F2 L R' D2
U R2 B F2 L D R'
U R2 B F2 L D' R'
U R2 B F2 L D2 R'
U R2 B F2 R' L D
U R2 B F2 R' L D'
U R2 B F2 R' L D2
U R2 B F2 R' D L
U R2 B F2 R' D' L
U R2 B F2 R' D2 L
U R2 B F2 D L R'
U R2 B F2 D R' L
U R2 B F2 D' L R'
U R2 B F2 D' R' L
U R2 B F2 D2 L R'
U R2 B F2 D2 R' L
B' U L F' U2 F' L'
B U R2 B L R F2
B U R2 B R L F2
B U R2 B R F2 L
B' U F' L U2 F' L'
B U F' U2 F' L' R'
B U F' U2 F' R' L'
F' U B U L F' R'
F' U B U F' L R'
F' U B U F' R' L
B' U' L F' U2 L' F'
D2 U' F' B2 U2 L' R
D2 U' F' B2 U2 R L'
D2 U' B2 F' U2 L' R
D2 U' B2 F' U2 R L'
B' U' F' L U2 L2 F'
B' U' F' L U2 F' L2
B U' F' U2 L' F' R'
U' D2 F' B2 U2 L' R
U' D2 F' B2 U2 R L'
U' D2 B2 F' U2 L' R
U' D2 B2 F' U2 R L'
R2 F U F B L R'
R2 F U F B R' L
R2 F U B R' F L
R2 F U B F L R'
R2 F U B F R' L
B D R2 U B L R
B D R2 U B R L
U' F' R2 B U2 L' R'
U' F' R2 B U2 R' L'
U F' R2 B U2 L R'
U F' R2 B U2 R' L
R2 F' U F' B L R'
R2 F' U F' B R' L
U' F' U2 L' D2 F' R
R2 F' U B L F' R'
R2 F' U B F' L R'
R2 F' U B F' R' L
U' F' U2 D2 L' F' R
R2 F' U' F' L' B R'
R2 F' U' F' B L' R'
R2 F' U' F' B R' L'
R2 F' U' B F' L' R'
R2 F' U' B F' R' L'
U F' U2 D2 F' L' R
U F' U2 D2 F' R L'
U' F' D2 U2 L' F' R
U' F' B U2 L' F' R'
U' F' B' L U2 L2 F'
U' F' B' L U2 F' L2
U F' D2 U2 F' L' R
U F' D2 U2 F' R L'
U F' B U2 L F' R'
U F' B U2 F' L R'
U F' B U2 F' R' L
U F2 L B L R' B'
U F2 L B R' L B'
R2 F2 L' B R' D L2
R2 F2 L' B D L2 R'
R2 F2 L' B D R' L2
U F2 L2 B L R' B2
U F2 L2 B R' L B2
L' F2 B R' D L2 B'
L' F2 B D L2 R' B'
L' F2 B D R' L2 B'
U F2 B L D2 R' B
U F2 B L2 R' B' L'
U F2 B R' L2 B' L'
U F2 B2 L2 B' L R'
U F2 B2 L2 B' R' L
U B L R2 B R F2
U B L' F2 L2 R' B'
U B L' F2 R' L2 B'
R' B U R' F2 B L
R' B U R' B L F2
R' B U R' B F2 L
R' B U F2 R' B L
U B R' F2 D2 L B'
U B R2 L B R F2
F2 B L2 R' D' B' L
F2 B L2 D' R' B' L
F2 B R' L2 D' B' L
U' B F' U2 L' F' R'
L' B F2 R' D L2 B'
L' B F2 D L2 R' B'
L' B F2 D R' L2 B'
U' B' L F' U2 L' F'
U B F' U2 L F' R'
U B F' U2 F' L R'
U B F' U2 F' R' L
U B F2 L D2 R' B
U B F2 L2 R' B' L'
U B F2 R' L2 B' L'
B' F' L U F U F2
B' F' L U2 F' D' L2
F' B' L U F U F2
F' B' L U2 F' D' L2
L' B' U L F' U2 F'
L' B' U F' L U2 F'
U' B' F' L U2 L2 F'
U' B' F' L U2 F' L2
B2 F2 L2 D' B' L R'
B2 F2 L2 D' B' R' L
F2 B2 L2 D' B' L R'
F2 B2 L2 D' B' R' L
B F2 L2 R' D' B' L
B F2 L2 D' R' B' L
B F2 R' L2 D' B' L
U B2 F2 L2 B' L R'
U B2 F2 L2 B' R' L
