F L2 B' U F
F L2 R B' U F
F L2 R' B' U F
F L2 R2 B' U F
F L2 D B' U F
F L2 D' B' U F
F L2 D2 B' U F
F L2 B' R U F
F L2 B' R' U F
F L2 B' R2 U F
F L2 B' U D F
F L2 B' U D' F
F L2 B' U D2 F
F L2 B' U F D
F L2 B' U F D'
F L2 B' U F D2
F L2 B' D U F
F L2 B' D' U F
F L2 B' D2 U F
F R L2 B' U F
F R' L2 B' U F
F R2 L2 B' U F
L2 U2 F2 B' U' F'
L2 U2 B' F2 U' F'
B' U F L2 B' U
F2 U2 L2 F' U F2
R' F L2 B' U F
U' F L2 B' U F
F2 U2 F' L2 U F
U2 F L2 B' U F
R2 F L2 B' U F
U F L2 B' U F
R F L2 B' U F
F L2 B' R U D F
F L2 B' R U D' F
F L2 B' R U D2 F
F L2 B' R U F D
F L2 B' R U F D'
F L2 B' R U F D2
F L2 B' R D U F
F L2 B' R D' U F
F L2 B' R D2 U F
F L2 B' R' U D F
F L2 B' R' U D' F
F L2 B' R' U D2 F
F L2 B' R' U F D
F L2 B' R' U F D'
F L2 B' R' U F D2
F L2 B' R' D U F
F L2 B' R' D' U F
F L2 B' R' D2 U F
F L2 B' R2 U D F
F L2 B' R2 U D' F
F L2 B' R2 U D2 F
F L2 B' R2 U F D
F L2 B' R2 U F D'
F L2 B' R2 U F D2
F L2 B' R2 D U F
F L2 B' R2 D' U F
F L2 B' R2 D2 U F
F L2 B' U R F R'
F L2 B' U R2 F R2
F L2 B' U D F D
F L2 B' U D F D'
F L2 B' U D F D2
F L2 B' U D' F D
F L2 B' U D' F D'
F L2 B' U D' F D2
F L2 B' U D2 F D
F L2 B' U D2 F D'
F L2 B' U D2 F D2
F L2 B' U F2 D F'
F L2 B' U F2 D' F'
F L2 B' U F2 D2 F'
F L2 B' U' B U2 F
F L2 B' U' B' U2 F
F L2 B' U' B2 U2 F
F L2 B' D R U F
F L2 B' D R' U F
F L2 B' D R2 U F
F L2 B' D U F D
F L2 B' D U F D'
F L2 B' D U F D2
F L2 B' D' R U F
F L2 B' D' R' U F
F L2 B' D' R2 U F
F L2 B' D' U F D
F L2 B' D' U F D'
F L2 B' D' U F D2
F L2 B' D2 R U F
F L2 B' D2 R' U F
F L2 B' D2 R2 U F
F L2 B' D2 U F D
F L2 B' D2 U F D'
F L2 B' D2 U F D2
F L2 B2 R' U F R
F L2 B2 D B U F
F L2 B2 D' B U F
F L2 B2 D2 B U F
R' U F L2 B' U F
R2 U F L2 B' U F
L2 U F U F B' U'
L2 U F U B' F U'
R U F L2 B' U F
F R L2 D B' U F
F R L2 D' B' U F
F R L2 D2 B' U F
F R L2 B' R U F
F R L2 B' R' U F
F R L2 B' R2 U F
F R L2 B' U D F
F R L2 B' U D' F
F R L2 B' U D2 F
F R L2 B' U F D
F R L2 B' U F D'
F R L2 B' U F D2
F R L2 B' D U F
F R L2 B' D' U F
F R L2 B' D2 U F
B' R U F L2 B' U
L2 U F2 B' U' F' B
L2 U F2 B' U' B F'
L2 U B' F2 U' F' B
L2 U B' F2 U' B F'
U' R F L2 B' U F
U2 R F L2 B' U F
U R F L2 B' U F
F' R F2 L2 U F R
R' U' F L2 B' U F
R2 U' F L2 B' U F
R U' F L2 B' U F
F R' L2 D B' U F
F R' L2 D' B' U F
F R' L2 D2 B' U F
B' R' U F L2 B' U
F R' L2 B' R U F
F R' L2 B' R' U F
F R' L2 B' R2 U F
F R' L2 B' U D F
F R' L2 B' U D' F
F R' L2 B' U D2 F
F R' L2 B' U F D
F R' L2 B' U F D'
F R' L2 B' U F D2
F R' L2 B' D U F
F R' L2 B' D' U F
F R' L2 B' D2 U F
U' R' F L2 B' U F
U2 R' F L2 B' U F
U R' F L2 B' U F
L2 U2 D B' U' R2 F
L2 U2 D B' U' F R2
R' U2 F L2 B' U F
R2 U2 F L2 B' U F
R U2 F L2 B' U F
F' R2 L2 F2 B U F'
F' R2 L2 B F2 U F'
F R2 L2 D B' U F
F R2 L2 D' B' U F
F R2 L2 D2 B' U F
B' R2 U F L2 B' U
F R2 L2 B' R U F
F R2 L2 B' R' U F
F R2 L2 B' R2 U F
F R2 L2 B' U D F
F R2 L2 B' U D' F
F R2 L2 B' U D2 F
F R2 L2 B' U F D
F R2 L2 B' U F D'
F R2 L2 B' U F D2
F R2 L2 B' D U F
F R2 L2 B' D' U F
F R2 L2 B' D2 U F
L2 U2 F2 L U' F' L'
L2 U2 F2 D B' U' F'
L2 U2 F2 D' B' U' F'
L2 U2 F2 D2 B' U' F'
L2 U2 F2 B' L U' F'
L2 U2 F2 B' L' U' F'
L2 U2 F2 B' L2 U' F'
L2 U2 F2 B' U' D F'
L2 U2 F2 B' U' D' F'
L2 U2 F2 B' U' D2 F'
L2 U2 F2 B' U' F' D
L2 U2 F2 B' U' F' D'
L2 U2 F2 B' U' F' D2
L2 U2 F2 B' D U' F'
L2 U2 F2 B' D' U' F'
L2 U2 F2 B' D2 U' F'
L2 U2 B' U' D R2 F
L2 U2 B' U' D F R2
L2 U2 B' D U' R2 F
L2 U2 B' D U' F R2
L2 U2 B' F2 L U' F'
L2 U2 B' F2 L' U' F'
L2 U2 B' F2 L2 U' F'
L2 U2 B' F2 U' D F'
L2 U2 B' F2 U' D' F'
L2 U2 B' F2 U' D2 F'
L2 U2 B' F2 U' F' D
L2 U2 B' F2 U' F' D'
L2 U2 B' F2 U' F' D2
L2 U2 B' F2 D U' F'
L2 U2 B' F2 D' U' F'
L2 U2 B' F2 D2 U' F'
L D L U R2 F L'
L D L U F L' R2
L D L U F R2 L'
U' R2 F L2 B' U F
B2 R2 F L2 B' U F2
U2 R2 F L2 B' U F
U R2 F L2 B' U F
F' R2 F2 L2 B U F
F2 R2 B D2 R2 U' F2
L2 D U2 B' U' R2 F
L2 D U2 B' U' F R2
B' U L2 U2 F2 B' U'
B' U L2 U2 B' F2 U'
F U L2 B' U F L2
L2 D B' U' F R2 B
B' U F L2 D B' U
B' U F L2 D' B' U
B' U F L2 D2 B' U
B' U F L2 B' U D
B' U F L2 B' U D'
B' U F L2 B' U D2
B' U F L2 B' D U
B' U F L2 B' D' U
B' U F L2 B' D2 U
B' U F B L2 B' U
B' U F B' L2 B' U
B' U F B2 L2 B' U
F' U F2 L2 B' U F
B' U B F L2 B' U
F2 U B' U L2 F' U
B' U B' F L2 B' U
F2 U B' U F' L2 U
B' U B2 F L2 B' U
F2 U' F D' L2 F B2
F2 U' F D' L2 B2 F
F' U' F2 L2 B' U F
B' U' F2 U2 L2 F' U
B' U' F2 U2 F' L2 U
B' U' F2 D2 R2 B U'
F U' B' U L2 B' U
F2 U2 L F' L U F
F2 U2 L2 U F D' L2
F2 U2 L2 D F' U F2
F2 U2 L2 D' F' U F2
F2 U2 L2 D2 F' U F2
F2 U2 L2 F' R U F2
F2 U2 L2 F' R' U F2
F2 U2 L2 F' R2 U F2
F2 U2 L2 F' U F2 D
F2 U2 L2 F' U F2 D'
F2 U2 L2 F' U F2 D2
F2 U2 L2 F' D R2 U
L2 D2 B2 R2 F' U F2
L2 D2 B2 U2 B U' F
B' U2 F L2 B' U F'
U' F L2 R B' U F
U' F L2 R' B' U F
R' F L2 R B' U F
U' F L2 R2 B' U F
R' F L2 R' B' U F
R' F L2 R2 B' U F
F2 U2 F L2 F2 U F'
U' F L2 D B' U F
U' F L2 D' B' U F
R' F L2 D B' U F
U' F L2 D2 B' U F
R' F L2 D' B' U F
R' F L2 D2 B' U F
U' F L2 B' R U F
U' F L2 B' R' U F
U' F L2 B' R2 U F
U' F L2 B' U D F
U' F L2 B' U D' F
U' F L2 B' U D2 F
U' F L2 B' U F D
U' F L2 B' U F D'
U' F L2 B' U F D2
U2 F L2 R B' U F
U' F L2 B' D U F
U' F L2 B' D' U F
U' F L2 B' D2 U F
R' F L2 B' R U F
R' F L2 B' R' U F
U2 F L2 R' B' U F
R' F L2 B' R2 U F
R' F L2 B' U D F
R' F L2 B' U D' F
R' F L2 B' U D2 F
R' F L2 B' U F D
R' F L2 B' U F D'
R' F L2 B' U F D2
R' F L2 B' D U F
R' F L2 B' D' U F
R' F L2 B' D2 U F
U2 F L2 R2 B' U F
U' F R L2 B' U F
R' F R L2 B' U F
R2 F L2 R B' U F
U2 F L2 D B' U F
R2 F L2 R' B' U F
F2 U2 F' L2 R U F
F2 U2 F' L2 R' U F
F2 U2 F' L2 R2 U F
F2 U2 F' L2 U D F
F2 U2 F' L2 U D' F
F2 U2 F' L2 U D2 F
F2 U2 F' L2 U F D
F2 U2 F' L2 U F D'
F2 U2 F' L2 U F D2
F2 U2 F' L2 D U F
F2 U2 F' L2 D' U F
F2 U2 F' L2 D2 U F
R2 F L2 R2 B' U F
U2 F L2 D' B' U F
F2 U2 F' R L2 U F
U2 F L2 D2 B' U F
F2 U2 F' R' L2 U F
F2 U2 F' R2 L2 U F
D F L2 U R2 F B'
D F L2 U R2 B' F
R2 F L2 D B' U F
D F L2 U F R2 B'
D F L2 U F B' R2
D F L2 U B' R2 F
D F L2 U B' F R2
R2 F L2 D' B' U F
U2 F L2 B' R U F
U2 F L2 B' R' U F
U2 F L2 B' R2 U F
U2 F L2 B' U D F
U2 F L2 B' U D' F
U2 F L2 B' U D2 F
U2 F L2 B' U F D
U2 F L2 B' U F D'
U2 F L2 B' U F D2
U2 F L2 B' D U F
U2 F L2 B' D' U F
U2 F L2 B' D2 U F
R2 F L2 D2 B' U F
F U2 F U2 L2 U F
U F L2 R B' U F
U F L2 R' B' U F
U F L2 R2 B' U F
U2 F R L2 B' U F
R2 F L2 B' R U F
R2 F L2 B' R' U F
R2 F L2 B' R2 U F
R2 F L2 B' U D F
R2 F L2 B' U D' F
R2 F L2 B' U D2 F
R2 F L2 B' U F D
R2 F L2 B' U F D'
R2 F L2 B' U F D2
F' U2 F2 L2 B' U F
R2 F L2 B' D U F
R2 F L2 B' D' U F
R2 F L2 B' D2 U F
U' F R' L2 B' U F
R F L2 R B' U F
R' F R' L2 B' U F
R F L2 R' B' U F
R F L2 R2 B' U F
U F L2 D B' U F
R2 F R L2 B' U F
U F L2 D' B' U F
U F L2 D2 B' U F
R F L2 D B' U F
R F L2 D' B' U F
R F L2 D2 B' U F
U F L2 B' R U F
U F L2 B' R' U F
U F L2 B' R2 U F
U F L2 B' U D F
U F L2 B' U D' F
U F L2 B' U D2 F
U F L2 B' U F D
U F L2 B' U F D'
U F L2 B' U F D2
U F L2 B' D U F
U F L2 B' D' U F
U F L2 B' D2 U F
R F L2 B' R U F
R F L2 B' R' U F
U2 F R' L2 B' U F
R F L2 B' R2 U F
U F R L2 B' U F
R F L2 B' U D F
R F L2 B' U D' F
R F L2 B' U D2 F
R F L2 B' U F D
R F L2 B' U F D'
R F L2 B' U F D2
R F L2 B' D U F
R F L2 B' D' U F
R F L2 B' D2 U F
U' F R2 L2 B' U F
R' F R2 L2 B' U F
R F R L2 B' U F
R2 F R' L2 B' U F
U2 F R2 L2 B' U F
U F R' L2 B' U F
R F R' L2 B' U F
R2 F R2 L2 B' U F
U F R2 L2 B' U F
D' F U B2 D2 R2 F'
D' F U' L2 U2 F B2
D' F U' L2 U2 B2 F
R F R2 L2 B' U F
L2 F U F B' U' B
L2 F U B' F U' B
D' F U' B' L2 F U2
D F U' F B' U2 R2
D F U' B' F U2 R2
D2 F B2 U2 R2 U' F'
B' D F2 U F' U R2
D F' R2 D' L2 F B
D F' R2 D' L2 B F
L2 F' U2 F' B' U' F'
L2 F' U2 B' F' U' F'
B' D' L2 U' B' U' B'
F' D' L2 F B2 D R2
F' D' L2 B2 F D R2
F D' L2 B' U F B'
F D' L2 B' U B' F
L' F2 L' R B' U' F
L' F2 L' B' R U' F
F' D' F' U' L2 F B2
F' D' F' U' L2 B2 F
L' F2 R L' B' U' F
L' F2 R U' F' L' F
U' F2 U2 L2 F' U F2
R' F2 U2 L2 F' U F2
U' F2 U2 F' L2 U F
R' F2 U2 F' L2 U F
U2 F2 U2 L2 F' U F2
R2 F2 U2 L2 F' U F2
U2 F2 U2 F' L2 U F
R2 F2 U2 F' L2 U F
U F2 U2 L2 F' U F2
F2 D2 L2 R2 B U' F
R F2 U2 L2 F' U F2
U F2 U2 F' L2 U F
R F2 U2 F' L2 U F
L' F2 D2 R U' F' L'
F2 D2 R2 L2 B U' F
F2 D2 R2 B U B2 U2
F2 D2 R2 B U' D2 F2
F2 D2 R2 B D L2 U'
F2 D2 R2 B D2 U' F2
D F2 B' U F' U R2
F' D2 F' B2 R2 U' F'
L2 B U D R2 F L2
L2 B U D F L2 R2
L2 B U D F R2 L2
F2 D2 B2 R2 B U' F'
F' D2 B2 F' R2 U' F'
L2 B U2 F2 B2 U' F'
L2 B U2 B2 F2 U' F'
B2 F L2 R2 B' U F'
B' F L2 B' R2 U F'
B' F L2 B' U' B U2
L2 B D U R2 F L2
L2 B D U F L2 R2
L2 B D U F R2 L2
B2 F L2 B' U D2 F2
B2 F L2 B' U' B2 U2
B2 F L2 B' D' R2 U
B2 F L2 B' D2 U F2
B F L2 D' R2 B' U
B F L2 D' B' R2 U
B F L2 D2 B' U F2
B F L2 B' U' B' U2
F B L2 D' R2 B' U
F B L2 D' B' R2 U
F B L2 D2 B' U F2
F B L2 B' U' B' U2
L2 B D2 F2 B2 U F'
L2 B D2 B2 F2 U F'
B2 F R2 L2 B' U F'
B' F U L2 B' U L2
D' B' L2 F U' B' U'
F2 B D2 R2 B U' F2
U' B' U F L2 B' U
R' B' U F L2 B' U
U2 B' U F L2 B' U
R2 B' U F L2 B' U
L2 B' U' D F R2 B
U B' U F L2 B' U
R B' U F L2 B' U
F B' L2 B' R2 U F'
F B' L2 B' U' B U2
L2 B' D U' F R2 B
B' F' U F2 L2 B' U
F' B' U F2 L2 B' U
F B' U L2 B' U L2
F2 B' U2 L2 F' U F
D B' F2 U F' U R2
F B2 L2 R2 B' U F'
F B2 L2 B' U D2 F2
F B2 L2 B' U' B2 U2
F B2 L2 B' D' R2 U
F B2 L2 B' D2 U F2
L2 B2 U2 F2 B U' F'
L2 B2 U2 B F2 U' F'
F B2 R2 L2 B' U F'
B' F2 U2 L2 F' U F
D' B2 D2 R2 F' D' L2
D2 B2 F U2 R2 U' F'
B2 F2 D2 R2 B U' F'
F2 B2 D2 R2 B U' F'
B F2 D2 R2 B U' F2
