B' L F' R U' R'
F' U R B' L U'
F' U B' L R U'
F' U B' R L U'
F' B' L R U' R'
B' F' L R U' R'
F' B' R L U' R'
B' F' R L U' R'
U B' D' L U' B'
R2 F' B' L R U' R
R2 F' B' R L U' R
F' D' U B' R U' F'
U F' B' R F L U'
F' D' B' R U' F' R'
U' F2 U2 B' L R' U'
U' F2 U2 B' R' L U'
B2 D2 U B R' U' F'
B2 D2 B L R' U' R
B2 D2 B R' L U' R
B' F L D2 R2 U' R2
L2 B U' R' F L' U
L2 B U' F L' R' U
L2 B U' F R' L' U
L2 B F L' R' U R
L2 B F R' L' U R
U' B' L R2 F' R U'
F' B U B2 L R U'
F' B U B2 R L U'
U2 B' L F2 U' R B
R2 B' L F' R U' R
U B' L D R' U' B
U B' L F' R F U'
U' B' R2 L F' R U'
B' F' L R U' R' D
B' F' L R U' R' D'
B' F' L R U' R' D2
B' F' L R U' D R'
B' F' L R U' D' R'
B' F' L R U' D2 R'
B' F' L R D U' R'
B' F' L R D' U' R'
B' F' L R D2 U' R'
B' F' L R F U' R'
B' F' L R F' U' R'
B' F' L R F2 U' R'
B' F' L D R U' R'
F' B' L R U' R' D
F' B' L R U' R' D'
F' B' L R U' R' D2
F' B' L R U' D R'
F' B' L R U' D' R'
F' B' L R U' D2 R'
F' B' L R D U' R'
F' B' L R D' U' R'
F' B' L R D2 U' R'
F' B' L R F U' R'
U' B' R2 F' L R U'
F' B' L R F' U' R'
F' B' L R F2 U' R'
U' B' R2 F' R L U'
B' F' L D' R U' R'
B' F' L D2 R U' R'
U B' R D' L U' B'
F2 B' L R' U' R B
F' B' L D R U' R'
F' B' L D' R U' R'
F' B' L D2 R U' R'
F2 B' L F R U' R'
U B' R' D' L U' B'
F B' L D2 R2 U' R2
U B' R2 D' L U' B'
B' F' R L U' R' D
B' F' R L U' R' D'
B' F' R L U' R' D2
B' F' R L U' D R'
B' F' R L U' D' R'
B' F' R L U' D2 R'
B' F' R L D U' R'
B' F' R L D' U' R'
B' F' R L D2 U' R'
B' F' R L F U' R'
B' F' R L F' U' R'
B' F' R L F2 U' R'
B' F' R D L U' R'
F' B' R L U' R' D
F' B' R L U' R' D'
F' B' R L U' R' D2
F' B' R L U' D R'
F' B' R L U' D' R'
F' B' R L U' D2 R'
F' B' R L D U' R'
F' B' R L D' U' R'
F' B' R L D2 U' R'
F' B' R L F U' R'
F' B' R L F' U' R'
B' F' R D' L U' R'
F' B' R L F2 U' R'
B' F' R D2 L U' R'
B' F' R F L U' R'
B' F' R F' L U' R'
B' F' R F2 L U' R'
F' B' R D L U' R'
F' B' R D' L U' R'
F' B' R D2 L U' R'
F' B' R F L U' R'
F' B' R F' L U' R'
F' B' R F2 L U' R'
F2 B' R' L U' R B
R' B' D' L U' R B'
R' B' D' L U' B' R
U B' D L R' U' B
R2 B' D' L F2 U' B'
U B' D R' L U' B
R2 B' D' F2 L U' B'
U B' D' L R U' B'
U B' D' L R' U' B'
U B' D' L R2 U' B'
U B' D' L U' D B'
U B' D' L U' D' B'
U B' D' L U' D2 B'
U B' D' L U' B' D
U B' D' L U' B' D'
U B' D' L U' B' D2
U B' D' L D U' B'
U B' D' L D' U' B'
U B' D' L D2 U' B'
U B' D' R L U' B'
U B' D' R' L U' B'
U B' D' R2 L U' B'
B F' U B2 L R U'
B F' U B2 R L U'
B' F' D L R U' R'
B' F' D R L U' R'
R2 B' F' L R U' R
F' B' D L R U' R'
R2 B' F' R L U' R
F' B' D R L U' R'
B' F' D' L R U' R'
B' F' D' R L U' R'
F' B' D' L R U' R'
U B' F' R F L U'
F' B' D' R L U' R'
B' F' D2 L R U' R'
B' F' D2 R L U' R'
F' B' D2 L R U' R'
F' B' D2 R L U' R'
B' F2 L R' U' R B
B' F2 L F R U' R'
B' F2 R' L U' R B
U B2 D' B L U' B'
U B2 D2 B L R' U'
U B2 D2 B R' L U'
