L2 R U' F2 R U'
L' R D F2 U2 R2
L' R D' L2 U2 B2
U L U2 F2 U' L'
R L' D F2 U2 R2
R L' D' L2 U2 B2
R L2 U' F2 R U'
D' L2 R U L' U
R U L U D R2
R U L U2 F2 U'
R U L D U R2
R U L D2 B2 U
R U D L U R2
R U D2 L B2 U
D' R L2 U L' U
D2 R U L B2 U
D R U L U R
L2 U' F2 R U' L'
R U' F2 U2 L U
L U2 F2 U' L' F2
L' D R F2 L' U2
R D U L U R2
L' D F2 U2 L' R2
L' D F2 U2 R2 L'
L' D' L2 R U2 B2
L' D' R L2 U2 B2
R D' L2 U L' U
R D2 U L B2 U
U' F2 U' L' D' B2
U' F2 U2 L U L2
U' F2 B' U' L' B'
U' F2 B2 R' U' L'
U' B' F2 U' L' B'
U' B2 F2 R' U' L'
U L D' U' R L2 U2
L2 R F' U' F' R U'
U L D2 F2 B2 U L'
L2 R F2 U' R U' R'
U L D2 B2 U' R U2
U L D2 B2 F2 U L'
U L F U2 F U' L'
R L' U L2 U D R2
R L' U L2 U2 F2 U'
R L' U L2 D U R2
R L' U L2 D2 B2 U
U L B U2 F2 U' L'
U L B' U2 F2 U' L'
D2 L B2 U D2 F2 L'
R L' U' F2 U' D' B2
R L' U' F2 U2 L2 U
D2 L B2 U' R B2 U2
R L' U' F2 D' U' B2
R L' U' F2 D2 R2 U'
D2 L B2 U' B2 R U2
D2 L B2 D2 U F2 L'
D2 L' R U L2 B2 U
U L B2 U2 F2 U' L'
D2 L' R U B2 L2 U
D2 L' R U2 D' R2 B2
D2 L' R U2 D' B2 R2
R L' U2 D R2 D2 B2
D2 L' R D L2 F2 U2
D L' R U L2 U R
D' L' R D L' F2 U2
D2 L' R D F2 L2 U2
R L' U2 D' B2 D2 R2
D' L' R D F2 U2 R
D2 L' R D' U2 R2 B2
D2 L' R D' U2 B2 R2
D' L' R D' L' U2 B2
D L' R U2 R D' B2
D L' R U2 D' R B2
D L' R U2 D' B2 R
D L' R D F2 L' U2
D L' R D' U2 R B2
D L' R D' U2 B2 R
R L' D L F2 U2 R2
R L' D L' F2 U2 R2
R L' D L2 F2 U2 R2
R2 L' D R' F2 U2 R'
R L' D U2 R2 D2 B2
R2 L' D F2 R' U2 R'
R L' D F' U2 R2 B
R L' D F2 L U2 R2
R L' D F2 L' U2 R2
R L' D F2 L2 U2 R2
R L' D F2 U2 R2 D
R L' D F2 U2 R2 D'
R L' D F2 U2 R2 D2
R L' D F2 D2 L2 U2
R L' D' L U2 B2 R'
R2 L' D' L2 R' U2 B2
R2 L' D' L2 U2 B2 L
R L' D' L2 U2 B2 D
R L' D' L2 U2 B2 D'
R L' D' L2 U2 B2 D2
R L' D' L2 D2 F2 U2
R L' D' L2 F U2 B2
R2 L' D' R' L2 U2 B2
R L' D' L2 F' U2 B2
R L' D' L2 F2 U2 B2
R L' D' U2 B2 D2 R2
R L' D' F L2 U2 B2
R L' D' F' L2 U2 B2
R L' D' F2 L2 U2 B2
R L' F U L2 B' U
D2 L' U2 D' R2 B2 L
D L' U2 R2 D' B2 L
D' L' D L' R F2 U2
D2 L' D L2 R F2 U2
D' L' D L' F2 U2 L'
D2 L' D L2 F2 U2 L'
D2 L' D R L2 F2 U2
D' L' D R L' F2 U2
D2 L' D R F2 L2 U2
D' L' D R F2 U2 R
U2 L' D R2 D2 B2 L
D2 L' D F2 L2 U2 L
D' L' D F2 U2 L' R
D' L' D F2 U2 R L'
D' L' D' L' R U2 B2
D2 L' D' R U2 R B2
D' L' D' R L' U2 B2
D2 L' D' R U2 B2 R
D2 L' D' U2 R2 B2 L
R L2 U L' U D R2
R L2 U L' U2 F2 U'
R L2 U L' D U R2
R L2 U L' D2 B2 U
R L2 U D L' U R2
R L2 U D2 L' B2 U
R L2 U D2 B2 L' U
R L2 U' R F2 R U'
R L2 U' R' F2 R U'
R L2 U' R2 F2 R U'
R L2 U' F2 R U' D
R L2 U' F2 R U' D'
R L2 U' F2 R U' D2
R L2 U' F2 R D U'
R L2 U' F2 R D' U'
R L2 U' F2 R D2 U'
R L2 U' F2 D R U'
R L2 U' F2 D' R U'
R L2 U' F2 D2 R U'
L' R2 D R' F2 U2 R'
L' R2 D F2 R' U2 R'
R L2 D U L' U R2
L' R2 D' L2 R' U2 B2
L' R2 D' L2 U2 B2 L
L' R2 D' R' L2 U2 B2
R L2 D' L2 U L U
D2 L2 R U L' B2 U
D' L2 R U L' U D
D' L2 R U L' U D'
D' L2 R U L' U D2
D' L2 R U L' D U
D' L2 R U L' D' U
D' L2 R U L' D2 U
D' L2 R U D L' U
D' L2 R U D' L' U
D' L2 R U D2 L' U
D2 L2 R U B2 L' U
D' L2 R D U L' U
D' L2 R D' U L' U
D' L2 R D2 U L' U
D L2 R U L' U R
D' L2 R F2 U' R U'
R L2 D2 U L' B2 U
R L2 D2 U B2 L' U
D' L2 U L' U' R U2
D' L2 U L' F2 U L'
R L2 F' U' F' R U'
U2 L2 U F2 R U' L'
R L2 F2 U' R U' R'
D' L2 D R U L' U
U L2 U2 F2 R U' L'
D' L2 D' R U L' U
R' U L D2 B2 U L2
D' L2 D2 R U L' U
R U L U R D R2
R U L U R' D R2
R U L U R2 D R2
R U L U D R2 D
R U L U D R2 D'
R U L U D R2 D2
R U L U' D' L2 U2
R2 U L D2 B2 U L
R U L U2 F2 U' D
R U L U2 F2 U' D'
R U L U2 F2 U' D2
R U L U2 F2 D U'
R U L U2 F2 D' U'
R U L U2 F2 D2 U'
R U L D U R2 D
R U L D U R2 D'
R U L D U R2 D2
R U L D B U R2
R U L D B' U R2
R U L D B2 U R2
R U L D' U' L2 U2
R U L D2 B2 U D
R U L D2 B2 U D'
R U L D2 B2 U D2
R U L D2 B2 D U
R U L D2 B2 D' U
R U L D2 B2 D2 U
R U L B U D R2
R U L B U2 F2 U'
R U L B D U R2
R U L B D2 B2 U
R U L B' U D R2
R U L B' U2 F2 U'
R U L B' D U R2
R U L B' D2 B2 U
R U L B2 U D R2
R U L B2 U2 F2 U'
R U L B2 D U R2
R U L B2 D2 B2 U
L2 U L' U2 F2 U' L'
L' U L2 U2 F2 U' L'
R U L2 U2 F2 R U'
R U L2 D L' U R2
R U L2 D2 L' B2 U
R U L2 D2 B2 L' U
U' L2 F2 L2 R U' L
U' L2 F2 R L2 U' L
U2 L2 F2 R U' L' F2
D' L2 F2 U' R U' L'
R U D L U R2 D
R U D L U R2 D'
R U D L U R2 D2
R U D L D B2 U
R U D L B U R2
R U D L B' U R2
R U D L B2 U R2
D2 R L U B2 U B2
R U D' L U' L U2
R U D' L B2 U R'
R2 U D2 L B2 U L
D2 R L' U L2 B2 U
D2 R L' U B2 L2 U
R U D2 L U D' R2
D2 R L' U2 D' R2 B2
D2 R L' U2 D' B2 R2
R U D2 L D' U R2
R U D2 L B2 U D
R U D2 L B2 U D'
R U D2 L B2 U D2
R U D2 L B2 D U
R U D2 L B2 D' U
R U D2 L B2 D2 U
D2 R L' D L2 F2 U2
D2 R L' D F2 L2 U2
D' R L' D L' F2 U2
R U D2 L' B2 L2 U
D2 R L' D' U2 R2 B2
D2 R L' D' U2 B2 R2
D' R L' D F2 U2 R
D' R L' D' L' U2 B2
R U D2 L2 B2 L' U
D R L' U L2 U R
D R L' U2 R D' B2
D R L' U2 D' R B2
D R L' U2 D' B2 R
D R L' D F2 L' U2
D R L' D' U2 R B2
D R L' D' U2 B2 R
D2 R L2 U L' B2 U
D2 R L2 U B2 L' U
D' R L2 U L' U D
D' R L2 U L' U D'
D' R L2 U L' U D2
D' R L2 U L' D U
D' R L2 U L' D' U
D' R L2 U L' D2 U
D' R L2 U D L' U
D' R L2 U D' L' U
D' R L2 U D2 L' U
R U D2 B2 U2 R' U'
D' R L2 D U L' U
D' R L2 D' U L' U
D' R L2 D2 U L' U
D R L2 U L' U R
D' R L2 F2 U' R U'
D2 R U L U D' R2
D2 R U L D' U R2
D2 R U L B2 U D
D2 R U L B2 U D'
D2 R U L B2 U D2
D2 R U L B2 D U
D2 R U L B2 D' U
D2 R U L B2 D2 U
D' R U L U' L U2
D2 R U L' B2 L2 U
F' R U L F U R
D' R U L B2 U R'
D2 R U L2 B2 L' U
D2 R U D' L U R2
D R U L U R D
D R U L U R D'
D R U L U R D2
D R U L U D R
D R U L U D' R
D R U L U D2 R
D R U L D U R
D R U L D' U R
D R U L D2 U R
D' R U D' L B2 U
D R U L B U R
D R U L B' U R
D R U L B2 U R
D' R U D2 L U R2
D R U D L U R
D2 R U B2 U2 R' U'
D R U D' L U R
D R U D2 L U R
D R U B' U R B
D R U2 R U' L U
D2 R D L2 U L' U
D R U2 B2 R D B2
D R D U L U R
D2 R D' U L U R2
D' R D' U L B2 U
D R D' U L U R
R U B2 U2 R' F2 U'
R U B2 U2 F2 R' U'
R U B2 D2 B2 L U
D' R D2 U L U R2
D R D2 U L U R
D' R F L2 U L' U
D2 R F U L B2 U
D' R F' L2 U L' U
D2 R F' U L B2 U
R U' L2 F2 L2 R U'
R U' L2 F2 R L2 U'
D' R F2 L2 U L' U
D2 R F2 U L B2 U
L U' R U' F2 U' F2
D R F2 L' U L2 U
D R F2 L' U2 D' B2
D R F2 L' D F2 U2
D R F2 L' D' U2 B2
U' R F2 U2 L U L'
R U' R F2 U2 L U
R U' R' F2 U2 L U
R U' R2 F2 U2 L U
R' U' D B2 R' U' R'
U' R B2 R' F2 U' L'
B2 R B2 U' R2 F2 U'
B2 R B2 U' F2 R2 U'
B2 R B2 U2 D R2 B2
B2 R B2 U2 D B2 R2
B2 R B2 D U2 R2 B2
B2 R B2 D U2 B2 R2
B2 R B2 D' L2 F2 U2
B2 R B2 D' F2 L2 U2
L' U' F2 U' D' L' B2
L' U' F2 U' D' B2 L'
R' U' F2 D B2 R' U'
L' U' F2 U2 L2 U L
L2 U' F2 R U' L' D
L2 U' F2 R U' L' D'
L2 U' F2 R U' L' D2
L2 U' F2 R U' D L'
L2 U' F2 R U' D' L'
L2 U' F2 R U' D2 L'
L2 U' F2 R D U' L'
L2 U' F2 R D' U' L'
L2 U' F2 R D2 U' L'
L2 U' F2 R B U' L'
L2 U' F2 R B' U' L'
L2 U' F2 R B2 U' L'
L' U' F2 D' U' L' B2
L' U' F2 D' U' B2 L'
L' U' F2 D2 R2 U' L'
L2 U' F2 D R U' L'
L2 U' F2 D' R U' L'
L2 U' F2 D2 R U' L'
R U' F2 R U2 L U
L2 U' F2 B R U' L'
R U' F2 R' U2 L U
L2 U' F2 B' R U' L'
L U' F2 U F2 R U2
L2 U' F2 B2 R U' L'
R U' F2 R2 U2 L U
L U' F2 U' L' D2 B2
L U' F2 U' D2 L' B2
L U' F2 U' D2 B2 L'
L U' F2 D R2 U' L'
R U' F2 U2 L U D
R U' F2 U2 L U D'
R U' F2 U2 L U D2
R U' F2 U2 L D U
R U' F2 U2 L D' U
R U' F2 U2 L D2 U
R2 U' F2 B2 R' U' L
R U' F2 U2 D L U
R U' F2 U2 D' L U
R U' F2 U2 D2 L U
R U' F2 D U2 L U
L U' F2 D2 U' L' B2
L U' F2 D2 U' B2 L'
R U' F2 D' U2 L U
R U' F2 D2 U2 L U
R U' F2 B2 R' B2 U'
L2 U' B F2 R U' L'
B2 R' D L2 B2 U' R2
L2 U' B' F2 R U' L'
U' R' D B2 R' U' R'
B2 R' D B2 L2 U' R2
R2 U' B2 R' F2 U' L
R U' B2 R' F2 B2 U'
R U' B2 R' B2 F2 U'
L2 U' B2 F2 R U' L'
R2 U' B2 F2 R' U' L
R U' B2 F2 R' B2 U'
L U2 L F2 U' L' F2
R U2 L' D' L B2 R'
L U2 L' F2 U' L' F2
L U2 L2 F2 U' L' F2
B2 R' F2 U R2 B2 U2
U' R' F2 D B2 R' U'
B2 R' F2 U B2 R2 U2
B2 R' F2 U' D2 L2 F2
B2 R' F2 U' D2 F2 L2
B2 R' F2 D L2 B2 U'
B2 R' F2 D B2 L2 U'
B2 R' F2 D2 U' L2 F2
B2 R' F2 D2 U' F2 L2
L U2 R2 D B2 L R2
L U2 R2 D B2 R2 L
L' U2 D R2 D2 B2 L
L U2 D R2 D B2 L
R U2 D R2 U' L U
D2 R2 U L B2 U L
F' R2 U L F B U
F' R2 U L B F U
L2 U2 F2 R U' L' F2
L U2 F2 L U' L2 F2
L U2 F2 L U' F2 L2
L U2 F2 L2 U' L F2
L U2 F2 L2 U' F2 L
L U2 F2 U' L F2 L2
L U2 F2 U' L' F2 D
L U2 F2 U' L' F2 D'
L U2 F2 U' L' F2 D2
L U2 F2 U' L2 F2 L
L U2 F2 D' L2 U' L
L U2 F2 B U' L' F2
L U2 F2 B' U' L' F2
L U2 F2 B2 U' L' F2
L U2 B F2 U' L' F2
L' D L R F2 L' U2
L U2 B' F2 U' L' F2
R U2 B2 R D R2 B2
R U2 B2 R D B2 R2
R U2 B2 U R' F2 U'
R U2 B2 U F2 R' U'
L' D L F2 U2 L' R2
L' D L F2 U2 R2 L'
L' D L' R F2 L' U2
L U2 B2 F2 U' L' F2
R D L U2 R2 D B2
L' D L' F2 U2 L' R2
L' D L' F2 U2 R2 L'
L' D L2 R F2 L' U2
R D L' U L2 U R2
R D L' U2 R2 D' B2
L' D L2 F2 U2 L' R2
L' D L2 F2 U2 R2 L'
L' D R L F2 L' U2
L' D R L' F2 L' U2
L' D R L2 F2 L' U2
L' D R U2 R D2 B2
L' D R U2 D2 R B2
L' D R U2 D2 B2 R
R D L2 U L' U R2
L' D R D2 U2 R B2
L' D R D2 U2 B2 R
L2 D R U L' U R
L' D R F2 L' U2 D
L' D R F2 L' U2 D'
L' D R F2 L' U2 D2
L' D R F2 L' D U2
L' D R F2 L' D' U2
L' D R F2 L' D2 U2
L' D R F2 D L' U2
L' D R F2 D' L' U2
L' D R F2 D2 L' U2
U' R2 F2 B2 R' U' L
L' D R' F2 R2 U2 R
R2 D R' U L U R'
L' D R2 F2 R' U2 R
U' R2 B2 R' F2 U' L
R D U L U R2 D
R D U L U R2 D'
R D U L U R2 D2
R D U L D B2 U
R' D U' B2 R' U' R'
R D U L B U R2
R D U L B' U R2
R D U L B2 U R2
U' R2 B2 F2 R' U' L
D' U L U' L R U2
D' U L U' R L U2
F2 U L U' L' U2 L'
L' D U2 R2 D2 B2 L
F' U L F U D R2
F' U L F U2 F2 U'
F' U L F D U R2
F' U L F D2 B2 U
D2 U L F2 B2 U L'
F2 U L D F2 U R
D2 U L B2 U' R U2
D2 U L B2 F2 U L'
F2 U L F2 U L2 R
F2 U L F2 U R L2
D U L U' R U2 R
U D L U' R U2 R
D U L F2 U L' R2
D U L F2 U R2 L'
U2 D L' R2 D' B2 L
L D U2 R2 D B2 L
R D U2 R2 U' L U
U D L F2 U L' R2
U D L F2 U R2 L'
L' D F' U2 R2 B L
R D F U L U R2
L' D F2 L U2 L2 R2
L' D F2 L U2 R2 L2
L' D F2 L2 U2 L R2
L' D F2 L2 U2 R2 L
L' D F2 R U2 L' R
L' D F2 R U2 R L'
L' D F2 R' U2 L' R'
L' D F2 R' U2 R' L'
L' D F2 U2 L' R2 D
L' D F2 U2 L' R2 D'
L' D F2 U2 L' R2 D2
L' D F2 U2 R2 L' D
L' D F2 U2 R2 L' D'
L' D F2 U2 R2 L' D2
L' D F2 U2 R2 D L'
L' D F2 U2 R2 D' L'
L' D F2 U2 R2 D2 L'
L' D F2 D2 L2 U2 L
R D F' U L U R2
R D F2 U L U R2
U2 D R2 L' D' B2 L
L' D' L R U2 B2 R'
D2 U F2 L B2 U L2
D U F2 L U L2 R2
D U F2 L U R2 L2
R' D' L2 U L' F2 U
L' D' L2 R U2 B2 D
L' D' L2 R U2 B2 D'
L' D' L2 R U2 B2 D2
L' D' L2 R D2 F2 U2
L' D' L2 R F U2 B2
L' D' L2 R F' U2 B2
L' D' L2 R F2 U2 B2
L' D' L2 R2 U2 B2 L
U D F2 L U L2 R2
U D F2 L U R2 L2
L' D' L2 D2 R F2 U2
L' D' L2 D2 F2 U2 L'
L2 D' L2 R U L U
L' D' L2 F2 U2 L' B2
L' D' L2 F2 U2 B2 L'
R2 D' L2 R' U L' U
R D' L' D L' F2 U2
R D' L' D F2 U2 R
R D' L' D' L' U2 B2
L' D' R L U2 B2 R'
L' D' R L2 U2 B2 D
L' D' R L2 U2 B2 D'
L' D' R L2 U2 B2 D2
L' D' R L2 D2 F2 U2
L' D' R L2 F U2 B2
L' D' R L2 F' U2 B2
L' D' R L2 F2 U2 B2
L D' L2 R U L2 U
L' D' R U2 B2 D2 R2
L D' L2 R U2 D' B2
L D' L2 R D F2 U2
L D' L2 R D' U2 B2
L' D' R D2 F2 U2 R2
L' D' R F L2 U2 B2
L' D' R F' L2 U2 B2
R D' L2 U L' U D
R D' L2 U L' U D'
R D' L2 U L' U D2
R D' L2 U L' D U
R D' L2 U L' D' U
R D' L2 U L' D2 U
L2 D' R L2 U L U
R D' L2 U D L' U
R D' L2 U D' L' U
R D' L2 U D2 L' U
L' D' R F2 L2 U2 B2
L D' L2 D R F2 U2
L D' L2 D F2 U2 L'
L D' L2 D' R U2 B2
R D' L2 D U L' U
R D' L2 D' U L' U
R D' L2 D2 U L' U
R D' L2 F2 U' R U'
L D' R L2 U L2 U
L D' R L2 U2 D' B2
L D' R L2 D F2 U2
L D' R L2 D' U2 B2
R2 D' R' L2 U L' U
L' D' R2 L2 U2 B2 L
U D' L U' L R U2
U D' L U' R L U2
R D' U L U' L U2
R D' U L B2 U R'
R D' F L2 U L' U
L' D' F2 L2 U2 L B2
R D' F' L2 U L' U
R D' F2 L2 U L' U
L' D' B2 D2 F2 L' R2
L' D' B2 D2 F2 R2 L'
R D2 L U B2 U B2
R D2 L' U L2 B2 U
R D2 L' U B2 L2 U
R D2 L' U2 D' R2 B2
R D2 L' U2 D' B2 R2
R D2 L' D L2 F2 U2
R D2 L' D F2 L2 U2
F' U' F' U2 L F U
R D2 L' D' U2 R2 B2
R D2 L' D' U2 B2 R2
F U' F U' L' D' B2
F U' F U2 L U L2
L2 D2 R U L' B2 U
L2 D2 R U B2 L' U
R D2 L2 U L' B2 U
D2 U2 L' D' R2 B2 L
F U' F B' U' L' B'
R D2 L2 U B2 L' U
F U' F B2 R' U' L'
U2 D2 L' D' R2 B2 L
D U2 L' R2 D' B2 L
U D2 L F2 B2 U L'
L D2 R U B2 U B2
U D2 L B2 U' R U2
U D2 L B2 F2 U L'
R2 D2 R' U L B2 U
R2 D2 U L B2 U L
F2 U' B2 R' U' L' R
F2 U' B2 R' U' R L'
R D2 U L U D' R2
R D2 U L D' U R2
R D2 U L B2 U D
R D2 U L B2 U D'
R D2 U L B2 U D2
R D2 U L B2 D U
R D2 U L B2 D' U
R D2 U L B2 D2 U
F U' B' F U' L' B'
R D2 U L' B2 L2 U
R D2 U L2 B2 L' U
F2 U2 L U L2 D F2
F2 U2 L D F2 U F2
F U' B2 R' F U' L'
F2 U2 L F U L2 F'
F2 U2 L F U F' L2
R D2 U B2 U2 R' U'
F2 U2 L F' U F L2
F2 U2 L F2 U L2 F2
F2 U2 L F2 U F2 L2
D U2 R2 L' D' B2 L
F U' B2 F R' U' L'
F2 U2 L' D' B2 D' R2
F2 U2 L' B2 D' R2 B2
F2 U2 L' B2 D' B2 R2
R D2 F U L B2 U
R D2 F' U L B2 U
U D2 F2 L B2 U L2
R D2 F2 U L B2 U
L D2 B2 U D2 F2 L'
L D2 B2 U' R B2 U2
L D2 B2 U' B2 R U2
L D2 B2 D2 U F2 L'
F2 U2 F2 L U F2 L'
R F L2 U B' L' U
R F U L2 B' L' U
R F U' F U2 L U
L F U2 F U' L' F'
U' F B2 R' F U' L'
R' F' R2 U L B U
D2 F' U L F B2 U
D2 F' U L B2 F U
D F' U L F U R2
R F' U L U2 F' U'
L2 F' U' F' R B U'
R F' U' F' U2 L U
B D' L2 R F' U2 F2
B D' R L2 F' U2 F2
B D' R F' L2 U2 F
B D' R F' B' L2 U2
B D' R B' L2 F' U2
B D' R B' F' L2 U2
U F2 L U L2 D2 R2
D' F2 L2 U L' U L2
D' F2 L2 U2 L D' B2
U' F2 R U' L' D' B2
U' F2 R U2 L U L2
U' F2 R B' U' L' B'
U' F2 R B2 R' U' L'
U' F2 R' U' L' D' B2
U' F2 R' U2 L U L2
U' F2 R' B' U' L' B'
U' F2 R' B2 R' U' L'
U' F2 R2 U' L' D' B2
U' F2 R2 U2 L U L2
U' F2 R2 B' U' L' B'
U' F2 R2 B2 R' U' L'
D2 F2 U L B2 U L2
U' F2 U' L' U' L2 U
U' F2 U' L' D' B2 D
U' F2 U' L' D' B2 D'
U' F2 U' L' D' B2 D2
U' F2 U' L' B D' B2
U' F2 U' L' B' D' B2
U' F2 U' L' B2 D' B2
B D' B' L2 R F' U2
B D' B' R L2 F' U2
U' F2 U' D L' D' B2
B D' B' R F' L2 U2
U' F2 U' D' L' D' B2
U' F2 U' D2 L' D' B2
D F2 U L U L2 R2
D F2 U L U R2 L2
U' F2 U2 L U L2 D
U' F2 U2 L U L2 D'
U' F2 U2 L U L2 D2
U' F2 U2 L D F2 U
U' F2 U2 L F U L2
U' F2 U2 L F' U L2
U' F2 U2 L F2 U L2
U2 F2 U' L' F2 D' B2
L2 F2 U' R U' L' R'
L2 F2 U' R U' R' L'
D2 F2 U2 L' D' R2 B2
D2 F2 U2 L' D' B2 R2
U F2 U L' D' B2 R'
U' F2 U2 D L U L2
U' F2 U2 D' L U L2
U' F2 U2 D2 L U L2
R F2 U L U' L' U2
U2 F2 U2 L U L2 F2
U2 F2 U2 L U F2 L2
U' F2 D U' L' D' B2
U' F2 D U2 L U L2
D F2 U2 L' R2 D' B2
U' F2 D B' U' L' B'
U' F2 D B2 R' U' L'
D F2 U2 R2 L' D' B2
U' F2 D' U' L' D' B2
U' F2 D' U2 L U L2
U' F2 D' B' U' L' B'
U' F2 D' B2 R' U' L'
U' F2 D2 U' L' D' B2
U' F2 D2 U2 L U L2
U' F2 D2 B' U' L' B'
U' F2 D2 B2 R' U' L'
U' F2 B' R U' L' B'
U' F2 B' R' U' L' B'
U' F2 B' R2 U' L' B'
U' F2 B' U' L' D B'
U' F2 B' U' L' D' B'
U' F2 B' U' L' D2 B'
U' F2 B' U' L' B' D
U' F2 B' U' L' B' D'
U' F2 B' U' L' B' D2
U' F2 B' U' D L' B'
U' F2 B' U' D' L' B'
U' F2 B' U' D2 L' B'
U' F2 B' U' B L' B'
U' F2 B' U' B' L' B'
U' F2 B' U' B2 L' B'
U' F2 B' D U' L' B'
U' F2 B' D' U' L' B'
U' F2 B' D2 U' L' B'
U' F2 B2 R' U' L' D
U' F2 B2 R' U' L' D'
U' F2 B2 R' U' L' D2
U' F2 B2 R' U' D L'
U' F2 B2 R' U' D' L'
U' F2 B2 R' U' D2 L'
U' F2 B2 R' D U' L'
U' F2 B2 R' D' U' L'
U' F2 B2 R' D2 U' L'
U' F2 B2 R' B U' L'
U' F2 B2 R' B' U' L'
U' F2 B2 R' B2 U' L'
U' F2 B2 D R' U' L'
U' F2 B2 D' R' U' L'
U2 F2 B' U' L' F2 B'
U2 F2 B' U' L' B' F2
U' F2 B2 D2 R' U' L'
U2 F2 B2 R' U' L' F2
B2 D2 B2 L U F2 L'
U2 B D R2 B2 L B'
F2 B' R2 U' L' F' B'
F2 B' R2 U' L' B' F'
F2 B' U B U2 L' B'
F2 B' U' L' B' D2 F2
U' B' F2 R U' L' B'
U' B' F2 R' U' L' B'
U' B' F2 R2 U' L' B'
U' B' F2 U' L' D B'
U' B' F2 U' L' D' B'
U' B' F2 U' L' D2 B'
U' B' F2 U' L' B' D
U' B' F2 U' L' B' D'
U' B' F2 U' L' B' D2
U' B' F2 U' D L' B'
