R2 L F L2 B U'
R2 L F B L2 U'
R2 L B F L2 U'
R2 L' B U' D' R2
R2 L' B U2 B2 U
R2 L' B D' U' R2
R2 L' B D2 F2 U'
L R2 F L2 B U'
L R2 F B L2 U'
L' R2 B U' D' R2
L' R2 B U2 B2 U
L' R2 B D' U' R2
L' R2 B D2 F2 U'
L R2 B F L2 U'
R2 B L F L2 U'
R2 B L' U2 B' U
L' B2 R2 F' B U'
L' B2 R2 B F' U'
B' L' B2 R2 F' B U'
B' L' B2 R2 B F' U'
B2 L' B2 R2 F' B U'
B2 L' B2 R2 B F' U'
L' R2 D' B U' D' R2
L' R2 D' B U2 B2 U
L' R2 D' B D' U' R2
L' R2 D' B D2 F2 U'
B L' B2 R2 F' B U'
B L' B2 R2 B F' U'
U L' B2 R2 B U' R'
L' R2 D2 B U' D' R2
L' R2 D2 B U2 B2 U
L' R2 D2 B D' U' R2
L' R2 D2 B D2 F2 U'
L R2 F L' B L' U'
L R2 F L2 D B U'
L R2 F L2 D' B U'
L R2 F L2 D2 B U'
L R2 F L2 B U' D
L R2 F L2 B U' D'
L R2 F L2 B U' D2
L R2 F L2 B D U'
L R2 F L2 B D' U'
L R2 F L2 B D2 U'
L' R2 F B U' D' R2
L' R2 F B U2 B2 U
L' R2 F B D' U' R2
L' R2 F B D2 F2 U'
L R2 F D B U' F2
L R2 F B L2 U' D
L R2 F B L2 U' D'
L R2 F B L2 U' D2
L R2 F B L2 D U'
L R2 F B L2 D' U'
L R2 F B L2 D2 U'
L R2 F B U' D F2
L R2 F B D U' F2
L R2 F B' L2 B2 U'
L R2 F' L2 F2 B U'
L R2 F' L2 B F2 U'
L' R2 F' B U' D' R2
L' R2 F' B U2 B2 U
L' R2 F' B D' U' R2
L' R2 F' B D2 F2 U'
L R2 F' B L2 F2 U'
L R2 F2 L2 F' B U'
L R2 F2 L2 B F' U'
L' R2 F2 B U' D' R2
L' R2 F2 B U2 B2 U
L' R2 F2 B D' U' R2
L' R2 F2 B D2 F2 U'
L R2 F2 B L2 F' U'
L' R2 B U D L2 U2
L' R2 B U' R D' R2
L' R2 B U' R' D' R2
L' R2 B U' R2 D' R2
L' R2 B U' D' R2 D
L' R2 B U' D' R2 D'
L' R2 B U' D' R2 D2
L' R2 B U2 B2 U D
L' R2 B U2 B2 U D'
L' R2 B U2 B2 U D2
L' R2 B U2 B2 D U
L' R2 B U2 B2 D' U
L' R2 B U2 B2 D2 U
L R2 B L2 U2 B' U
L' R2 B D U L2 U2
L' R2 B D' U' R2 D
L' R2 B D' U' R2 D'
L' R2 B D' U' R2 D2
L' R2 B D' F U' R2
L' R2 B D' F' U' R2
L' R2 B D' F2 U' R2
L' R2 B D2 F2 U' D
L' R2 B D2 F2 U' D'
L' R2 B D2 F2 U' D2
L' R2 B D2 F2 D U'
L' R2 B D2 F2 D' U'
L' R2 B D2 F2 D2 U'
L' R2 B F U' D' R2
L' R2 B F U2 B2 U
L' R2 B F D' U' R2
L' R2 B F D2 F2 U'
L' R2 B F' U' D' R2
L' R2 B F' U2 B2 U
L' R2 B F' D' U' R2
L' R2 B F' D2 F2 U'
L' R2 B F2 U' D' R2
L' R2 B F2 U2 B2 U
L' R2 B F2 D' U' R2
L' R2 B F2 D2 F2 U'
L R2 B D F U' F
L R2 B F L2 U' D
L R2 B F L2 U' D'
L R2 B F L2 U' D2
L R2 B F L2 D U'
L R2 B F L2 D' U'
L R2 B F L2 D2 U'
L R2 B F U' D F2
L R2 B F D U' F2
L R2 B F' L2 F2 U'
L R2 B F2 L2 F' U'
L R2 B' F L2 B2 U'
L U R2 F L2 B U'
L U R2 F B L2 U'
L U R2 B F L2 U'
F2 R F2 L' F' B' U
F2 R F2 L' B' F' U
L U' R2 F L2 B U'
L U' R2 F B L2 U'
L U' R2 B F L2 U'
U2 R' L' F' R' B U'
R' U2 L' R' F' B U'
R' U2 L' R' B F' U'
R' U2 R' L' F' B U'
R' U2 R' L' B F' U'
R' U2 R' B L' F' U'
L U2 R2 F L2 B U'
L' U2 D F' B' U B'
L U2 R2 F B L2 U'
L' U2 D B' F' U B'
L U2 R2 B F L2 U'
B' R2 L F L2 B U'
B' R2 L F B L2 U'
B2 R2 L F L2 B U'
B' R2 L B F L2 U'
L' U2 D2 F' B' L2 U
B2 R2 L F B L2 U'
L' U2 D2 B' L2 F' U
B2 R2 L B F L2 U'
L' U2 D2 B' F' L2 U
B R2 L F L2 B U'
B R2 L F B L2 U'
B R2 L B F L2 U'
U' R2 L' F B U' R
U2 R2 L' D B U' R'
B' R2 L' B U' D' R2
B' R2 L' B U2 B2 U
B' R2 L' B D' U' R2
U' R2 L' B F U' R
B' R2 L' B D2 F2 U'
B2 R2 L' B U' D' R2
B2 R2 L' B U2 B2 U
B2 R2 L' B D' U' R2
B2 R2 L' B D2 F2 U'
B R2 L' B U' D' R2
B R2 L' B U2 B2 U
B R2 L' B D' U' R2
B R2 L' B D2 F2 U'
U R2 L' B U L U2
L' U2 F' D B' U B'
L' U2 F' D2 B' L2 U
L' U2 F' B' U D B2
L' U2 F' B' U2 R2 U'
L' U2 F' B' D U B2
L' U2 F' B' D2 L2 U
L' U2 B' U2 R2 B U'
L' U2 B' D F' U B2
L' U2 B' D2 L2 F' U
L' U2 B' D2 F' L2 U
L' U2 B' F' U D B2
L' U2 B' F' U2 R2 U'
L' U2 B' F' D U B2
L' U2 B' F' D2 L2 U
U2 R2 D L' B U' R'
U2 R2 D B L' U' R'
U2 R2 D2 L' F B U'
U2 R2 D2 L' B F U'
R2 D L F L2 B U'
R2 D L F B L2 U'
R2 D L B F L2 U'
U2 R2 D2 B L' F U'
R2 D L' B U' D' R2
R2 D L' B U2 B2 U
R2 D L' B D' U' R2
R2 D L' B D2 F2 U'
B' R2 B L F L2 U'
U' R2 B L' F U' R
B' R2 B L' U2 B' U
B2 R2 B L F L2 U'
B2 R2 B L' U2 B' U
B R2 B L F L2 U'
B R2 B L' U2 B' U
U2 R2 B D2 L' F U'
U R2 B L' U L2 U2
U R2 B L' U' D2 R2
U R2 B L' D F2 U'
U R2 B L' D2 U' R2
L' D U2 F' B' U B'
L' D U2 B' F' U B'
R2 D B L F L2 U'
R2 D B L' U2 B' U
R2 D' L F L2 B U'
R2 D' L F B L2 U'
R2 D' L B F L2 U'
R2 D' L' B U' D' R2
R2 D' L' B U2 B2 U
R2 D' L' B D' U' R2
R2 D' L' B D2 F2 U'
R2 D' B L F L2 U'
R2 D' B L' U2 B' U
R2 D2 L F L2 B U'
R2 D2 L F B L2 U'
R2 D2 L B F L2 U'
R2 D2 L' B U' D' R2
R2 D2 L' B U2 B2 U
R2 D2 L' B D' U' R2
R2 D2 L' B D2 F2 U'
L D2 L2 F' R2 B' U
L D2 L2 F' B' R2 U
L D2 L2 B' F' R2 U
L' D2 U2 F' B' L2 U
L' D2 U2 B' L2 F' U
L' D2 U2 B' F' L2 U
R2 D2 B L F L2 U'
R2 D2 B L' U2 B' U
L F L2 R2 U' D' L2
L F L2 R2 U2 F2 U
L F L2 R2 D' U' L2
L F L2 R2 D2 B2 U'
L' F R2 U2 F2 B' U
L' F R2 U2 B' F2 U
L F R2 L2 U' D' L2
L F R2 L2 U2 F2 U
L F R2 L2 D' U' L2
L F R2 L2 D2 B2 U'
R2 F' L F L' B U'
R2 F' L F B L' U'
R2 F' L B F L' U'
L F' U D R2 F2 B2
L F' U D R2 B2 F2
L F' U D F2 R2 B2
L F' U D F2 B2 R2
L F' U D B2 R2 F2
L F' U D B2 F2 R2
L F' U2 L2 R2 F2 U'
L F' U2 L2 F2 R2 U'
L F' U2 R2 L2 F2 U'
L F' U2 R2 F2 L2 U'
L F' U2 F2 L2 R2 U'
L F' U2 F2 R2 L2 U'
L F' D U R2 F2 B2
L F' D U R2 B2 F2
L F' D U F2 R2 B2
L F' D U F2 B2 R2
L F' D U B2 R2 F2
L F' D U B2 F2 R2
L F' D2 L2 R2 B2 U
L F' D2 L2 B2 R2 U
R2 F' B L F L' U'
L F' D2 R2 L2 B2 U
L F' D2 R2 B2 L2 U
L F' D2 B2 L2 R2 U
L F' D2 B2 R2 L2 U
L F2 L2 F' R2 B' U'
L F2 L2 F' B' R2 U'
L F2 L2 B' F' R2 U'
L' F2 R2 U2 F B' U
L' F2 R2 U2 B' F U
R2 F2 B U2 R B U
R2 B L D F U' F
R2 B L F L2 U' D
R2 B L F L2 U' D'
R2 B L F L2 U' D2
R2 B L F L2 D U'
R2 B L F L2 D' U'
R2 B L F L2 D2 U'
R2 B L F U' D F2
R2 B L F D U' F2
R2 B L F' L2 F2 U'
R2 B L F2 L2 F' U'
R2 B L' U2 D B' U
R2 B L' U2 D' B' U
R2 B L' U2 D2 B' U
R2 B L' U2 B' U D
R2 B L' U2 B' U D'
R2 B L' U2 B' U D2
R2 B L' U2 B' D U
R2 B L' U2 B' D' U
R2 B L' U2 B' D2 U
R2 B L' D U2 B' U
R2 B L' D' U2 B' U
R2 B L' D2 U2 B' U
R2 B L' F U2 B' U
R2 B L' F' U2 B' U
R2 B L' F2 U2 B' U
L' B R2 D' B U' R2
L' B R2 D2 F2 B U'
L' B R2 D2 B F2 U'
L' B R2 B U2 B U
L B R2 F L2 B U'
L B R2 F B L2 U'
L B R2 B F L2 U'
R2 B D L F L2 U'
R2 B D L' U2 B' U
R2 B D' L F L2 U'
R2 B D' L' U2 B' U
R2 B D2 L F L2 U'
R2 B D2 L' U2 B' U
R2 B F' L F L' U'
R2 B F2 U2 R B U
R2 B' L F L2 B2 U'
R2 B' L F B2 L2 U'
R2 B' L B2 F L2 U'
R2 B' L' B2 U2 B U
U B' L' R2 B U' R
L' B' R2 B U2 B' U
U B' R2 L' B U' R
L B' R2 F L2 B U'
L B' R2 F B L2 U'
U B' R2 B L' U' R
L B' R2 B F L2 U'
U B2 L' R2 B U' R'
L' B2 R2 D F' B U'
L' B2 R2 D B F' U'
L' B2 R2 D' F' B U'
L' B2 R2 D' B F' U'
L' B2 R2 D2 F' B U'
L' B2 R2 D2 B F' U'
L' B2 R2 F' D B U'
L' B2 R2 F' D' B U'
L' B2 R2 F' D2 B U'
L' B2 R2 F' B U' D
L' B2 R2 F' B U' D'
L' B2 R2 F' B U' D2
L' B2 R2 F' B D U'
L' B2 R2 F' B D' U'
L' B2 R2 F' B D2 U'
L' B2 R2 B D F' U'
L' B2 R2 B D' F' U'
L' B2 R2 B D2 F' U'
L' B2 R2 B F' U' D
L' B2 R2 B F' U' D'
L' B2 R2 B F' U' D2
L' B2 R2 B F' D U'
L' B2 R2 B F' D' U'
L' B2 R2 B F' D2 U'
U B2 R2 L' B U' R'
L B2 R2 F L2 B U'
L B2 R2 F B L2 U'
L B2 R2 B F L2 U'
U B2 R2 B L' U' R'
