B2 L' D F2 L' B'
R' U D2 L2 R B'
R' U D2 L2 B' R
R' U D2 R L2 B'
U2 R D F B2 U2
U2 R D B2 F U2
U2 R D' F U2 F
U2 R F U R2 U
U2 R F U2 D' F2
U2 R F D B2 U2
U2 R F D' U2 F2
R' U' R2 F U2 R'
U' R' U D2 L2 B'
U' R' U' R2 F U2
U' R' U' F R2 U2
U' R' D2 U L2 B'
R D F B2 L U2
R D B2 F L U2
R D' F U2 R' F
R D' F U2 F R'
R' D2 U L2 R B'
R' D2 U L2 B' R
R' D2 U R L2 B'
R F U R2 U R
R F U2 D' R' F2
R F U2 D' F2 R'
R F D B2 L U2
R F D' U2 R' F2
R F D' U2 F2 R'
L2 F2 B' D L' F
L2 B' D F2 L' F
L2 B' F2 D L' F
U' L2 F2 R' U B' L'
B' L2 F2 D B' L' F
D2 L2 F2 B' D L' F
D' L2 F2 B' D L' F
B' L2 F2 B' L' D F2
D L2 F2 B' D L' F
R' U R2 F U2 F' R'
B' L2 B' L' D F2 L'
B2 L2 B' L D F2 L'
R U R2 L2 U R B'
R U R2 L2 U B' R
D2 L2 B' D F2 L' F
R' U D R D L2 B'
D' L2 B' D F2 L' F
D2 L2 B' F2 D L' F
B' L2 B' F2 L' D F2
D' L2 B' F2 D L' F
D L2 B' D F2 L' F
D L2 B' F2 D L' F
R' U D' R D' L2 B'
R' U D2 L2 R D B'
R' U D2 L2 R D' B'
R' U D2 L2 R D2 B'
R' U D2 L2 R B' D
R' U D2 L2 R B' D'
R' U D2 L2 R B' D2
R' U D2 L2 R' B' R2
R' U D2 L2 D R B'
R' U D2 L2 D B' R
R' U D2 L2 D' R B'
R' U D2 L2 D' B' R
R' U D2 L2 D2 R B'
R' U D2 L2 D2 B' R
R' U D2 L2 B R B2
R' U D2 L2 B' R D
R' U D2 L2 B' R D'
R' U D2 L2 B' R D2
R' U D2 L2 B' D R
R' U D2 L2 B' D' R
R' U D2 L2 B' D2 R
R' U D2 R L2 D B'
R' U D2 R L2 D' B'
R' U D2 R L2 D2 B'
R' U D2 R L2 B' D
R' U D2 R L2 B' D'
R' U D2 R L2 B' D2
R' U D2 R B L2 B'
R' U D2 R B' L2 B'
R' U D2 R B2 L2 B'
R' U D2 R' L2 B' R2
R' U D2 B L2 R B'
R' U D2 B L2 B' R
R' U D2 B R L2 B'
R' U D2 B' L2 R B'
R' U D2 B' L2 B' R
R' U D2 B' R L2 B'
R' U D2 B2 L2 R B'
R' U D2 B2 L2 B' R
R' U D2 B2 R L2 B'
U2 R U L2 R2 U B'
U2 R U R2 L2 U B'
U2 R U R2 U' F U2
U2 R U' D2 L2 U' B'
R' U B D2 L2 R B'
R' U B D2 L2 B' R
R' U B D2 R L2 B'
R' U B' D2 L2 R B'
R' U B' D2 L2 B' R
R' U B' D2 R L2 B'
D2 R D F B2 L U2
D' R D F B2 L U2
U2 R D F U2 D2 F2
D2 R D B2 F L U2
U2 R D F D2 U2 F2
U2 R D F B2 U2 D
U2 R D F B2 U2 D'
U2 R D F B2 U2 D2
U2 R D F B2 D U2
U2 R D F B2 D' U2
U2 R D F B2 D2 U2
D' R D B2 F L U2
D R D F B2 L U2
R' U B2 D2 L2 R B'
R' U B2 D2 L2 B' R
R' U B2 D2 R L2 B'
U2 R D B2 D F U2
U2 R D B2 D' F U2
U2 R D B2 D2 F U2
U2 R D B2 F U2 D
U2 R D B2 F U2 D'
U2 R D B2 F U2 D2
U2 R D B2 F D U2
U2 R D B2 F D' U2
U2 R D B2 F D2 U2
D R D B2 F L U2
D2 R D' F U2 R' F
D2 R D' F U2 F R'
D' R D' F U2 R' F
D' R D' F U2 F R'
U2 R D' F U2 D F
U2 R D' F U2 D' F
U2 R D' F U2 D2 F
U2 R D' F U2 F D
U2 R D' F U2 F D'
U2 R D' F U2 F D2
U2 R D' F D U2 F
U2 R D' F D' U2 F
U2 R D' F D2 U2 F
U2 R D' F B U2 F
U2 R D' F B' U2 F
U2 R D' F B2 U2 F
D R D' F U2 R' F
D R D' F U2 F R'
U2 R D' B F U2 F
U2 R D' B' F U2 F
U2 R D' B2 F U2 F
U2 R D2 U' L2 U' B'
U2 R D2 F U' L2 U'
U2 R D2 F U2 D F2
U2 R D2 F D U2 F2
U2 R D2 F D' B2 U2
D2 R F U R2 U R
D' R F U R2 U R
U' R F U R2 U R2
D2 R F U2 D' R' F2
R' U' L2 R2 U2 R' B'
D2 R F U2 D' F2 R'
D' R F U2 D' R' F2
D' R F U2 D' F2 R'
D2 R F D B2 L U2
D' R F D B2 L U2
D2 R F D' U2 R' F2
D2 R F D' U2 F2 R'
D' R F D' U2 R' F2
D' R F D' U2 F2 R'
B2 R F U' L U' R'
U2 R F U R2 U D
U2 R F U R2 U D'
U2 R F U R2 U D2
U2 R F U R2 D U
U2 R F U R2 D' U
U2 R F U R2 D2 U
U2 R F U' D2 L2 U'
D R F U R2 U R
U2 R F U2 D' F2 D
U2 R F U2 D' F2 D'
U2 R F U2 D' F2 D2
U2 R F U2 F D' F2
U2 R F U2 F' D' F2
U2 R F U2 F2 D' F2
U2 R F D B2 U2 D
U2 R F D B2 U2 D'
U2 R F D B2 U2 D2
U2 R F D B2 D U2
U2 R F D B2 D' U2
U2 R F D B2 D2 U2
D R F U2 D' R' F2
D R F U2 D' F2 R'
U2 R F D' U2 F2 D
U2 R F D' U2 F2 D'
U2 R F D' U2 F2 D2
U2 R F D' B U2 F2
U2 R F D' B' U2 F2
U2 R F D' B2 U2 F2
U2 R F D2 U' L2 U'
D R F D B2 L U2
D R F D' U2 R' F2
D R F D' U2 F2 R'
U2 R F B U R2 U
U2 R F B U2 D' F2
U2 R F B D B2 U2
U2 R F B D' U2 F2
U2 R F B' U R2 U
U2 R F B' U2 D' F2
U2 R F B' D B2 U2
U2 R F B' D' U2 F2
U R F U R2 B U
U2 R F B2 U R2 U
U2 R F B2 U2 D' F2
U2 R F B2 D B2 U2
U2 R F B2 D' U2 F2
U2 R F2 U R2 U B
R' U' R' F R' U2 R'
U2 R F2 D F' B2 U2
U2 R F2 D B2 F' U2
L2 U' R' U D2 B' L2
U2 R F2 D' F' U2 F'
L2 U' R' U B' D2 L2
L2 U' R' U' R2 U2 B'
L2 U' R' D' F2 U B'
L2 U' R' D2 U B' L2
R' U' R2 L2 U2 R' B'
R' U' R2 D F U2 R'
R' U' R2 D' F U2 R'
R' U' R2 D2 F U2 R'
R' U' R2 F L U2 R'
R' U' R2 F L' U2 R'
R' U' R2 F L2 U2 R'
R' U' R2 F U2 R' D
R' U' R2 F U2 R' D'
R' U' R2 F U2 R' D2
R' U' R2 F U2 D R'
R' U' R2 F U2 D' R'
R' U' R2 F U2 D2 R'
R' U' R2 F D U2 R'
R' U' R2 F D' U2 R'
R' U' R2 F D2 U2 R'
U2 R B D F B2 U2
U2 R B D B2 F U2
U2 R B D' F U2 F
U2 R B F U R2 U
U2 R B F U2 D' F2
U2 R B F D B2 U2
U2 R B F D' U2 F2
U2 R B' D F B2 U2
U2 R B' D B2 F U2
U2 R B' D' F U2 F
U2 R B' F U R2 U
U2 R B' F U2 D' F2
U2 R B' F D B2 U2
U2 R B' F D' U2 F2
U2 R B2 D F B2 U2
U2 R B2 D B2 F U2
U2 R B2 D' F U2 F
U2 R B2 F U R2 U
U2 R B2 F U2 D' F2
U2 R B2 F D B2 U2
U2 R B2 F D' U2 F2
R U' D2 L2 U' R' B'
U' R' L2 U D2 B' L2
U' R' L2 U B' D2 L2
U' R' L2 U' R2 U2 B'
U' R' L2 D' F2 U B'
U' R' L2 D2 U B' L2
U' R' U L2 D2 B' L2
U' R' U L2 B' D2 L2
R' U' F2 L' R2 U2 B
F2 R' U L' R' B R2
R' U' F2 L' F' R2 U2
D2 R' U D2 L2 R B'
D2 R' U D2 L2 B' R
D2 R' U D2 R L2 B'
D' R' U D2 L2 R B'
D' R' U D2 L2 B' R
D' R' U D2 R L2 B'
U' R' U D2 L2 D B'
U' R' U D2 L2 D' B'
U' R' U D2 L2 D2 B'
U' R' U D2 L2 B' D
U' R' U D2 L2 B' D'
U' R' U D2 L2 B' D2
F2 R' U R' L' B R2
U' R' U D2 B L2 B'
U' R' U D2 B' L2 B'
U' R' U D2 B2 L2 B'
R' U' F2 R2 L' U2 B
F2 R' U R' B L' R2
F2 R' U R' B R2 L'
U' R' U B D2 L2 B'
U' R' U B' D2 L2 B'
U' R' U B2 D2 L2 B'
D R' U D2 L2 R B'
D R' U D2 L2 B' R
D R' U D2 R L2 B'
L2 U' F2 R' U B' L'
U R' U R2 F U2 F'
D2 R' U' R2 F U2 R'
D' R' U' R2 F U2 R'
U' R' U' R' F R' U2
U' R' U' R2 D F U2
U' R' U' R2 D' F U2
U' R' U' R2 D2 F U2
U' R' U' R2 F U2 D
U' R' U' R2 F U2 D'
U' R' U' R2 F U2 D2
U' R' U' R2 F D U2
U' R' U' R2 F D' U2
U' R' U' R2 F D2 U2
U R' U F R2 B U2
U' R' U' D2 F U2 L2
U' R' U' F R2 U2 D
U' R' U' F R2 U2 D'
U' R' U' F R2 U2 D2
U' R' U' F R2 D U2
U' R' U' F R2 D' U2
U' R' U' F R2 D2 U2
U' R' U' F U2 D2 L2
U' R' U' F D2 U2 L2
U' R' U' F' R2 F2 U2
U' R' U' F2 R2 U2 B
D R' U' R2 F U2 R'
U R' U' R2 F U2 R2
U R' U' F R2 U2 R2
U' R' D' L2 F2 U B'
U' R' D' F2 U' F' U2
U' R' D2 L U L B'
D2 R' D2 U L2 R B'
D2 R' D2 U L2 B' R
D2 R' D2 U R L2 B'
D' R' D2 U L2 R B'
D' R' D2 U L2 B' R
D' R' D2 U R L2 B'
U' R' D2 U L2 D B'
U' R' D2 U L2 D' B'
U' R' D2 U L2 D2 B'
U' R' D2 U L2 B' D
U' R' D2 U L2 B' D'
U' R' D2 U L2 B' D2
U' R' D2 U B L2 B'
U' R' D2 U B' L2 B'
U' R' D2 U B2 L2 B'
U' R' D2 U' F U2 L2
D R' D2 U L2 R B'
D R' D2 U L2 B' R
D R' D2 U R L2 B'
U2 R' F R2 U R2 U
U2 R' F R2 U2 D' F2
U2 R' F R2 D B2 U2
U2 R' F R2 D' U2 F2
U' R' F' U D2 L2 B2
U' R' F' U D2 B2 L2
U' R' F' U' R2 F2 U2
U' R' F' U' F2 R2 U2
U' R' F' D' L2 F2 U
U' R' F' D' F2 L2 U
L' U2 R U2 D' F2 B
L' U2 R U2 D' B F2
U' R' F' D2 U L2 B2
U' R' F' D2 U B2 L2
L' U2 R U2 B D' F2
L' U2 R D B2 U2 B'
L' U2 R D' U2 F2 B
L' U2 R D' U2 B F2
L2 U2 R U R2 U B'
L2 U2 R U2 D' F2 B'
L2 U2 R U2 D' B' F2
L2 U2 R U2 B' D' F2
L2 U2 R D B2 U2 B
L2 U2 R D' U2 F2 B'
L2 U2 R D' U2 B' F2
U' R' F2 U' R2 U2 B
U' R' F2 U' F' R2 U2
R U2 D' R F2 R2 B
R U2 D' F2 R2 B R
R D L B2 L U2 B'
U2 R2 F D R' B U2
R D L' B2 L F U2
R D L2 B2 L U2 B
R' D U R D L2 B'
R D F L B2 L U2
R D F L' B2 L U2
R D F L2 B2 L U2
R D F U2 R' D2 F2
R D F U2 D2 R' F2
R D F U2 D2 F2 R'
R D F D2 U2 R' F2
R D F D2 U2 F2 R'
R D F B2 L U2 D
R D F B2 L U2 D'
R D F B2 L U2 D2
R D F B2 L D U2
R D F B2 L D' U2
R D F B2 L D2 U2
R D F B2 D L U2
R D F B2 D' L U2
R D F B2 D2 L U2
U2 D R D F B2 U2
U2 D R D B2 F U2
U2 D R D' F U2 F
U2 D R F U R2 U
U2 D R F U2 D' F2
U2 D R F D B2 U2
U2 D R F D' U2 F2
U' D R' U D2 L2 B'
U' D R' U' R2 F U2
U' D R' U' F R2 U2
R D F' B2 L F2 U2
U' D R' D2 U L2 B'
L2 D F2 B' D L' F
R D F2 B2 L F' U2
L2 D B' D F2 L' F
L2 D B' F2 D L' F
R D B2 D F L U2
R D B2 D' F L U2
R D B2 D2 F L U2
R D B2 F L U2 D
R D B2 F L U2 D'
R D B2 F L U2 D2
R D B2 F L D U2
R D B2 F L D' U2
R D B2 F L D2 U2
R D B2 F D L U2
R D B2 F D' L U2
R D B2 F D2 L U2
R D B2 F' L F2 U2
R D B2 F2 L F' U2
R D' L' R' F2 L' B'
R D' L2 R' F2 B' L'
R D' L2 R' B' F2 L'
R D' L2 U2 R' F2 B'
R D' L2 U2 R' B' F2
R D' L2 U2 F2 R' B'
R D' R' L' F2 L' B'
R D' R' L2 F2 B' L'
R D' R' L2 B' F2 L'
R' D' U R D' L2 B'
U2 D' R D F B2 U2
U2 D' R D B2 F U2
U2 D' R D' F U2 F
U' D' R' U D2 L2 B'
D' U' R' U D2 L2 B'
U' D' R' U' R2 F U2
D' U' R' U' R2 F U2
U' D' R' U' F R2 U2
D' U' R' U' F R2 U2
U2 D' R F U R2 U
U2 D' R F U2 D' F2
U2 D' R F D B2 U2
D2 U' R' U D2 L2 B'
U2 D' R F D' U2 F2
D2 U' R' U' R2 F U2
D2 U' R' U' F R2 U2
U' D' R' D2 U L2 B'
D' U' R' D2 U L2 B'
D2 U' R' D2 U L2 B'
R D' U2 R F2 R2 B
R D' U2 F2 R2 B R
R D' F L' U2 R' F'
D U' R' U D2 L2 B'
D U' R' U' R2 F U2
D U' R' U' F R2 U2
D U' R' D2 U L2 B'
R D' F U2 R F R2
R D' F U2 R' D F
R D' F U2 R' D' F
R D' F U2 R' D2 F
R D' F U2 R' F D
R D' F U2 R' F D'
R D' F U2 R' F D2
R D' F U2 D R' F
R D' F U2 D F R'
R D' F U2 D' R' F
R D' F U2 D' F R'
R D' F U2 D2 R' F
R D' F U2 D2 F R'
R D' F U2 F R' D
R D' F U2 F R' D'
R D' F U2 F R' D2
R D' F U2 F D R'
R D' F U2 F D' R'
R D' F U2 F D2 R'
R D' F U2 F' R' F2
R' D' F2 U' L' F' U2
R D' F D U2 R' F
R D' F D U2 F R'
R D' F D' U2 R' F
R D' F D' U2 F R'
R D' F D2 U2 R' F
R D' F D2 U2 F R'
R D' F B U2 F R
L2 D' F2 B' D L' F
F' U' R' D' L2 F' U
F' U' R' D' F' L2 U
F' U' R' D2 F' U B2
F' U' R' F' U' F' U2
L2 D' B' D F2 L' F
R D' B F U2 F R
L2 D' B' F2 D L' F
R' D2 L U L R B'
R' D2 L U L B' R
R' D2 L U R L B'
F' U' D' L2 R' F' U
F' U' D' R' L2 F' U
F' U' D' R' F' L2 U
F' U' D2 R' F' U B2
D' U2 R D F B2 U2
D' U2 R D B2 F U2
D' U2 R D' F U2 F
D' U2 R F U R2 U
D' U2 R F U2 D' F2
D' U2 R F D B2 U2
D2 U2 R D F B2 U2
D' U2 R F D' U2 F2
D2 U2 R D B2 F U2
D2 U2 R D' F U2 F
R' D2 U L2 R D B'
R' D2 U L2 R D' B'
R' D2 U L2 R D2 B'
R' D2 U L2 R B' D
R' D2 U L2 R B' D'
R' D2 U L2 R B' D2
R' D2 U L2 R' B' R2
R' D2 U L2 D R B'
R' D2 U L2 D B' R
R' D2 U L2 D' R B'
R' D2 U L2 D' B' R
R' D2 U L2 D2 R B'
R' D2 U L2 D2 B' R
R' D2 U L2 B R B2
R' D2 U L2 B' R D
R' D2 U L2 B' R D'
R' D2 U L2 B' R D2
R' D2 U L2 B' D R
R' D2 U L2 B' D' R
R' D2 U L2 B' D2 R
R' D2 U R L2 D B'
R' D2 U R L2 D' B'
R' D2 U R L2 D2 B'
R' D2 U R L2 B' D
R' D2 U R L2 B' D'
R' D2 U R L2 B' D2
D2 U2 R F U R2 U
R' D2 U R B L2 B'
R' D2 U R B' L2 B'
R' D2 U R B2 L2 B'
D2 U2 R F U2 D' F2
D2 U2 R F D B2 U2
D2 U2 R F D' U2 F2
R' D2 U R' L2 B' R2
R' D2 U B L2 R B'
U' D2 R' U D2 L2 B'
R' D2 U B L2 B' R
R' D2 U B R L2 B'
U2 D2 R D F B2 U2
U' D2 R' U' R2 F U2
R' D2 U B' L2 R B'
U' D2 R' U' F R2 U2
R' D2 U B' L2 B' R
R' D2 U B' R L2 B'
U2 D2 R D B2 F U2
U2 D2 R D' F U2 F
R' D2 U B2 L2 R B'
R' D2 U B2 L2 B' R
R' D2 U B2 R L2 B'
U2 D2 R F U R2 U
U2 D2 R F U2 D' F2
U2 D2 R F D B2 U2
U2 D2 R F D' U2 F2
U' D2 R' D2 U L2 B'
D U2 R D F B2 U2
D U2 R D B2 F U2
D U2 R D' F U2 F
D U2 R F U R2 U
D U2 R F U2 D' F2
D U2 R F D B2 U2
D U2 R F D' U2 F2
R D2 U' L2 U' R' B'
R D2 F U' L2 U' R'
R D2 F U2 R' D F2
R D2 F U2 D R' F2
R D2 F U2 D F2 R'
R D2 F D U2 R' F2
R D2 F D U2 F2 R'
R D2 F D' B2 L U2
B2 U2 R F U' L U'
R' D2 B U L2 R B'
R' D2 B U L2 B' R
R' D2 B U R L2 B'
L2 D2 F2 B' D L' F
B U2 R F U R U
R' D2 B' U L2 R B'
R' D2 B' U L2 B' R
R' D2 B' U R L2 B'
R' D2 B2 U L2 R B'
R' D2 B2 U L2 B' R
R' D2 B2 U R L2 B'
L2 D2 B' D F2 L' F
L2 D2 B' F2 D L' F
B' U2 D' R F U2 F2
R F L U R2 U R
R F L U2 D' R' F2
R F L U2 D' F2 R'
R F L D B2 L U2
R F L D' U2 R' F2
R F L D' U2 F2 R'
R F L' U R2 U R
R F L' U2 D' R' F2
R F L' U2 D' F2 R'
R F L' D B2 L U2
R F L' D' U2 R' F2
R F L' D' U2 F2 R'
R F L2 U R2 U R
F' U2 F2 U R' F' U
R F L2 U2 D' R' F2
R F L2 U2 D' F2 R'
R F L2 D B2 L U2
R F L2 D' U2 R' F2
R F L2 D' U2 F2 R'
U2 F U R' F U L'
U2 F U F R' U L'
R F U R2 U R D
R F U R2 U R D'
R F U R2 U R D2
R F U R2 U D R
R F U R2 U D' R
R F U R2 U D2 R
R F U R2 D U R
R F U R2 D' U R
R F U R2 D2 U R
R F U R2 B U R
R F U R2 B' U R
R F U R2 B2 U R
B' D L' F2 L' F' B'
B' D L' F2 L' B' F'
B2 D L' D F2 L' B'
R F U' D2 L2 U' R'
R F U2 R' U' R' U
R F U2 D R' D2 F2
R F U2 D' R F2 R2
R F U2 D' R' F2 D
R F U2 D' R' F2 D'
R F U2 D' R' F2 D2
R F U2 D' F R' F
R F U2 D' F2 R' D
R F U2 D' F2 R' D'
R F U2 D' F2 R' D2
R F U2 D' F2 D R'
R F U2 D' F2 D' R'
R F U2 D' F2 D2 R'
R F U2 D2 R' D F2
R F U2 F D' R' F2
R F U2 F D' F2 R'
R F U2 F' D' R' F2
R F U2 F' D' F2 R'
R F U2 F2 D' R' F2
R F U2 F2 D' F2 R'
R F D L B2 L U2
R F D L' B2 L U2
R F D L2 B2 L U2
R F D U2 R' D2 F2
R F D B2 L U2 D
R F D B2 L U2 D'
R F D B2 L U2 D2
R F D B2 L D U2
R F D B2 L D' U2
R F D B2 L D2 U2
R F D B2 D L U2
R F D B2 D' L U2
R F D B2 D2 L U2
R F D' L U2 R' F2
R F D' L U2 F2 R'
R F D' L' U2 R' F2
R F D' L' U2 F2 R'
R F D' L2 U2 R' F2
R F D' L2 U2 F2 R'
R F D' U2 R F2 R2
R F D' U2 R' F2 D
R F D' U2 R' F2 D'
R F D' U2 R' F2 D2
R F D' U2 F R' F
R F D' U2 F2 R' D
R F D' U2 F2 R' D'
R F D' U2 F2 R' D2
R F D' U2 F2 D R'
R F D' U2 F2 D' R'
R F D' U2 F2 D2 R'
R F D' B2 L U2 F2
R F D2 U' L2 U' R'
R F D2 U2 R' D F2
R F B2 L U R2 U
R F B2 L U2 D' F2
R F B2 L D B2 U2
R F B2 L D' U2 F2
R F B2 D L B2 U2
R F B2 D B2 U2 R'
R F B2 D' L U2 F2
B' D F2 L' F D2 B2
L' F' U' R' F' L' U
L2 F' U' R' F' U B'
B2 D' L' D F2 L' B'
B' D' R F U2 R' F2
B' D' R F U2 F2 R'
L2 F' B' D F' L' F
F' D' U' L2 R' F' U
F' D' U' R' L2 F' U
F' D' U' R' F' L2 U
B' D' U2 R F U2 F2
L' F2 L' U' R' U B'
L2 F2 R' U R B' L'
L2 F2 R' U B' L' R
L2 F2 R' U B' R L'
R' F2 U' L' R2 U2 B
R' F2 U' L' F' R2 U2
R' F2 U' R2 L' U2 B
L' F2 U' R' U L' B'
L2 F2 U' R' U B' L'
R F2 U R2 U B R
B2 D2 L' D F2 L' B'
L2 F2 D B' D L' F
L2 F2 D' B' D L' F
R F2 D F' B2 L U2
R F2 D B2 L F' U2
R F2 D B2 F' L U2
L2 F2 D2 B' D L' F
R F2 D' F' U2 F' R'
L' F2 B' D L' F B'
L' F2 B' D L' B' F
L' F2 B2 L' D F2 B'
L' F2 B2 L' D B' F2
L' F2 B2 L' B' D F2
L2 F2 B' D L' D F
L2 F2 B' D L' D' F
L2 F2 B' D L' D2 F
L2 F2 B' D L' F D
L2 F2 B' D L' F D'
L2 F2 B' D L' F D2
L2 F2 B2 L' D F2 B
L2 F2 B2 L' D B F2
L2 F2 B2 L' B D F2
F' D2 U' R' F' U B2
F' D2 F' B2 L' D F2
R' B U D2 L2 R B'
R' B U D2 L2 B' R
R' B U D2 R L2 B'
R' B U' R2 F U2 R'
F' D2 B2 F' L' D F2
U B U R F B U2
U B U R B F U2
R' B D2 U L2 R B'
R' B D2 U L2 B' R
R' B D2 U R L2 B'
R B D' F U2 F R
L2 B' L D F2 L' F
L2 B' L F2 D L' F
L2 B' L' D F2 L' F
L2 B' L' F2 D L' F
L2 B' L2 D F2 L' F
L2 B' L2 F2 D L' F
R' B' U D2 L2 R B'
R' B' U D2 L2 B' R
R' B' U D2 R L2 B'
R' B' U' R2 F U2 R'
L2 B' U2 D' R U2 F'
L' B' D F2 L' F B'
L' B' D F2 L' B' F
L2 B' D L' F2 L' F'
L2 B' D F L' F L'
L2 B' D F2 L' D F
L2 B' D F2 L' D' F
L2 B' D F2 L' D2 F
L2 B' D F2 L' F D
L2 B' D F2 L' F D'
L2 B' D F2 L' F D2
U2 B' D' R F U2 F2
R' B' D2 U L2 R B'
R' B' D2 U L2 B' R
R' B' D2 U R L2 B'
L2 B' D' U2 R U2 F'
L2 B' D' F2 D2 L' F
L2 B' F' D F' L' F
L' B' F2 D L' F B'
L' B' F2 D L' B' F
F2 B' D L' F D2 B2
L2 B' F2 D L' D F
L2 B' F2 D L' D' F
L2 B' F2 D L' D2 F
L2 B' F2 D L' F D
L2 B' F2 D L' F D'
L2 B' F2 D L' F D2
D2 B2 L' D F2 L' B'
D' B2 L' D F2 L' B'
L' B2 L' D F2 B' L'
L' B2 L' D B' F2 L'
L' B2 L' B' D F2 L'
L2 B2 L' D F2 L' B
L2 B2 L' D F2 B L'
L2 B2 L' D B F2 L'
L2 B2 L' B D F2 L'
D B2 L' D F2 L' B'
U2 B2 R F U' L U'
R' B2 U D2 L2 R B'
R' B2 U D2 L2 B' R
R' B2 U D2 R L2 B'
R' B2 U' R2 F U2 R'
R' B2 D2 U L2 R B'
R' B2 D2 U L2 B' R
R' B2 D2 U R L2 B'
B' F2 D L' F D2 B2
R B2 D F L B2 U2
R B2 D F B2 U2 R'
R B2 D B2 F U2 R'
L' B2 F2 L' D F2 B'
L' B2 F2 L' D B' F2
L' B2 F2 L' B' D F2
L2 B2 F2 L' D F2 B
L2 B2 F2 L' D B F2
L2 B2 F2 L' B D F2
R B2 F L U R2 U
R B2 F L U2 D' F2
R B2 F L D B2 U2
R B2 F L D' U2 F2
R B2 F D L B2 U2
R B2 F D B2 U2 R'
R B2 F D' L U2 F2
