U2 R' F' R2 U B
D R2 U2 R' F' U
U F2 U' L' B' U'
D R2 U2 D2 R' F' U
D R2 U2 F R' F' U
D R2 U2 F' R' F' U
D R2 U2 F2 R' F' U
D R2 D U2 R' F' U
D R2 D' U2 R' F' U
D R2 D2 U2 R' F' U
U R2 F2 U R' F' U
L' D R2 B2 L B U'
D R2 B' L' B' L U'
L D R2 U2 R' F U
L D R2 U2 F R' U
D R2 B2 L U2 F U
D R2 B2 L' B' L2 U'
U2 D R U2 B R U'
R' D B R2 U' F' L'
L' D B R2 B2 L U'
L' D B' R2 U2 R' U
B' U F2 U' L' B' U'
B2 U F2 U' L' B' U'
B U F2 U' L' B' U'
U2 D' L2 R U2 B U'
U2 D' L2 R' F' R2 U
L' D' U2 L2 R F U
L' D' U2 R L2 F U
R2 D' U2 L2 R' F' U
U2 D' R L2 U2 B U'
R2 D' U2 R' L2 F' U
R2 D' U2 R' F' L2 U
L D' U2 R F L2 U
U2 D' R' L2 F' R2 U
U2 D' R' F' L2 R2 U
U2 D' R' F' R2 L2 U
L' D' B' U2 L2 R U
L' D' B' U2 R L2 U
D' U2 L2 R U2 B U'
D' U2 L2 R' F' R2 U
D' U2 R L2 U2 B U'
D2 U2 R U2 B U' B
D' U2 R' L2 F' R2 U
U2 D2 R U2 B U' B
D' U2 R' F' L2 R2 U
D' U2 R' F' R2 L2 U
D U2 R U2 B R U'
D2 U2 R' F' R2 U B2
U2 D2 R' F' R2 U B2
L2 D2 U2 R F' U B2
R2 D2 U2 R' F' U B2
L D2 U2 R F U B2
B' U2 R' F' R2 U B
B2 U2 R' F' R2 U B
L' D2 B' U2 R U B'
B U2 R' F' R2 U B
B' D R2 U2 R' F' U
B2 D R2 U2 R' F' U
B D R2 U2 R' F' U
F2 D' L2 U' L B' U'
D' F2 L' F2 R B' U'
D2 F2 L' F2 B' U' B'
D' F2 L' F2 B' R U'
D2 F2 L' B' F2 U' B'
D' F2 L' B' F2 R U'
D F2 L' R2 F2 B' U'
D F2 L' R2 B' F2 U'
D F2 L' F2 R2 B' U'
D F2 L' F2 B' R2 U'
D F2 L' B' R2 F2 U'
D F2 L' B' F2 R2 U'
U F2 R U' L' B' U'
U F2 R' U' L' B' U'
D F2 R2 L' F2 B' U'
D F2 R2 L' B' F2 U'
U F2 R2 U' L' B' U'
L' F2 U' B' L' F2 U'
U2 F2 U2 L' B' U' B
U F2 U' L' D B' U'
U F2 U' L' D' B' U'
U F2 U' L' D2 B' U'
U F2 U' L' B' U' D
U F2 U' L' B' U' D'
U F2 U' L' B' U' D2
U F2 U' L' B' D U'
U F2 U' L' B' D' U'
U F2 U' L' B' D2 U'
U F2 U' D L' B' U'
U F2 U' D' L' B' U'
U F2 U' D2 L' B' U'
U F2 U' B L' B' U'
U F2 U' B' L' B' U'
U F2 U' B2 L' B' U'
U F2 U2 F' D' L' F
U F2 D U' L' B' U'
U F2 D' U' L' B' U'
U F2 D2 U' L' B' U'
U F2 B U' L' U' L2
U F2 B U2 L D F2
U F2 B' R' U' L' U'
D B R2 U2 R' F' U
U B F2 U' L' U' L2
U B F2 U2 L D F2
L' B' R U F2 U2 F2
L' B' R' D2 L2 U' B2
D B' R2 U2 R' F' U
L' B' U F2 U' L' U'
U B' R' F2 U R2 U
U B' R' F2 U2 D' F2
U B' R' F2 D B2 U2
U B' R' F2 D' U2 F2
L' B' U2 R U D2 B2
L' B' U2 R U' F2 U2
L' B' U2 R D' L2 U
L' B' U2 R D2 U B2
L' B' U2 D' L2 R U
L' B' U2 D' R L2 U
L' B' U2 D2 R U B2
L' B' D R2 U2 R' U
L' B' D' U2 L2 R U
L' B' D' U2 R L2 U
L' B' D2 U2 R U B2
U B' F2 R' U' L' U'
D B2 R2 U2 R' F' U
