F R U L' B U'
F R U B L' U'
R' U' F' R B U
R2 D' L' F L' R
R2 D' L' F R L'
R2 D' F L' R F
R2 D' F R L' F
U' F' R B U L
R' U' F' R B U D2
R' U' F' R B D U
R' U' F' R B D' U
R' U' F' R B D2 U
L' U' F' R B U L
R' U' F' D R B U
R' U' F' D' R B U
R' U' F' D2 R B U
L2 U' F' R B U L
R' U' F' B R B U
R' U' F' B' R B U
R' U' F' B2 R B U
R2 U' F' R F' B U
R2 U' F' R B F' U
L U' F' R B U L
R' U' B F' R B U
R' U' B' F' R B U
R' U' B2 F' R B U
D2 R' F D' L2 R F'
D2 R' F D' R L2 F'
D2 R' F D' R F' L2
D' R2 L' D' F L' R
D' R2 L' D' F R L'
D2 R2 D' F L' R F'
D2 R2 D' F R L' F'
R' D F R D' L2 F'
R' D F R D' F' L2
U' D R B U L F'
U' D R B U F' L
D' U F' U' L' F R
R' D' L' F R D' L2
R' D' L' F D' L2 R
R' D' L' F D' R L2
R2 D' L' R F L' R
R2 D' L' R F R L'
R2 D' L' R' F L' R
R2 D' L' R' F R L'
R2 D' L' R2 F L' R
R2 D' L' R2 F R L'
R2 D' L' F L' R D
R2 D' L' F L' R D'
R2 D' L' F L' R D2
R2 D' L' F L' D R
R2 D' L' F L' D' R
R2 D' L' F L' D2 R
R2 D' L' F R L' D
R2 D' L' F R L' D'
R2 D' L' F R L' D2
R2 D' L' F R D L'
R2 D' L' F R D' L'
R2 D' L' F R D2 L'
R2 D' L' F D L' R
R2 D' L' F D R L'
R2 D' L' F D' L' R
R2 D' L' F D' R L'
R2 D' L' F D2 L' R
R2 D' L' F D2 R L'
R2 D' R L' F L' R
R2 D' R L' F R L'
R2 D' R F L' R F
R2 D' R F R L' F
R2 D' R' L' F L' R
R2 D' R' L' F R L'
R2 D' R' F L' R F
R2 D' R' F R L' F
R2 D' R2 L' F L' R
R2 D' R2 L' F R L'
R2 D' R2 F L' R F
R2 D' R2 F R L' F
D2 U' R B R' U L
R2 D' F L' R D F
R2 D' F L' R D' F
R2 D' F L' R D2 F
R2 D' F L' R F D
R2 D' F L' R F D'
R2 D' F L' R F D2
R2 D' F L' R' F R2
R2 D' F L' R2 F R'
R2 D' F L' D R F
R2 D' F L' D' R F
R2 D' F L' D2 R F
R2 D' F R L' D F
R2 D' F R L' D' F
R2 D' F R L' D2 F
R2 D' F R L' F D
R2 D' F R L' F D'
R2 D' F R L' F D2
R2 D' F R' L' F R2
R2 D' F R2 L' F R'
D U' R B U L F'
D U' R B U F' L
R2 D' F D2 L' R F'
R2 D' F D2 R L' F'
U D' F' U' L' F R
U' D2 R B R' U L
R' D2 F D' L2 R F'
R' D2 F D' R L2 F'
R' D2 F D' R F' L2
R' F L D R F2 L'
R' F R U' F2 R U
L' F R U L' B U'
L' F R U B L' U'
R F L' B U' R B'
R F L' B U' B' R
L2 F R U L' B U'
L2 F R U B L' U'
D F R U B U' F'
D F R F' U B U'
L F R U L' B U'
L F R U B L' U'
R F U L' B U' R
R F U B L' U' R
F D R U L' B U'
F D R U B L' U'
U' F' R D B U L
U' F' R D' B U L
U' F' R D2 B U L
U' F' R F B U L
U' F' R F' B U L
U' F' R F2 B U L
U' F' R B U L D
U' F' R B U L D'
U' F' R B U L D2
U' F' R B U D L
U' F' R B U D' L
U' F' R B U D2 L
U' F' R B D U L
U' F' R B D' U L
U' F' R B D2 U L
U' F' R B F U L
U' F' R B F' U L
U' F' R B F2 U L
U' F' D R B U L
U' F' D' R B U L
U F' U2 R B U L'
U' F' D2 R B U L
F D' R U L' B U'
F D' R U B L' U'
U' F2 R B U L F
U' F2 B U L F R
F D2 R U L' B U'
F D2 R U B L' U'
B' F L' U' B L R
B' F L' U' B R L
U' B F2 U L F R
F B' L' U' B L R
F B' L' U' B R L
