F' L2 R' U' L B
F' L2 U' D2 L B'
F' L2 D2 U' L B'
F' R' L2 U' L B
L2 D' F' R U' L'
L2 F' R' U' L' B
L2 F' R' U' B L'
U2 R' D B R' L F2
U2 R' D B R' F2 L
U2 R' D B F2 L R'
U2 R' D B F2 R' L
F2 R' F L2 U' L B
F' R' B' L2 U' L B2
R' U2 D F2 B L R'
R' U2 D F2 B R' L
R' U2 D B L R' F2
R' U2 D B L F2 R'
R' U2 D B R' L F2
R' U2 D B R' F2 L
R' U2 D B F2 L R'
R' U2 D B F2 R' L
R' D U2 F2 B L R'
R' D U2 F2 B R' L
R' D U2 B L R' F2
R' D U2 B L F2 R'
R' D U2 B R' L F2
R' D U2 B R' F2 L
R' D U2 B F2 L R'
R' D U2 B F2 R' L
R' D F' L' F' B R'
R' D F' L' B F' R'
R' D F' B L' F' R'
L2 D F' B R' U' L'
L2 D F' B2 U' L' B'
R' D B R' F' L' F'
R' D B F' L' F' R'
L2 D B F' R' U' L'
L2 D B2 F' U' L' B'
L' D' L' F' R U' L'
L D' L F' R U' L'
L2 D' F' R U' L' D
L2 D' F' R U' L' D'
L2 D' F' R U' L' D2
L2 D' F' R U' D L'
L2 D' F' R U' D' L'
L2 D' F' R U' D2 L'
L2 D' F' R D U' L'
L2 D' F' R D' U' L'
L2 D' F' R D2 U' L'
L2 D' F' R B U' L'
L2 D' F' R B' U' L'
L2 D' F' R B2 U' L'
L2 D' F' D R U' L'
L2 D' F' D' R U' L'
L2 D' F' D2 R U' L'
L2 D' F' B R U' L'
L2 D' F' B' R U' L'
L D' F' L R U' L2
L2 D' F' B2 R U' L'
L D' F' R L U' L2
R' D' B R2 F' L' R
R' D' B R2 F' R L'
L2 D' B F' R U' L'
L2 D' B' F' R U' L'
L2 D' B2 F' R U' L'
L D2 L F' U' B' L'
D2 U2 R2 B U L B'
U2 D2 R2 B U L B'
L2 D2 F' U' L B' L2
L D2 F' L U' B' L2
R' F D F2 L' B R'
R' F D F2 B L' R'
R' F D F2 B R' L'
R' F D B F2 L' R'
R' F D B F2 R' L'
L F' L R' U' L2 B
L F' L R' U' B L2
D' F' R U B2 U2 L'
D' F' R U' L' D2 F2
D' F' R U' D2 L' F2
D' F' R D L2 U' L
D' F' R D2 U' L' F2
L2 F' R' U' L B L2
L2 F' R' U' L' D B
L2 F' R' U' L' D' B
L2 F' R' U' L' D2 B
L2 F' R' U' L' B D
L2 F' R' U' L' B D'
L2 F' R' U' L' B D2
F' D B R' U' L' F2
L2 F' R' U' D L' B
L2 F' R' U' D B L'
L2 F' R' U' D' L' B
L2 F' R' U' D' B L'
L2 F' R' U' D2 L' B
L2 F' R' U' D2 B L'
L2 F' R' U' B L' D
L2 F' R' U' B L' D'
L2 F' R' U' B L' D2
L2 F' R' U' B D L'
L2 F' R' U' B D' L'
L2 F' R' U' B D2 L'
L2 F' R' U' B' L' B2
L2 F' R' D U' L' B
L2 F' R' D U' B L'
L2 F' R' D' U' L' B
L2 F' R' D' U' B L'
L2 F' R' D2 U' L' B
L2 F' R' D2 U' B L'
L2 F' R' B' U' L' B2
L2 F' R' B' U' B2 L'
L2 F' R' B2 U' B' L'
L F' R' L U' L2 B
L F' R' L U' B L2
L2 F' U R' U2 L' B
L2 F' U R' U2 B L'
L2 F' U R2 U2 L' B'
F' D B2 U' L' F2 B'
F' D B2 U' L' B' F2
L2 F' U F2 R F' U2
L2 F' U' L' R' B R
L2 F' U' L2 D2 L B'
L2 F' U' R' L' B R
L2 F' U' R' B L' R
L2 F' U' R' B R L'
L2 F' U' D2 L B' L2
R' F' D L' F2 B R'
R' F' D L' B R' F2
R' F' D L' B F2 R'
D' F' D L2 R U' L
D' F' D R L2 U' L
R' F' D B L' R' F2
R' F' D B L' F2 R'
R' F' D B R' L' F2
L2 F' D B R' U' L'
L2 F' D B2 U' L' B'
D' F' D2 R U' L' F2
L2 F' D2 U' L B' L2
L F' D2 L U' B' L2
L2 F' B R' U' L' B
L2 F' B R' U' B L'
L2 F' B' R' U' L' B
L2 F' B' R' U' B L'
L2 F' B2 R' U' L' B
L2 F' B2 R' U' B L'
D F' B2 U' L' F' B'
D F' B2 U' L' B' F'
L2 F2 R' F U' L' B
L2 F2 R' F U' B L'
F D2 R2 B2 U L B'
F' B L2 R' U' L B
F' B L2 U' D2 L B'
F' B L2 D2 U' L B'
L2 B D' F' R U' L'
F' B R' L2 U' L B
L2 B F' R' U' L' B
L2 B F' R' U' B L'
B' F' L2 R' U' L B
B' F' L2 U' D2 L B'
F' B' L2 R' U' L B
B' F' L2 D2 U' L B'
B2 F' L2 R' U' L B
F' B' L2 U' D2 L B'
B2 F' L2 U' D2 L B'
F' B' L2 D2 U' L B'
B2 F' L2 D2 U' L B'
B F' L2 R' U' L B
B F' L2 U' D2 L B'
B' F' R' L2 U' L B
B F' L2 D2 U' L B'
F' B' R' L2 U' L B
B2 F' R' L2 U' L B
B F' R' L2 U' L B
L2 B' D' F' R U' L'
L2 B' F' R' U' L' B
L2 B' F' R' U' B L'
F' B2 L2 R' U' L B
F' B2 L2 U' D2 L B'
F' B2 L2 D2 U' L B'
F' B2 R' L2 U' L B
D' B2 U' F' R B U'
L2 B2 D' F' R U' L'
L2 B2 F' R' U' L' B
L2 B2 F' R' U' B L'
D B2 F' U' L' F' B'
D B2 F' U' L' B' F'
