U R U' F' R F2
U R F' U' R F2
F' R2 F2 D R' B
U D R F' U' F2
D U R F' U' F2
F U F2 U' R B
F U2 D' L' F U2
D F D R' B R'
D F D B R' B
D2 F B D R' B
R2 F' R F2 D B2
U F' U' R F2 B
U F' U' R B F2
F D' U2 L' F U2
D2 B R' D F B2
D2 B R' D B2 F
D2 B R' F D B2
D2 B F D R' B
R2 F' R F D F B2
R2 F' R F D B2 F
R2 F' R F' D F' B2
R2 F' R F' D B2 F'
R2 F' R F2 U R2 U'
R2 F' R F2 D B2 D
R2 F' R F2 D B2 D'
R2 F' R F2 D B2 D2
R2 F' R F2 B D B2
R2 F' R F2 B' D B2
R2 F' R F2 B2 D B2
R2 F' R B F2 D B2
R2 F' R B' F2 D B2
R2 F' R B2 F2 D B2
R F' R U R' U' F2
F D F2 R' F2 B R2
F D F2 R' B R2 F2
F D F2 R' B F2 R2
R2 F' R' F2 R2 D B2
R F' R F2 U R' U'
R' F' U R2 U' R' F2
R' F' U R2 U' F2 R'
R2 F' U R' U' R2 F2
R2 F' U R' U' F2 R2
L2 F' U' L2 R F B
L2 F' U' L2 R B F
R F' R2 F2 D R' B2
L2 F' U' R L2 F B
L2 F' U' R L2 B F
U F' U' R F2 D B
U F' U' R F2 D' B
U F' U' R F2 D2 B
U F' U' R F2 B D
U F' U' R F2 B D'
U F' U' R F2 B D2
U F' U' R B F2 D
U F' U' R B F2 D'
U F' U' R B F2 D2
U F' U' R2 F2 R' B
R F' U' R F2 D' L2
U F' U' B R F2 B
U F' U' B R B F2
U F' U' B' R F2 B
U F' U' B' R B F2
U F' U' B2 R F2 B
U F' U' B2 R B F2
F D' L D2 R2 B' L'
R' F' D B2 D' R F2
F D' L D2 B' L' R2
F D' L D2 B' R2 L'
F' D' L2 U' L2 R B
F' D' L2 U' R L2 B
F' D' L2 U' R B L2
F D' L B' D2 L' R2
F D' L B' D2 R2 L'
F D' L' F U2 L F'
F D' L' F U2 F' L
R2 F' D' R D F2 B2
R2 F' D' R D B2 F2
U F' D' L2 U' R B
R F' D' L2 U' L2 R
R F' D' L2 U' R L2
F D' R U2 L' F U2
F D' R' U2 L' F U2
F D' R2 U2 L' F U2
L' F2 L D' F R B2
L' F2 L D' F B2 R
L' F2 L D' B2 F R
L' F2 L F R D' B2
L' F2 L F D' R B2
L' F2 L F D' B2 R
F D' U2 L' D F U2
F D' U2 L' D' F U2
F D' U2 L' D2 F U2
F D' U2 L' F U2 D
F D' U2 L' F U2 D'
F D' U2 L' F U2 D2
F D' U2 L' F D U2
F D' U2 L' F D' U2
F D' U2 L' F D2 U2
F D' B U2 L' F U2
U2 F2 U L' B' U F'
F D' B' U2 L' F U2
F D' B2 U2 L' F U2
R' F2 D F R F2 B2
R' F2 D F R B2 F2
R' F2 D F B2 R F2
R' F2 D B2 F R F2
B' D2 F B D R' B
B2 D2 F B D R' B
D2 B R F R2 D B2
B D2 F B D R' B
D2 B R' U R2 U' F
D2 B R' D F B2 D
D2 B R' D F B2 D'
D2 B R' D F B2 D2
D2 B R' D B2 D F
D2 B R' D B2 D' F
D2 B R' D B2 D2 F
D2 B R' D B2 F D
D2 B R' D B2 F D'
D2 B R' D B2 F D2
D2 B R' D2 F D' B2
D2 B R' F U R2 U'
D2 B R' F D B2 D
D2 B R' F D B2 D'
D2 B R' F D B2 D2
D2 B R' F B D B2
D2 B R' F B' D B2
D2 B R' F B2 D B2
B' D2 B R' D F B2
B' D2 B R' D B2 F
B' D2 B R' F D B2
D2 B R' F2 D F' B2
D2 B R' F2 D B2 F'
D2 B R' B D F B2
D2 B R' B D B2 F
D2 B R' B F D B2
D2 B R' B' D F B2
D2 B R' B' D B2 F
D2 B R' B' F D B2
D2 B R' B2 D F B2
D2 B R' B2 D B2 F
D2 B R' B2 F D B2
B' D2 B F D R' B
B2 D2 B R' D F B2
B2 D2 B R' D B2 F
B2 D2 B R' F D B2
B2 D2 B F D R' B
D2 B U R U' R2 F
D2 B U R U' F R2
B D2 B R' D F B2
B D2 B R' D B2 F
B D2 B R' F D B2
B D2 B F D R' B
D B U R F' U' F2
D2 B D R' D F B2
D2 B D R' D B2 F
D2 B D R' F D B2
D2 B D F D R' B
D2 B D' R' D F B2
D2 B D' R' D B2 F
D2 B D' R' F D B2
D2 B D' F D R' B
D2 B D2 R' D F B2
D2 B D2 R' D B2 F
D2 B D2 R' F D B2
D2 B D2 F D R' B
D2 B F D R' D B
D2 B F D R' D' B
D2 B F D R' D2 B
D2 B F D R' B D
D2 B F D R' B D'
D2 B F D R' B D2
F' B R2 F2 D R' B
B' F U F2 U' R B
D B F D R' B R'
D B F D B R' B
B2 F U F2 U' R B
B F U F2 U' R B
B' F U2 D' L' F U2
F B U F2 U' R B
B2 F U2 D' L' F U2
B F U2 D' L' F U2
B' F D' U2 L' F U2
F B U2 D' L' F U2
B2 F D' U2 L' F U2
D2 B' R' D F B2 R'
D2 B' R' D B2 R' F
D2 B' R' D B2 F R'
D2 B' R' F D B2 R'
B F D' U2 L' F U2
F B D' U2 L' F U2
D B' U R F' U' F2
B' F' R2 F2 D R' B
F' B' R2 F2 D R' B
B2 F' R2 F2 D R' B
B F' R2 F2 D R' B
D2 B' F D B2 R' B
F B' U F2 U' R B
D B' F D R' B R'
D B' F D B R' B
F B' U2 D' L' F U2
F B' D' U2 L' F U2
D B2 U R F' U' F2
F' B2 R2 F2 D R' B
F B2 U F2 U' R B
D2 B2 F D B' R' B
F B2 U2 D' L' F U2
D B2 F D R' B R'
D B2 F D B R' B
F B2 D' U2 L' F U2
