F' U B R U'
F' L U B R U'
D' L F' B' D L2
D' L B' D L2 F'
D' L B' D F' L2
D' L B' F' D L2
F' L' U B R U'
F' L2 U B R U'
F' U D B R U'
F' U D' B R U'
F' U D2 B R U'
F' U B R U' D
F' U B R U' D'
F' U B R U' D2
F' U B R D U'
F' U B R D' U'
F' U B R D2 U'
F' U B D R U'
F' U B D' R U'
F' U B D2 R U'
F' U B' R B2 U'
F' U B2 R B' U'
F' D U B R U'
D' F' L B' D L2
L' F' U B R U'
D2 F' U B R' U'
L2 F' U B R U'
L F' U B R U'
F' D' U B R U'
F' D2 U B R U'
D2 B R' U' R F'
F' B' U R B2 U'
B' F' U R B2 U'
F' B' U B2 R U'
B' F' U B2 R U'
B2 F' U R B' U'
B2 F' U B' R U'
F' B2 U R B' U'
F' B2 U B' R U'
L D' L F' B' D L2
L D' L B' D L2 F'
L D' L B' D F' L2
L D' L B' F' D L2
F' U B R' U' D B2
F' U B R' D U' B2
F' U B R2 D R' U'
F' U B R2 D' R' U'
F' U B R2 D2 R' U'
F' U B D R U' D
F' U B D R U' D'
F' U B D R U' D2
F' U B D R D U'
F' U B D R D' U'
F' U B D R D2 U'
F' U B D' R U' D
F' U B D' R U' D'
F' U B D' R U' D2
F' U B D' R D U'
F' U B D' R D' U'
F' U B D' R D2 U'
F' U B D2 R U' D
F' U B D2 R U' D'
F' U B D2 R U' D2
F' U B D2 R D U'
F' U B D2 R D' U'
F' U B D2 R D2 U'
F' U B' R U' D L2
F' U B' R D U' L2
F' U B' R B2 U' D
F' U B' R B2 U' D'
F' U B' R B2 U' D2
F' U B' R B2 D U'
F' U B' R B2 D' U'
F' U B' R B2 D2 U'
F' U B' R' B2 R2 U'
F' U B' D R U' L2
F U B U2 L' U F2
F' U B2 R D B' U'
F' U B2 R D' B' U'
F' U B2 R D2 B' U'
F' U B2 R B' U' D
F' U B2 R B' U' D'
F' U B2 R B' U' D2
F' U B2 R B' D U'
F' U B2 R B' D' U'
F' U B2 R B' D2 U'
F' U B2 R' B' R2 U'
U D' L B U' F' B2
U D' L B U' B2 F'
F' U B2 D R B' U'
F' U B2 D B' R U'
F' U B2 D' R B' U'
F' U B2 D' B' R U'
F' U B2 D2 R B' U'
F' U B2 D2 B' R U'
F' U' L U2 B R U'
F' U' L' U2 B R U'
L' D' F' L B' D L2
F' U' L2 U2 B R U'
F U' L' R2 F' U F'
L2 D' F' L B' D L2
F U' L' U2 B U' F2
B2 U' L2 F L' U F2
F U' L' D R2 F' U
L D' F' L B' D L2
F U' R2 L' F' U F'
F U' D L' R2 F' U
F U' D R2 L' F' U
U D' B L U' F' B'
U D' B L U' B' F'
B U' F L' U L F2
B U' F L' U F2 L
F' U' F2 L' U2 B U'
B U' F' U R U' R'
L' D2 F' U B R' U'
L2 D2 F' U B R' U'
L D2 F' U B R' U'
L' D2 B R' U' R F'
L2 D2 B R' U' R F'
L D2 B R' U' R F'
D' F L F2 B' D L2
D' F L B' F2 D L2
U' F L' R2 F' U F'
U' F L' U2 B U' F2
U' F L' D R2 F' U
R2 F L' F2 U R2 F'
U' F R2 L' F' U F'
D2 F U B R' U' F2
F' D L U B R U'
B' D L D2 L F' B'
B' D L D2 L B' F'
B' D L D2 F' L B'
B' D L F' D2 L B'
U' F D L' R2 F' U
F' D L' U B R U'
U' F D R2 L' F' U
B' D L2 R' B R F'
F' D L2 U B R U'
B' D L2 F' R' B R
F D L' R2 F' U R2
B' D R' L2 B R F'
B' D R' B L2 R F'
B' D R' B R L2 F'
B' D R' B R F' L2
D2 F B R' U' R F2
B D R' U' B R F'
F D R2 L' F' U R2
F' D U B R U' D
F' D U B R U' D'
F' D U B R U' D2
F' D U B R D U'
F' D U B R D' U'
F' D U B R D2 U'
F' D U B D R U'
F' D U B D' R U'
F' D U B D2 R U'
F' D U B' R B2 U'
F' D U B2 R B' U'
D' F' L U B U' B2
D2 F' L U B R' U'
L' F' L U B R U'
D' F' L D B' D L2
D' F' L D' B' D L2
D' F' L D2 B' D L2
D' F' L B' L D L2
D' F' L B' L' D L2
D' F' L B' L2 D L2
D' F' L B' U B2 U'
D' F' L B' D L2 D
D' F' L B' D L2 D'
D' F' L B' D L2 D2
L2 F' L U B R U'
D2 F' L' U B R' U'
L' F' L' U B R U'
F D U' L' R2 F' U
D' F' L' B' D L2 B'
F D U' R2 L' F' U
L2 F' L' U B R U'
L F' L U B R U'
D2 F' L2 U B R' U'
L' F' L2 U B R U'
F2 D F U B R U'
B' D F' L D2 L B'
B' D F' L2 R' B R
B' D F' R' L2 B R
B' D F' R' B L2 R
B' D F' R' B R L2
L2 F' L2 U B R U'
L F' L' U B R U'
L F' L2 U B R U'
F' D B' U R B2 U'
F' D B' U B2 R U'
D' F' U D' B R' U'
U' F' U B R U' R'
L' F' U D B R U'
L' F' U D' B R U'
L' F' U D2 B R U'
D2 F' U B R' U' D
D2 F' U B R' U' D'
D2 F' U B R' U' D2
D2 F' U B R' D U'
D2 F' U B R' D' U'
D2 F' U B R' D2 U'
D2 F' U B D R' U'
D2 F' U B D' R' U'
D2 F' U B D2 R' U'
L' F' U B R U' D
L' F' U B R U' D'
L' F' U B R U' D2
L' F' U B R D U'
L' F' U B R D' U'
L' F' U B R D2 U'
L' F' U B D R U'
L' F' U B D' R U'
L' F' U B D2 R U'
L' F' U B' R B2 U'
L' F' U B2 R B' U'
F' D B2 U R B' U'
F' D B2 U B' R U'
L2 F' U D B R U'
L2 F' U D' B R U'
L2 F' U D2 B R U'
L2 F' U B R U' D
L2 F' U B R U' D'
L2 F' U B R U' D2
L2 F' U B R D U'
L2 F' U B R D' U'
L2 F' U B R D2 U'
L2 F' U B D R U'
L2 F' U B D' R U'
L2 F' U B D2 R U'
L2 F' U B' R B2 U'
D F' U R' U' B L
L2 F' U B2 R B' U'
D F' U D B R' U'
F' D' L U B R U'
B' D' L D2 F' B' L2
B' D' L D2 B' L2 F'
B' D' L D2 B' F' L2
B' D' L F' D2 B' L2
B' D' L F' B' D2 L2
D F' U B R' U' B
B' D' L B' D2 L2 F'
B' D' L B' D2 F' L2
B' D' L B' F' D2 L2
L F' U D B R U'
L F' U D' B R U'
L F' U D2 B R U'
U F' U B R F U'
L F' U B R U' D
L F' U B R U' D'
L F' U B R U' D2
L F' U B R D U'
L F' U B R D' U'
L F' U B R D2 U'
L F' U B D R U'
L F' U B D' R U'
L F' U B D2 R U'
L F' U B' R B2 U'
L F' U B2 R B' U'
F' D' L' U B R U'
B' D' L' D2 L2 F' B'
B' D' L' D2 L2 B' F'
D2 F' D L B' D L2
B' D' L' F' D2 L2 B2
B' D' L' F' D2 B2 L2
R2 F' U2 R U' R F'
L' F' D U B R U'
F' D' L2 U B R U'
L2 F' D U B R U'
D' F' D' U B R' U'
L' F' D' U B R U'
D F' D U B R' U'
L2 F' D' U B R U'
L F' D U B R U'
L' F' D2 U B R U'
L2 F' D2 U B R U'
L F' D' U B R U'
D F' D2 L B' D L2
D' F' B' L D B' L2
D' F' B' L' D L2 B'
D2 F' B' U B2 R' U'
L' F' B' U R B2 U'
L F' D2 U B R U'
L' F' B' U B2 R U'
L2 F' B' U R B2 U'
L2 F' B' U B2 R U'
U F' B R F U' F'
L' F' B2 U R B' U'
L' F' B2 U B' R U'
F' D' U B R U' D
F' D' U B R U' D'
F' D' U B R U' D2
F' D' U B R D U'
F' D' U B R D' U'
F' D' U B R D2 U'
F' D' U B D R U'
F' D' U B D' R U'
F' D' U B D2 R U'
F' D' U B' R B2 U'
F' D' U B2 R B' U'
L2 F' B2 U R B' U'
L2 F' B2 U B' R U'
L F' B' U R B2 U'
L F' B' U B2 R U'
L F' B2 U R B' U'
L F' B2 U B' R U'
B' D' F' L D2 B' L2
B' D' F' L B' D2 L2
F2 D' F U B R U'
B' D' F' L' D2 L2 B'
U' F2 R2 F' L' U F2
F' D' B' U R B2 U'
F' D' B' U B2 R U'
D2 F2 U B R' U' F
F' D' B2 U R B' U'
F' D' B2 U B' R U'
F' D2 L U B R U'
F' D2 L' U B R U'
F' D2 L2 U B R U'
D2 F2 B R' U' R F
F' D2 U B R U' D
F' D2 U B R U' D'
F' D2 U B R U' D2
F' D2 U B R D U'
F' D2 U B R D' U'
F' D2 U B R D2 U'
F' D2 U B D R U'
F' D2 U B D' R U'
F' D2 U B D2 R U'
F' D2 U B' R B2 U'
F' D2 U B2 R B' U'
D2 B L R' U' R F'
D2 B L' R' U' R F'
D2 B L2 R' U' R F'
F2 D2 F U B R U'
D2 B R' L U' R F'
D2 B R' L' U' R F'
D2 B R' L2 U' R F'
D2 B R' U' R D F'
D2 B R' U' R D' F'
D2 B R' U' R D2 F'
D2 B R' U' R F' D
D2 B R' U' R F' D'
D2 B R' U' R F' D2
D B R' U' B R F'
F' D2 B' U R B2 U'
F' D2 B' U B2 R U'
F' D2 B2 U R B' U'
F' D2 B2 U B' R U'
D2 B D R' U' R F'
U B U' F' U R U'
D2 B D' R' U' R F'
D2 B D2 R' U' R F'
F' B R F U' F' R'
F' B R F' U' R' F
F' B R F' U' F R'
F' B R F2 U' R' F2
F' B R F2 U' F2 R'
U B D' L U' F' B'
U B D' L U' B' F'
D2 B F R' U' R F2
F2 B R' U' R F B
F2 B R' U' R B F
D2 B F2 R' U' R F
F' B U R U R' U2
F' B U R B2 U' L
D' B' L D F' B' L2
D' B' L D B' L2 F'
D' B' L D B' F' L2
U B F' R F U' F'
D' B' L F' D B' L2
F' B U' F2 L' U L
D' B' L' D L2 F' B'
D' B' L' D L2 B' F'
B F U' L' U L F2
B F U' L' U F2 L
F B U' L' U L F2
F B U' L' U F2 L
B' F' L U R B2 U'
B' F' L U B2 R U'
F' B' L U R B2 U'
F' B' L U B2 R U'
B' F' L' U R B2 U'
B' F' L' U B2 R U'
F' B' L' U R B2 U'
F' B' L' U B2 R U'
B' F' L2 U R B2 U'
B' F' L2 U B2 R U'
F' B' L2 U R B2 U'
F' B' L2 U B2 R U'
B' F' R' D L2 R B2
B' F' R' D L2 B2 R
B' F' R' D R L2 B2
B' F' R' D R B2 L2
B' F' R' D B2 L2 R
B' F' R' D B2 R L2
F' B' R' D L2 R B2
F' B' R' D L2 B2 R
F' B' R' D R L2 B2
F' B' R' D R B2 L2
F' B' R' D B2 L2 R
F' B' R' D B2 R L2
B F' R F U' F' R'
B F' R F' U' R' F
B F' R F' U' F R'
B F' R F2 U' R' F2
B F' R F2 U' F2 R'
B' F' U R U' D L2
B' F' U R D U' L2
B' F' U R B2 U' D
B' F' U R B2 U' D'
B' F' U R B2 U' D2
B' F' U R B2 D U'
B' F' U R B2 D' U'
B' F' U R B2 D2 U'
B' F' U R' B2 R2 U'
B' F' U D R U' L2
F' B' U R U' D L2
F' B' U R D U' L2
F' B' U R B2 U' D
F' B' U R B2 U' D'
F' B' U R B2 U' D2
F' B' U R B2 D U'
F' B' U R B2 D' U'
F' B' U R B2 D2 U'
F' B' U R' B2 R2 U'
F' B' U D R U' L2
B2 F' U R D B' U'
B2 F' U R D' B' U'
B' F' U B' R B' U'
B2 F' U R D2 B' U'
B2 F' U R B' U' D
B2 F' U R B' U' D'
B2 F' U R B' U' D2
B2 F' U R B' D U'
B2 F' U R B' D' U'
B2 F' U R B' D2 U'
B' F' U B2 R U' D
B' F' U B2 R U' D'
B' F' U B2 R U' D2
B' F' U B2 R D U'
B' F' U B2 R D' U'
B' F' U B2 R D2 U'
B2 F' U R' B' R2 U'
B' F' U B2 D R U'
B' F' U B2 D' R U'
B' F' U B2 D2 R U'
B2 F' U D R B' U'
B2 F' U D B' R U'
B2 F' U D' R B' U'
B2 F' U D' B' R U'
B2 F' U D2 R B' U'
B2 F' U D2 B' R U'
F' B' U B' R B' U'
F' B' U B2 R U' D
F' B' U B2 R U' D'
F' B' U B2 R U' D2
F' B' U B2 R D U'
F' B' U B2 R D' U'
F' B' U B2 R D2 U'
F' B' U B2 D R U'
F' B' U B2 D' R U'
F' B' U B2 D2 R U'
B2 F' U B R B2 U'
B2 F' U B' R U' D
B2 F' U B' R U' D'
B2 F' U B' R U' D2
B2 F' U B' R D U'
B2 F' U B' R D' U'
B2 F' U B' R D2 U'
B2 F' U B' D R U'
B2 F' U B' D' R U'
B2 F' U B' D2 R U'
B' F' U' D2 F2 L' U
B F' U R U R' U2
B F' U R B2 U' L
F' B' U' D2 F2 L' U
D' B' F' L D B' L2
D' B' F' L' D L2 B'
D2 B' F' U B2 R' U'
L' B' F' U R B2 U'
L' B' F' U B2 R U'
B' F' D L2 U R U'
L2 B' F' U R B2 U'
L2 B' F' U B2 R U'
B F' U' F2 L' U L
B' F' D U R U' L2
F' B' D L2 U R U'
F' B' D U R U' L2
B2 F' D U R B' U'
B2 F' D U B' R U'
L B' F' U R B2 U'
L B' F' U B2 R U'
B2 F' D' U R B' U'
B2 F' D' U B' R U'
B' F' D2 U' F2 L' U
F' B' D2 U' F2 L' U
B2 F' D2 U R B' U'
B2 F' D2 U B' R U'
B F2 R' U' R F B
B F2 R' U' R B F
F' B2 U R D B' U'
F' B2 U R D' B' U'
F' B2 U R D2 B' U'
F' B2 U R B' U' D
F' B2 U R B' U' D'
F' B2 U R B' U' D2
F' B2 U R B' D U'
F' B2 U R B' D' U'
F' B2 U R B' D2 U'
F' B2 U R' B' R2 U'
F' B2 U D R B' U'
F' B2 U D B' R U'
F' B2 U D' R B' U'
F' B2 U D' B' R U'
F' B2 U D2 R B' U'
F' B2 U D2 B' R U'
F' B2 U B R B2 U'
F' B2 U B' R U' D
F' B2 U B' R U' D'
F' B2 U B' R U' D2
F' B2 U B' R D U'
F' B2 U B' R D' U'
F' B2 U B' R D2 U'
F' B2 U B' D R U'
F' B2 U B' D' R U'
F' B2 U B' D2 R U'
F' B2 D U R B' U'
F' B2 D U B' R U'
F' B2 D' U R B' U'
F' B2 D' U B' R U'
L' B2 F' U R B' U'
L' B2 F' U B' R U'
L2 B2 F' U R B' U'
L2 B2 F' U B' R U'
F' B2 D2 U R B' U'
F' B2 D2 U B' R U'
L B2 F' U R B' U'
L B2 F' U B' R U'
