R U F' B' U B'
R U B' F' U B'
B' R2 U F' B' L'
B' R2 U B' F' L'
D U B' L2 U L'
U D B' L2 U L'
U B' U D B' L
U B' D U B' L
B' R2 U B' F' D L'
B' R2 U B' F' D' L'
B' R2 U B' F' D2 L'
B' R2 U B2 F' L' B
R U2 F' B' U F B'
R U2 F' B' U B' F
D R2 U B' L2 U L'
B' R2 D U F' B' L'
B' R2 D U B' F' L'
B' R2 D' U F' B' L'
B' R2 D' U B' F' L'
R U2 B' F' U F B'
R U2 B' F' U B' F
R U2 B2 U' F' B U
R U2 B2 U' B F' U
B' R2 D2 U F' B' L'
B' R2 D2 U B' F' L'
L2 D U L2 B' U L
U2 R2 B2 U' B U L
R D U F' B' L2 U
R D U B' L2 F' U
R D U B' F' L2 U
B' U D B' L D2 F2
F' U D B' L2 U L'
B' U D B' D2 L F2
B' U D B' D2 F2 L
F2 U D B' L2 U L'
D U F B' L2 U L'
F U D B' L2 U L'
U D F B' L2 U L'
D U F' B' L2 U L'
U D F' B' L2 U L'
D U F2 B' L2 U L'
D U B L2 B2 U L
U D F2 B' L2 U L'
U2 D B D' B2 L R2
U2 D B D' B2 R2 L
U D B L2 B2 U L
D U B' L2 U L' D
D U B' L2 U L' D'
D U B' L2 U L' D2
D U B' L2 U D L'
D U B' L2 U D' L'
D U B' L2 U D2 L'
D U B' L2 D U L'
D U B' L2 D' U L'
D U B' L2 D2 U L'
D U B' U D' L B2
U D B' L2 U L' D
U D B' L2 U L' D'
U D B' L2 U L' D2
U D B' L2 U D L'
U D B' L2 U D' L'
U D B' L2 U D2 L'
U D B' L2 D U L'
U D B' L2 D' U L'
U D B' L2 D2 U L'
D U B' D' U L B2
U D B' U D' L B2
D U B' F L2 U L'
D U B' F' L2 U L'
D U B' F2 L2 U L'
U D B' D' U L B2
D U B2 L2 B U L
U D B' F L2 U L'
U D B' F' L2 U L'
U D B' F2 L2 U L'
U D B2 L2 B U L
F' U B' U D B' L
F' U B' D U B' L
F2 U B' U D B' L
F2 U B' D U B' L
F U B' U D B' L
F U B' D U B' L
L2 D' U' R2 F U' L'
L2 D' U' F R2 U' L'
B' U' D B R' U2 B2
B' U' D B U2 B2 L
B2 U' B R2 U F' L'
R D2 F2 U F B' U
R D2 F2 U B' F U
D U2 B D' B2 L R2
D U2 B D' B2 R2 L
D F U B' L2 U L'
R F U F2 B' U B'
R F U B' F2 U B'
U F D B' L2 U L'
B' D R2 U F' B' L
B' D R2 U B' L F'
B' D R2 U B' F' L
B' D U B' L D2 F2
B' D U B' D2 L F2
B' D U B' D2 F2 L
F' D U B' L2 U L'
F2 D U B' L2 U L'
B' D U' B R' U2 B2
B' D U' B U2 B2 L
U F B' U D B' L
U F B' D U B' L
F D U B' L2 U L'
B D B D2 R2 F2 L'
B D B' L2 U2 L' B2
B D B' L2 U2 B2 L'
B D B' U2 L B2 R'
D F' U B' L2 U L'
B D' L2 F L' B R2
B D' L2 F B L' R2
B D' L2 F B R2 L'
B D' L2 B R2 F L'
B D' L2 B F L' R2
B D' L2 B F R2 L'
U F' D B' L2 U L'
U F' B' U D B' L
U F' B' D U B' L
R F' B' R2 U F' B'
R F' B' R2 U B' F'
R F' B' U B' D2 F2
R F' B' U' B U2 B2
D2 F2 U D' B' U L
D F2 U B' L2 U L'
R F2 U F B' U B'
R F2 U B' F U B'
D2 F2 D' U B' U L
U F2 D B' L2 U L'
U F2 B' U D B' L
U F2 B' D U B' L
D B L2 B2 U F L
U2 B D B' L B2 R'
D B D' B2 L R2 F'
D B D' B2 R2 L F'
D B D' B2 R2 F' L
B' F R2 U F' B' L'
B' F R2 U B' F' L'
D B' L2 R2 U L' F'
D B' L2 U' B U2 L'
U2 B' R F' U F B'
U2 B' R F' U B' F
U B' R F' R' U B'
D B' R2 L2 U L' F'
U B' U D B' L D
U B' U D B' L D'
U B' U D B' L D2
U B' U D B' D L
U B' U D B' D' L
U B' U D B' D2 L
R2 B' U' B U2 L B2
B' F' R2 U F' B' L'
B' F' R2 U B' F' L'
F' B' R2 U F' B' L'
F' B' R2 U B' F' L'
U B' U2 R' B U' B2
F2 B' R2 U F' B' L'
F2 B' R2 U B' F' L'
U B' D U B' L D
U B' D U B' L D'
U B' D U B' L D2
U B' D U B' D L
U B' D U B' D' L
U B' D U B' D2 L
U B' D F U B' L
U B' D F' U B' L
U B' D F2 U B' L
F B' R2 U F' B' L'
F B' R2 U B' F' L'
U B' D' F U B' L'
U B' F U D B' L
U B' F D U B' L
U B' F' U D B' L
U B' F' D U B' L
R B' F' R2 U F' B'
R B' F' R2 U B' F'
R B' F' U B' D2 F2
R B' F' U' B U2 B2
U B' F2 U D B' L
U B' F2 D U B' L
U' B2 R' B U' B' R'
U2 B2 R2 U F' U' L'
B' F2 R2 U F' B' L'
B' F2 R2 U B' F' L'
