F2 R B2 U' R' F
F2 R B2 U' F R'
L D F2 U2 F L2
L D' R2 B U2 B
B2 U' F' D R' B
L' D2 F2 U R2 F
L' D2 F2 U F R2
B2 U2 L' U F' R'
F' D B2 L2 R' B
F' D B2 R' L2 B
F' D B2 R' B L2
B2 F2 R U' R2 F
B2 F2 R U' F R2
F2 B2 R U' R2 F
F2 B2 R U' F R2
B2 R' F2 R U' F' R'
L' U2 D F2 U' F L2
L U2 D L2 D2 F' B2
L U2 D L2 D2 B2 F'
F2 R' B2 R2 U' R F
L U2 D F L2 F2 B'
L U2 D F L2 B' F2
D' R2 L D F2 B U2
D' R2 L D B F2 U2
D' R2 L D' B U2 B
D' R2 L B U L2 U
D' R2 L B U2 D' B2
D' R2 L B D F2 U2
D' R2 L B D' U2 B2
L U2 D' F' B2 D2 L2
L U2 D' B2 D2 L2 F'
L U2 D' B2 D2 F' L2
L U2 D' B2 F' D2 L2
L U2 F' D L2 D2 B2
L U2 F' D' B2 D2 L2
L U2 F2 D F L2 B'
L' U2 B2 U L2 U2 F'
F' R2 D B2 L2 R' B
F' R2 D B2 R' L2 B
F' R2 D B2 R' B L2
L' U2 B2 U' D2 F' R2
L' U2 B2 U' F' D2 R2
L' U2 B2 D F2 U' F
L' U2 B2 D2 U' F' R2
L' D L2 D F' R2 B
L D L2 D2 F' R2 B2
L D L2 D2 F' B2 R2
L D L2 D2 B2 F' R2
L D L2 F' D2 R2 B
L' D U L2 D F' R2
L D R2 F2 B U2 L2
L D R2 B F2 U2 L2
L' D U2 F2 U' F L2
L D U2 L2 D2 F' B2
L D U2 L2 D2 B2 F'
L D U2 F L2 F2 B'
L D U2 F L2 B' F2
L D F U2 L2 F2 B'
L D F U2 L2 B' F2
L D F' L2 D2 R2 B
F2 U R B2 U' R' F
F2 U R B2 U' F R'
L D F2 R U2 F L2
L D F2 R' U2 F L2
L D F2 R2 U2 F L2
L D F2 U2 F L2 D
L D F2 U2 F L2 D'
L D F2 U2 F L2 D2
L D F2 U2 F' L2 F2
L D F2 U2 F2 L2 F'
L D F2 D2 R2 U2 F
L D F2 B U2 F L2
L D F2 B' U2 F L2
L D F2 B2 U2 F L2
L D B F2 U2 F L2
L D B' F2 U2 F L2
L D B2 F2 U2 F L2
F' U F' R B2 U' R'
F' U F' B2 R U' R2
L D' R2 D2 F2 B U2
L D' R2 D2 B F2 U2
L D' R2 F B U2 B
F' U B2 U' D R' B
F2 U B2 R U' R2 F
F2 U B2 R U' F R2
L D' R2 F' B U2 B
L D' R2 F2 B U2 B
F' U B2 D U' R' B
L D' R2 B U2 D B
L D' R2 B U2 D' B
L D' R2 B U2 D2 B
L D' R2 B U2 B D
L D' R2 B U2 B D'
L D' R2 B U2 B D2
L D' R2 B D U2 B
L D' R2 B D' U2 B
L D' R2 B D2 U2 B
L D' R2 B F U2 B
L D' R2 B F' U2 B
L D' R2 B F2 U2 B
F' U B2 F' R U' R2
B2 U' L' U L F' R'
B2 U' L' U F' L R'
B2 U' L' U F' R' L
L D' U2 F' B2 D2 L2
L D' U2 B2 D2 L2 F'
L D' U2 B2 D2 F' L2
L D' U2 B2 F' D2 L2
L D' F R2 U2 F2 B2
L D' F R2 U2 B2 F2
F2 U' R B2 U' R' F
F2 U' R B2 U' F R'
L D' F2 R2 U2 F B2
L D' F2 R2 U2 B2 F
L D' B R2 F' B U2
L D' B R2 B F' U2
L' D' B2 U D2 L2 F'
L' D' B2 U D2 F' L2
L' D' B2 U F' D2 L2
L' D' B2 U' R2 B U2
B2 U' D F' D R' B
L' D' B2 D' F2 U F
L' D' B2 D2 U L2 F'
L' D' B2 D2 U F' L2
L D' B' R2 B U2 B2
B2 U' D' F' D R' B
L D' B2 R2 B U2 B'
B2 U' D2 F' D R' B
B2 U' F' D R' D B
B2 U' F' D R' D' B
B2 U' F' D R' D2 B
B2 U' F' D R' B D
B2 U' F' D R' B D'
B2 U' F' D R' B D2
B2 U' F2 R' D F B2
B2 U' F2 R' D B2 F
B2 U' F2 R' F D B2
F2 U' B2 R U' R2 F
F2 U' B2 R U' F R2
B2 U2 L' U D F' R'
B2 U2 L' U D' F' R'
B2 U2 L' U D2 F' R'
B2 U2 L' U F R' F2
B2 U2 L' U F' R' D
B2 U2 L' U F' R' D'
B2 U2 L' U F' R' D2
B2 U2 L' U F' D R'
B2 U2 L' U F' D' R'
B2 U2 L' U F' D2 R'
B2 U2 L' U F2 R' F
B2 U2 L' D U F' R'
B2 U2 L' D' U F' R'
B2 U2 L' D2 U F' R'
L' D2 F2 R U R F
L' D2 F2 R' U R' F
L' D2 F2 R' U F R'
L' D2 F2 U R' F R'
L' D2 F2 U R2 D F
L' D2 F2 U R2 D' F
L' D2 F2 U R2 D2 F
L' D2 F2 U R2 F D
L' D2 F2 U R2 F D'
L' D2 F2 U R2 F D2
L' D2 F2 U F R2 D
L' D2 F2 U F R2 D'
L' D2 F2 U F R2 D2
L' D2 F2 U F' R2 F2
L' D2 F2 D B2 U F
L' D2 F2 B U R2 F
L' D2 F2 B U F R2
L' D2 F2 B' U R2 F
L' D2 F2 B' U F R2
L' D2 F2 B2 U R2 F
L' D2 F2 B2 U F R2
F2 U2 R B2 U' R' F
F2 U2 R B2 U' F R'
L' D2 B F2 U R2 F
L' D2 B F2 U F R2
L' D2 B' F2 U R2 F
L' D2 B' F2 U F R2
B2 U2 D L' U F' R'
F' U2 D' L R2 U2 B'
L' D2 B2 F2 U R2 F
L' D2 B2 F2 U F R2
B2 U2 D' L' U F' R'
F' U2 D' R2 L U2 B'
B2 U2 D2 L' U F' R'
F2 U2 B2 R U' R2 F
F2 U2 B2 R U' F R2
D F U' L2 F2 R B
F' D R' B2 R' B' L2
B2 D U' F' D R' B
B2 D U2 L' U F' R'
B2 D F2 R U' R2 F
B2 D F2 R U' F R2
F' D B L2 R' B R'
F' D B L2 B R' B
F' D B R' L2 B R'
F' D B R' B L2 R'
F' D B R' B R' L2
F' D B' L2 B' R' B
F' D B2 L' R' B L'
F' D B2 L2 R' D B
F' D B2 L2 R' D' B
F' D B2 L2 R' D2 B
F' D B2 L2 R' B D
F' D B2 L2 R' B D'
F' D B2 L2 R' B D2
F' D B2 R' L' B L'
F' D B2 R' L2 D B
F' D B2 R' L2 D' B
F' D B2 R' L2 D2 B
F' D B2 R' L2 B D
F' D B2 R' L2 B D'
F' D B2 R' L2 B D2
F' D B2 R' B L2 D
F' D B2 R' B L2 D'
F' D B2 R' B L2 D2
F' D B2 R' B' L2 B2
F' D' L' D2 L2 R2 B'
F' D' L' D2 L2 B' R2
F' D' L' D2 R2 L2 B'
U' F' D B2 L2 R' B
U' F' D B2 R' L2 B
U' F' D B2 R' B L2
U2 F' D B2 L2 R' B
U2 F' D B2 R' L2 B
U2 F' D B2 R' B L2
L F' D L2 D2 R2 B2
L F' D L2 D2 B2 R2
L F' D F2 U2 L2 F2
L F' D F2 U2 F2 L2
U F' D B2 L2 R' B
U F' D B2 R' L2 B
U F' D B2 R' B L2
L' F' D2 F2 U R2 F2
L' F' D2 F2 U F2 R2
F' D' R' B2 L R' B'
F' D' R' B2 R' L B'
D F' B2 L2 D R' B
B2 D' U' F' D R' B
F' D' U2 L R2 U2 B'
B2 D' U2 L' U F' R'
F' D' U2 R2 L U2 B'
U' F2 R B2 U' R' F
U' F2 R B2 U' F R'
R' F2 R B2 U' F' R'
B2 D' F2 R U' R2 F
B2 D' F2 R U' F R2
U2 F2 R B2 U' R' F
U2 F2 R B2 U' F R'
U F2 R B2 U' R' F
U F2 R B2 U' F R'
F' D' B2 R' B2 L B'
F' D' B2 D2 L2 R' B
F' D' B2 D2 R' L2 B
F' D' B2 D2 R' B L2
L F2 U2 D F L2 B'
L F2 D U2 F L2 B'
L F2 D F2 U2 L2 F'
L F2 D F2 U2 F' L2
L' F2 D2 F2 U F' R2
L F2 D' R2 U2 F B2
L F2 D' R2 U2 B2 F
U' F2 B2 R U' R2 F
U' F2 B2 R U' F R2
R' F2 B2 R U' F' R2
U2 F2 B2 R U' R2 F
U2 F2 B2 R U' F R2
L2 F2 B2 R' U' R2 F
L2 F2 B2 R' U' F R2
B2 D2 U' F' D R' B
B2 D2 U2 L' U F' R'
U F2 B2 R U' R2 F
U F2 B2 R U' F R2
R F2 B2 R U' R2 F'
B2 D2 F2 R U' R2 F
B2 D2 F2 R U' F R2
B2 F R2 U' R F2 B
B2 F R2 U' R B F2
B2 F U R' F2 L' B'
B2 F U' R F2 B R2
B2 F U' R B R2 F2
B2 F U' R B F2 R2
B2 F U' F2 R B R2
L B' U L2 F U F2
F2 B' R B' U' R' F
F2 B' R B' U' F R'
D2 B2 L' F2 U R' F
D2 B2 L' F2 U F R'
D B2 L' U L' F' R'
L2 B2 R' U' F2 R F'
L2 B2 R' F2 U' R F'
B' F2 R B' U' R' F
B' F2 R B' U' F R'
B2 F2 R U' R' F R'
B2 F2 R U' R2 D F
B2 F2 R U' R2 D' F
B2 F2 R U' R2 D2 F
B2 F2 R U' R2 F D
B2 F2 R U' R2 F D'
B2 F2 R U' R2 F D2
B2 F2 R U' F R2 D
B2 F2 R U' F R2 D'
B2 F2 R U' F R2 D2
B2 F2 R U' F' R2 F2
F2 B2 R U' R' F R'
F2 B2 R U' R2 D F
F2 B2 R U' R2 D' F
F2 B2 R U' R2 D2 F
F2 B2 R U' R2 F D
F2 B2 R U' R2 F D'
F2 B2 R U' R2 F D2
F2 B2 R U' F R2 D
F2 B2 R U' F R2 D'
F2 B2 R U' F R2 D2
F2 B2 R U' F' R2 F2
B2 F2 R D' F2 U' F'
F2 B2 R D' F2 U' F'
B2 F2 R F' U' R2 F2
B2 F2 R F' U' F2 R2
B2 F2 R F2 U' F' R2
F2 B2 R F' U' R2 F2
F2 B2 R F' U' F2 R2
F2 B2 R F2 U' F' R2
U' B2 U' F' D R' B
L' B2 U' L2 U2 L2 F'
L' B2 U' L2 U2 F' L2
U' B2 U2 L' U F' R'
U2 B2 U' F' D R' B
U2 B2 U2 L' U F' R'
F B2 R2 U' R F2 B
F B2 R2 U' R B F2
U B2 U' F' D R' B
B2 F2 U' R' D F B2
B2 F2 U' R' D B2 F
B2 F2 U' R' F D B2
U B2 U2 L' U F' R'
F2 B2 U' R' D F B2
F2 B2 U' R' D B2 F
F2 B2 U' R' F D B2
B2 F2 U' F D R' B
F2 B2 U' F D R' B
F B2 U R' F2 L' B'
F B2 U' R F2 B R2
F B2 U' R B R2 F2
F B2 U' R B F2 R2
B2 F2 D R U' R2 F
B2 F2 D R U' F R2
F B2 U' F2 R B R2
F2 B2 D R U' R2 F
F2 B2 D R U' F R2
B2 F2 D' R U' R2 F
B2 F2 D' R U' F R2
F2 B2 D' R U' R2 F
F2 B2 D' R U' F R2
U' B2 F2 R U' R2 F
U' B2 F2 R U' F R2
R' B2 F2 R U' F' R2
B2 F2 D2 R U' R2 F
B2 F2 D2 R U' F R2
F2 B2 D2 R U' R2 F
F2 B2 D2 R U' F R2
D B2 F' L2 D R' B
U2 B2 F2 R U' R2 F
U2 B2 F2 R U' F R2
L2 B2 F2 R' U' R2 F
L2 B2 F2 R' U' F R2
U B2 F2 R U' R2 F
U B2 F2 R U' F R2
R B2 F2 R U' R2 F'
