B2 R' F' U F2
B2 U F' L' F2
R' F' B2 U F2
R' B2 F' U F2
F2 B2 U F' L'
B2 F2 U F' L'
D R' D' F' B2 U F2
U R' D' R2 F' L' F2
D R' D' B2 F' U F2
F R' D' F' U R2 F
F R' D' F' U F R2
D' R' D2 F' U R' F2
D' R' D2 F' U F2 R'
U R' D' F' L' R2 F2
D2 R' D2 F' B2 U F2
U R' D' F' L' F2 R2
U R' D' F' R2 L' F2
B2 R' D2 U F D' L2
B' R' D2 F' B' U F2
D2 R' D2 B2 F' U F2
B2 R' D2 F' R U F2
B2 R' D2 F' R' U F2
B2 R' D2 F' R2 U F2
B' R' D2 B' F' U F2
B2 R' D2 F' U F2 D
B2 R' D2 F' U F2 D'
B2 R' D2 F' U F2 D2
B2 R' D2 F' D R2 U
D R' D2 F' U R2 F2
D R' D2 F' U F2 R2
B2 R' F R F2 U F2
B2 R' F R' F2 U F2
B2 R' F R2 F2 U F2
U' R' F D' R2 B L
D' R' F' R U R2 F2
D' R' F' R U F2 R2
D' R' F' R2 U R F2
B' R' F' R B' U F2
D2 R' F' R2 B U F2
D' R' F' U R F2 R2
D' R' F' U R' F2 D
D' R' F' U R' F2 D'
D' R' F' U R' F2 D2
B' R' F' R' B' U F2
D' R' F' U F R' F
D' R' F' U F2 R' D
D' R' F' U F2 R' D'
D' R' F' U F2 R' D2
D' R' F' U F2 D R'
D' R' F' U F2 D' R'
D' R' F' U F2 D2 R'
B' R' F' R2 B' U F2
B2 R' F' R U F2 D
B2 R' F' R U F2 D'
B2 R' F' R U F2 D2
F' R' F' U D' F' R2
D2 R' F' U2 F' U' F'
B2 R' F' R D R2 U
F' R' F' U F' D' R2
D2 R' F' D R2 B U
B2 R' F' R' U F2 D
B2 R' F' R' U F2 D'
B2 R' F' R' U F2 D2
D' R' F' D R2 U R
B2 R' F' R' D R2 U
B2 R' F' R2 U F2 D
B2 R' F' R2 U F2 D'
B2 R' F' R2 U F2 D2
F2 R' F' R B2 U F'
B2 R' F' R2 D R2 U
B' R' F' D R2 B' U
B2 R' F' U L' F2 L
B2 R' F' U L2 F2 L2
B2 R' F' U R F2 R'
B' R' F' D B' R2 U
B2 R' F' U R2 F2 R2
B2 R' F' U F D F
B2 R' F' U F D' F
B2 R' F' U F D2 F
B2 R' F' U F' D F'
B2 R' F' U F' D' F'
B2 R' F' U F' D2 F'
F' R' F' D' U F' R2
B2 R' F' U' D2 B2 U2
B2 R' F' U' B U2 F2
B2 R' F' U' B' U2 F2
B2 R' F' U' B2 U2 F2
B2 R' F' U2 L U' F2
B2 R' F' U2 L' U' F2
B2 R' F' U2 L2 U' F2
B2 R' F' U2 D' L2 U'
B R' F' R B U F2
B2 R' F' D R2 U D
B2 R' F' D R2 U D'
B2 R' F' D R2 U D2
B2 R' F' D R2 D U
B2 R' F' D R2 D' U
B2 R' F' D R2 D2 U
B' R' F' B' R U F2
B' R' F' B' R' U F2
B' R' F' B' R2 U F2
B' R' F' B' U F2 D
B' R' F' B' U F2 D'
B' R' F' B' U F2 D2
B' R' F' B' D R2 U
B2 R' F' D' U2 L2 U'
F' R' F' B2 U D F'
F' R' F' B2 U D' F'
F' R' F' B2 U D2 F'
F' R' F' B2 U F' D
F' R' F' B2 U F' D'
F' R' F' B2 U F' D2
F' R' F' B2 D U F'
F' R' F' B2 D' U F'
F' R' F' B2 D2 U F'
B2 R' F' D2 U' B2 U2
D R' F' U F2 D2 R2
B R' F' U F R F
D R' F' U' L2 U2 F2
U R' F' L' F2 D' R2
F R' F' R B2 U F
F R' F' R' B2 U F
F2 R' F' B2 R U F'
F R' F' R2 B2 U F
F R' F' U D' R2 F
F R' F' U D' F R2
F R' F' U F D' R2
F R' F' D' U R2 F
F R' F' D' U F R2
B2 R' F2 U F' D' L2
F R' F' B2 R U F
F R' F' B2 R' U F
F R' F' B2 R2 U F
F R' F' B2 U D F
F R' F' B2 U D' F
F R' F' B2 U D2 F
F R' F' B2 U F D
F R' F' B2 U F D'
F R' F' B2 U F D2
F R' F' B2 D U F
F R' F' B2 D' U F
F R' F' B2 D2 U F
B2 R' F2 D F U F2
B2 R' F2 D' F U F2
B2 R' F2 D2 F U F2
B' R' B' U F D' L2
B' R' B' D F' U F2
B' R' B' D' F' U F2
B' R' B' D2 F' U F2
B' R' B' F' R U F2
B' R' B' F' R' U F2
B' R' B' F' R2 U F2
B' R' B' F' U F2 D
B' R' B' F' U F2 D'
B' R' B' F' U F2 D2
B' R' B' F' D R2 U
F2 R' B2 R U F' L'
F' R' B2 D F' R2 U
F' R' B2 F' U D F'
F' R' B2 F' U D' F'
F' R' B2 F' U D2 F'
F' R' B2 F' U F' D
F' R' B2 F' U F' D'
F' R' B2 F' U F' D2
F' R' B2 F' D U F'
F' R' B2 F' D' U F'
F' R' B2 F' D2 U F'
F2 R' B2 D' F' R U
F2 R' B2 F' R U F'
F R' B2 D F' U F
F R' B2 D' F' U F
F R' B2 D2 F' U F
F R' B2 F' R U F
F R' B2 F' R' U F
F R' B2 F' R2 U F
F R' B2 F' U D F
F R' B2 F' U D' F
F R' B2 F' U D2 F
F R' B2 F' U F D
F R' B2 F' U F D'
F R' B2 F' U F D2
F R' B2 F' D U F
F R' B2 F' D' U F
F R' B2 F' D2 U F
R U2 D' B U' R2 F
R U2 D' B U' F R2
R U2 D2 F2 B U' F'
R U2 D2 B F2 U' F'
B2 R2 U D' F L' D
B2 R2 U D' F L' D'
B2 R2 U D' F L' D2
B2 R2 U D' F D L'
B2 R2 U D' F D' L'
B2 R2 U D' F D2 L'
U' R2 D L2 B' R' U2
R U2 B U2 B U F
B' R2 D B' U F L
B2 R2 D' R U F L'
B2 R2 D' R' U F L'
B2 R2 D' R2 U F L'
U' R2 D' F R2 B L
B2 R2 D' U F L' D
B2 R2 D' U F L' D'
B2 R2 D' U F L' D2
B2 R2 D' U F D L'
B2 R2 D' U F D' L'
B2 R2 D' U F D2 L'
U R2 D F' L' F2 R
B' R2 D' B' U F L'
B2 R2 D' F' U F2 L'
U R2 D' R2 F' L' F2
D R2 D' B2 U F L'
U R2 D' F' L' R2 F2
U R2 D' F' L' F2 R2
U R2 D' F' R2 L' F2
B2 R2 F R F' U F
U' R2 F D' R2 B L
B2 R2 F' R F' U F'
U R2 F' L' F2 D' R2
B' R2 B' R F' U F2
B' R2 B' U D' F L'
B' R2 B' D' U F L'
F' R2 B2 R F' U F'
D' U L R2 F' L' F
R2 D U' L2 B' U2 L
F R2 B2 R F' U F
D' U L F' L' R2 F
D' U L F' L' F R2
D' U L F' R2 L' F
F2 U L D' F' L' R2
F2 U L D' F' R2 L'
B2 U L F' L' D F
B2 U L F' L' D' F
B2 U L F' L' D2 F
B2 U L F' L' F D
B2 U L F' L' F D'
B2 U L F' L' F D2
F2 U L F' L' D' R2
B2 U L F2 L' F L'
F2 U L F' D' L' R2
F2 U L F' D' R2 L'
F2 U L' D' F' L' R2
F2 U L' D' F' R2 L'
B2 U L' F' L F L2
B2 U L' F2 L F L'
F2 U L' F' L' D' R2
U' D L2 R B' R' U2
F2 U L' F' D' L' R2
F2 U L' F' D' R2 L'
U' D L2 R' B' R' U2
U' D L2 R2 B' R' U2
R' D F' U F2 D2 R2
R' D F' U' L2 U2 F2
U' D L2 D B' R' U2
U' D L2 D' B' R' U2
U' D L2 D2 B' R' U2
B2 U L2 U2 B' R' U2
F2 U L2 D' F' L' R2
F2 U L2 D' F' R2 L'
U' D L2 B' R' U2 D
U' D L2 B' R' U2 D'
U' D L2 B' R' U2 D2
U' D L2 B' R' D U2
U' D L2 B' R' D' U2
U' D L2 B' R' D2 U2
U' D L2 B' D R' U2
U' D L2 B' D' R' U2
U' D L2 B' D2 R' U2
B2 U L2 F' L2 F L
B2 U L2 F2 L2 F L'
F2 U L2 F' L' D' R2
F2 U L2 F' D' L' R2
F2 U L2 F' D' R2 L'
U' D R L2 B' R' U2
D U L2 B' U2 B L
B2 U R F R' D2 L2
B2 U R F' L' R' F2
B2 U R F' L' F2 R'
B2 U R F' R' L' F2
U' D R' L2 B' R' U2
U D L2 B' U2 B L
D' U R' F R' D2 L2
D U R F' L' F2 R
D' U R' F' L' R' F2
D' U R' F' L' F2 R'
D' U R' F' R' L' F2
D' U R2 L F' L' F
U D R F' L' F2 R
U' D R2 L2 B' R' U2
D' U R2 D F' L' F2
D' U R2 D' F' L' F2
D' U R2 D2 F' L' F2
D' U R2 F U2 R U2
D U R' F' L' F2 R
D' U R2 F' L F2 L2
D' U R2 F' L' F2 D
D' U R2 F' L' F2 D'
D' U R2 F' L' F2 D2
D' U R2 F' L2 F2 L
F2 U R2 D' R2 F' L'
B2 U R2 F' L' R2 F2
B2 U R2 F' L' F2 R2
B2 U R2 F' R2 L' F2
U D R' F' L' F2 R
D' U F R' D2 L2 R'
D' U F R' D2 R' L2
D' U F R2 U2 R' U2
B2 U D L F' L' F
D' U F R2 B2 L B2
D' U F U2 R U2 R
D U R2 F' L' F2 R
B2 U D F U2 R U2
B2 U D F' L F2 L2
U' D F D2 R2 B L
B2 U D F' L' F2 D
B2 U D F' L' F2 D'
B2 U D F' L' F2 D2
B2 U D F' L2 F2 L
D' U F B2 R2 B2 L
F2 U D F' D2 L' R2
F2 U D F' D2 R2 L'
D' U F' L R2 F2 L2
D' U F' L F2 L2 R2
D' U F' L F2 R2 L2
U D R2 F' L' F2 R
D' U F' L' R' F2 R'
D' U F' L' R2 F2 D
D' U F' L' R2 F2 D'
D' U F' L' R2 F2 D2
D' U F' L' F R2 F
D' U F' L' F2 R2 D
D' U F' L' F2 R2 D'
D' U F' L' F2 R2 D2
D' U F' L2 R2 F2 L
D' U F' L2 F2 L R2
D' U F' L2 F2 R2 L
B2 U D' L F' L' F
D' U F' R' L' F2 R'
D U F R' D2 L2 R2
D U F R' D2 R2 L2
F2 U D' L F' L' R2
F2 U D' L F' R2 L'
D' U F' R2 L F2 L2
D' U F' R2 L' F2 D
D' U F' R2 L' F2 D'
D' U F' R2 L' F2 D2
D' U F' R2 L2 F2 L
F2 U D' L' F' L' R2
F2 U D' L' F' R2 L'
F2 U D' L2 F' L' R2
F2 U D' L2 F' R2 L'
D U F U2 L2 R U2
D U F U2 R L2 U2
B2 U D' F U2 R U2
B2 U D' F' L F2 L2
B2 U D' F' L' F2 D
B2 U D' F' L' F2 D'
B2 U D' F' L' F2 D2
B2 U D' F' L2 F2 L
U D F R' D2 L2 R2
U D F R' D2 R2 L2
F2 U D' F' L' R2 D
F2 U D' F' L' R2 D'
F2 U D' F' L' R2 D2
F2 U D' F' R2 L' D
F2 U D' F' R2 L' D'
F2 U D' F' R2 L' D2
F2 U D' F' R2 D L'
F2 U D' F' R2 D' L'
F2 U D' F' R2 D2 L'
F2 U D' F2 R2 F L'
U D F U2 L2 R U2
U D F U2 R L2 U2
B2 U D2 L F' L' F
D U F' L' R F2 R
D U F' L' R' F2 R
D U F' L' R2 F2 R
D U F' L' F2 R D
D U F' L' F2 R D'
D U F' L' F2 R D2
D U F' L' F2 D R
D U F' L' F2 D' R
D U F' L' F2 D2 R
D U F' R L' F2 R
D U F' R' L' F2 R
D U F' R2 L' F2 R
B2 U D2 F U2 R U2
B2 U D2 F' L F2 L2
U D F' L' R F2 R
B2 U D2 F' L' F2 D
B2 U D2 F' L' F2 D'
B2 U D2 F' L' F2 D2
U D F' L' R' F2 R
B2 U D2 F' L2 F2 L
U D F' L' R2 F2 R
U D F' L' F2 R D
U D F' L' F2 R D'
U D F' L' F2 R D2
U D F' L' F2 D R
U D F' L' F2 D' R
U D F' L' F2 D2 R
U D F' R L' F2 R
U D F' R' L' F2 R
U D F' R2 L' F2 R
B2 U F L U2 R U2
B2 U F L F2 L' F2
B2 U F L' U2 R U2
B2 U F L' F2 L' F2
B2 U F L2 U2 R U2
B2 U F L2 F2 L' F2
B2 U F R' D2 L2 R
B2 U F R' D2 R L2
U' D B L2 B' U2 L'
B2 U F U' F2 U L'
B2 U F U2 R U2 D
B2 U F U2 R U2 D'
B2 U F U2 R U2 D2
B2 U F U2 R D U2
B2 U F U2 R D' U2
B2 U F U2 R D2 U2
B2 U F U2 D R U2
B2 U F U2 D' R U2
B2 U F U2 D2 R U2
B2 U F D U2 R U2
B2 U F D F2 L' F2
B2 U F D' U2 R U2
B2 U F D' F2 L' F2
B2 U F D2 U2 R U2
B2 U F D2 F2 L' F2
F' U F' L' D' F' R2
F' U F' L' F' D' R2
B2 U F' L F' L2 F'
B2 U F' L F2 L2 D
B2 U F' L F2 L2 D'
B2 U F' L F2 L2 D2
B2 U F' L' R F2 R'
B2 U F' L' R2 F2 R2
B2 U F' L' F D F
B2 U F' L' F D' F
B2 U F' L' F D2 F
B2 U F' L' F' D F'
B2 U F' L' F' D' F'
B2 U F' L' F' D2 F'
B2 U F' L2 F' L F'
B2 U F' L2 F2 L D
B2 U F' L2 F2 L D'
B2 U F' L2 F2 L D2
F2 U F' L' R D' R2
B2 U F' L2 F2 D L
B2 U F' L2 F2 D' L
B2 U F' L2 F2 D2 L
F2 U F' L' R' D' R2
F2 U F' L' R2 D' R2
F2 U F' L' U' B2 U
B2 U F' R L' F2 R'
F2 U F' L' D' R2 D
F2 U F' L' D' R2 D'
F2 U F' L' D' R2 D2
F2 U F' L2 D' L R2
F2 U F' L2 D' R2 L
U' D B' L2 R' B' U2
F2 U F' R L' D' R2
B2 U F' R2 L' F2 R2
F2 U F' R D' L' R2
F2 U F' R D' R2 L'
F2 U F' R' L' D' R2
F2 U F' R' D' L' R2
F2 U F' R' D' R2 L'
F2 U F' R2 L' D' R2
U' D B' R' L2 B' U2
F2 U F' R2 D' L' R2
F2 U F' R2 D' R2 L'
F' U F' D' L' F' R2
B2 U F' D L' D' F2
F2 U F' U' B2 U L'
B2 U F' D2 L' D2 F2
F2 U F' D' L' R2 D
F2 U F' D' L' R2 D'
F2 U F' D' L' R2 D2
F2 U F' D' R2 L' D
F2 U F' D' R2 L' D'
F2 U F' D' R2 L' D2
F2 U F' D' R2 D L'
F2 U F' D' R2 D' L'
F2 U F' D' R2 D2 L'
F2 U F' D2 L' D R2
B2 U F' B' L' F2 B
B2 U F' B' L' B F2
B2 U F' B2 L' F2 B2
B2 U F' B2 L' B2 F2
B2 U F2 L F L' F2
B2 U F2 L' F L' F2
B2 U F2 L2 F L' F2
R2 D' R U R F L'
U' D B2 L2 B' U2 L
D' U B2 F R2 B2 L
R2 D' R' U R' F L'
R2 D' R' U F L' R'
R2 D' R' U F R' L'
R' D' U F R2 D' L2
U D' L R2 F' L' F
B2 U B' F' L' F2 B
B2 U B' F' L' B F2
U D' L F' L' R2 F
U D' L F' L' F R2
U D' L F' R2 L' F
R2 D' U R' F L' R'
R2 D' U R' F R' L'
R2 D' U R2 F L' D
R2 D' U R2 F L' D'
R2 D' U R2 F L' D2
R2 D' U R2 F D L'
R2 D' U R2 F D' L'
R2 D' U R2 F D2 L'
R2 D' U F L' R2 D
R2 D' U F L' R2 D'
R2 D' U F L' R2 D2
R2 D' U F R2 L' D
R2 D' U F R2 L' D'
R2 D' U F R2 L' D2
R2 D' U F R2 D L'
R2 D' U F R2 D' L'
R2 D' U F R2 D2 L'
L2 D' U B2 R2 F' L'
B2 U B2 F' L' F2 B2
B2 U B2 F' L' B2 F2
U' D' L2 B' R' U2 R'
D' U' L2 B' R' U2 R'
R D' U R2 F D' L2
R2 D' U' F L' R2 B
R2 D' U' F R2 L' B
R2 D' U' F R2 B L'
D U' L2 R B' R' U2
D U' L2 R' B' R' U2
D U' L2 R2 B' R' U2
D U' L2 D B' R' U2
D U' L2 D' B' R' U2
D U' L2 D2 B' R' U2
D U' L2 B' R' U2 D
D U' L2 B' R' U2 D'
D U' L2 B' R' U2 D2
D U' L2 B' R' D U2
D U' L2 B' R' D' U2
D U' L2 B' R' D2 U2
D U' L2 B' D R' U2
D U' L2 B' D' R' U2
D U' L2 B' D2 R' U2
D U' R L2 B' R' U2
R' D' F' R U R F2
R' D' F' R' U R' F2
R' D' F' R' U F2 R'
R' D' F' U R' F2 R'
R' D' F' U R2 F2 D
R' D' F' U R2 F2 D'
R' D' F' U R2 F2 D2
R' D' F' U F R2 F
R' D' F' U F2 R2 D
R' D' F' U F2 R2 D'
R' D' F' U F2 R2 D2
R D' U2 B U' R2 F
R D' U2 B U' F R2
R' D' F' D R2 B2 U
R' D' F' D B2 R2 U
R' D' F' B U R2 F2
R' D' F' B U F2 R2
R' D' F' B' U R2 F2
R' D' F' B' U F2 R2
D U' R' L2 B' R' U2
R' D' F' B2 U R2 F2
R' D' F' B2 U F2 R2
B2 U' L2 B' L2 R' U2
B2 U' L2 B' R' L2 U2
R2 D' F' U F2 L' R2
R2 D' F' U F2 R2 L'
D' U' F L R2 B L
U' D' F L R2 B L
U' D' F L' R2 B L
D' U' F L' R2 B L
D' U' F L2 R2 B L
U' D' F L2 R2 B L
U D' R' F R' D2 L2
U D' R' F' L' R' F2
U D' R' F' L' F2 R'
U D' R' F' R' L' F2
B2 U' R U2 F' L' F2
D' U' F R2 L B L
U' D' F R2 L B L
D' U' F R2 L' B L
U' D' F R2 L' B L
D' U' F R2 L2 B L
U' D' F R2 L2 B L
U' D' F R2 D B L
D' U' F R2 D B L
D' U' F R2 D' B L
U' D' F R2 D' B L
D' U' F R2 D2 B L
U' D' F R2 D2 B L
D U' R2 L2 B' R' U2
U' D' F R2 B L D
U' D' F R2 B L D'
U' D' F R2 B L D2
D' U' F R2 B L D
D' U' F R2 B L D'
D' U' F R2 B L D2
U' D' F R2 B D L
U' D' F R2 B D' L
U' D' F R2 B D2 L
D' U' F R2 B D L
D' U' F R2 B D' L
D' U' F R2 B D2 L
U D' R2 L F' L' F
B2 U' R B U2 F L
D' U' F B L R2 B
U' D' F B L R2 B
D' U' F B R2 L B
U' D' F B R2 L B
B2 U' R B' R' U2 F
U D' R2 D F' L' F2
U D' R2 D' F' L' F2
U D' R2 D2 F' L' F2
U D' R2 F U2 R U2
U D' R2 F' L F2 L2
U D' R2 F' L' F2 D
U D' R2 F' L' F2 D'
U D' R2 F' L' F2 D2
U D' R2 F' L2 F2 L
B2 U' R' U2 F' L' F2
R' D' B F' U R2 F2
R' D' B F' U F2 R2
B2 U' R' B U2 F L
B2 U' R' B' R' U2 F
U D' F R' D2 L2 R'
U D' F R' D2 R' L2
R2 D' B U R2 F L'
R2 D' B U F L' R2
R2 D' B U F R2 L'
U D' F R2 U2 R' U2
U D' F R2 B2 L B2
D U' F D2 R2 B L
U D' F U2 R U2 R
B2 U' R2 U2 F' L' F2
R' D' B' F' U R2 F2
R' D' B' F' U F2 R2
U D' F B2 R2 B2 L
U D' F' L R2 F2 L2
U D' F' L F2 L2 R2
U D' F' L F2 R2 L2
U D' F' L' R' F2 R'
U D' F' L' R2 F2 D
U D' F' L' R2 F2 D'
U D' F' L' R2 F2 D2
U D' F' L' F R2 F
U D' F' L' F2 R2 D
U D' F' L' F2 R2 D'
U D' F' L' F2 R2 D2
U D' F' L2 R2 F2 L
B2 U' R2 B U2 F L
U D' F' L2 F2 L R2
U D' F' L2 F2 R2 L
B2 U' R2 B' R' U2 F
R D' B U' F R2 B
U D' F' R' L' F2 R'
