B L D' R2 D' B2
B L D2 B2 D R2
B D L D B2 R'
B D' R2 D' L B2
B D2 L B2 D R2
D2 B L D' B R2
B' D2 B2 L D' R2
B' D2 B2 D' L R2
B' D2 B2 D' R2 L
D2 B D' L B R2
D' B D' L R2 B2
D' B D' L B2 R2
D B D L B2 R'
D' B D' R2 L B2
B' D2 L' B2 D' L R2
B' D2 L' B2 D' R2 L
B D2 L B D B R2
B D2 L B' D R2 B'
B D2 L B' D B' R2
B D2 L B2 R D R2
B D2 L B2 R' D R2
B D2 L B2 R2 D R2
B D2 L B2 U F2 U'
B D2 L B2 D R2 D
B D2 L B2 D R2 D'
B D2 L B2 D R2 D2
B' D2 L2 B2 L D' R2
B' D2 L2 B2 D' L R2
B' D2 L2 B2 D' R2 L
B D2 L' B2 L2 D R2
U F2 U2 B' U B L
B D2 L2 B2 L' D R2
B D2 L2 B2 D L' R2
B D2 L2 B2 D L' R2
B D2 L2 B2 D R2 L'
B D2 R L B2 D R2
U2 F2 D2 U B' U L
B D2 R' L B2 D R2
B D2 R2 L B2 D R2
D2 B L R2 D' R2 B
D' B L U' L B2 U
D2 B L U' B2 U B'
R' B L D' R2 D' B2
D2 B L D B D2 R2
R' B L D2 B2 D R2
D2 B L D' B R2 D
D2 B L D' B R2 D'
D2 B L D' B R2 D2
D2 B L D' B' R2 B2
D2 B L D' B2 R2 B'
D2 B L D2 B D R2
D2 B L B U' B U
B D2 U F2 U' L B2
R2 B L D' R2 D' B2
R2 B L D2 B2 D R2
B' D2 F U F' B2 L
B' D2 F U B2 L F'
B' D2 F U B2 F' L
D B L D B2 D2 R2
D B L D' R2 D2 B2
D2 B L2 D' L' B R2
D2 B L2 D' B L' R2
D2 B L2 D' B R2 L'
B' D2 F' U F B2 L
B' D2 F' U B2 F L
R B L D' R2 D' B2
R B L D2 B2 D R2
D' B R D' L R2 B2
D' B R D' L B2 R2
D' B R D' R2 L B2
B' D2 F2 U F2 B2 L
B' D2 F2 U B2 L F2
B' D2 F2 U B2 F2 L
D' B R' D' L R2 B2
D' B R' D' L B2 R2
D' B R' D' R2 L B2
D2 B R2 L D' R2 B
B D2 F2 U' L F2 B2
B D2 F2 U' L B2 F2
D2 B R2 D' L R2 B
B D2 F2 U' F2 L B2
D2 B R2 D' R2 L B
D' B R2 D' L R2 B2
D' B R2 D' L B2 R2
D' B R2 D' R2 L B2
B' D2 B2 L R D' R2
B' D2 B2 L R' D' R2
B' D2 B2 L R2 D' R2
B' D2 B2 L U' B2 U
B' D2 B2 L D' R2 D
B' D2 B2 L D' R2 D'
B' D2 B2 L D' R2 D2
B' D2 B2 L2 D' L' R2
B' D2 B2 L2 D' R2 L'
B' D2 B2 R L D' R2
B' D2 B2 R D' L R2
B' D2 B2 R D' R2 L
B' D2 B2 R' L D' R2
B' D2 B2 R' D' L R2
B' D2 B2 R' D' R2 L
B' D2 B2 R2 L D' R2
B' D2 B2 R2 D' L R2
B' D2 B2 R2 D' R2 L
B' D2 B2 D' L R2 D
B' D2 B2 D' L R2 D'
B' D2 B2 D' L R2 D2
B' D2 B2 D' R2 L D
B' D2 B2 D' R2 L D'
B' D2 B2 D' R2 L D2
B' D2 B2 D' R2 D L
B' D2 B2 D' R2 D' L
B' D2 B2 D' R2 D2 L
B' D2 B2 D2 L D R2
D' B U' L2 B2 U L'
R' B D L D B2 R'
D2 B D L B2 R' B'
D' B D L D2 B2 R'
D2 B D' L B R2 D
D2 B D' L B R2 D'
D2 B D' L B R2 D2
D2 B D' L B' R2 B2
D2 B D' L B2 R2 B'
D' B D' L R B2 R
D' B D' L R2 B2 D
D' B D' L R2 B2 D'
D' B D' L R2 B2 D2
D2 B D' L' B L2 R2
D2 B D' L' B R2 L2
D' B D' L B' R2 B'
D' B D' L B2 R2 D
D' B D' L B2 R2 D'
D' B D' L B2 R2 D2
D' B D' L' R2 B2 L2
D2 B D' L2 B L' R2
D2 B D' L2 B R2 L'
D' B D' L' B2 L2 R2
D' B D' L' B2 R2 L2
D' B D' L2 R2 B2 L'
D' B D' L2 B2 L' R2
D' B D' L2 B2 R2 L'
D' B D' R L B2 R
R' B D' R2 D' L B2
R2 B D L D B2 R'
D' B D' R2 L B2 D
D' B D' R2 L B2 D'
D' B D' R2 L B2 D2
D' B D' R2 L' B2 L2
D' B D' R2 L2 B2 L'
D B D L R B2 R'
D B D L R' B2 R'
D B D L R2 B2 R'
D B D L B2 R' D
D B D L B2 R' D'
D B D L B2 R' D2
D B D L B2 D R'
D B D L B2 D' R'
D B D L B2 D2 R'
D B D R L B2 R'
D B D R' L B2 R'
D B D R2 L B2 R'
D2 B D2 L D B R2
R' B D2 L B2 D R2
D2 B D2 L B D R2
D' B D2 L D R2 B2
D' B D2 L D B2 R2
D B D' L R2 D2 B2
R B D L D B2 R'
R2 B D' R2 D' L B2
D B D' R2 L D2 B2
D B D' R2 D2 L B2
R2 B D2 L B2 D R2
R B D' R2 D' L B2
R B D2 L B2 D R2
B' F U F' D2 B2 L
U' B' L D' F L2 U
U' B' L D2 F U B2
U' B' L F L2 U B'
U' B' L F U' F U2
B' F U' F R' U2 F2
U' B' L' D' L2 F U
F2 B U2 L F2 D' R2
F2 B U2 F2 L D' R2
F2 B U2 F2 D' L R2
F2 B U2 F2 D' R2 L
F' B D' R2 F L B
U' B' U D2 B L B
U' B' U B L D2 B2
U' B' U B D2 L B2
U' B' U B' D2 B2 L
U' B' U' F R F U2
U' B' D' L F L U
F2 B' R' U2 F2 D R2
U' B' D2 L F U B2
D' B' D' B2 L D' R2
D' B' D' B2 D' L R2
D' B' D' B2 D' R2 L
U' B' D2 U B L B
D B' D B2 L D' R2
B' F' U F D2 B2 L
D B' D B2 D' L R2
D B' D B2 D' R2 L
R' B' D2 B2 L D' R2
R' B' D2 B2 D' L R2
R' B' D2 B2 D' R2 L
F' B' U F D2 B2 L
U' B' F U' F R U2
B' F' U' F' R' U2 F2
F' B' U' F' R' U2 F2
U' B' F' U' F' U2 L'
R2 B' D2 B2 L D' R2
R2 B' D2 B2 D' L R2
R2 B' D2 B2 D' R2 L
F B' U F' D2 B2 L
F B' U' F R' U2 F2
R B' D2 B2 L D' R2
R B' D2 B2 D' L R2
R B' D2 B2 D' R2 L
B F' D' R2 F L B
B' F2 R' U2 F2 D R2
D2 B2 U' B U' R' U2
U' B2 D2 B U B L
B F2 U2 L F2 D' R2
B F2 U2 F2 L D' R2
B F2 U2 F2 D' L R2
B F2 U2 F2 D' R2 L
