U2 L R U' R F
R' U D F' R' B2
U2 R L U' R F
R' U F' D R' B2
R U' B U2 R B'
R U' B U2 B' R
R' D U F' R' B2
R' D2 L2 U F' R'
R U' L' B U2 B' R
R U' L2 B U2 R B'
R U' L2 B U2 B' R
R U' R U2 R' B U2
R U' R2 D2 L2 F' R'
R U' R2 D2 F' L2 R'
R U' R2 D2 F' R' L2
R U' R2 F' D2 L2 R'
R U' R2 F' D2 R' L2
R' U' D' F2 U2 R' F
R' U' D' F2 U2 F R'
R U' D B U2 R B'
R U' D B U2 B' R
D R B2 U' B' U2 B
R U' D' B U2 R B'
R U' D' B U2 B' R
R U' D2 B U2 R B'
R U' D2 B U2 B' R
F2 R' L' F2 U R' F
F2 R' L' F2 U F R'
D' R' U D F' R2 B2
D' R' U D F' B2 R2
D' R' U D B2 F' R2
B' R' U D F' R' B2
B2 R' U D F' R' B2
B' R' U F' D R' B2
B2 R' U F' D R' B2
D R' U D' F' R2 B
B R' U D F' R' B2
R U' F' B U2 B' R'
B R' U F' D R' B2
R U' F2 L' B U2 B'
R U' B L U2 R B
D' R' U2 F2 R2 U' F
R U' B U2 R D B'
R U' B U2 R D' B'
R U' B U2 R D2 B'
R U' B U2 R B' D
R U' B U2 R B' D'
R U' B U2 R B' D2
R U' B U2 R' B' R2
R U' B U2 D R B'
R U' B U2 D B' R
R U' B U2 D' R B'
R U' B U2 D' B' R
R U' B U2 D2 R B'
R U' B U2 D2 B' R
R U' B U2 B R B2
R U' B U2 B' R D
R U' B U2 B' R D'
R U' B U2 B' R D2
R U' B U2 B' D R
R U' B U2 B' D' R
R U' B U2 B' D2 R
R U' B D U2 R B'
R U' B D U2 B' R
R U' B D' U2 R B'
R U' B D' U2 B' R
R U' B D2 U2 R B'
R U' B D2 U2 B' R
R U' B F' U2 B' R'
D' R' D U F' R2 B2
D' R' D U F' B2 R2
D' R' D U B2 F' R2
B' R' D U F' R' B2
B2 R' D U F' R' B2
B R' D U F' R' B2
L' U2 L R U' R F
L2 U2 L R U' R F
D R' D' U F' R2 B
D2 R' D2 L2 U F' R2
D' R' D2 L2 B2 U F'
B' R' D2 L2 U F' R'
L U2 L R U' R F
B2 R' D2 L2 U F' R'
B R' D2 L2 U F' R'
D' R' D2 B2 L2 U F'
L' U2 R L U' R F
L2 U2 R L U' R F
L U2 R L U' R F
R' U2 R2 U B U2 R
R' U2 R2 U' R2 F' R'
D R' B2 U D F' B2
D R' B2 U D B2 F'
D R' B2 U F' D B2
D R' B2 D U F' B2
D R' B2 D U B2 F'
D R' B2 D2 L2 U F'
R' U2 F R2 U' R F2
R' U2 F2 R2 U' R F
U R2 U L R' U' F
U R2 U R' L U' F
R' D L U F' R' B2
R' D L' U F' R' B2
R' D L2 U F' R' B2
U R2 F' U L' R' U'
U R2 F' U R' L' U'
R' D U F R' F2 B2
R' D U F R' B2 F2
R' D U F' R B2 R2
R' D U F' R' B2 D
R' D U F' R' B2 D'
R' D U F' R' B2 D2
R' D U F' R2 B2 R
R' D U F2 R' F B2
R' D U F2 R' B2 F
D R2 B2 L R U F'
D R2 B2 R L U F'
R D U' B U2 R B'
R D U' B U2 B' R
R2 D B R' U R B
U2 D' L R F2 U' F'
R' D' U F' R2 B R
R' D' U' F2 U2 R' F
R' D' U' F2 U2 F R'
U2 D' R L F2 U' F'
R D' U' B U2 R B'
R D' U' B U2 B' R
U2 D' R F2 L U' F
R' D2 L2 U D F' R'
R' D2 L2 U D' F' R'
R' D2 L2 U D2 F' R'
R' D2 L2 U F R' F2
R' D2 L2 U F' R' D
R' D2 L2 U F' R' D'
R' D2 L2 U F' R' D2
R' D2 L2 U F' D R'
R' D2 L2 U F' D' R'
R' D2 L2 U F' D2 R'
R' D2 L2 U F2 R' F
R' D2 L2 D U F' R'
D' U2 L R F2 U' F'
R' D2 L2 D' U F' R'
R' D2 L2 D2 U F' R'
D' U2 R L F2 U' F'
D' U2 R F2 L U' F
R' D2 U F' R' D' B2
R' D2 U F' D' R' B2
B' U2 L R U' R F
B2 U2 L R U' R F
B U2 L R U' R F
R D2 U' B U2 R B'
R D2 U' B U2 B' R
B' U2 R L U' R F
B2 U2 R L U' R F
B U2 R L U' R F
R' F R2 B U' R F2
U F' R2 U L' U' B'
U F' U L' U' R2 B'
U F' U L' U' B' R2
R' F2 D R' F B2 L
R' F2 D R' B2 F L
R' F2 D F R' B2 L
R' F2 D' R' F L2 B'
R' F2 D' F L2 R' B'
R' F2 D' F R' L2 B'
U' B U' L R U' R
U' B U' R L U' R
R B' U' B2 U2 R B2
R B' U' B2 U2 B2 R
R' B' D2 L2 U F' R
R2 B2 L R U F' R'
R2 B2 R L U F' R'
D B2 R U' B U2 B'
D B2 R' U D F' B2
D B2 R' U D B2 F'
D B2 R' U F' D B2
D B2 R' D U F' B2
D B2 R' D U B2 F'
D B2 R' D2 L2 U F'
R' B2 U D F' B2 R'
R' B2 U D B2 F' R'
R' B2 U F' D B2 R'
R' B2 D U F' B2 R'
R' B2 D U B2 F' R'
D B2 U2 L R U' F
D B2 U2 R L U' F
R B2 U' B' U2 B R
