F L U' L' R F
F L U' R L' F
F L2 U' L2 R F
F L2 U' R L2 F
D' L2 F U' L2 R
D' L2 F U' R L2
F R U R' U' F
F R F U R' U'
U' R B U F2 B'
U' R B U B' F2
F R2 D R' F B2
F R2 D R' F B2
F R2 D R' B2 F
F R2 D F R' B2
F R2 F D R' B2
D' F L2 U' L2 R
D' F L2 U' R L2
L' F U' R F L
R F R D F B2
R F R D B2 F
R F R F D B2
L2 F U' R F L2
R2 F D R F B2
R2 F D R B2 F
R2 F D B2 R F
R' U R U' F R F
F2 L2 F' U' R F L2
R' U R F U' F R
R U R' L F U' F
R U R' U' F R F
R U R' F U' F R
D' L2 B F U' L2 R
D' L2 B F U' R L2
R2 U R2 L F U' F
R2 U R2 U' F R F
R2 U R2 F U' F R
D' L2 B' F U' L2 R
D' L2 B' F U' R L2
F' L2 B2 U' L2 F' R'
F' L2 B2 U' F' L2 R'
F' L2 B2 U' F' R' L2
D' L2 B2 F U' L2 R
D' L2 B2 F U' R L2
U' R L B U F2 B'
U' R L B U B' F2
U' R L' B U F2 B'
U' R L' B U B' F2
R2 U F R2 U' F R
R U F R' U' F R
U' R L2 B U F2 B'
U' R L2 B U B' F2
F2 R U R' F' U' R
F2 R U F' R' U' R2
F R U R' U' D F
F R U R' U' D' F
F R U R' U' D2 F
F R U R' U' F D
F R U R' U' F D'
F R U R' U' F D2
F R U R' D U' F
F R U R' D' U' F
F R U R' D2 U' F
F R U D R' U' F
F R U D' R' U' F
F R U D2 R' U' F
U' R D B R2 U B'
F R D U R' U' F
F R D F U R' U'
F R D' U R' U' F
F R D' F U R' U'
F R D2 U R' U' F
D' R F R D F2 B2
D' R F R D B2 F2
B' R F R D F B2
B' R F R D B2 F
B' R F R F D B2
F R D2 F U R' U'
B2 R F R D F B2
B2 R F R D B2 F
B2 R F R F D B2
B R F R D F B2
B R F R D B2 F
B R F R F D B2
F R F R D R' B2
F R F U R' U' D
F R F U R' U' D'
F R F U R' U' D2
F R F U R' D U'
F R F U R' D' U'
F R F U R' D2 U'
F R F U D R' U'
F R F U D' R' U'
F R F U D2 R' U'
F R F D U R' U'
F R F D' U R' U'
F R F D2 U R' U'
F2 R F' R D F B2
F2 R F' R D B2 F
F2 R F' R F D B2
F R F B2 U' L U
F R F' U R' U' F2
U' R F2 U' F2 B U
U' R F2 U' B F2 U
U' R B R U F2 B'
U' R B R U B' F2
U' R B R' U F2 B'
U' R B R' U B' F2
U' R B R2 U F2 B'
U' R B R2 U B' F2
U' R B U F2 D B'
U' R B U F2 D' B'
U' R B U F2 D2 B'
U' R B U F2 B' D
U' R B U F2 B' D'
U' R B U F2 B' D2
U' R B U B' F2 D
U' R B U B' F2 D'
U' R B U B' F2 D2
U' R B D R2 U B'
F R B2 F U' L U
F2 R' U R F' U' R
F2 R' U D R F' U'
F2 R' U F' U' R B
F R' U R U' R F
U' R' D R2 B U B'
F2 R' D U R F' U'
F2 R' D2 B R' D B2
F R' F R' D R' B
U2 R' B' U F2 L' R'
U2 R' B' U F2 R' L'
F2 R2 U R2 F' U' R
F2 R2 U F' R2 U' R'
F R2 U R2 U' R F
L2 U2 B U L2 F2 R
L2 U2 B' U L2 R' F2
L2 U2 B' U L2 F2 R'
L2 U2 B' U R' L2 F2
L2 U2 B' U R' F2 L2
L2 U2 B' U F2 L2 R'
L2 U2 B' U F2 R' L2
D' R2 D F R F B2
D' R2 D F R B2 F
D' R2 D F B2 R F
D' R2 D B2 F R F
L U2 B' U L' R' F2
L U2 B' U L' F2 R'
L U2 B' U R' L' F2
F2 R2 D B D B R'
F R2 D R F R2 B2
F R2 D R F B2 R2
F R2 D R B2 R2 F
F R2 D R B2 F R2
F R2 D R' F B2 D
F R2 D R' F B2 D'
F R2 D R' F B2 D2
F R2 D R' B2 D F
F R2 D R' B2 D' F
F R2 D R' B2 D2 F
F R2 D R' B2 F D
F R2 D R' B2 F D'
F R2 D R' B2 F D2
F R2 D R2 B2 R F
F R2 D F R B2 R2
F R2 D F R' B2 D
F R2 D F R' B2 D'
F R2 D F R' B2 D2
F R2 D F R2 B2 R
F R2 D F' R' F2 B2
F R2 D F' R' B2 F2
F R2 D' R' D2 F B2
F R2 D' R' D2 B2 F
F2 R2 D2 B R' D' B2
F2 R2 D2 B D' R' B2
F2 R2 D2 B' D' B2 R'
F R2 D2 R' D' F B2
F R2 D2 R' D' B2 F
F R2 D2 R' F D' B2
D' R2 F D R F2 B2
D' R2 F D R B2 F2
D' R2 F D B2 R F2
F R2 D2 F R' D' B2
B' R2 F D R F B2
B' R2 F D R B2 F
F R2 D2 F D' R' B2
B' R2 F D B2 R F
B2 R2 F D R F B2
B2 R2 F D R B2 F
B2 R2 F D B2 R F
F R2 F R' U R' U'
B R2 F D R F B2
B R2 F D R B2 F
B R2 F D B2 R F
F R2 F U R2 U' R
D' R2 F' D F2 R B2
D' R2 F' D F2 B2 R
D' R2 F' D B2 F2 R
F R2 F D R B2 R2
F R2 F D R' B2 D
F R2 F D R' B2 D'
F R2 F D R' B2 D2
F R2 F D R2 B2 R
F R2 F D' R' D2 B2
F R2 F D2 R' D' B2
F2 R2 F' D R F B2
F2 R2 F' D R B2 F
F2 R2 F' D B2 R F
F R2 F B2 D B2 R'
F R2 F2 D F' R' B2
F R2 B2 D F B2 R'
F R2 B2 D B2 R' F
F R2 B2 D B2 F R'
F R2 B2 F D B2 R'
R2 D F B2 D' R F2
R2 D F' B2 D' F2 R
U' D R B R U B'
R2 D B2 D' F R F
R2 D B2 F D' R F2
R2 D B2 F' D' F2 R
F2 U F U L' F' U2
L2 D' L2 F B2 U' R
L2 D' L2 B2 F U' R
L D' L2 F U' L R
L D' L2 F U' R L
L' D' F L2 U' L' R
L' D' F L2 U' R L'
L2 D' F L2 B2 U' R
D U' R B R U B'
L2 D' F B2 L2 U' R
L2 D' F' L2 B2 U' R'
R D' F R D F2 B2
R D' F R D B2 F2
B' U' R B U F2 B'
B' U' R B U B' F2
B2 U' R B U F2 B'
B2 U' R B U B' F2
B U' R B U F2 B'
B U' R B U B' F2
F U' R F U' F' U
F U' R F2 D' L2 F'
F U' R F2 D' F' L2
L2 D' B2 L2 F U' R
F2 U' D' L B' U B
L2 D' B2 F L2 U' R
F2 U' D2 B U R' B'
F U' F U' F' U R
F' U' F2 R D' F L2
F' U' F2 D' R F L2
F2 U' B' U D2 B R'
F U' B U R F B'
F U' B U R B' F
F U' B U B' R F
F2 U' B' D2 U B R'
F U' B' U B R F
F U' B2 U R F B2
F U' B2 U R B2 F
F U' B2 U B2 R F
F' U2 L' U L U F'
F2 U2 F L' U L U
D' F L2 U' L2 R D
D' F L2 U' L2 R D'
D' F L2 U' L2 R D2
D' F L2 U' L2 D R
D' F L2 U' L2 D' R
D' F L2 U' L2 D2 R
D' F L2 U' R L2 D
D' F L2 U' R L2 D'
D' F L2 U' R L2 D2
D' F L2 D' B2 U' R
D' F L2 B U' L2 R
D' F L2 B U' R L2
D' F L2 B' U' L2 R
D' F L2 B' U' R L2
D' F L2 B2 U' L2 R
D' F L2 B2 U' R L2
D' F R U L2 R' U'
D' F R U R' L2 U'
R' F R F U' L' U
R2 F R U R U' F
R F R U R2 U' F
R' F R2 D R' F B
R' F R2 D R' B F
R' F R2 D F R' B
D' F R2 D R' F2 B2
D' F R2 D R' B2 F2
D' F R2 D F2 R' B2
R F R D F B2 D
R F R D F B2 D'
R F R D F B2 D2
R F R D B2 D F
R F R D B2 D' F
R F R D B2 D2 F
R F R D B2 F D
R F R D B2 F D'
R F R D B2 F D2
R F R D2 F D' B2
R F R F U R2 U'
R F R F D B2 D
R F R F D B2 D'
R F R F D B2 D2
R F R F B D B2
R F R F B' D B2
R F R F B2 D B2
R F R F2 D F' B2
R F R F2 D B2 F'
R F R B D F B2
R F R B D B2 F
R F R B F D B2
R F R B' D F B2
R F R B' D B2 F
R F R B' F D B2
R F R B2 D F B2
R F R B2 D B2 F
R F R B2 F D B2
R F R' F R2 D B2
U F R2 U' F B R
U F R2 U' B F R
L' F U' L D2 R F'
L' F U' R D F L
L' F U' R D' F L
L' F U' R D2 F L
L' F U' R F L D
L' F U' R F L D'
L' F U' R F L D2
L' F U' R F D L
L' F U' R F D' L
L' F U' R F D2 L
R2 F U R2 U' R' F
L' F U' R F' L F2
R2 F U R2 U' F R'
L' F U' R F2 L F'
L' F U' R' F L R2
L' F U' R' F R2 L
L' F U' R2 F L R'
L' F U' R2 F R' L
L' F U' D R F L
R F R2 F D R' B
L' F U' D' R F L
L' F U' D2 R F L
L2 F U' R F L2 D
L2 F U' R F L2 D'
L2 F U' R F L2 D2
L2 F U' R F' L2 F2
L2 F U' R F2 L2 F'
L2 F U' R' F L2 R2
L2 F U' R' F R2 L2
L2 F U' R2 F L2 R'
L2 F U' R2 F R' L2
R F U R' U' R2 F
R F U R' U' F R2
U F U' R F R B
R' F D R F D2 B2
D2 F D L2 U' L2 R
D2 F D L2 U' R L2
U F U' R2 F B R
U F U' R2 B F R
R' F D R' F B R2
R' F D R' B R2 F
R' F D R' B F R2
U F U' F R D2 B2
U F U' F D2 R B2
U F U' F D2 B2 R
F D L U' L' R F
F D L U' R L' F
L' F D U' R F L
R2 F D R F B2 D
R2 F D R F B2 D'
R2 F D R F B2 D2
R2 F D R B2 D F
R2 F D R B2 D' F
R2 F D R B2 D2 F
R2 F D R B2 F D
R2 F D R B2 F D'
R2 F D R B2 F D2
R2 F D R' F R2 B2
R2 F D R' F B2 R2
R2 F D R' B2 R2 F
R2 F D R' B2 F R2
R2 F D R2 F R' B2
L' F D' U' R F L
R2 F D B' R F B'
R2 F D B' R B' F
R2 F D B2 R D F
R2 F D B2 R D' F
R2 F D B2 R D2 F
R2 F D B2 R F D
R2 F D B2 R F D'
R2 F D B2 R F D2
R2 F D B2 R' F R2
R2 F D B2 R2 F R'
R2 F D B2 D R F
R2 F D B2 D' R F
R2 F D B2 D2 R F
F2 D R U F' R' U'
R F D R D F B2
R F D R D B2 F
R F D R F D B2
R2 F D' R D2 F B2
R2 F D' R D2 B2 F
F D L2 U' L2 R F
F D L2 U' R L2 F
L' F D2 U' R F L
L2 F D' B2 U' R F
D' F B L2 U' L2 R
D' F B L2 U' R L2
R F D' R D F B2
R F D' R D B2 F
R F D' R F D B2
R2 F D2 R D' F B2
R2 F D2 R D' B2 F
R2 F D2 R F D' B2
F D R U R' U' F
D F D2 L2 U' L2 R
D F D2 L2 U' R L2
F D R F U R' U'
D' F B' L2 U' L2 R
D' F B' L2 U' R L2
L2 F B U' R F L2
R F D2 R D F B2
R F D2 R D B2 F
R F D2 R F D B2
R2 F B D R F B2
R2 F B D R B2 F
R2 F B D B2 R F
D' F B2 L2 U' L2 R
D' F B2 L2 U' R L2
L2 F B' U' R F L2
R2 F B' D R F B2
R2 F B' D R B2 F
F D R2 D R' F B2
F D R2 D R' B2 F
R2 F B' D B2 R F
F D R2 D F R' B2
F D R2 F D R' B2
L2 F B2 U' R F L2
R2 F B2 D R F B2
R2 F B2 D R B2 F
R2 F B2 D B2 R F
D' F' L2 U L U2 L
D' F' L2 D' B2 U' R'
D' F' L2 B2 U' L2 R'
D' F' L2 B2 U' R' L2
D' F' R2 D F2 R B2
D' F' R2 D F2 B2 R
D' F' R2 D B2 F2 R
L' F' U L' U2 L2 F'
L' F' U L' U2 F' L2
L2 F' U L' U2 L' F'
L' F' U' L D2 F' R2
L' F' U' L F' D2 R2
L' F' U' F2 R F L
L2 F' U' F2 R F L2
F D' L U' L' R F
F D' L U' R L' F
F2 D' L' F U' L F'
F2 D' L' F U' F' L
B' D' L2 F U' L2 R
B' D' L2 F U' R L2
B2 D' L2 F U' L2 R
B2 D' L2 F U' R L2
R2 F' D F2 R F B2
R2 F' D F2 R B2 F
R2 F' D F2 B2 R F
R2 F' D B2 F2 R F
B D' L2 F U' L2 R
B D' L2 F U' R L2
F D' L2 U' L2 R F
F D' L2 U' R L2 F
F D' R U R' U' F
F D' R F U R' U'
F D' R2 D R' F B2
F D' R2 D R' B2 F
F D' R2 D F R' B2
F D' R2 F D R' B2
F2 D' U' L B' U B
B' D' F L2 U' L2 R
B' D' F L2 U' R L2
B2 D' F L2 U' L2 R
B2 D' F L2 U' R L2
D' F2 L2 F' U' L2 R
D' F2 L2 F' U' R L2
U' F2 R U' F2 B U
U' F2 R U' B F2 U
B D' F L2 U' L2 R
B D' F L2 U' R L2
U' F2 U' F2 B' U R'
R2 F2 U R2 F' U' R
U' F2 U' B' F2 U R'
R2 F2 U F' R2 U' R'
R F2 U R' F' U' R
R F2 U F' R' U' R2
F D2 L U' L' R F
F D2 L U' R L' F
R2 F2 D B D B R'
F D2 L2 U' L2 R F
F D2 L2 U' R L2 F
F D2 R U R' U' F
F2 D2 R' B R' D B2
F D2 R F U R' U'
R2 F2 D2 B R' D' B2
R2 F2 D2 B D' R' B2
R2 F2 D2 B' D' B2 R'
F2 D2 R2 B D R' B2
F2 D2 R2 B' D B2 R'
F D2 R2 D R' F B2
F D2 R2 D R' B2 F
F D2 R2 D F R' B2
F D2 R2 F D R' B2
U2 B L U L' U F2
F2 D2 U' B U R' B'
D' B L2 F U' L2 R
D' B L2 F U' R L2
U' B R B U F2 B2
U' B R B U B2 F2
F2 D2 B R' U R U'
F2 D2 B R2 D R B2
F2 D2 B R2 D B2 R
U' B U F R F B'
U' B U F R B' F
U' B U F B' R F
F2 D2 B' R2 D B2 R'
U' B U B' F R F
U' B U' B' R' F2 L'
B' F L U' L' R F
B' F L U' R L' F
B2 F L U' L' R F
B2 F L U' R L' F
B F L U' L' R F
B F L U' R L' F
B' F L2 U' L2 R F
B' F L2 U' R L2 F
F B L U' L' R F
F B L U' R L' F
B2 F L2 U' L2 R F
B2 F L2 U' R L2 F
B' F R U R' U' F
B' F R F U R' U'
B2 F R U R' U' F
B F L2 U' L2 R F
B F L2 U' R L2 F
B2 F R F U R' U'
F B L2 U' L2 R F
F B L2 U' R L2 F
B F R U R' U' F
D' B F L2 U' L2 R
D' B F L2 U' R L2
B F R F U R' U'
F B R U R' U' F
B' F R2 D R' F B2
B' F R2 D R' B2 F
B' F R2 D F R' B2
B' F R2 F D R' B2
F B R F U R' U'
B2 F R2 D R' F B2
B2 F R2 D R' B2 F
L2 B F U' R F L2
B2 F R2 D F R' B2
B2 F R2 F D R' B2
R2 B F D R F B2
R2 B F D R B2 F
R2 B F D B2 R F
B F R2 D R' F B2
B F R2 D R' B2 F
B F R2 D F R' B2
B F R2 F D R' B2
F B R2 D R' F B2
F B R2 D R' B2 F
F B R2 D F R' B2
F B R2 F D R' B2
D' B' L2 F U' L2 R
D' B' L2 F U' R L2
U2 B' R U R2 F2 L'
U2 B' R2 U R F2 L'
U' B' U F B R F
U' B' U F2 D2 B R'
U' B' U B F R F
U2 B' U R' F2 D' L2
F B' L U' L' R F
F B' L U' R L' F
U2 B' U F2 R' D' L2
U2 B' U F2 D' L2 R'
U2 B' U F2 D' R' L2
F B' L2 U' L2 R F
F B' L2 U' R L2 F
F B' R U R' U' F
F B' R F U R' U'
D' B' F L2 U' L2 R
D' B' F L2 U' R L2
F B' R2 D R' F B2
F B' R2 D R' B2 F
F B' R2 D F R' B2
F B' R2 F D R' B2
L2 B' F U' R F L2
R2 B' F D R F B2
R2 B' F D R B2 F
R2 B' F D B2 R F
D' B2 L2 F U' L2 R
D' B2 L2 F U' R L2
U' B2 R B U F2 B
U' B2 R B U B F2
F B2 L U' L' R F
F B2 L U' R L' F
U' B2 U F R F B2
U' B2 U F R B2 F
U' B2 U F B2 R F
U' B2 U B2 F R F
F B2 L2 U' L2 R F
F B2 L2 U' R L2 F
F B2 R U R' U' F
F B2 R F U R' U'
F B2 R2 D R' F B2
F B2 R2 D R' B2 F
F B2 R2 D F R' B2
F B2 R2 F D R' B2
D' B2 F L2 U' L2 R
D' B2 F L2 U' R L2
L2 B2 F U' R F L2
R2 B2 F D R F B2
R2 B2 F D R B2 F
R2 B2 F D B2 R F
