R U R B
L R U R B
R L U R B
L2 R U R B
B L R U R
L' R U R B
R L' U R B
R L2 U R B
R U R D B
R U R D' B
R U R D2 B
R U R B D
R U R B D'
R U R B D2
B R L U R
R U D R B
R U D' R B
R U D2 R B
R U B R B
R U B' R B
R U B2 R B
R D U R B
R D' U R B
R D2 U R B
R B L U R
L2 R U R' B2 R2 B
R L U L2 R B L2
L R U R' B R2 B
B L R D B U R
L' R U D2 B R B
L R U R' B' R2 B
B L R D B' U R
L' R U D2 B' R B
L R U R' B2 R2 B
B L R D B2 U R
L' R U D2 B2 R B
B L R D' U R D
B L R D' U R D'
B L R D' U R D2
R L U R L B L'
B L R D' B U R
B L R D' B' U R
R L U R L2 B L2
L2 R U D R D B
L2 R U D R D' B
L2 R U D R D2 B
L2 R U D R B D
L2 R U D R B D'
L2 R U D R B D2
B L R D' B2 U R
L R U D R D B
L R U D R D' B
L R U D R D2 B
L R U D R B D
L R U D R B D'
L R U D R B D2
R L U R D B D
R L U R D B D'
R L U R D B D2
R L U R D' B D
R L U R D' B D'
R L U R D' B D2
R L U R D2 B D
R L U R D2 B D'
R L U R D2 B D2
L2 R U D B R B
L2 R U D B' R B
B L R D2 U R D
B L R D2 U R D'
B L R D2 U R D2
L2 R U D B2 R B
L R U D B R B
L R U D B' R B
R L U R B2 D B'
R L U R B2 D' B'
R L U R B2 D2 B'
L R U D B2 R B
L2 R U D' R D B
L2 R U D' R D' B
L2 R U D' R D2 B
L2 R U D' R B D
L2 R U D' R B D'
L2 R U D' R B D2
B L R D2 B U R
B L R D2 B' U R
B L R D2 B2 U R
L R U D' R D B
L R U D' R D' B
L R U D' R D2 B
L R U D' R B D
L R U D' R B D'
L R U D' R B D2
L2 R U D' B R B
L2 R U D' B' R B
L2 R U D' B2 R B
L R U D' B R B
L R U D' B' R B
R L U R' B R2 B
L R U D' B2 R B
R L U R' B' R2 B
L2 R U D2 R D B
L2 R U D2 R D' B
L2 R U D2 R D2 B
L2 R U D2 R B D
L2 R U D2 R B D'
L2 R U D2 R B D2
R L U R' B2 R2 B
L R U D2 R D B
L R U D2 R D' B
L R U D2 R D2 B
L R U D2 R B D
L R U D2 R B D'
L R U D2 R B D2
L2 R U D2 B R B
L2 R U D2 B' R B
L2 R U D2 B2 R B
L' R U B R D B
L' R U B R D' B
L R U D2 B R B
L' R U B R D2 B
L' R U B R B D
L' R U B R B D'
L' R U B R B D2
L R U D2 B' R B
L R U D2 B2 R B
L' R U B D R B
L' R U B D' R B
L' R U B D2 R B
R L U D R D B
R L U D R D' B
R L U D R D2 B
R L U D R B D
R L U D R B D'
R L U D R B D2
R L U D B R B
L' R U B' R D B
L' R U B' R D' B
L' R U B' R D2 B
L' R U B' R B D
L' R U B' R B D'
L' R U B' R B D2
R L U D B' R B
R L U D B2 R B
L' R U B' D R B
R L U D' R D B
R L U D' R D' B
R L U D' R D2 B
R L U D' R B D
R L U D' R B D'
R L U D' R B D2
L' R U B' D' R B
B2 L R B' L U R
L' R U B' D2 R B
D L R B L B U
R L U D' B R B
R L U D' B' R B
L' R U B2 R D B
L' R U B2 R D' B
L' R U B2 R D2 B
R L U D' B2 R B
L' R U B2 R B D
L' R U B2 R B D'
L' R U B2 R B D2
B L R B U R D
B L R B U R D'
B L R B U R D2
B L R B U D R
B L R B U D' R
B L R B U D2 R
R L U D2 R D B
R L U D2 R D' B
R L U D2 R D2 B
R L U D2 R B D
R L U D2 R B D'
R L U D2 R B D2
L' R U B2 D R B
L' R U B2 D' R B
B L R B D U R
B L R B D' U R
L' R U B2 D2 R B
B L R B D2 U R
R L U D2 B R B
R L U D2 B' R B
R L U D2 B2 R B
B2 L R B2 U R B
B L R B' U R D
B L R B' U R D'
B L R B' U R D2
B L R B' U D R
B L R B' U D' R
B L R B' U D2 R
L2 R U B R D B
L2 R U B R D' B
L2 R U B R D2 B
L2 R U B R B D
L2 R U B R B D'
L2 R U B R B D2
B L R B' D U R
L R U B R D B
L R U B R D' B
L R U B R D2 B
L R U B R B D
L R U B R B D'
L R U B R B D2
B L R B' D' U R
B L R B' D2 U R
L2 R U B D R B
L2 R U B D' R B
L R U B D R B
L2 R U B D2 R B
L R U B D' R B
L R U B D2 R B
L' R U' L' U2 R B'
L' R U' L' U2 B' R
B L R B2 U R D
B L R B2 U R D'
B L R B2 U R D2
B L R B2 U D R
B L R B2 U D' R
B L R B2 U D2 R
L2 R U B' R D B
L2 R U B' R D' B
L2 R U B' R D2 B
L2 R U B' R B D
L2 R U B' R B D'
L2 R U B' R B D2
L R U B' R D B
L R U B' R D' B
L R U B' R D2 B
B L R B2 D U R
L R U B' R B D
L R U B' R B D'
L R U B' R B D2
B L R B2 D' U R
B L R B2 D2 U R
L2 R U B' D R B
L2 R U B' D' R B
L2 R U B' D2 R B
L R U B' D R B
L R U B' D' R B
L R U B' D2 R B
L2 R U B2 R D B
L2 R U B2 R D' B
L2 R U B2 R D2 B
L2 R U B2 R B D
L2 R U B2 R B D'
L2 R U B2 R B D2
B L R' U D' R' F2
B L R' U D' F2 R'
L R U B2 R D B
L R U B2 R D' B
L R U B2 R D2 B
L R U B2 R B D
L R U B2 R B D'
L R U B2 R B D2
L2 R U B2 D R B
L2 R U B2 D' R B
L2 R U B2 D2 R B
L R U B2 D R B
L R U B2 D' R B
L R U B2 D2 R B
R L U B R D B
R L U B R D' B
R L U B R D2 B
R L U B R B D
R L U B R B D'
R L U B R B D2
R L U B D R B
R L U B D' R B
R L U B D2 R B
R L U B' R D B
R L U B' R D' B
R L U B' R D2 B
R L U B' R B D
R L U B' R B D'
R L U B' R B D2
L2 R U' L' U2 R B'
L2 R U' L' U2 B' R
R L U B' D R B
R L U B' D' R B
L R U' L' U2 R B'
L R U' L' U2 B' R
R L U B' D2 R B
R L U B2 R D B
R L U B2 R D' B
R L U B2 R D2 B
R L U B2 R B D
R L U B2 R B D'
R L U B2 R B D2
R L U B2 D R B
R L U B2 D' R B
R L U B2 D2 R B
B L R' D' U R' F2
B L R' D' U F2 R'
R L U' L' U2 R B'
R L U' L' U2 B' R
L' R U' F2 L' U2 B'
L2 R U' F2 L' U2 B'
L R U' F2 L' U2 B'
R L U' F2 L' U2 B'
B L R2 D R' U R
B L R2 D' R' U R
B L R2 D2 R' U R
L' R D L U R B
L' R D L' U R B
B L U R' D' R' F2
B L U R' D' F2 R'
L' R D L2 U R B
B L U R2 U' R' U
L2 R D L U R B
L R D L U R B
L2 R D L' U R B
L R D L' U R B
L2 R D L2 U R B
L R D L2 U R B
L' R D U R D B
L' R D U R D' B
L' R D U R D2 B
L' R D U R B D
L' R D U R B D'
L' R D U R B D2
L' R D U B R B
R L D L U R B
L' R D U B' R B
L' R D U B2 R B
R2 L D R' U R B
R L D L' U R B
R L D L2 U R B
L2 R D U R D B
L2 R D U R D' B
L2 R D U R D2 B
L2 R D U R B D
L2 R D U R B D'
L2 R D U R B D2
L R D U R D B
L R D U R D' B
L R D U R D2 B
L2 R D U B R B
L R D U R B D
L R D U R B D'
L R D U R B D2
L2 R D U B' R B
L2 R D U B2 R B
L R D U B R B
L R D U B' R B
L R D U B2 R B
L' R D B L U R
R L D U R D B
R L D U R D' B
R L D U R D2 B
R L D U R B D
R L D U R B D'
R L D U R B D2
R L D U B R B
R L D U B' R B
R L D U B2 R B
L' R D' L U R B
L2 R D B L U R
L R D B L U R
L' R D' L' U R B
L' R D' L2 U R B
R L D B L U R
L2 R D' L U R B
L R D' L U R B
L2 R D' L' U R B
L R D' L' U R B
L2 R D' L2 U R B
L R D' L2 U R B
L' R D' U R D B
L' R D' U R D' B
L' R D' U R D2 B
L' R D' U R B D
L' R D' U R B D'
L' R D' U R B D2
R L D' L U R B
L' R D' U B R B
L' R D' U B' R B
L' R D' U B2 R B
R L D' L' U R B
R2 L D' R' U R B
R L D' L2 U R B
L2 R D' U R D B
L2 R D' U R D' B
L2 R D' U R D2 B
L R D' U R D B
L R D' U R D' B
L R D' U R D2 B
L2 R D' U R B D
L2 R D' U R B D'
L2 R D' U R B D2
L R D' U R B D
L R D' U R B D'
L R D' U R B D2
L2 R D' U B R B
L R D' U B R B
L2 R D' U B' R B
L R D' U B' R B
L2 R D' U B2 R B
L R D' U B2 R B
L' R D' B L U R
R L D' U R D B
R L D' U R D' B
R L D' U R D2 B
R L D' U R B D
R L D' U R B D'
R L D' U R B D2
R L D' U B R B
R L D' U B' R B
R L D' U B2 R B
U2 L U2 R U R B
L' R D2 L U R B
L2 R D' B L U R
L R D' B L U R
L' R D2 L' U R B
L' R D2 L2 U R B
R L D' B L U R
L2 R D2 L U R B
L R D2 L U R B
L2 R D2 L' U R B
L R D2 L' U R B
B L U2 D' F2 L' U'
L2 R D2 L2 U R B
L R D2 L2 U R B
R L D2 L U R B
L' R D2 U R D B
L' R D2 U R D' B
L' R D2 U R D2 B
L' R D2 U R B D
L' R D2 U R B D'
L' R D2 U R B D2
R L D2 L' U R B
L' R D2 U B R B
L' R D2 U B' R B
L' R D2 U B2 R B
R2 L D2 R' U R B
R L D2 L2 U R B
B L U2 F2 L' U' R2
L2 R D2 U R D B
L R D2 U R D B
L R D2 U R D' B
L2 R D2 U R D' B
L R D2 U R D2 B
L2 R D2 U R D2 B
L R D2 U R B D
L2 R D2 U R B D
L2 R D2 U R B D'
L2 R D2 U R B D2
L R D2 U R B D'
L R D2 U R B D2
L R D2 U B R B
L2 R D2 U B R B
L R D2 U B' R B
L R D2 U B2 R B
L2 R D2 U B' R B
L2 R D2 U B2 R B
L' R D2 B L U R
R L D2 U R D B
R L D2 U R D' B
R L D2 U R D2 B
R L D2 U R B D
R L D2 U R B D'
R L D2 U R B D2
R L D2 U B R B
R L D2 U B' R B
R L D2 U B2 R B
D' L D R U R B
L R D2 B L U R
L2 R D2 B L U R
B L D R U D' R2
B L D R D' U R2
B L D R B2 U D
B L D R B2 U D'
B L D R B2 U D2
B L D R B2 D U
B L D R B2 D' U
B L D R B2 D2 U
B L D R' B2 R2 U
R L D2 B L U R
B' L D B2 L R U
B' L D B2 R L U
B L D B' R B' U
B L D B2 R U D
B L D B2 R U D'
B L D B2 R U D2
B L D B2 R D U
B L D B2 R D' U
B L D B2 R D2 U
B L D B2 D R U
B L D B2 D' R U
B L D B2 D2 R U
D L D' R U R B
B L D' R U D R2
B L D' R U2 F2 U'
B L D' R D U R2
B L D' R D2 B2 U
B L D' U2 F2 L' U'
B L D2 R U D2 R2
B L D2 R U' L2 U2
B L D2 R D' B2 U
B L D2 R D2 U R2
L' R B L U R D
L' R B L U R D'
L' R B L U R D2
L' R B L U D R
L' R B L U D' R
L' R B L U D2 R
L' R B L D U R
L' R B L D' U R
L' R B L D2 U R
L' R B L B U R
L' R B L B' U R
L' R B L B2 U R
L R B L U R D
L R B L U R D'
L R B L U R D2
L R B L U D R
L R B L U D' R
L R B L U D2 R
L R B L D U R
L2 R B L U R D
L2 R B L U R D'
L2 R B L U R D2
L2 R B L U D R
L2 R B L U D' R
L R B L D' U R
L2 R B L U D2 R
L R B L D2 U R
L2 R B L D U R
L2 R B L D' U R
L2 R B L D2 U R
L R B L B U R
L R B L B' U R
L R B L B2 U R
L2 R B L B U R
L2 R B L B' U R
L2 R B L B2 U R
R L B L U R D
R L B L U R D'
R L B L U R D2
R L B L U D R
R L B L U D' R
R L B L U D2 R
R L B L D U R
R L B L D' U R
R L B L D2 U R
R L B L B U R
R L B L B' U R
R L B L B2 U R
L' R B D L U R
L' R B D' L U R
L' R B D2 L U R
L R B D L U R
L2 R B D L U R
L R B D' L U R
L2 R B D' L U R
R L B D L U R
L R B D2 L U R
L2 R B D2 L U R
R L B D' L U R
F L F' R U R B
R L B D2 L U R
L' R B' U R D B2
L' R B' U2 R' U' R2
L2 R B' U R D B2
L R B' U R D B2
R L B' U R D B2
L R B' U2 R' U' R2
L2 R B' U2 R' U' R2
R L B' U2 R' U' R2
D L B L B R U
B' L B R U R B
B L B R U R D
B L B R U R D'
B L B R U R D2
B L B R U D R
B L B R U D' R
B L B R U D2 R
B L B R D U R
B L B R D' U R
B L B R D2 U R
B L B R B U R
B L B R B' U R
B L B R B2 U R
R L' U L R B L'
R L' U L2 R B L2
R L' U R L B L'
R L' U R L2 B L2
B L B D R B2 U
R L' U R D B D
R L' U R D B D'
R L' U R D B D2
R L' U R D' B D
R L' U R D' B D'
R L' U R D' B D2
R L' U R D2 B D
R L' U R D2 B D'
R L' U R D2 B D2
B L B D B2 R U
R L' U R B2 D B'
R L' U R B2 D' B'
R L' U R B2 D2 B'
R L' U R' B R2 B
R L' U R' B' R2 B
R L' U R' B2 R2 B
R L' U D R D B
R L' U D R D' B
R L' U D R D2 B
R L' U D R B D
R L' U D R B D'
R L' U D R B D2
R L' U D B R B
R L' U D B' R B
R L' U D B2 R B
R L' U D' R D B
R L' U D' R D' B
R L' U D' R D2 B
R L' U D' R B D
R L' U D' R B D'
R L' U D' R B D2
B2 L B' L R U R
R L' U D' B R B
R L' U D' B' R B
R L' U D' B2 R B
R L' U D2 R D B
R L' U D2 R D' B
R L' U D2 R D2 B
R L' U D2 R B D
R L' U D2 R B D'
R L' U D2 R B D2
R L' U D2 B R B
R L' U D2 B' R B
R L' U D2 B2 R B
B2 L B' R L U R
B L B' R U R D
B L B' R U R D'
B L B' R U R D2
B L B' R U D R
B L B' R U D' R
B L B' R U D2 R
R L' U B R D B
R L' U B R D' B
R L' U B R D' B
R L' U B R D2 B
R L' U B R B D
R L' U B R B D'
R L' U B R B D2
B L B' R D U R
B L B' R D' U R
B L B' R D2 U R
R L' U B D R B
R L' U B D' R B
R L' U B D2 R B
B L B' R B U R
B L B' R B' U R
B L B' R B2 U R
R L' U B' R D B
R L' U B' R D' B
R L' U B' R D2 B
R L' U B' R B D
R L' U B' R B D'
R L' U B' R B D2
R L' U B' D R B
R L' U B' D' R B
R L' U B' D2 R B
R L' U B2 R D B
R L' U B2 R D' B
R L' U B2 R D2 B
R L' U B2 R B D
R L' U B2 R B D'
R L' U B2 R B D2
R L' U B2 D R B
R L' U B2 D' R B
R L' U B2 D2 R B
R L' U' L' U2 R B'
R L' U' L' U2 B' R
B L B' D R B2 U
B L B' D B2 R U
B' L B2 L R U R
B' L B2 R L U R
B2 L B2 R U R B
R L' U' F2 L' U2 B'
B L B2 R U R D
B L B2 R U R D'
B L B2 R U R D2
B L B2 R U D R
B L B2 R U D' R
B L B2 R U D2 R
B L B2 R D U R
B L B2 R D' U R
B L B2 R D2 U R
B L B2 R B U R
B L B2 R B' U R
B L B2 R B2 U R
B L B2 D R B2 U
B L B2 D B2 R U
D2 L' R U' L' U2 B'
B' L' R U D R B2
B' L' R U D B2 R
B' L' R U2 R2 U' R'
B L' R U R D' B2
B L' R U D' R B2
B L' R U D' B2 R
B' L' R D U R B2
B' L' R D U B2 R
U L' R U L B R
B' L' R D2 L2 U R
B L' R D' U R B2
B L' R D' U B2 R
R L' D L U R B
R L' D L' U R B
D L' R B L B U
R L' D L2 U R B
R2 L' D R' U R B
B2 L' R B' L U R
B L' R B L2 U R
B2 L' R B2 U R B
B L' R B' L2 U R
B L' R B2 L2 U R
R L' D U R D B
R L' D U R D' B
R L' D U R D2 B
R L' D U R B D
R L' D U R B D'
R L' D U R B D2
R L' D U B R B
R L' D U B' R B
R L' D U B2 R B
R L' D B L U R
R L' D' L U R B
R L' D' L' U R B
R L' D' L2 U R B
R2 L' D' R' U R B
R L' D' U R D B
R L' D' U R D' B
R L' D' U R D2 B
R L' D' U R B D
R L' D' U R B D'
R L' D' U R B D2
R L' D' U B R B
R L' D' U B' R B
R L' D' U B2 R B
R L' D' B L U R
R L' D2 L U R B
R L' D2 L' U R B
U' L' U R U R B'
U' L' U R U B' R
R L' D2 L2 U R B
R2 L' D2 R' U R B
R L' D2 U R D B
R L' D2 U R D' B
R L' D2 U R D2 B
R L' D2 U R B D
R L' D2 U R B D'
R L' D2 U R B D2
R L' D2 U B R B
R L' D2 U B' R B
R L' D2 U B2 R B
R L' D2 B L U R
U2 L' U2 R U R B
D' L' D R U R B
B' L' D B2 L R U
B' L' D B2 R L U
R L' B L U R D
R L' B L U R D'
R L' B L U R D2
R L' B L U D R
R L' B L U D' R
R L' B L U D2 R
R L' B L D U R
R L' B L D' U R
R L' B L D2 U R
R L' B L B U R
R L' B L B' U R
R L' B L B2 U R
D L' D' R U R B
R L' B D L U R
R L' B D' L U R
R L' B D2 L U R
R L' B' U R D B2
R L' B' U2 R' U' R2
R L2 U L R B L'
R L2 U L2 R B L2
R L2 U R L B L'
R L2 U R L2 B L2
R L2 U R D B D
R L2 U R D B D'
R L2 U R D B D2
F L' F' R U R B
R L2 U R D' B D
R L2 U R D' B D'
R L2 U R D' B D2
R L2 U R D2 B D
R L2 U R D2 B D'
R L2 U R D2 B D2
R L2 U R B2 D B'
R L2 U R B2 D' B'
R L2 U R B2 D2 B'
R L2 U R' B R2 B
R L2 U R' B' R2 B
R L2 U R' B2 R2 B
R L2 U D R D B
R L2 U D R D' B
R L2 U D R D2 B
R L2 U D R B D
R L2 U D R B D'
R L2 U D R B D2
R L2 U D B R B
R L2 U D B' R B
R L2 U D B2 R B
R L2 U D' R D B
R L2 U D' R D' B
R L2 U D' R D2 B
R L2 U D' R B D
R L2 U D' R B D'
R L2 U D' R B D2
R L2 U D' B R B
R L2 U D' B' R B
R L2 U D' B2 R B
R L2 U D2 R D B
R L2 U D2 R D' B
R L2 U D2 R D2 B
R L2 U D2 R B D
R L2 U D2 R B D'
R L2 U D2 R B D2
R L2 U D2 B R B
R L2 U D2 B' R B
R L2 U D2 B2 R B
R L2 U B R D B
R L2 U B R D' B
R L2 U B R D2 B
R L2 U B R B D
R L2 U B R B D'
R L2 U B R B D2
R L2 U B D R B
R L2 U B D' R B
R L2 U B D2 R B
R L2 U B' R D B
R L2 U B' R D' B
R L2 U B' R D2 B
R L2 U B' R B D
R L2 U B' R B D'
R L2 U B' R B D2
R L2 U B' D R B
R L2 U B' D' R B
R L2 U B' D2 R B
R L2 U B2 R D B
R L2 U B2 R D' B
R L2 U B2 R D2 B
R L2 U B2 R B D
R L2 U B2 R B D'
R L2 U B2 R B D2
R L2 U B2 D R B
R L2 U B2 D' R B
R L2 U B2 D2 R B
R L2 U' L' U2 R B'
R L2 U' L' U2 B' R
R L2 U' F2 L' U2 B'
B' L' B R U R B
D L' B L B R U
B L' B L2 R U R
B L' B R L2 U R
L' R2 D R' U R B
B2 L' B' L R U R
B2 L' B' R L U R
R L2 D L U R B
B L' B' L2 R U R
L2 R2 D R' U R B
R2 L2 D R' U R B
R L2 D L' U R B
B L' B' R L2 U R
L R2 D R' U R B
R L2 D L2 U R B
R L2 D U R D B
R L2 D U R D' B
R L2 D U R D2 B
R L2 D U R B D
R L2 D U R B D'
R L2 D U R B D2
R L2 D U B R B
R L2 D U B' R B
R L2 D U B2 R B
B' L' B2 L R U R
L' R2 D' R' U R B
B' L' B2 R L U R
R L2 D B L U R
B2 L' B2 R U R B
B L' B2 L2 R U R
R L2 D' L U R B
L2 R2 D' R' U R B
R2 L2 D' R' U R B
R L2 D' L' U R B
B L' B2 R L2 U R
L R2 D' R' U R B
R L2 D' L2 U R B
R L2 D' U R D B
R L2 D' U R D' B
R L2 D' U R D2 B
R L2 D' U R B D
R L2 D' U R B D'
R L2 D' U R B D2
R L2 D' U B R B
R L2 D' U B' R B
R L2 D' U B2 R B
B' L2 R U D R B2
B' L2 R U D B2 R
L' R2 D2 R' U R B
B' L2 R U2 R2 U' R'
B' L2 R D U R B2
B' L2 R D U B2 R
R L2 D' B L U R
B' L2 R D2 L2 U R
L2 R2 D2 R' U R B
R L2 D2 L U R B
R2 L2 D2 R' U R B
B L2 R D L' U R
U L2 R U L2 B R
R L2 D2 L' U R B
L R2 D2 R' U R B
U L2 R U B L2 R
U L2 R U B R L2
B L2 R D' L' U R
R L2 D2 L2 U R B
B L2 R D2 L' U R
B2 L2 R B' L U R
R L2 D2 U R D B
R L2 D2 U R D' B
R L2 D2 U R D2 B
R L2 D2 U R B D
R L2 D2 U R B D'
R L2 D2 U R B D2
