R2 U R F B U'
R2 U R B F U'
U R F B R2 U'
U R B R2 F U'
U R B F R2 U'
U R' F U' D' L2
U R' F U2 F2 U
U R' F D' U' L2
U R' F D2 B2 U'
U F R B R2 U'
U F R' U2 F' U
R' F B U' L F'
R' F B U' F' L
R' B F U' L F'
R' B F U' F' L
F B U' L' B' F' L2
B F U' F' L' B' L2
F B U' F' L' B' L2
U B' R F B R' U'
U B' R B R' F U'
U B' R B F R' U'
L B' D' B R' B L
U B' F R B R' U'
U' B2 L2 B' L' F U
L B2 U' L B' U L
R' B2 D2 F U' L' F'
U B2 F U2 L F U
